date,Santa Cruz_cume,Santa Cruz
2020-12-22 00:00:00,61,
2020-12-23 00:00:00,81,20
2020-12-24 00:00:00,101,20
2020-12-28 00:00:00,141,40
2020-12-29 00:00:00,201,60
2020-12-30 00:00:00,265,64
2020-12-31 00:00:00,309,44
2021-01-04 00:00:00,350,41
2021-01-05 00:00:00,430,80
2021-01-06 00:00:00,564,134
2021-01-07 00:00:00,735,171
2021-01-08 00:00:00,913,178
2021-01-11 00:00:00,1008,95
2021-01-12 00:00:00,1162,154
2021-01-13 00:00:00,1370,208
2021-01-14 00:00:00,1591,221
2021-01-15 00:00:00,1792,201
2021-01-19 00:00:00,1909,117
2021-01-20 00:00:00,2348,439
2021-01-21 00:00:00,2766,418
2021-01-22 00:00:00,3268,502
2021-01-25 00:00:00,3382,114
2021-01-26 00:00:00,3791,409
2021-01-27 00:00:00,3974,183
2021-01-28 00:00:00,4489,515
2021-01-29 00:00:00,4902,413
2021-02-01 00:00:00,5019,117
2021-02-02 00:00:00,5589,570
2021-02-03 00:00:00,5774,185
2021-02-04 00:00:00,6339,565
2021-02-05 00:00:00,7019,680
2021-02-06 00:00:00,7025,6
2021-02-08 00:00:00,7194,169
2021-02-09 00:00:00,7756,562
2021-02-10 00:00:00,8372,616
2021-02-11 00:00:00,8998,626
2021-02-12 00:00:00,9625,627
2021-02-13 00:00:00,10091,466
2021-02-14 00:00:00,10527,436
2021-02-15 00:00:00,10614,87
2021-02-16 00:00:00,10700,86
2021-02-17 00:00:00,10701,1
2021-02-18 00:00:00,10712,11
2021-02-19 00:00:00,10757,45
2021-02-22 00:00:00,10796,39
2021-02-23 00:00:00,11424,628
2021-02-24 00:00:00,12198,774
2021-02-25 00:00:00,12940,742
2021-02-26 00:00:00,13659,719
2021-02-27 00:00:00,13671,12
2021-03-01 00:00:00,13813,142
2021-03-02 00:00:00,14579,766
2021-03-03 00:00:00,15288,709
2021-03-04 00:00:00,16072,784
2021-03-05 00:00:00,16815,743
2021-03-06 00:00:00,16834,19
2021-03-08 00:00:00,16979,145
2021-03-09 00:00:00,17592,613
2021-03-10 00:00:00,18204,612
2021-03-11 00:00:00,18884,680
2021-03-12 00:00:00,19555,671
2021-03-13 00:00:00,20064,509
2021-03-14 00:00:00,20431,367
2021-03-15 00:00:00,20589,158
2021-03-16 00:00:00,21278,689
2021-03-17 00:00:00,22019,741
2021-03-18 00:00:00,22702,683
2021-03-19 00:00:00,23536,834
2021-03-20 00:00:00,23558,22
2021-03-21 00:00:00,23569,11
2021-03-22 00:00:00,23751,182
2021-03-23 00:00:00,24503,752
2021-03-24 00:00:00,25196,693
2021-03-25 00:00:00,25834,638
2021-03-26 00:00:00,26570,736
2021-03-27 00:00:00,26616,46
2021-03-29 00:00:00,26772,156
2021-03-30 00:00:00,27599,827
2021-03-31 00:00:00,28419,820
2021-04-01 00:00:00,29272,853
2021-04-02 00:00:00,29893,621
2021-04-03 00:00:00,29908,15
2021-04-04 00:00:00,29919,11
2021-04-05 00:00:00,30403,484
2021-04-06 00:00:00,31065,662
2021-04-07 00:00:00,31857,792
2021-04-08 00:00:00,32507,650
2021-04-09 00:00:00,33196,689
2021-04-10 00:00:00,33683,487
2021-04-11 00:00:00,33692,9
2021-04-12 00:00:00,34000,308
2021-04-13 00:00:00,34778,778
2021-04-14 00:00:00,35583,805
2021-04-15 00:00:00,36357,774
2021-04-16 00:00:00,37305,948
2021-04-17 00:00:00,37313,8
