date,Mohave_cume,Mohave
2020-12-01,1,
2020-12-12,2,1
2020-12-16,4,2
2020-12-18,6,2
2020-12-21,18,12
2020-12-22,79,61
2020-12-23,289,210
2020-12-24,423,134
2020-12-26,587,164
2020-12-27,648,61
2020-12-28,917,269
2020-12-29,1298,381
2020-12-30,1636,338
2020-12-31,1912,276
2021-01-01,1979,67
2021-01-02,2028,49
2021-01-03,2054,26
2021-01-04,2242,188
2021-01-05,2375,133
2021-01-06,2627,252
2021-01-07,2879,252
2021-01-08,3136,257
2021-01-09,3192,56
2021-01-10,3241,49
2021-01-11,3440,199
2021-01-12,3725,285
2021-01-13,4031,306
2021-01-14,4414,383
2021-01-15,4827,413
2021-01-16,5182,355
2021-01-17,5213,31
2021-01-18,5579,366
2021-01-19,5908,329
2021-01-20,6473,565
2021-01-21,6919,446
2021-01-22,7335,416
2021-01-23,8141,806
2021-01-24,8758,617
2021-01-25,9313,555
2021-01-26,9939,626
2021-01-27,10749,810
2021-01-28,11661,912
2021-01-29,12187,526
2021-01-30,12648,461
2021-01-31,13177,529
2021-02-01,13851,674
2021-02-02,14465,614
2021-02-03,15607,1142
2021-02-04,16317,710
2021-02-05,16979,662
2021-02-06,17319,340
2021-02-07,17505,186
2021-02-08,17902,397
2021-02-09,18345,443
2021-02-10,19306,961
2021-02-11,19945,639
2021-02-12,20849,904
2021-02-13,21348,499
2021-02-14,21457,109
2021-02-15,21998,541
2021-02-16,22566,568
2021-02-17,23102,536
2021-02-18,23482,380
2021-02-19,23898,416
2021-02-20,24057,159
2021-02-21,24120,63
2021-02-22,24427,307
2021-02-23,24666,239
2021-02-24,25412,746
2021-02-25,26433,1021
2021-02-26,27322,889
2021-02-27,28145,823
2021-02-28,28664,519
2021-03-01,29538,874
2021-03-02,30487,949
2021-03-03,32732,2245
2021-03-04,34227,1495
2021-03-05,35775,1548
2021-03-06,36601,826
2021-03-07,37029,428
2021-03-08,37825,796
2021-03-09,38785,960
2021-03-10,40710,1925
2021-03-11,42299,1589
2021-03-12,43708,1409
2021-03-13,44532,824
2021-03-14,44901,369
2021-03-15,45704,803
2021-03-16,46705,1001
2021-03-17,48494,1789
2021-03-18,49808,1314
2021-03-19,50992,1184
2021-03-20,52159,1167
2021-03-21,52704,545
2021-03-22,53962,1258
2021-03-23,55184,1222
2021-03-24,56711,1527
2021-03-25,58117,1406
2021-03-26,59651,1534
2021-03-27,60659,1008
2021-03-28,61467,808
2021-03-29,63001,1534
2021-03-30,64507,1506
2021-03-31,66742,2235
2021-04-01,68462,1720
2021-04-02,69972,1510
2021-04-03,70693,721
2021-04-04,70985,292
2021-04-05,72193,1208
2021-04-06,73554,1361
2021-04-07,75240,1686
2021-04-08,76728,1488
2021-04-09,78333,1605
2021-04-10,79303,970
2021-04-11,79737,434
2021-04-12,81727,1990
2021-04-13,82791,1064
2021-04-14,84517,1726
2021-04-15,86023,1506
2021-04-16,87277,1254
2021-04-17,88155,878
2021-04-18,88586,431
2021-04-19,89612,1026
2021-04-20,90778,1166
2021-04-21,92152,1374
2021-04-22,93420,1268
2021-04-23,94715,1295
2021-04-24,95498,783
2021-04-25,95826,328
2021-04-26,97019,1193
2021-04-27,98370,1351
2021-04-28,99619,1249
2021-04-29,100783,1164
2021-04-30,101996,1213
2021-05-01,102658,662
2021-05-02,102900,242
2021-05-03,103715,815
2021-05-04,104575,860
2021-05-05,105515,940
2021-05-06,106324,809
2021-05-07,107168,844
2021-05-08,107760,592
2021-05-09,107897,137
2021-05-10,108480,583
2021-05-11,109086,606
2021-05-12,109620,534
2021-05-13,110390,770
2021-05-14,111079,689
2021-05-15,111492,413
2021-05-16,111662,170
2021-05-17,112900,1238
2021-05-18,113497,597
2021-05-19,114158,661
2021-05-20,114846,688
2021-05-21,115521,675
2021-05-22,115887,366
2021-05-23,116015,128
2021-05-24,116460,445
2021-05-25,116910,450
2021-05-26,117280,370
2021-05-27,117675,395
2021-05-28,118197,522
2021-05-29,118331,134
2021-05-30,118402,71
2021-05-31,118477,75
2021-06-01,118928,451
2021-06-02,119284,356
2021-06-03,119627,343
2021-06-04,120035,408
2021-06-05,120242,207
2021-06-06,120317,75
2021-06-07,120727,410
2021-06-08,121001,274
2021-06-09,121423,422
2021-06-10,121770,347
2021-06-11,122214,444
2021-06-12,122486,272
2021-06-13,122573,87
2021-06-14,122887,314
2021-06-15,123237,350
2021-06-16,123555,318
2021-06-17,123811,256
2021-06-18,124164,353
2021-06-19,124343,179
2021-06-20,124434,91
2021-06-21,124668,234
2021-06-22,124924,256
2021-06-23,125188,264
2021-06-24,125409,221
2021-06-25,125730,321
2021-06-26,125871,141
2021-06-27,125939,68
2021-06-28,126148,209
2021-06-29,126380,232
2021-06-30,126642,262
2021-07-01,126881,239
2021-07-02,127192,311
2021-07-03,127289,97
2021-07-04,127313,24
2021-07-05,127503,190
2021-07-06,127705,202
2021-07-07,127916,211
2021-07-08,128145,229
2021-07-09,128422,277
2021-07-10,128607,185
2021-07-11,128675,68
2021-07-12,128906,231
