date,Arizona_cume,Arizona,Apache_cume,Apache,Coconino_cume,Coconino,Cochise_cume,Cochise,Graham_cume,Graham,Greenlee_cume,Greenlee,Gila_cume,Gila,La Paz_cume,La Paz,Maricopa_cume,Maricopa,Mohave_cume,Mohave,Navajo_cume,Navajo,Pinal_cume,Pinal,Pima_cume,Pima,Santa Cruz_cume,Santa Cruz,Yavapai_cume,Yavapai,Yuma_cume,Yuma
2020-12-01 00:00:00,71,,,,1.0,,,,,,,,,,,,47.0,,,,,,1.0,,11.0,,,,1.0,,1.0,
2020-12-02 00:00:00,84,13.0,,,2.0,1.0,,,,,,,,,,,56.0,9.0,,,1.0,,,,12.0,1.0,,,,,,
2020-12-03 00:00:00,94,10.0,,,,,,,,,,,,,,,61.0,5.0,,,,,,,15.0,3.0,,,,,2.0,1.0
2020-12-04 00:00:00,98,4.0,,,3.0,1.0,,,,,,,,,,,62.0,1.0,,,,,,,16.0,1.0,,,,,3.0,1.0
2020-12-05 00:00:00,100,2.0,,,,,,,,,,,,,,,,,,,,,,,17.0,1.0,,,,,,
2020-12-06 00:00:00,102,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,,
2020-12-07 00:00:00,109,7.0,,,,,,,,,,,,,,,65.0,3.0,,,,,2.0,1.0,,,,,,,,
2020-12-08 00:00:00,113,4.0,1.0,,,,,,,,,,,,,,67.0,2.0,,,,,,,,,,,,,,
2020-12-09 00:00:00,120,7.0,,,,,,,,,,,,,,,71.0,4.0,,,,,,,20.0,3.0,,,,,,
2020-12-10 00:00:00,130,10.0,,,4.0,1.0,,,,,,,,,,,78.0,7.0,,,,,,,21.0,1.0,,,,,4.0,1.0
2020-12-11 00:00:00,140,10.0,,,,,,,,,,,,,,,82.0,4.0,,,,,,,24.0,3.0,,,,,,
2020-12-12 00:00:00,147,7.0,,,5.0,1.0,,,,,,,,,,,84.0,2.0,,,,,,,25.0,1.0,,,,,6.0,2.0
2020-12-13 00:00:00,151,4.0,,,6.0,1.0,,,,,,,,,,,,,,,,,,,26.0,1.0,,,,,,
2020-12-14 00:00:00,162,11.0,,,,,,,,,,,,,,,88.0,4.0,,,,,,,30.0,4.0,,,,,,
