date,pcr_tests_YUMA,pcr_pos_tests_YUMA,pcr_positivity_YUMA,ser_tests_YUMA,ser_pos_tests_YUMA,ser_positivity_YUMA
2020-11-10 00:00:00,1,0,0,,,
2020-11-09 00:00:00,207,32,0.1545893719806763,6.0,4.0,0.6666666666666666
2020-11-08 00:00:00,31,13,0.4193548387096775,,,
2020-11-07 00:00:00,88,23,0.2613636363636364,1.0,0.0,0
2020-11-06 00:00:00,650,126,0.1938461538461538,12.0,2.0,0.1666666666666667
2020-11-05 00:00:00,489,80,0.16359918200409,16.0,1.0,0.0625
2020-11-04 00:00:00,517,103,0.1992263056092844,9.0,3.0,0.3333333333333333
2020-11-03 00:00:00,478,80,0.1673640167364017,13.0,3.0,0.2307692307692308
2020-11-02 00:00:00,462,77,0.1666666666666667,13.0,8.0,0.6153846153846154
2020-11-01 00:00:00,86,14,0.1627906976744186,3.0,0.0,0
2020-10-31 00:00:00,119,16,0.134453781512605,1.0,1.0,1
2020-10-30 00:00:00,429,75,0.1748251748251748,19.0,4.0,0.2105263157894737
2020-10-29 00:00:00,453,66,0.1456953642384106,13.0,6.0,0.4615384615384616
2020-10-28 00:00:00,333,66,0.1981981981981982,4.0,1.0,0.25
2020-10-27 00:00:00,340,44,0.1294117647058824,9.0,4.0,0.4444444444444444
2020-10-26 00:00:00,334,53,0.1586826347305389,19.0,5.0,0.2631578947368421
2020-10-25 00:00:00,84,13,0.1547619047619048,,,
2020-10-24 00:00:00,270,16,0.0592592592592593,2.0,0.0,0
2020-10-23 00:00:00,449,48,0.1069042316258352,19.0,5.0,0.2631578947368421
2020-10-22 00:00:00,380,62,0.1631578947368421,9.0,1.0,0.1111111111111111
2020-10-21 00:00:00,450,44,0.0977777777777778,11.0,4.0,0.3636363636363637
2020-10-20 00:00:00,460,39,0.0847826086956522,18.0,9.0,0.5
2020-10-19 00:00:00,354,55,0.1553672316384181,10.0,3.0,0.3
2020-10-18 00:00:00,87,8,0.0919540229885058,,,
2020-10-17 00:00:00,331,17,0.0513595166163142,,,
2020-10-16 00:00:00,283,33,0.1166077738515901,21.0,6.0,0.2857142857142857
2020-10-15 00:00:00,478,48,0.100418410041841,9.0,1.0,0.1111111111111111
2020-10-14 00:00:00,274,24,0.0875912408759124,17.0,8.0,0.4705882352941176
2020-10-13 00:00:00,308,25,0.0811688311688312,12.0,4.0,0.3333333333333333
2020-10-12 00:00:00,348,34,0.0977011494252874,12.0,2.0,0.1666666666666667
2020-10-11 00:00:00,79,11,0.1392405063291139,1.0,0.0,0
2020-10-10 00:00:00,66,10,0.1515151515151515,5.0,1.0,0.2
2020-10-09 00:00:00,328,35,0.1067073170731707,9.0,3.0,0.3333333333333333
2020-10-08 00:00:00,302,20,0.0662251655629139,10.0,4.0,0.4
2020-10-07 00:00:00,246,36,0.1463414634146342,11.0,1.0,0.0909090909090909
2020-10-06 00:00:00,308,19,0.0616883116883117,9.0,3.0,0.3333333333333333
2020-10-05 00:00:00,310,24,0.0774193548387097,8.0,1.0,0.125
2020-10-04 00:00:00,63,4,0.0634920634920635,1.0,0.0,0
2020-10-03 00:00:00,55,8,0.1454545454545455,3.0,0.0,0
2020-10-02 00:00:00,234,17,0.0726495726495727,23.0,5.0,0.2173913043478261
2020-10-01 00:00:00,246,16,0.0650406504065041,18.0,6.0,0.3333333333333333
2020-09-30 00:00:00,211,15,0.0710900473933649,9.0,4.0,0.4444444444444444
2020-09-29 00:00:00,294,21,0.0714285714285714,13.0,3.0,0.2307692307692308
2020-09-28 00:00:00,272,36,0.1323529411764706,18.0,5.0,0.2777777777777778
2020-09-27 00:00:00,40,5,0.125,1.0,1.0,1
2020-09-26 00:00:00,45,1,0.0222222222222222,1.0,0.0,0
2020-09-25 00:00:00,217,18,0.0829493087557604,48.0,7.0,0.1458333333333334
2020-09-24 00:00:00,276,11,0.0398550724637681,15.0,5.0,0.3333333333333333
2020-09-23 00:00:00,201,12,0.0597014925373134,7.0,2.0,0.2857142857142857
2020-09-22 00:00:00,247,16,0.0647773279352227,23.0,5.0,0.2173913043478261
2020-09-21 00:00:00,284,14,0.0492957746478873,10.0,1.0,0.1
2020-09-20 00:00:00,55,5,0.0909090909090909,1.0,0.0,0
2020-09-19 00:00:00,19,1,0.0526315789473684,1.0,0.0,0
2020-09-18 00:00:00,284,18,0.0633802816901409,7.0,0.0,0
2020-09-17 00:00:00,333,21,0.0630630630630631,14.0,4.0,0.2857142857142857
2020-09-16 00:00:00,207,19,0.0917874396135266,15.0,3.0,0.2
2020-09-15 00:00:00,441,18,0.0408163265306122,19.0,6.0,0.3157894736842105
2020-09-14 00:00:00,219,18,0.0821917808219178,5.0,1.0,0.2
2020-09-13 00:00:00,37,5,0.1351351351351352,,,
2020-09-12 00:00:00,39,4,0.1025641025641026,,,
2020-09-11 00:00:00,350,20,0.0571428571428571,18.0,3.0,0.1666666666666667
2020-09-10 00:00:00,319,13,0.0407523510971787,14.0,5.0,0.3571428571428572
2020-09-09 00:00:00,205,9,0.0439024390243902,15.0,6.0,0.4
2020-09-08 00:00:00,319,19,0.0595611285266458,17.0,6.0,0.3529411764705883
2020-09-07 00:00:00,49,3,0.0612244897959184,2.0,0.0,0
2020-09-06 00:00:00,34,3,0.0882352941176471,1.0,0.0,0
2020-09-05 00:00:00,72,0,0,14.0,1.0,0.0714285714285714
2020-09-04 00:00:00,207,6,0.0289855072463768,23.0,9.0,0.391304347826087
2020-09-03 00:00:00,250,18,0.072,18.0,5.0,0.2777777777777778
2020-09-02 00:00:00,160,14,0.0875,15.0,4.0,0.2666666666666667
2020-09-01 00:00:00,275,11,0.04,16.0,6.0,0.375
2020-08-31 00:00:00,211,22,0.1042654028436019,13.0,3.0,0.2307692307692308
2020-08-30 00:00:00,74,6,0.0810810810810811,1.0,0.0,0
2020-08-29 00:00:00,48,2,0.0416666666666667,3.0,0.0,0
2020-08-28 00:00:00,215,23,0.1069767441860465,16.0,3.0,0.1875
2020-08-27 00:00:00,235,20,0.0851063829787234,24.0,13.0,0.5416666666666666
2020-08-26 00:00:00,317,37,0.1167192429022082,21.0,5.0,0.2380952380952381
2020-08-25 00:00:00,195,21,0.1076923076923077,59.0,5.0,0.0847457627118644
2020-08-24 00:00:00,350,33,0.0942857142857143,14.0,7.0,0.5
2020-08-23 00:00:00,60,7,0.1166666666666667,5.0,0.0,0
2020-08-22 00:00:00,47,1,0.0212765957446809,2.0,1.0,0.5
2020-08-21 00:00:00,262,18,0.0687022900763359,46.0,26.0,0.5652173913043478
2020-08-20 00:00:00,326,19,0.0582822085889571,30.0,10.0,0.3333333333333333
2020-08-19 00:00:00,358,19,0.053072625698324,28.0,8.0,0.2857142857142857
2020-08-18 00:00:00,2764,35,0.0126628075253256,31.0,13.0,0.4193548387096775
2020-08-17 00:00:00,2496,47,0.0188301282051282,25.0,6.0,0.24
2020-08-16 00:00:00,51,5,0.0980392156862745,4.0,1.0,0.25
2020-08-15 00:00:00,266,6,0.0225563909774436,,,
2020-08-14 00:00:00,518,25,0.0482625482625483,83.0,27.0,0.3253012048192771
2020-08-13 00:00:00,490,24,0.0489795918367347,87.0,16.0,0.1839080459770115
2020-08-12 00:00:00,501,29,0.0578842315369262,118.0,23.0,0.1949152542372882
2020-08-11 00:00:00,555,59,0.1063063063063063,284.0,56.0,0.1971830985915493
2020-08-10 00:00:00,419,47,0.1121718377088306,34.0,10.0,0.2941176470588236
2020-08-09 00:00:00,47,6,0.1276595744680851,5.0,2.0,0.4
2020-08-08 00:00:00,49,6,0.1224489795918367,4.0,2.0,0.5
2020-08-07 00:00:00,335,59,0.1761194029850746,21.0,7.0,0.3333333333333333
2020-08-06 00:00:00,302,32,0.1059602649006623,25.0,10.0,0.4
2020-08-05 00:00:00,293,39,0.1331058020477816,30.0,9.0,0.3
2020-08-04 00:00:00,353,55,0.1558073654390935,32.0,10.0,0.3125
2020-08-03 00:00:00,469,76,0.162046908315565,24.0,8.0,0.3333333333333333
2020-08-02 00:00:00,52,4,0.0769230769230769,3.0,0.0,0
2020-08-01 00:00:00,46,9,0.1956521739130435,2.0,0.0,0
2020-07-31 00:00:00,354,36,0.1016949152542373,35.0,9.0,0.2571428571428571
2020-07-30 00:00:00,377,66,0.1750663129973475,29.0,9.0,0.3103448275862069
2020-07-29 00:00:00,312,55,0.1762820512820513,32.0,16.0,0.5
2020-07-28 00:00:00,475,94,0.1978947368421053,53.0,10.0,0.1886792452830189
2020-07-27 00:00:00,414,68,0.1642512077294686,39.0,17.0,0.4358974358974359
2020-07-26 00:00:00,70,19,0.2714285714285714,,,
2020-07-25 00:00:00,166,41,0.2469879518072289,2.0,2.0,1
2020-07-24 00:00:00,388,62,0.1597938144329897,55.0,21.0,0.3818181818181819
2020-07-23 00:00:00,468,81,0.1730769230769231,29.0,10.0,0.3448275862068966
2020-07-22 00:00:00,486,96,0.1975308641975309,42.0,13.0,0.3095238095238096
2020-07-21 00:00:00,489,84,0.1717791411042945,50.0,25.0,0.5
2020-07-20 00:00:00,605,101,0.1669421487603306,56.0,12.0,0.2142857142857143
2020-07-19 00:00:00,82,11,0.1341463414634147,2.0,2.0,1
2020-07-18 00:00:00,66,9,0.1363636363636364,1.0,1.0,1
2020-07-17 00:00:00,445,69,0.1550561797752809,31.0,10.0,0.3225806451612903
2020-07-16 00:00:00,642,146,0.2274143302180686,46.0,16.0,0.3478260869565218
2020-07-15 00:00:00,569,142,0.249560632688928,34.0,17.0,0.5
2020-07-14 00:00:00,616,146,0.237012987012987,45.0,15.0,0.3333333333333333
2020-07-13 00:00:00,732,153,0.209016393442623,49.0,13.0,0.2653061224489796
2020-07-12 00:00:00,100,28,0.2800000000000001,4.0,2.0,0.5
2020-07-11 00:00:00,69,17,0.2463768115942029,3.0,1.0,0.3333333333333333
2020-07-10 00:00:00,565,128,0.2265486725663717,40.0,6.0,0.15
2020-07-09 00:00:00,668,144,0.2155688622754491,89.0,23.0,0.2584269662921349
2020-07-08 00:00:00,966,196,0.2028985507246377,48.0,16.0,0.3333333333333333
2020-07-07 00:00:00,906,190,0.2097130242825607,58.0,14.0,0.2413793103448276
2020-07-06 00:00:00,681,170,0.249632892804699,55.0,14.0,0.2545454545454545
2020-07-05 00:00:00,107,28,0.2616822429906542,1.0,1.0,1
2020-07-04 00:00:00,78,25,0.3205128205128206,1.0,1.0,1
2020-07-03 00:00:00,167,48,0.2874251497005988,3.0,0.0,0
2020-07-02 00:00:00,711,152,0.2137834036568214,63.0,13.0,0.2063492063492064
2020-07-01 00:00:00,654,136,0.2079510703363914,48.0,10.0,0.2083333333333334
2020-06-30 00:00:00,933,217,0.2325830653804931,67.0,9.0,0.1343283582089552
