date,pcr_tests_NAVAJO,pcr_pos_tests_NAVAJO,pcr_positivity_NAVAJO,ser_tests_NAVAJO,ser_pos_tests_NAVAJO,ser_positivity_NAVAJO
2020-10-06 00:00:00,141,8,0.0567375886524823,13.0,0.0,0
2020-10-05 00:00:00,161,5,0.031055900621118,4.0,0.0,0
2020-10-04 00:00:00,43,3,0.0697674418604651,1.0,0.0,0
2020-10-03 00:00:00,61,2,0.0327868852459016,1.0,0.0,0
2020-10-02 00:00:00,130,5,0.0384615384615385,3.0,0.0,0
2020-10-01 00:00:00,154,5,0.0324675324675325,4.0,2.0,0.5
2020-09-30 00:00:00,204,4,0.0196078431372549,4.0,1.0,0.25
2020-09-29 00:00:00,146,5,0.0342465753424658,11.0,3.0,0.2727272727272727
2020-09-28 00:00:00,108,3,0.0277777777777778,6.0,2.0,0.3333333333333333
2020-09-27 00:00:00,38,1,0.0263157894736842,,,
2020-09-26 00:00:00,33,2,0.0606060606060606,1.0,0.0,0
2020-09-25 00:00:00,126,4,0.0317460317460317,7.0,1.0,0.1428571428571429
2020-09-24 00:00:00,196,4,0.0204081632653061,18.0,0.0,0
2020-09-23 00:00:00,186,3,0.0161290322580645,5.0,2.0,0.4
2020-09-22 00:00:00,96,4,0.0416666666666667,5.0,1.0,0.2
2020-09-21 00:00:00,120,3,0.025,5.0,2.0,0.4
2020-09-20 00:00:00,34,1,0.0294117647058824,,,
2020-09-19 00:00:00,42,3,0.0714285714285714,1.0,0.0,0
2020-09-18 00:00:00,100,4,0.04,13.0,3.0,0.2307692307692308
2020-09-17 00:00:00,104,5,0.0480769230769231,6.0,2.0,0.3333333333333333
2020-09-16 00:00:00,176,4,0.0227272727272727,6.0,2.0,0.3333333333333333
2020-09-15 00:00:00,126,4,0.0317460317460317,13.0,3.0,0.2307692307692308
2020-09-14 00:00:00,140,3,0.0214285714285714,5.0,2.0,0.4
2020-09-13 00:00:00,36,0,0,2.0,0.0,0
2020-09-12 00:00:00,35,1,0.0285714285714286,1.0,0.0,0
2020-09-11 00:00:00,73,3,0.0410958904109589,6.0,1.0,0.1666666666666667
2020-09-10 00:00:00,120,2,0.0166666666666667,2.0,0.0,0
2020-09-09 00:00:00,162,1,0.0061728395061728,6.0,0.0,0
2020-09-08 00:00:00,91,8,0.0879120879120879,11.0,1.0,0.0909090909090909
2020-09-07 00:00:00,34,4,0.1176470588235294,2.0,0.0,0
2020-09-06 00:00:00,20,2,0.1,3.0,0.0,0
2020-09-05 00:00:00,32,1,0.03125,1.0,0.0,0
2020-09-04 00:00:00,90,5,0.0555555555555556,7.0,1.0,0.1428571428571429
2020-09-03 00:00:00,102,3,0.0294117647058824,,,
2020-09-02 00:00:00,162,2,0.0123456790123457,27.0,2.0,0.0740740740740741
2020-09-01 00:00:00,108,4,0.037037037037037,5.0,0.0,0
2020-08-31 00:00:00,150,4,0.0266666666666667,8.0,0.0,0
2020-08-30 00:00:00,29,2,0.0689655172413793,1.0,0.0,0
2020-08-29 00:00:00,34,2,0.0588235294117647,4.0,1.0,0.25
2020-08-28 00:00:00,90,1,0.0111111111111111,8.0,0.0,0
2020-08-27 00:00:00,79,2,0.0253164556962025,35.0,4.0,0.1142857142857143
2020-08-26 00:00:00,117,3,0.0256410256410256,35.0,5.0,0.1428571428571429
2020-08-25 00:00:00,123,8,0.0650406504065041,109.0,11.0,0.1009174311926606
2020-08-24 00:00:00,145,9,0.0620689655172414,7.0,2.0,0.2857142857142857
2020-08-23 00:00:00,33,4,0.1212121212121212,1.0,0.0,0
2020-08-22 00:00:00,30,0,0,1.0,0.0,0
2020-08-21 00:00:00,130,16,0.1230769230769231,5.0,1.0,0.2
2020-08-20 00:00:00,92,1,0.0108695652173913,6.0,2.0,0.3333333333333333
2020-08-19 00:00:00,82,2,0.024390243902439,10.0,3.0,0.3
2020-08-18 00:00:00,98,4,0.0408163265306122,17.0,2.0,0.1176470588235294
2020-08-17 00:00:00,98,6,0.0612244897959184,7.0,1.0,0.1428571428571429
2020-08-16 00:00:00,16,0,0,1.0,0.0,0
2020-08-15 00:00:00,43,6,0.1395348837209302,1.0,0.0,0
2020-08-14 00:00:00,107,12,0.1121495327102804,5.0,0.0,0
2020-08-13 00:00:00,91,2,0.021978021978022,5.0,1.0,0.2
2020-08-12 00:00:00,145,9,0.0620689655172414,5.0,0.0,0
2020-08-11 00:00:00,94,4,0.0425531914893617,4.0,1.0,0.25
2020-08-10 00:00:00,155,7,0.0451612903225806,9.0,0.0,0
2020-08-09 00:00:00,26,3,0.1153846153846154,1.0,0.0,0
2020-08-08 00:00:00,49,5,0.1020408163265306,3.0,2.0,0.6666666666666666
2020-08-07 00:00:00,135,11,0.0814814814814815,4.0,1.0,0.25
2020-08-06 00:00:00,95,3,0.0315789473684211,6.0,3.0,0.5
2020-08-05 00:00:00,97,4,0.0412371134020619,6.0,2.0,0.3333333333333333
2020-08-04 00:00:00,90,7,0.0777777777777778,10.0,1.0,0.1
2020-08-03 00:00:00,151,17,0.1125827814569537,9.0,1.0,0.1111111111111111
2020-08-02 00:00:00,23,6,0.2608695652173913,1.0,0.0,0
2020-08-01 00:00:00,33,5,0.1515151515151515,1.0,0.0,0
2020-07-31 00:00:00,129,14,0.1085271317829457,9.0,2.0,0.2222222222222222
2020-07-30 00:00:00,286,9,0.0314685314685315,9.0,1.0,0.1111111111111111
2020-07-29 00:00:00,122,11,0.0901639344262295,6.0,0.0,0
2020-07-28 00:00:00,121,5,0.0413223140495868,9.0,1.0,0.1111111111111111
2020-07-27 00:00:00,205,25,0.1219512195121951,20.0,1.0,0.05
2020-07-26 00:00:00,19,2,0.1052631578947368,,,
2020-07-25 00:00:00,70,13,0.1857142857142857,3.0,0.0,0
2020-07-24 00:00:00,180,17,0.0944444444444444,11.0,2.0,0.1818181818181818
2020-07-23 00:00:00,134,10,0.0746268656716418,7.0,1.0,0.1428571428571429
2020-07-22 00:00:00,135,16,0.1185185185185185,13.0,3.0,0.2307692307692308
2020-07-21 00:00:00,222,19,0.0855855855855856,11.0,0.0,0
2020-07-20 00:00:00,194,16,0.0824742268041237,12.0,3.0,0.25
2020-07-19 00:00:00,57,6,0.1052631578947368,2.0,1.0,0.5
2020-07-18 00:00:00,77,19,0.2467532467532468,,,
2020-07-17 00:00:00,385,28,0.0727272727272727,11.0,1.0,0.0909090909090909
2020-07-16 00:00:00,140,18,0.1285714285714286,17.0,1.0,0.0588235294117647
2020-07-15 00:00:00,190,21,0.1105263157894737,14.0,4.0,0.2857142857142857
2020-07-14 00:00:00,272,26,0.0955882352941176,10.0,1.0,0.1
2020-07-13 00:00:00,244,41,0.1680327868852459,16.0,2.0,0.125
2020-07-12 00:00:00,79,27,0.3417721518987342,1.0,0.0,0
2020-07-11 00:00:00,73,21,0.2876712328767123,3.0,1.0,0.3333333333333333
2020-07-10 00:00:00,260,38,0.1461538461538462,6.0,1.0,0.1666666666666667
2020-07-09 00:00:00,207,31,0.1497584541062802,10.0,1.0,0.1
2020-07-08 00:00:00,197,27,0.1370558375634518,9.0,4.0,0.4444444444444444
2020-07-07 00:00:00,215,48,0.2232558139534884,7.0,1.0,0.1428571428571429
2020-07-06 00:00:00,260,38,0.1461538461538462,4.0,1.0,0.25
2020-07-05 00:00:00,53,14,0.2641509433962264,1.0,0.0,0
2020-07-04 00:00:00,75,29,0.3866666666666667,1.0,0.0,0
2020-07-03 00:00:00,141,25,0.1773049645390071,3.0,1.0,0.3333333333333333
2020-07-02 00:00:00,287,51,0.1777003484320558,17.0,2.0,0.1176470588235294
2020-07-01 00:00:00,266,46,0.1729323308270677,30.0,3.0,0.1
2020-06-30 00:00:00,279,39,0.1397849462365591,30.0,3.0,0.1
2020-06-29 00:00:00,346,54,0.1560693641618497,24.0,1.0,0.0416666666666667
2020-06-28 00:00:00,61,11,0.180327868852459,2.0,0.0,0
2020-06-27 00:00:00,66,17,0.2575757575757576,1.0,1.0,1
2020-06-26 00:00:00,352,36,0.1022727272727273,24.0,0.0,0
2020-06-25 00:00:00,228,24,0.1052631578947368,15.0,3.0,0.2
2020-06-24 00:00:00,388,41,0.1056701030927835,27.0,0.0,0
2020-06-23 00:00:00,331,30,0.0906344410876133,23.0,2.0,0.0869565217391304
2020-06-22 00:00:00,316,60,0.189873417721519,38.0,1.0,0.0263157894736842
2020-06-21 00:00:00,57,14,0.2456140350877193,3.0,1.0,0.3333333333333333
2020-06-20 00:00:00,126,12,0.0952380952380952,1.0,0.0,0
2020-06-19 00:00:00,112,26,0.2321428571428572,41.0,1.0,0.024390243902439
2020-06-18 00:00:00,312,34,0.108974358974359,25.0,0.0,0
2020-06-17 00:00:00,212,38,0.1792452830188679,29.0,1.0,0.0344827586206897
2020-06-16 00:00:00,204,34,0.1666666666666667,21.0,0.0,0
2020-06-15 00:00:00,297,53,0.1784511784511785,20.0,1.0,0.05
2020-06-14 00:00:00,43,11,0.2558139534883721,,,
2020-06-13 00:00:00,46,12,0.2608695652173913,3.0,1.0,0.3333333333333333
2020-06-12 00:00:00,206,33,0.1601941747572816,25.0,0.0,0
2020-06-11 00:00:00,443,39,0.0880361173814898,41.0,1.0,0.024390243902439
2020-06-10 00:00:00,206,30,0.1456310679611651,17.0,1.0,0.0588235294117647
2020-06-09 00:00:00,170,30,0.1764705882352941,21.0,2.0,0.0952380952380952
2020-06-08 00:00:00,212,37,0.1745283018867925,91.0,2.0,0.021978021978022
2020-06-07 00:00:00,34,13,0.3823529411764706,,,
2020-06-06 00:00:00,50,12,0.24,1.0,0.0,0
2020-06-05 00:00:00,144,31,0.2152777777777778,23.0,1.0,0.0434782608695652
2020-06-04 00:00:00,143,28,0.1958041958041958,25.0,0.0,0
2020-06-03 00:00:00,126,23,0.1825396825396825,35.0,5.0,0.1428571428571429
2020-06-02 00:00:00,162,34,0.2098765432098765,29.0,2.0,0.0689655172413793
2020-06-01 00:00:00,168,22,0.130952380952381,41.0,0.0,0
2020-05-31 00:00:00,38,14,0.368421052631579,2.0,1.0,0.5
2020-05-30 00:00:00,53,10,0.1886792452830189,3.0,1.0,0.3333333333333333
2020-05-29 00:00:00,199,18,0.0904522613065327,51.0,0.0,0
2020-05-28 00:00:00,334,26,0.0778443113772455,42.0,2.0,0.0476190476190476
2020-05-27 00:00:00,220,32,0.1454545454545455,105.0,7.0,0.0666666666666667
2020-05-26 00:00:00,465,37,0.0795698924731183,74.0,2.0,0.027027027027027
2020-05-25 00:00:00,51,7,0.1372549019607843,2.0,2.0,1
2020-05-24 00:00:00,38,16,0.4210526315789474,2.0,1.0,0.5
2020-05-23 00:00:00,35,3,0.0857142857142857,3.0,0.0,0
2020-05-22 00:00:00,214,35,0.1635514018691589,41.0,1.0,0.024390243902439
2020-05-21 00:00:00,402,21,0.0522388059701493,163.0,4.0,0.0245398773006135
2020-05-20 00:00:00,96,16,0.1666666666666667,49.0,1.0,0.0204081632653061
2020-05-19 00:00:00,225,10,0.0444444444444444,55.0,0.0,0
2020-05-18 00:00:00,92,14,0.1521739130434783,81.0,0.0,0
2020-05-17 00:00:00,24,7,0.2916666666666667,1.0,0.0,0
2020-05-16 00:00:00,143,17,0.1188811188811189,2.0,0.0,0
2020-05-15 00:00:00,173,14,0.0809248554913295,17.0,2.0,0.1176470588235294
2020-05-14 00:00:00,136,22,0.161764705882353,16.0,2.0,0.125
2020-05-13 00:00:00,148,17,0.1148648648648649,12.0,0.0,0
2020-05-12 00:00:00,94,22,0.2340425531914894,13.0,0.0,0
2020-05-11 00:00:00,136,17,0.125,17.0,0.0,0
2020-05-10 00:00:00,24,8,0.3333333333333333,1.0,0.0,0
2020-05-09 00:00:00,159,3,0.0188679245283019,2.0,0.0,0
2020-05-08 00:00:00,63,10,0.1587301587301587,10.0,1.0,0.1
2020-05-07 00:00:00,58,11,0.1896551724137931,14.0,2.0,0.1428571428571429
2020-05-06 00:00:00,74,21,0.2837837837837838,19.0,0.0,0
2020-05-05 00:00:00,110,18,0.1636363636363636,9.0,0.0,0
2020-05-04 00:00:00,113,18,0.1592920353982301,13.0,4.0,0.3076923076923077
2020-05-03 00:00:00,26,5,0.1923076923076923,2.0,0.0,0
2020-05-02 00:00:00,23,3,0.1304347826086957,2.0,1.0,0.5
2020-05-01 00:00:00,136,21,0.1544117647058824,12.0,5.0,0.4166666666666667
2020-04-30 00:00:00,54,13,0.2407407407407408,6.0,0.0,0
2020-04-29 00:00:00,73,12,0.1643835616438356,10.0,1.0,0.1
2020-04-28 00:00:00,77,22,0.2857142857142857,9.0,0.0,0
2020-04-27 00:00:00,66,17,0.2575757575757576,13.0,0.0,0
2020-04-26 00:00:00,25,5,0.2,,,
2020-04-25 00:00:00,19,7,0.368421052631579,,,
2020-04-24 00:00:00,81,15,0.1851851851851852,,,
2020-04-23 00:00:00,65,11,0.1692307692307693,1.0,0.0,0
2020-04-22 00:00:00,57,16,0.2807017543859649,,,
2020-04-21 00:00:00,99,24,0.2424242424242425,,,
2020-04-20 00:00:00,98,22,0.2244897959183674,,,
2020-04-19 00:00:00,34,20,0.5882352941176472,,,
2020-04-18 00:00:00,42,13,0.3095238095238096,,,
2020-04-17 00:00:00,126,14,0.1111111111111111,,,
2020-04-16 00:00:00,80,21,0.2625,,,
2020-04-15 00:00:00,76,11,0.1447368421052632,,,
2020-04-14 00:00:00,67,14,0.208955223880597,,,
2020-04-13 00:00:00,85,29,0.3411764705882353,,,
2020-04-12 00:00:00,36,18,0.5,,,
2020-04-11 00:00:00,17,6,0.3529411764705883,,,
2020-04-10 00:00:00,68,17,0.25,,,
2020-04-09 00:00:00,65,16,0.2461538461538462,,,
2020-04-08 00:00:00,72,26,0.3611111111111111,,,
2020-04-07 00:00:00,60,23,0.3833333333333334,,,
2020-04-06 00:00:00,81,25,0.308641975308642,,,
2020-04-05 00:00:00,23,5,0.2173913043478261,,,
2020-04-04 00:00:00,34,9,0.2647058823529412,,,
2020-04-03 00:00:00,71,24,0.3380281690140845,,,
2020-04-02 00:00:00,65,12,0.1846153846153846,1.0,0.0,0
2020-04-01 00:00:00,105,26,0.2476190476190477,,,
2020-03-31 00:00:00,71,15,0.2112676056338028,,,
2020-03-30 00:00:00,67,21,0.3134328358208956,,,
2020-03-29 00:00:00,32,11,0.34375,,,
2020-03-28 00:00:00,29,7,0.2413793103448276,,,
2020-03-27 00:00:00,42,8,0.1904761904761905,,,
2020-03-26 00:00:00,50,19,0.38,,,
2020-03-25 00:00:00,39,7,0.1794871794871795,,,
2020-03-24 00:00:00,48,2,0.0416666666666667,,,
2020-03-23 00:00:00,34,1,0.0294117647058824,,,
2020-03-22 00:00:00,22,4,0.1818181818181818,,,
2020-03-21 00:00:00,30,7,0.2333333333333334,,,
2020-03-20 00:00:00,42,5,0.1190476190476191,,,
2020-03-19 00:00:00,48,5,0.1041666666666667,,,
2020-03-18 00:00:00,21,3,0.1428571428571429,,,
2020-03-17 00:00:00,75,13,0.1733333333333334,,,
2020-03-16 00:00:00,15,0,0,,,
2020-03-15 00:00:00,2,0,0,,,
2020-03-14 00:00:00,4,3,0.75,,,
2020-03-13 00:00:00,7,0,0,,,
2020-03-12 00:00:00,4,0,0,,,
2020-03-11 00:00:00,4,0,0,,,
2020-03-10 00:00:00,4,0,0,,,
2020-03-08 00:00:00,2,0,0,,,
