date,pcr_tests_COCONINO,pcr_pos_tests_COCONINO,pcr_positivity_COCONINO,ser_tests_COCONINO,ser_pos_tests_COCONINO,ser_positivity_COCONINO
2020-07-27 00:00:00,163,12,0.0736196319018405,17.0,2.0,0.1176470588235294
2020-07-26 00:00:00,31,0,0,2.0,0.0,0
2020-07-25 00:00:00,37,8,0.2162162162162162,3.0,0.0,0
2020-07-24 00:00:00,113,9,0.079646017699115,13.0,1.0,0.0769230769230769
2020-07-23 00:00:00,92,7,0.0760869565217391,19.0,2.0,0.1052631578947368
2020-07-22 00:00:00,133,11,0.0827067669172932,16.0,0.0,0
2020-07-21 00:00:00,173,19,0.1098265895953757,13.0,5.0,0.3846153846153847
2020-07-20 00:00:00,161,12,0.0745341614906832,22.0,1.0,0.0454545454545455
2020-07-19 00:00:00,46,9,0.1956521739130435,,,
2020-07-18 00:00:00,30,4,0.1333333333333333,4.0,2.0,0.5
2020-07-17 00:00:00,203,24,0.1182266009852217,25.0,2.0,0.08
2020-07-16 00:00:00,171,17,0.0994152046783626,28.0,5.0,0.1785714285714286
2020-07-15 00:00:00,127,14,0.1102362204724409,25.0,1.0,0.04
2020-07-14 00:00:00,146,11,0.0753424657534247,26.0,1.0,0.0384615384615385
2020-07-13 00:00:00,274,27,0.0985401459854015,31.0,2.0,0.0645161290322581
2020-07-12 00:00:00,40,4,0.1,,,
2020-07-11 00:00:00,43,3,0.0697674418604651,1.0,1.0,1
2020-07-10 00:00:00,221,22,0.0995475113122172,19.0,1.0,0.0526315789473684
2020-07-09 00:00:00,211,17,0.0805687203791469,14.0,2.0,0.1428571428571429
2020-07-08 00:00:00,221,32,0.1447963800904978,17.0,2.0,0.1176470588235294
2020-07-07 00:00:00,309,46,0.1488673139158576,19.0,2.0,0.1052631578947368
2020-07-06 00:00:00,379,46,0.1213720316622691,23.0,0.0,0
2020-07-05 00:00:00,73,12,0.1643835616438356,1.0,1.0,1
2020-07-04 00:00:00,25,4,0.16,,,
2020-07-03 00:00:00,104,5,0.0480769230769231,1.0,0.0,0
2020-07-02 00:00:00,202,21,0.103960396039604,23.0,0.0,0
2020-07-01 00:00:00,269,20,0.0743494423791822,29.0,0.0,0
2020-06-30 00:00:00,269,41,0.1524163568773234,25.0,1.0,0.04
2020-06-29 00:00:00,249,35,0.1405622489959839,31.0,6.0,0.1935483870967742
2020-06-28 00:00:00,49,12,0.2448979591836735,1.0,0.0,0
2020-06-27 00:00:00,72,7,0.0972222222222222,4.0,2.0,0.5
2020-06-26 00:00:00,185,27,0.145945945945946,33.0,1.0,0.0303030303030303
2020-06-25 00:00:00,159,26,0.1635220125786164,36.0,0.0,0
2020-06-24 00:00:00,171,18,0.1052631578947368,33.0,1.0,0.0303030303030303
2020-06-23 00:00:00,194,22,0.1134020618556701,30.0,1.0,0.0333333333333333
2020-06-22 00:00:00,197,34,0.1725888324873096,45.0,1.0,0.0222222222222222
2020-06-21 00:00:00,30,6,0.2,,,
2020-06-20 00:00:00,99,7,0.0707070707070707,4.0,1.0,0.25
2020-06-19 00:00:00,147,18,0.1224489795918367,42.0,2.0,0.0476190476190476
2020-06-18 00:00:00,159,24,0.1509433962264151,34.0,2.0,0.0588235294117647
2020-06-17 00:00:00,140,9,0.0642857142857143,58.0,1.0,0.0172413793103448
2020-06-16 00:00:00,101,10,0.099009900990099,53.0,2.0,0.0377358490566038
2020-06-15 00:00:00,142,13,0.0915492957746479,35.0,1.0,0.0285714285714286
2020-06-14 00:00:00,21,4,0.1904761904761905,1.0,0.0,0
2020-06-13 00:00:00,30,1,0.0333333333333333,4.0,0.0,0
2020-06-12 00:00:00,110,11,0.1,30.0,2.0,0.0666666666666667
2020-06-11 00:00:00,104,8,0.0769230769230769,109.0,1.0,0.0091743119266055
2020-06-10 00:00:00,101,6,0.0594059405940594,19.0,0.0,0
2020-06-09 00:00:00,78,5,0.0641025641025641,30.0,3.0,0.1
2020-06-08 00:00:00,99,8,0.0808080808080808,33.0,1.0,0.0303030303030303
2020-06-07 00:00:00,24,1,0.0416666666666667,50.0,1.0,0.02
2020-06-06 00:00:00,31,4,0.1290322580645161,3.0,0.0,0
2020-06-05 00:00:00,99,8,0.0808080808080808,33.0,1.0,0.0303030303030303
2020-06-04 00:00:00,64,6,0.09375,106.0,1.0,0.0094339622641509
2020-06-03 00:00:00,81,5,0.0617283950617284,81.0,2.0,0.0246913580246914
2020-06-02 00:00:00,60,7,0.1166666666666667,88.0,2.0,0.0227272727272727
2020-06-01 00:00:00,97,13,0.134020618556701,37.0,1.0,0.027027027027027
2020-05-31 00:00:00,13,0,0,,,
2020-05-30 00:00:00,25,3,0.12,5.0,1.0,0.2
2020-05-29 00:00:00,512,24,0.046875,29.0,0.0,0
2020-05-28 00:00:00,78,6,0.0769230769230769,44.0,4.0,0.0909090909090909
2020-05-27 00:00:00,71,8,0.1126760563380282,39.0,1.0,0.0256410256410256
2020-05-26 00:00:00,122,19,0.1557377049180328,52.0,3.0,0.0576923076923077
2020-05-25 00:00:00,22,4,0.1818181818181818,2.0,0.0,0
2020-05-24 00:00:00,28,5,0.1785714285714286,4.0,2.0,0.5
2020-05-23 00:00:00,27,3,0.1111111111111111,4.0,1.0,0.25
2020-05-22 00:00:00,96,12,0.125,57.0,1.0,0.0175438596491228
2020-05-21 00:00:00,75,12,0.16,50.0,1.0,0.02
2020-05-20 00:00:00,127,8,0.062992125984252,45.0,1.0,0.0222222222222222
2020-05-19 00:00:00,520,12,0.0230769230769231,50.0,0.0,0
2020-05-18 00:00:00,102,8,0.0784313725490196,75.0,1.0,0.0133333333333333
2020-05-17 00:00:00,27,1,0.037037037037037,4.0,0.0,0
2020-05-16 00:00:00,129,9,0.0697674418604651,6.0,0.0,0
2020-05-15 00:00:00,512,35,0.068359375,35.0,1.0,0.0285714285714286
2020-05-14 00:00:00,71,11,0.1549295774647887,24.0,4.0,0.1666666666666667
2020-05-13 00:00:00,94,17,0.1808510638297873,37.0,0.0,0
2020-05-12 00:00:00,74,9,0.1216216216216216,34.0,2.0,0.0588235294117647
2020-05-11 00:00:00,73,4,0.0547945205479452,35.0,3.0,0.0857142857142857
2020-05-10 00:00:00,21,2,0.0952380952380952,4.0,0.0,0
2020-05-09 00:00:00,204,17,0.0833333333333333,2.0,0.0,0
2020-05-08 00:00:00,66,7,0.1060606060606061,52.0,0.0,0
2020-05-07 00:00:00,51,7,0.1372549019607843,45.0,3.0,0.0666666666666667
2020-05-06 00:00:00,69,15,0.2173913043478261,34.0,0.0,0
2020-05-05 00:00:00,49,8,0.163265306122449,36.0,3.0,0.0833333333333333
2020-05-04 00:00:00,72,10,0.1388888888888889,28.0,0.0,0
2020-05-03 00:00:00,9,2,0.2222222222222222,3.0,0.0,0
2020-05-02 00:00:00,211,15,0.0710900473933649,16.0,1.0,0.0625
2020-05-01 00:00:00,34,4,0.1176470588235294,56.0,5.0,0.0892857142857143
2020-04-30 00:00:00,28,8,0.2857142857142857,50.0,3.0,0.06
2020-04-29 00:00:00,23,5,0.2173913043478261,23.0,0.0,0
2020-04-28 00:00:00,42,11,0.2619047619047619,12.0,0.0,0
2020-04-27 00:00:00,43,14,0.3255813953488373,18.0,0.0,0
2020-04-26 00:00:00,11,3,0.2727272727272727,,,
2020-04-25 00:00:00,16,3,0.1875,,,
2020-04-24 00:00:00,26,8,0.3076923076923077,1.0,0.0,0
2020-04-23 00:00:00,48,4,0.0833333333333333,,,
2020-04-22 00:00:00,13,4,0.3076923076923077,,,
2020-04-21 00:00:00,26,5,0.1923076923076923,,,
2020-04-20 00:00:00,58,16,0.2758620689655173,,,
2020-04-19 00:00:00,20,4,0.2,,,
2020-04-18 00:00:00,26,10,0.3846153846153847,,,
2020-04-17 00:00:00,75,7,0.0933333333333333,1.0,1.0,1
2020-04-16 00:00:00,34,7,0.2058823529411765,,,
2020-04-15 00:00:00,28,8,0.2857142857142857,,,
2020-04-14 00:00:00,39,12,0.3076923076923077,,,
2020-04-13 00:00:00,49,18,0.3673469387755102,,,
2020-04-12 00:00:00,18,5,0.2777777777777778,,,
2020-04-11 00:00:00,18,8,0.4444444444444444,,,
2020-04-10 00:00:00,34,8,0.2352941176470588,,,
2020-04-09 00:00:00,28,9,0.3214285714285715,,,
2020-04-08 00:00:00,21,8,0.380952380952381,,,
2020-04-07 00:00:00,31,11,0.3548387096774194,,,
2020-04-06 00:00:00,35,12,0.3428571428571429,,,
2020-04-05 00:00:00,16,8,0.5,,,
2020-04-04 00:00:00,13,3,0.2307692307692308,,,
2020-04-03 00:00:00,29,12,0.4137931034482759,,,
2020-04-02 00:00:00,34,6,0.1764705882352941,,,
2020-04-01 00:00:00,28,9,0.3214285714285715,,,
2020-03-31 00:00:00,35,11,0.3142857142857143,,,
2020-03-30 00:00:00,35,13,0.3714285714285715,,,
2020-03-29 00:00:00,17,5,0.2941176470588236,,,
2020-03-28 00:00:00,23,12,0.5217391304347826,,,
2020-03-27 00:00:00,23,7,0.3043478260869566,,,
2020-03-26 00:00:00,22,8,0.3636363636363637,,,
2020-03-25 00:00:00,30,9,0.3,,,
2020-03-24 00:00:00,31,6,0.1935483870967742,,,
2020-03-23 00:00:00,31,5,0.1612903225806452,,,
2020-03-22 00:00:00,8,2,0.25,,,
2020-03-21 00:00:00,35,1,0.0285714285714286,,,
2020-03-20 00:00:00,34,2,0.0588235294117647,,,
2020-03-19 00:00:00,25,3,0.12,,,
2020-03-18 00:00:00,8,2,0.25,,,
2020-03-17 00:00:00,9,3,0.3333333333333333,,,
2020-03-16 00:00:00,11,3,0.2727272727272727,,,
2020-03-15 00:00:00,9,1,0.1111111111111111,,,
2020-03-13 00:00:00,9,0,0,,,
2020-03-12 00:00:00,7,0,0,,,
2020-03-11 00:00:00,2,0,0,,,
2020-03-09 00:00:00,2,0,0,,,
