date,Cochise_cume,Cochise
2020-12-16 00:00:00,1,
2020-12-17 00:00:00,58,57
2020-12-18 00:00:00,196,138
2020-12-19 00:00:00,270,74
2020-12-20 00:00:00,306,36
2020-12-21 00:00:00,645,339
2020-12-22 00:00:00,1097,452
2020-12-23 00:00:00,1544,447
2020-12-24 00:00:00,1672,128
2020-12-25 00:00:00,1673,1
2020-12-26 00:00:00,1695,22
2020-12-28 00:00:00,1801,106
2020-12-29 00:00:00,1879,78
2020-12-30 00:00:00,2096,217
2020-12-31 00:00:00,2312,216
2021-01-01 00:00:00,2321,9
2021-01-02 00:00:00,2322,1
2021-01-03 00:00:00,2325,3
2021-01-04 00:00:00,2381,56
2021-01-05 00:00:00,2467,86
2021-01-06 00:00:00,2575,108
2021-01-07 00:00:00,2639,64
2021-01-08 00:00:00,2802,163
2021-01-09 00:00:00,3177,375
2021-01-10 00:00:00,3179,2
2021-01-11 00:00:00,3543,364
2021-01-12 00:00:00,3795,252
2021-01-13 00:00:00,4225,430
2021-01-14 00:00:00,4555,330
2021-01-15 00:00:00,5024,469
2021-01-16 00:00:00,5422,398
2021-01-17 00:00:00,5438,16
2021-01-18 00:00:00,5681,243
2021-01-19 00:00:00,6118,437
2021-01-20 00:00:00,6825,707
2021-01-21 00:00:00,7480,655
2021-01-22 00:00:00,7815,335
2021-01-23 00:00:00,8382,567
2021-01-24 00:00:00,8494,112
2021-01-25 00:00:00,8936,442
2021-01-26 00:00:00,9417,481
2021-01-27 00:00:00,10201,784
2021-01-28 00:00:00,11222,1021
2021-01-29 00:00:00,11913,691
2021-01-30 00:00:00,11934,21
2021-01-31 00:00:00,11948,14
2021-02-01 00:00:00,12224,276
2021-02-02 00:00:00,12442,218
2021-02-03 00:00:00,13001,559
2021-02-04 00:00:00,13407,406
2021-02-05 00:00:00,13884,477
2021-02-06 00:00:00,14049,165
2021-02-07 00:00:00,14060,11
2021-02-08 00:00:00,14589,529
2021-02-09 00:00:00,15420,831
2021-02-10 00:00:00,16799,1379
2021-02-11 00:00:00,18758,1959
2021-02-12 00:00:00,20155,1397
2021-02-13 00:00:00,20498,343
2021-02-14 00:00:00,20510,12
2021-02-15 00:00:00,20919,409
2021-02-16 00:00:00,21607,688
2021-02-17 00:00:00,22130,523
2021-02-18 00:00:00,22820,690
2021-02-19 00:00:00,23195,375
2021-02-20 00:00:00,23545,350
2021-02-21 00:00:00,23660,115
2021-02-22 00:00:00,23929,269
2021-02-23 00:00:00,24166,237
2021-02-24 00:00:00,25081,915
2021-02-25 00:00:00,27166,2085
2021-02-26 00:00:00,28636,1470
2021-02-27 00:00:00,29526,890
2021-02-28 00:00:00,29555,29
2021-03-01 00:00:00,30086,531
2021-03-02 00:00:00,30608,522
2021-03-03 00:00:00,31804,1196
2021-03-04 00:00:00,33446,1642
2021-03-05 00:00:00,34514,1068
2021-03-06 00:00:00,35532,1018
2021-03-07 00:00:00,35582,50
2021-03-08 00:00:00,36134,552
2021-03-09 00:00:00,37096,962
2021-03-10 00:00:00,38699,1603
2021-03-11 00:00:00,40770,2071
2021-03-12 00:00:00,42331,1561
2021-03-13 00:00:00,43151,820
2021-03-14 00:00:00,43181,30
2021-03-15 00:00:00,44118,937
2021-03-16 00:00:00,45045,927
2021-03-17 00:00:00,46015,970
2021-03-18 00:00:00,47365,1350
2021-03-19 00:00:00,48387,1022
2021-03-20 00:00:00,49298,911
2021-03-21 00:00:00,49331,33
2021-03-22 00:00:00,49892,561
2021-03-23 00:00:00,50261,369
2021-03-24 00:00:00,51260,999
2021-03-25 00:00:00,53661,2401
2021-03-26 00:00:00,55165,1504
2021-03-27 00:00:00,56200,1035
