date,pcr_tests_COCONINO,pcr_pos_tests_COCONINO,pcr_positivity_COCONINO,ser_tests_COCONINO,ser_pos_tests_COCONINO,ser_positivity_COCONINO
2020-05-21 00:00:00,79,13,0.1645569620253165,48,1,0.0208333333333333
2020-05-20 00:00:00,121,8,0.0661157024793389,44,1,0.0227272727272727
2020-05-19 00:00:00,519,12,0.023121387283237,50,0,0
2020-05-18 00:00:00,104,8,0.0769230769230769,74,1,0.0135135135135135
2020-05-17 00:00:00,37,2,0.0540540540540541,4,0,0
2020-05-16 00:00:00,125,10,0.08,6,0,0
2020-05-15 00:00:00,514,39,0.075875486381323,34,1,0.0294117647058824
2020-05-14 00:00:00,72,11,0.1527777777777778,24,4,0.1666666666666667
2020-05-13 00:00:00,93,18,0.1935483870967742,37,0,0
2020-05-12 00:00:00,74,9,0.1216216216216216,34,2,0.0588235294117647
2020-05-11 00:00:00,67,3,0.0447761194029851,35,3,0.0857142857142857
2020-05-10 00:00:00,27,6,0.2222222222222222,4,0,0
2020-05-09 00:00:00,197,18,0.0913705583756345,2,0,0
2020-05-08 00:00:00,72,10,0.1388888888888889,52,0,0
2020-05-07 00:00:00,50,6,0.12,44,3,0.0681818181818182
2020-05-06 00:00:00,74,20,0.2702702702702703,34,0,0
2020-05-05 00:00:00,49,9,0.1836734693877551,36,3,0.0833333333333333
2020-05-04 00:00:00,69,10,0.1449275362318841,27,0,0
2020-05-03 00:00:00,11,3,0.2727272727272727,3,0,0
2020-05-02 00:00:00,209,15,0.0717703349282297,16,1,0.0625
2020-05-01 00:00:00,35,4,0.1142857142857143,56,5,0.0892857142857143
2020-04-30 00:00:00,32,8,0.25,50,3,0.06
2020-04-29 00:00:00,29,5,0.1724137931034483,23,0,0
2020-04-28 00:00:00,45,13,0.2888888888888889,12,0,0
2020-04-27 00:00:00,49,20,0.4081632653061225,18,0,0
2020-04-26 00:00:00,11,3,0.2727272727272727,,,
2020-04-25 00:00:00,20,4,0.2,,,
2020-04-24 00:00:00,32,12,0.375,1,0,0
2020-04-23 00:00:00,50,5,0.1,,,
2020-04-22 00:00:00,15,6,0.4,,,
2020-04-21 00:00:00,26,5,0.1923076923076923,,,
2020-04-20 00:00:00,59,18,0.3050847457627119,,,
2020-04-19 00:00:00,20,4,0.2,,,
2020-04-18 00:00:00,22,10,0.4545454545454546,,,
2020-04-17 00:00:00,69,8,0.1159420289855073,1,1,1
2020-04-16 00:00:00,35,8,0.2285714285714286,,,
2020-04-15 00:00:00,28,8,0.2857142857142857,,,
2020-04-14 00:00:00,37,11,0.2972972972972973,,,
2020-04-13 00:00:00,47,17,0.3617021276595745,,,
2020-04-12 00:00:00,18,5,0.2777777777777778,,,
2020-04-11 00:00:00,16,8,0.5,,,
2020-04-10 00:00:00,34,8,0.2352941176470588,,,
2020-04-09 00:00:00,28,9,0.3214285714285715,,,
2020-04-08 00:00:00,21,8,0.380952380952381,,,
2020-04-07 00:00:00,28,11,0.3928571428571429,,,
2020-04-06 00:00:00,31,11,0.3548387096774194,,,
2020-04-05 00:00:00,16,8,0.5,,,
2020-04-04 00:00:00,11,2,0.1818181818181818,,,
2020-04-03 00:00:00,28,11,0.3928571428571429,,,
2020-04-02 00:00:00,32,6,0.1875,,,
2020-04-01 00:00:00,25,8,0.32,,,
2020-03-31 00:00:00,32,11,0.34375,,,
2020-03-30 00:00:00,30,13,0.4333333333333334,,,
2020-03-29 00:00:00,16,5,0.3125,,,
2020-03-28 00:00:00,21,12,0.5714285714285714,,,
2020-03-27 00:00:00,22,7,0.3181818181818182,,,
2020-03-26 00:00:00,20,8,0.4,,,
2020-03-25 00:00:00,31,9,0.2903225806451613,,,
2020-03-24 00:00:00,30,6,0.2,,,
2020-03-23 00:00:00,30,5,0.1666666666666667,,,
2020-03-22 00:00:00,7,2,0.2857142857142857,,,
2020-03-21 00:00:00,35,1,0.0285714285714286,,,
2020-03-20 00:00:00,34,2,0.0588235294117647,,,
2020-03-19 00:00:00,24,3,0.125,,,
2020-03-18 00:00:00,8,2,0.25,,,
2020-03-17 00:00:00,9,3,0.3333333333333333,,,
2020-03-16 00:00:00,11,3,0.2727272727272727,,,
2020-03-15 00:00:00,9,1,0.1111111111111111,,,
2020-03-13 00:00:00,9,0,0,,,
2020-03-12 00:00:00,7,0,0,,,
2020-03-11 00:00:00,2,0,0,,,
2020-03-09 00:00:00,2,0,0,,,
2020-03-08 00:00:00,1,0,0,,,
