date,Mohave_cume,Mohave
2020-12-22 00:00:00,54,
2020-12-23 00:00:00,287,233
2020-12-24 00:00:00,443,156
2020-12-26 00:00:00,623,180
2020-12-27 00:00:00,684,61
2020-12-28 00:00:00,1013,329
2020-12-29 00:00:00,1431,418
2020-12-30 00:00:00,1794,363
2020-12-31 00:00:00,2095,301
2021-01-01 00:00:00,2136,41
2021-01-02 00:00:00,2185,49
2021-01-03 00:00:00,2215,30
2021-01-04 00:00:00,2452,237
2021-01-05 00:00:00,2603,151
2021-01-06 00:00:00,2940,337
2021-01-07 00:00:00,3236,296
2021-01-08 00:00:00,3563,327
2021-01-09 00:00:00,3640,77
2021-01-10 00:00:00,3693,53
2021-01-11 00:00:00,3925,232
2021-01-12 00:00:00,4248,323
2021-01-13 00:00:00,4605,357
2021-01-14 00:00:00,5044,439
2021-01-15 00:00:00,5624,580
2021-01-16 00:00:00,5779,155
2021-01-17 00:00:00,5819,40
2021-01-18 00:00:00,6203,384
2021-01-19 00:00:00,6538,335
2021-01-20 00:00:00,7183,645
2021-01-21 00:00:00,7646,463
2021-01-22 00:00:00,8190,544
2021-01-23 00:00:00,8996,806
2021-01-24 00:00:00,9703,707
2021-01-25 00:00:00,10403,700
2021-01-26 00:00:00,11161,758
2021-01-27 00:00:00,12125,964
2021-01-28 00:00:00,13161,1036
2021-01-29 00:00:00,13860,699
2021-01-30 00:00:00,14541,681
2021-01-31 00:00:00,15112,571
2021-02-01 00:00:00,15783,671
2021-02-02 00:00:00,16421,638
2021-02-03 00:00:00,17808,1387
2021-02-04 00:00:00,18612,804
2021-02-05 00:00:00,19401,789
2021-02-06 00:00:00,19716,315
2021-02-07 00:00:00,19866,150
2021-02-08 00:00:00,20315,449
2021-02-09 00:00:00,20792,477
2021-02-10 00:00:00,21865,1073
2021-02-11 00:00:00,22546,681
2021-02-12 00:00:00,23672,1126
2021-02-13 00:00:00,24198,526
2021-02-14 00:00:00,24328,130
2021-02-15 00:00:00,24949,621
2021-02-16 00:00:00,25544,595
2021-02-17 00:00:00,26105,561
2021-02-18 00:00:00,26506,401
2021-02-19 00:00:00,27027,521
2021-02-20 00:00:00,27190,163
2021-02-21 00:00:00,27247,57
2021-02-22 00:00:00,27623,376
2021-02-23 00:00:00,27884,261
2021-02-24 00:00:00,28761,877
2021-02-25 00:00:00,30010,1249
2021-02-26 00:00:00,31187,1177
2021-02-27 00:00:00,32155,968
2021-02-28 00:00:00,33076,921
2021-03-01 00:00:00,34055,979
2021-03-02 00:00:00,35093,1038
2021-03-03 00:00:00,37700,2607
2021-03-04 00:00:00,39414,1714
2021-03-05 00:00:00,41106,1692
2021-03-06 00:00:00,42046,940
2021-03-07 00:00:00,42537,491
2021-03-08 00:00:00,43465,928
2021-03-09 00:00:00,44564,1099
2021-03-10 00:00:00,46720,2156
2021-03-11 00:00:00,48453,1733
2021-03-12 00:00:00,50151,1698
2021-03-13 00:00:00,51040,889
2021-03-14 00:00:00,51427,387
2021-03-15 00:00:00,52342,915
2021-03-16 00:00:00,53436,1094
2021-03-17 00:00:00,55340,1904
2021-03-18 00:00:00,56798,1458
2021-03-19 00:00:00,58096,1298
2021-03-20 00:00:00,59343,1247
2021-03-21 00:00:00,59944,601
2021-03-22 00:00:00,61378,1434
2021-03-23 00:00:00,62748,1370
2021-03-24 00:00:00,64416,1668
2021-03-25 00:00:00,65971,1555
2021-03-26 00:00:00,67668,1697
2021-03-27 00:00:00,68806,1138
2021-03-28 00:00:00,69995,1189
