date,Santa Cruz_cume,Santa Cruz
2020-12-01,1,
2020-12-03,2,1
2020-12-17,9,7
2020-12-18,16,7
2020-12-19,19,3
2020-12-20,21,2
2020-12-21,23,2
2020-12-22,70,47
2020-12-23,93,23
2020-12-24,118,25
2020-12-26,124,6
2020-12-28,166,42
2020-12-29,226,60
2020-12-30,297,71
2020-12-31,360,63
2021-01-01,397,37
2021-01-02,398,1
2021-01-03,404,6
2021-01-04,473,69
2021-01-05,550,77
2021-01-06,669,119
2021-01-07,837,168
2021-01-08,998,161
2021-01-09,1006,8
2021-01-10,1011,5
2021-01-11,1112,101
2021-01-12,1250,138
2021-01-13,1463,213
2021-01-14,1682,219
2021-01-15,1900,218
2021-01-16,1915,15
2021-01-17,1923,8
2021-01-18,1947,24
2021-01-19,2057,110
2021-01-20,2489,432
2021-01-21,2894,405
2021-01-22,3432,538
2021-01-23,3455,23
2021-01-24,3464,9
2021-01-25,3583,119
2021-01-26,4017,434
2021-01-27,4220,203
2021-01-28,4729,509
2021-01-29,5186,457
2021-01-30,5262,76
2021-01-31,5305,43
2021-02-01,5498,193
2021-02-02,6106,608
2021-02-03,6332,226
2021-02-04,6920,588
2021-02-05,7614,694
2021-02-06,7651,37
2021-02-07,7665,14
2021-02-08,7842,177
2021-02-09,8400,558
2021-02-10,9059,659
2021-02-11,9688,629
2021-02-12,10323,635
2021-02-13,10802,479
2021-02-14,11232,430
2021-02-15,11341,109
2021-02-16,11451,110
2021-02-17,11499,48
2021-02-18,11550,51
2021-02-19,11651,101
2021-02-20,11694,43
2021-02-21,11710,16
2021-02-22,11779,69
2021-02-23,12411,632
2021-02-24,13246,835
2021-02-25,14010,764
2021-02-26,14851,841
2021-02-27,14984,133
2021-02-28,15064,80
2021-03-01,15359,295
2021-03-02,16318,959
2021-03-03,17128,810
2021-03-04,17989,861
2021-03-05,18817,828
2021-03-06,18936,119
2021-03-07,19002,66
2021-03-08,19232,230
2021-03-09,19934,702
2021-03-10,20759,825
2021-03-11,21544,785
2021-03-12,22291,747
2021-03-13,22831,540
2021-03-14,23259,428
2021-03-15,23508,249
2021-03-16,24295,787
2021-03-17,25093,798
2021-03-18,25849,756
2021-03-19,26779,930
2021-03-20,26907,128
2021-03-21,27026,119
2021-03-22,27296,270
2021-03-23,28120,824
2021-03-24,28939,819
2021-03-25,29716,777
2021-03-26,30579,863
2021-03-27,30730,151
2021-03-28,30808,78
2021-03-29,31099,291
2021-03-30,32089,990
2021-03-31,33036,947
2021-04-01,34069,1033
2021-04-02,34870,801
2021-04-03,34993,123
2021-04-04,35063,70
2021-04-05,35753,690
2021-04-06,36587,834
2021-04-07,37483,896
2021-04-08,38373,890
2021-04-09,39222,849
2021-04-10,39863,641
2021-04-11,39941,78
2021-04-12,40396,455
2021-04-13,41296,900
2021-04-14,42265,969
2021-04-15,43208,943
2021-04-16,44259,1051
2021-04-17,44423,164
2021-04-18,44525,102
2021-04-19,44835,310
2021-04-20,45704,869
2021-04-21,46540,836
2021-04-22,47405,865
2021-04-23,48277,872
2021-04-24,48710,433
2021-04-25,48778,68
2021-04-26,49417,639
2021-04-27,50272,855
2021-04-28,50990,718
2021-04-29,51714,724
2021-04-30,52356,642
2021-05-01,52478,122
2021-05-02,52538,60
2021-05-03,53058,520
2021-05-04,53679,621
2021-05-05,54433,754
2021-05-06,55062,629
2021-05-07,55743,681
2021-05-08,55834,91
2021-05-09,55876,42
2021-05-10,56320,444
