date,pcr_tests_COCONINO,pcr_pos_tests_COCONINO,pcr_positivity_COCONINO,ser_tests_COCONINO,ser_pos_tests_COCONINO,ser_positivity_COCONINO
2020-11-30 00:00:00,612,116,0.1895424836601307,39.0,1.0,0.0256410256410256
2020-11-29 00:00:00,87,15,0.1724137931034483,3.0,1.0,0.3333333333333333
2020-11-28 00:00:00,90,10,0.1111111111111111,25.0,2.0,0.08
2020-11-27 00:00:00,243,46,0.1893004115226338,33.0,1.0,0.0303030303030303
2020-11-26 00:00:00,47,6,0.1276595744680851,,,
2020-11-25 00:00:00,494,45,0.0910931174089069,43.0,4.0,0.0930232558139535
2020-11-24 00:00:00,749,61,0.0814419225634179,59.0,4.0,0.0677966101694915
2020-11-23 00:00:00,886,89,0.100451467268623,54.0,4.0,0.0740740740740741
2020-11-22 00:00:00,80,5,0.0625,,,
2020-11-21 00:00:00,438,28,0.0639269406392694,1.0,0.0,0
2020-11-20 00:00:00,573,49,0.0855148342059337,46.0,3.0,0.0652173913043478
2020-11-19 00:00:00,658,66,0.1003039513677812,7.0,2.0,0.2857142857142857
2020-11-18 00:00:00,720,54,0.075,16.0,3.0,0.1875
2020-11-17 00:00:00,677,56,0.0827178729689808,9.0,0.0,0
2020-11-16 00:00:00,753,82,0.1088977423638778,16.0,5.0,0.3125
2020-11-15 00:00:00,83,11,0.1325301204819277,30.0,3.0,0.1
2020-11-14 00:00:00,344,25,0.0726744186046512,1.0,0.0,0
2020-11-13 00:00:00,605,60,0.0991735537190083,10.0,1.0,0.1
2020-11-12 00:00:00,816,84,0.1029411764705882,29.0,0.0,0
2020-11-11 00:00:00,152,18,0.118421052631579,41.0,4.0,0.0975609756097561
2020-11-10 00:00:00,458,52,0.1135371179039301,10.0,3.0,0.3
2020-11-09 00:00:00,680,102,0.15,7.0,2.0,0.2857142857142857
2020-11-08 00:00:00,57,8,0.1403508771929825,,,
2020-11-07 00:00:00,353,47,0.1331444759206799,1.0,0.0,0
2020-11-06 00:00:00,559,65,0.1162790697674419,10.0,0.0,0
2020-11-05 00:00:00,548,70,0.1277372262773723,51.0,3.0,0.0588235294117647
2020-11-04 00:00:00,596,74,0.1241610738255034,11.0,0.0,0
2020-11-03 00:00:00,458,44,0.0960698689956332,57.0,9.0,0.1578947368421053
2020-11-02 00:00:00,555,82,0.1477477477477477,20.0,6.0,0.3
2020-11-01 00:00:00,68,13,0.1911764705882353,,,
2020-10-31 00:00:00,208,14,0.0673076923076923,1.0,1.0,1
2020-10-30 00:00:00,395,21,0.0531645569620253,6.0,2.0,0.3333333333333333
2020-10-29 00:00:00,438,26,0.0593607305936073,63.0,6.0,0.0952380952380952
2020-10-28 00:00:00,464,46,0.0991379310344828,7.0,0.0,0
2020-10-27 00:00:00,431,22,0.0510440835266821,42.0,2.0,0.0476190476190476
2020-10-26 00:00:00,496,52,0.1048387096774194,12.0,0.0,0
2020-10-25 00:00:00,57,4,0.0701754385964912,4.0,0.0,0
2020-10-24 00:00:00,235,20,0.0851063829787234,2.0,1.0,0.5
2020-10-23 00:00:00,355,33,0.0929577464788732,7.0,1.0,0.1428571428571429
2020-10-22 00:00:00,492,50,0.1016260162601626,61.0,3.0,0.0491803278688525
2020-10-21 00:00:00,480,41,0.0854166666666667,6.0,0.0,0
2020-10-20 00:00:00,386,35,0.0906735751295337,23.0,2.0,0.0869565217391304
2020-10-19 00:00:00,437,46,0.1052631578947368,11.0,0.0,0
2020-10-18 00:00:00,37,5,0.1351351351351352,1.0,0.0,0
2020-10-17 00:00:00,156,22,0.141025641025641,,,
2020-10-16 00:00:00,300,17,0.0566666666666667,14.0,2.0,0.1428571428571429
2020-10-15 00:00:00,351,24,0.0683760683760684,4.0,0.0,0
2020-10-14 00:00:00,387,26,0.0671834625322998,6.0,1.0,0.1666666666666667
2020-10-13 00:00:00,322,20,0.062111801242236,10.0,0.0,0
2020-10-12 00:00:00,407,32,0.0786240786240786,10.0,1.0,0.1
2020-10-11 00:00:00,58,8,0.1379310344827586,,,
2020-10-10 00:00:00,199,18,0.0904522613065327,1.0,0.0,0
2020-10-09 00:00:00,539,31,0.0575139146567718,34.0,1.0,0.0294117647058824
2020-10-08 00:00:00,317,30,0.0946372239747634,10.0,1.0,0.1
2020-10-07 00:00:00,414,16,0.0386473429951691,8.0,1.0,0.125
2020-10-06 00:00:00,463,18,0.0388768898488121,10.0,2.0,0.2
2020-10-05 00:00:00,493,23,0.0466531440162272,14.0,2.0,0.1428571428571429
2020-10-04 00:00:00,31,0,0,1.0,0.0,0
2020-10-03 00:00:00,199,10,0.050251256281407,1.0,0.0,0
2020-10-02 00:00:00,338,11,0.0325443786982249,5.0,0.0,0
2020-10-01 00:00:00,297,18,0.0606060606060606,5.0,0.0,0
2020-09-30 00:00:00,381,30,0.078740157480315,7.0,0.0,0
2020-09-29 00:00:00,362,17,0.0469613259668508,28.0,4.0,0.1428571428571429
2020-09-28 00:00:00,502,24,0.047808764940239,10.0,1.0,0.1
2020-09-27 00:00:00,52,1,0.0192307692307692,3.0,1.0,0.3333333333333333
2020-09-26 00:00:00,212,17,0.080188679245283,9.0,1.0,0.1111111111111111
2020-09-25 00:00:00,343,32,0.0932944606413994,18.0,1.0,0.0555555555555556
2020-09-24 00:00:00,395,43,0.1088607594936709,12.0,2.0,0.1666666666666667
2020-09-23 00:00:00,450,41,0.0911111111111111,12.0,0.0,0
2020-09-22 00:00:00,405,39,0.0962962962962963,39.0,5.0,0.1282051282051282
2020-09-21 00:00:00,424,30,0.0707547169811321,9.0,1.0,0.1111111111111111
2020-09-20 00:00:00,32,3,0.09375,1.0,0.0,0
2020-09-19 00:00:00,241,14,0.0580912863070539,,,
2020-09-18 00:00:00,387,21,0.0542635658914729,7.0,0.0,0
2020-09-17 00:00:00,355,39,0.1098591549295775,6.0,1.0,0.1666666666666667
2020-09-16 00:00:00,344,37,0.1075581395348837,8.0,0.0,0
2020-09-15 00:00:00,390,50,0.1282051282051282,15.0,2.0,0.1333333333333333
2020-09-14 00:00:00,289,34,0.1176470588235294,10.0,0.0,0
2020-09-13 00:00:00,45,6,0.1333333333333333,,,
2020-09-12 00:00:00,87,10,0.1149425287356322,2.0,0.0,0
2020-09-11 00:00:00,201,16,0.0796019900497512,11.0,0.0,0
2020-09-10 00:00:00,190,20,0.1052631578947368,3.0,0.0,0
2020-09-09 00:00:00,228,16,0.0701754385964912,8.0,0.0,0
2020-09-08 00:00:00,246,25,0.1016260162601626,12.0,0.0,0
2020-09-07 00:00:00,27,1,0.037037037037037,,,
2020-09-06 00:00:00,32,1,0.03125,1.0,1.0,1
2020-09-05 00:00:00,36,2,0.0555555555555556,,,
2020-09-04 00:00:00,234,12,0.0512820512820513,10.0,0.0,0
2020-09-03 00:00:00,176,4,0.0227272727272727,7.0,0.0,0
2020-09-02 00:00:00,241,14,0.0580912863070539,5.0,1.0,0.2
2020-09-01 00:00:00,225,10,0.0444444444444444,8.0,1.0,0.125
2020-08-31 00:00:00,249,10,0.0401606425702811,7.0,0.0,0
2020-08-30 00:00:00,148,2,0.0135135135135135,1.0,1.0,1
2020-08-29 00:00:00,48,1,0.0208333333333333,,,
2020-08-28 00:00:00,330,12,0.0363636363636364,17.0,3.0,0.1764705882352941
2020-08-27 00:00:00,301,4,0.0132890365448505,18.0,2.0,0.1111111111111111
2020-08-26 00:00:00,364,12,0.032967032967033,16.0,1.0,0.0625
2020-08-25 00:00:00,250,5,0.02,21.0,2.0,0.0952380952380952
2020-08-24 00:00:00,331,11,0.0332326283987915,18.0,1.0,0.0555555555555556
2020-08-23 00:00:00,137,5,0.0364963503649635,,,
2020-08-22 00:00:00,170,3,0.0176470588235294,2.0,0.0,0
2020-08-21 00:00:00,235,13,0.0553191489361702,17.0,3.0,0.1764705882352941
2020-08-20 00:00:00,214,6,0.0280373831775701,9.0,0.0,0
2020-08-19 00:00:00,308,15,0.0487012987012987,23.0,1.0,0.0434782608695652
2020-08-18 00:00:00,242,5,0.0206611570247934,20.0,0.0,0
2020-08-17 00:00:00,361,12,0.0332409972299169,22.0,1.0,0.0454545454545455
2020-08-16 00:00:00,218,1,0.0045871559633028,1.0,0.0,0
2020-08-15 00:00:00,235,1,0.0042553191489362,,,
2020-08-14 00:00:00,253,4,0.0158102766798419,15.0,2.0,0.1333333333333333
2020-08-13 00:00:00,266,7,0.0263157894736842,23.0,2.0,0.0869565217391304
2020-08-12 00:00:00,261,6,0.0229885057471264,23.0,1.0,0.0434782608695652
2020-08-11 00:00:00,317,8,0.0252365930599369,17.0,0.0,0
2020-08-10 00:00:00,480,15,0.03125,16.0,1.0,0.0625
2020-08-09 00:00:00,62,1,0.0161290322580645,1.0,0.0,0
2020-08-08 00:00:00,102,7,0.0686274509803922,3.0,0.0,0
2020-08-07 00:00:00,128,9,0.0703125,23.0,1.0,0.0434782608695652
2020-08-06 00:00:00,95,11,0.1157894736842105,24.0,0.0,0
2020-08-05 00:00:00,157,7,0.0445859872611465,15.0,0.0,0
2020-08-04 00:00:00,95,5,0.0526315789473684,24.0,1.0,0.0416666666666667
2020-08-03 00:00:00,143,13,0.0909090909090909,26.0,2.0,0.0769230769230769
2020-08-02 00:00:00,27,1,0.037037037037037,,,
2020-08-01 00:00:00,25,0,0,,,
2020-07-31 00:00:00,111,9,0.0810810810810811,28.0,3.0,0.1071428571428571
2020-07-30 00:00:00,178,10,0.0561797752808989,24.0,0.0,0
2020-07-29 00:00:00,146,8,0.0547945205479452,28.0,2.0,0.0714285714285714
2020-07-28 00:00:00,103,4,0.0388349514563107,21.0,1.0,0.0476190476190476
2020-07-27 00:00:00,173,13,0.0751445086705202,17.0,2.0,0.1176470588235294
2020-07-26 00:00:00,33,0,0,2.0,0.0,0
2020-07-25 00:00:00,37,8,0.2162162162162162,3.0,0.0,0
2020-07-24 00:00:00,117,9,0.0769230769230769,13.0,1.0,0.0769230769230769
2020-07-23 00:00:00,106,8,0.0754716981132076,19.0,2.0,0.1052631578947368
2020-07-22 00:00:00,147,11,0.0748299319727891,16.0,0.0,0
2020-07-21 00:00:00,180,19,0.1055555555555556,13.0,5.0,0.3846153846153847
2020-07-20 00:00:00,167,13,0.0778443113772455,22.0,1.0,0.0454545454545455
2020-07-19 00:00:00,50,9,0.18,,,
2020-07-18 00:00:00,34,4,0.1176470588235294,4.0,2.0,0.5
2020-07-17 00:00:00,220,24,0.1090909090909091,26.0,2.0,0.0769230769230769
2020-07-16 00:00:00,179,17,0.0949720670391061,28.0,5.0,0.1785714285714286
2020-07-15 00:00:00,137,14,0.1021897810218978,25.0,1.0,0.04
2020-07-14 00:00:00,163,11,0.0674846625766871,26.0,1.0,0.0384615384615385
2020-07-13 00:00:00,292,27,0.0924657534246575,32.0,2.0,0.0625
2020-07-12 00:00:00,44,4,0.0909090909090909,,,
2020-07-11 00:00:00,49,3,0.0612244897959184,1.0,1.0,1
2020-07-10 00:00:00,237,22,0.0928270042194093,19.0,1.0,0.0526315789473684
2020-07-09 00:00:00,225,19,0.0844444444444445,14.0,2.0,0.1428571428571429
2020-07-08 00:00:00,226,31,0.1371681415929204,17.0,2.0,0.1176470588235294
2020-07-07 00:00:00,327,46,0.1406727828746177,19.0,2.0,0.1052631578947368
2020-07-06 00:00:00,403,48,0.1191066997518611,23.0,0.0,0
2020-07-05 00:00:00,76,12,0.1578947368421053,1.0,1.0,1
2020-07-04 00:00:00,26,4,0.1538461538461539,,,
2020-07-03 00:00:00,107,6,0.0560747663551402,1.0,0.0,0
2020-07-02 00:00:00,213,21,0.0985915492957746,23.0,0.0,0
2020-07-01 00:00:00,290,22,0.0758620689655172,29.0,0.0,0
2020-06-30 00:00:00,291,44,0.1512027491408935,25.0,1.0,0.04
2020-06-29 00:00:00,260,36,0.1384615384615385,31.0,6.0,0.1935483870967742
2020-06-28 00:00:00,54,14,0.2592592592592593,1.0,0.0,0
2020-06-27 00:00:00,75,7,0.0933333333333333,4.0,2.0,0.5
2020-06-26 00:00:00,193,28,0.1450777202072539,33.0,1.0,0.0303030303030303
2020-06-25 00:00:00,167,26,0.155688622754491,36.0,0.0,0
2020-06-24 00:00:00,183,20,0.1092896174863388,35.0,1.0,0.0285714285714286
2020-06-23 00:00:00,237,23,0.0970464135021097,31.0,1.0,0.032258064516129
2020-06-22 00:00:00,211,35,0.1658767772511848,45.0,1.0,0.0222222222222222
2020-06-21 00:00:00,32,7,0.21875,,,
2020-06-20 00:00:00,109,7,0.0642201834862385,4.0,1.0,0.25
2020-06-19 00:00:00,158,18,0.1139240506329114,42.0,2.0,0.0476190476190476
2020-06-18 00:00:00,164,24,0.1463414634146342,34.0,2.0,0.0588235294117647
2020-06-17 00:00:00,150,9,0.06,58.0,1.0,0.0172413793103448
2020-06-16 00:00:00,111,12,0.1081081081081081,53.0,2.0,0.0377358490566038
2020-06-15 00:00:00,149,13,0.087248322147651,35.0,1.0,0.0285714285714286
2020-06-14 00:00:00,22,4,0.1818181818181818,1.0,0.0,0
2020-06-13 00:00:00,32,1,0.03125,4.0,0.0,0
2020-06-12 00:00:00,118,11,0.0932203389830509,32.0,2.0,0.0625
2020-06-11 00:00:00,109,8,0.073394495412844,109.0,1.0,0.0091743119266055
2020-06-10 00:00:00,103,6,0.058252427184466,19.0,0.0,0
2020-06-09 00:00:00,82,5,0.0609756097560976,31.0,3.0,0.0967741935483871
2020-06-08 00:00:00,102,8,0.0784313725490196,33.0,1.0,0.0303030303030303
2020-06-07 00:00:00,27,1,0.037037037037037,50.0,1.0,0.02
2020-06-06 00:00:00,33,4,0.1212121212121212,3.0,0.0,0
2020-06-05 00:00:00,107,9,0.0841121495327103,34.0,1.0,0.0294117647058824
2020-06-04 00:00:00,69,6,0.0869565217391304,107.0,1.0,0.0093457943925234
2020-06-03 00:00:00,83,5,0.0602409638554217,83.0,2.0,0.0240963855421687
2020-06-02 00:00:00,66,7,0.1060606060606061,90.0,2.0,0.0222222222222222
2020-06-01 00:00:00,104,14,0.1346153846153846,37.0,1.0,0.027027027027027
2020-05-31 00:00:00,17,0,0,1.0,0.0,0
2020-05-30 00:00:00,27,3,0.1111111111111111,5.0,1.0,0.2
2020-05-29 00:00:00,536,24,0.0447761194029851,30.0,0.0,0
2020-05-28 00:00:00,79,6,0.0759493670886076,44.0,4.0,0.0909090909090909
2020-05-27 00:00:00,76,9,0.118421052631579,40.0,1.0,0.025
2020-05-26 00:00:00,132,21,0.1590909090909091,53.0,3.0,0.0566037735849057
2020-05-25 00:00:00,22,4,0.1818181818181818,2.0,0.0,0
2020-05-24 00:00:00,30,5,0.1666666666666667,4.0,2.0,0.5
2020-05-23 00:00:00,29,3,0.103448275862069,4.0,1.0,0.25
2020-05-22 00:00:00,103,14,0.1359223300970874,57.0,1.0,0.0175438596491228
2020-05-21 00:00:00,79,12,0.1518987341772152,51.0,1.0,0.0196078431372549
2020-05-20 00:00:00,140,10,0.0714285714285714,45.0,1.0,0.0222222222222222
2020-05-19 00:00:00,550,16,0.0290909090909091,52.0,0.0,0
2020-05-18 00:00:00,103,8,0.0776699029126214,76.0,1.0,0.0131578947368421
2020-05-17 00:00:00,28,1,0.0357142857142857,4.0,0.0,0
2020-05-16 00:00:00,140,9,0.0642857142857143,6.0,0.0,0
2020-05-15 00:00:00,551,36,0.0653357531760436,35.0,1.0,0.0285714285714286
2020-05-14 00:00:00,82,12,0.1463414634146342,24.0,4.0,0.1666666666666667
2020-05-13 00:00:00,99,17,0.1717171717171717,37.0,0.0,0
2020-05-12 00:00:00,79,9,0.1139240506329114,34.0,2.0,0.0588235294117647
2020-05-11 00:00:00,77,5,0.0649350649350649,35.0,3.0,0.0857142857142857
2020-05-10 00:00:00,24,3,0.125,4.0,0.0,0
2020-05-09 00:00:00,235,18,0.0765957446808511,2.0,0.0,0
2020-05-08 00:00:00,70,7,0.1,52.0,0.0,0
2020-05-07 00:00:00,52,7,0.1346153846153846,45.0,3.0,0.0666666666666667
2020-05-06 00:00:00,74,16,0.2162162162162162,35.0,0.0,0
2020-05-05 00:00:00,52,8,0.1538461538461539,36.0,3.0,0.0833333333333333
2020-05-04 00:00:00,73,10,0.136986301369863,28.0,0.0,0
2020-05-03 00:00:00,10,3,0.3,3.0,0.0,0
2020-05-02 00:00:00,243,17,0.0699588477366255,16.0,1.0,0.0625
2020-05-01 00:00:00,36,4,0.1111111111111111,56.0,5.0,0.0892857142857143
2020-04-30 00:00:00,30,9,0.3,50.0,3.0,0.06
2020-04-29 00:00:00,26,5,0.1923076923076923,24.0,0.0,0
2020-04-28 00:00:00,42,11,0.2619047619047619,12.0,0.0,0
2020-04-27 00:00:00,44,14,0.3181818181818182,19.0,0.0,0
2020-04-26 00:00:00,11,3,0.2727272727272727,,,
2020-04-25 00:00:00,17,4,0.2352941176470588,,,
2020-04-24 00:00:00,26,8,0.3076923076923077,1.0,0.0,0
2020-04-23 00:00:00,52,4,0.0769230769230769,,,
2020-04-22 00:00:00,16,5,0.3125,,,
2020-04-21 00:00:00,27,5,0.1851851851851852,,,
2020-04-20 00:00:00,60,17,0.2833333333333334,,,
2020-04-19 00:00:00,21,5,0.2380952380952381,,,
2020-04-18 00:00:00,26,10,0.3846153846153847,,,
2020-04-17 00:00:00,79,7,0.0886075949367089,1.0,1.0,1
2020-04-16 00:00:00,34,7,0.2058823529411765,,,
2020-04-15 00:00:00,30,8,0.2666666666666667,,,
2020-04-14 00:00:00,42,12,0.2857142857142857,,,
2020-04-13 00:00:00,51,18,0.3529411764705883,,,
2020-04-12 00:00:00,18,5,0.2777777777777778,,,
2020-04-11 00:00:00,18,8,0.4444444444444444,,,
2020-04-10 00:00:00,34,8,0.2352941176470588,,,
2020-04-09 00:00:00,36,13,0.3611111111111111,,,
2020-04-08 00:00:00,22,8,0.3636363636363637,,,
2020-04-07 00:00:00,32,11,0.34375,,,
2020-04-06 00:00:00,38,14,0.368421052631579,,,
2020-04-05 00:00:00,17,8,0.4705882352941176,,,
2020-04-04 00:00:00,13,3,0.2307692307692308,,,
2020-04-03 00:00:00,29,12,0.4137931034482759,,,
2020-04-02 00:00:00,35,6,0.1714285714285714,,,
2020-04-01 00:00:00,28,9,0.3214285714285715,,,
2020-03-31 00:00:00,38,11,0.2894736842105264,,,
2020-03-30 00:00:00,36,13,0.3611111111111111,,,
2020-03-29 00:00:00,18,5,0.2777777777777778,,,
2020-03-28 00:00:00,26,12,0.4615384615384616,,,
2020-03-27 00:00:00,24,7,0.2916666666666667,,,
2020-03-26 00:00:00,23,8,0.3478260869565218,,,
2020-03-25 00:00:00,31,9,0.2903225806451613,,,
2020-03-24 00:00:00,31,6,0.1935483870967742,,,
2020-03-23 00:00:00,32,5,0.15625,,,
2020-03-22 00:00:00,9,2,0.2222222222222222,,,
2020-03-21 00:00:00,37,1,0.027027027027027,,,
2020-03-20 00:00:00,35,2,0.0571428571428571,,,
2020-03-19 00:00:00,25,3,0.12,,,
2020-03-18 00:00:00,8,2,0.25,,,
2020-03-17 00:00:00,9,3,0.3333333333333333,,,
2020-03-16 00:00:00,13,4,0.3076923076923077,,,
2020-03-15 00:00:00,9,1,0.1111111111111111,,,
2020-03-13 00:00:00,9,0,0,,,
2020-03-12 00:00:00,7,0,0,,,
2020-03-11 00:00:00,2,0,0,,,
2020-03-09 00:00:00,2,0,0,,,
