date,Yavapai_cume,Yavapai
2020-12-19 00:00:00,2,
2020-12-22 00:00:00,373,371
2020-12-23 00:00:00,804,431
2020-12-24 00:00:00,815,11
2020-12-25 00:00:00,821,6
2020-12-26 00:00:00,826,5
2020-12-27 00:00:00,830,4
2020-12-28 00:00:00,838,8
2020-12-29 00:00:00,1049,211
2020-12-30 00:00:00,1753,704
2020-12-31 00:00:00,1952,199
2021-01-01 00:00:00,1956,4
2021-01-02 00:00:00,2078,122
2021-01-04 00:00:00,2109,31
2021-01-05 00:00:00,2150,41
2021-01-06 00:00:00,2191,41
2021-01-07 00:00:00,2820,629
2021-01-08 00:00:00,3515,695
2021-01-09 00:00:00,3711,196
2021-01-10 00:00:00,3712,1
2021-01-11 00:00:00,3784,72
2021-01-12 00:00:00,3975,191
2021-01-13 00:00:00,4476,501
2021-01-14 00:00:00,4774,298
2021-01-15 00:00:00,4857,83
2021-01-16 00:00:00,5186,329
2021-01-17 00:00:00,5187,1
2021-01-18 00:00:00,5475,288
2021-01-19 00:00:00,6350,875
2021-01-20 00:00:00,7283,933
2021-01-21 00:00:00,8760,1477
2021-01-22 00:00:00,10461,1701
2021-01-23 00:00:00,11959,1498
2021-01-24 00:00:00,13317,1358
2021-01-25 00:00:00,14238,921
2021-01-26 00:00:00,14862,624
2021-01-27 00:00:00,16669,1807
2021-01-28 00:00:00,18829,2160
2021-01-29 00:00:00,20803,1974
2021-01-30 00:00:00,21799,996
2021-01-31 00:00:00,22769,970
2021-02-01 00:00:00,24932,2163
2021-02-02 00:00:00,27190,2258
2021-02-03 00:00:00,29767,2577
2021-02-04 00:00:00,31638,1871
2021-02-05 00:00:00,33618,1980
2021-02-06 00:00:00,34862,1244
2021-02-07 00:00:00,35890,1028
2021-02-08 00:00:00,37580,1690
2021-02-09 00:00:00,39293,1713
2021-02-10 00:00:00,41617,2324
2021-02-11 00:00:00,43319,1702
2021-02-12 00:00:00,44828,1509
2021-02-13 00:00:00,46123,1295
2021-02-14 00:00:00,47132,1009
2021-02-15 00:00:00,48016,884
2021-02-16 00:00:00,49720,1704
2021-02-17 00:00:00,50616,896
2021-02-18 00:00:00,51126,510
2021-02-19 00:00:00,51639,513
2021-02-20 00:00:00,51871,232
2021-02-21 00:00:00,52057,186
2021-02-22 00:00:00,52263,206
2021-02-23 00:00:00,53786,1523
2021-02-24 00:00:00,56989,3203
2021-02-25 00:00:00,59953,2964
2021-02-26 00:00:00,63278,3325
2021-02-27 00:00:00,64423,1145
2021-02-28 00:00:00,65593,1170
2021-03-01 00:00:00,68427,2834
2021-03-02 00:00:00,70740,2313
2021-03-03 00:00:00,73453,2713
2021-03-04 00:00:00,75155,1702
2021-03-05 00:00:00,77150,1995
2021-03-06 00:00:00,78741,1591
2021-03-07 00:00:00,80281,1540
2021-03-08 00:00:00,82859,2578
2021-03-09 00:00:00,85794,2935
2021-03-10 00:00:00,88654,2860
2021-03-11 00:00:00,90681,2027
2021-03-12 00:00:00,92509,1828
2021-03-13 00:00:00,94197,1688
2021-03-14 00:00:00,95845,1648
2021-03-15 00:00:00,97953,2108
2021-03-16 00:00:00,100276,2323
2021-03-17 00:00:00,102075,1799
2021-03-18 00:00:00,103233,1158
2021-03-19 00:00:00,104342,1109
2021-03-20 00:00:00,105159,817
2021-03-21 00:00:00,105378,219
2021-03-22 00:00:00,106334,956
2021-03-23 00:00:00,107279,945
2021-03-24 00:00:00,108425,1146
2021-03-25 00:00:00,109673,1248
2021-03-26 00:00:00,110909,1236
2021-03-27 00:00:00,111708,799
2021-03-28 00:00:00,111904,196
2021-03-29 00:00:00,112803,899
2021-03-30 00:00:00,113679,876
2021-03-31 00:00:00,114207,528
