date,pcr_tests_MARICOPA,pcr_pos_test_MARICOPA,pcr_positivity_MARICOPA
2021-10-25 00:00:00,23273,2244,0.0964207450693937
2021-10-24 00:00:00,10583,1179,0.1114050836246811
2021-10-23 00:00:00,11219,1240,0.1105267849184419
2021-10-22 00:00:00,18381,1753,0.0953702192481367
2021-10-21 00:00:00,19549,1688,0.0863471277303187
2021-10-20 00:00:00,18927,1680,0.0887620859090189
2021-10-19 00:00:00,20294,1666,0.0820932295259683
2021-10-18 00:00:00,21502,1952,0.0907822528136918
2021-10-17 00:00:00,9181,1043,0.1136041825509204
2021-10-16 00:00:00,10048,1060,0.1054936305732484
2021-10-15 00:00:00,17880,1469,0.082158836689038
2021-10-14 00:00:00,19603,1577,0.0804468703769831
2021-10-13 00:00:00,18714,1656,0.0884899006091696
2021-10-12 00:00:00,18987,1618,0.0852162005582767
2021-10-11 00:00:00,20596,1872,0.0908914352301418
2021-10-10 00:00:00,9984,1163,0.1164863782051282
2021-10-09 00:00:00,11549,1330,0.1151614858429301
2021-10-08 00:00:00,18434,1722,0.0934143430617338
2021-10-07 00:00:00,20816,1714,0.0823405073020753
2021-10-06 00:00:00,18795,1759,0.0935887204043629
2021-10-05 00:00:00,20769,1782,0.085800953343926
2021-10-04 00:00:00,22729,2070,0.0910730784460381
2021-10-03 00:00:00,10556,1272,0.1205001894657067
2021-10-02 00:00:00,12158,1386,0.1139990129955585
2021-10-01 00:00:00,20142,1873,0.0929897726144375
2021-09-30 00:00:00,23078,1912,0.0828494670248722
2021-09-29 00:00:00,22651,2124,0.0937706944505761
2021-09-28 00:00:00,23328,2155,0.0923782578875172
2021-09-27 00:00:00,23891,2415,0.1010840902431878
2021-09-26 00:00:00,10803,1273,0.1178376376932334
2021-09-25 00:00:00,12497,1520,0.1216291910058414
2021-09-24 00:00:00,20016,1993,0.09957034372502
2021-09-23 00:00:00,22273,2007,0.0901091007048893
2021-09-22 00:00:00,21355,2048,0.0959025989229689
2021-09-21 00:00:00,23627,2128,0.0900664494011089
2021-09-20 00:00:00,23499,2268,0.096514745308311
2021-09-19 00:00:00,10938,1286,0.1175717681477418
2021-09-18 00:00:00,12390,1425,0.1150121065375303
2021-09-17 00:00:00,20411,1854,0.0908333741609916
2021-09-16 00:00:00,24322,1919,0.0788997615327687
2021-09-15 00:00:00,23018,1982,0.0861065253280042
2021-09-14 00:00:00,23256,2050,0.0881492948056416
2021-09-13 00:00:00,25736,2331,0.0905735156978551
2021-09-12 00:00:00,11008,1275,0.1158248546511628
2021-09-11 00:00:00,13825,1692,0.1223869801084991
2021-09-10 00:00:00,21574,2072,0.0960415314730694
2021-09-09 00:00:00,23261,2074,0.0891621168479429
2021-09-08 00:00:00,24407,2386,0.0977588396771418
2021-09-07 00:00:00,28408,2688,0.0946212334553647
2021-09-06 00:00:00,12134,1406,0.1158727542442723
2021-09-05 00:00:00,11507,1430,0.1242721821499957
2021-09-04 00:00:00,12899,1562,0.121094658500659
2021-09-03 00:00:00,20625,2072,0.1004606060606061
2021-09-02 00:00:00,24850,2071,0.0833400402414487
2021-09-01 00:00:00,23351,2253,0.0964840906171042
2021-08-31 00:00:00,26857,2311,0.0860483300443087
2021-08-30 00:00:00,27503,2570,0.0934443515252882
2021-08-29 00:00:00,12649,1405,0.1110759743853269
2021-08-28 00:00:00,15231,1772,0.1163416715908345
2021-08-27 00:00:00,23262,2170,0.0932851861404866
2021-08-26 00:00:00,26822,2317,0.0863843113861755
2021-08-25 00:00:00,26031,2518,0.0967308209442588
2021-08-24 00:00:00,28722,2572,0.0895480816099158
2021-08-23 00:00:00,29793,2739,0.0919343469942604
2021-08-22 00:00:00,15007,1805,0.12027720397148
2021-08-21 00:00:00,16760,1872,0.1116945107398568
2021-08-20 00:00:00,26443,2658,0.1005180955262262
2021-08-19 00:00:00,30237,2859,0.0945530310546681
2021-08-18 00:00:00,27756,2725,0.0981769707450641
2021-08-17 00:00:00,29816,2721,0.0912597263214382
2021-08-16 00:00:00,32438,3018,0.0930390283001418
2021-08-15 00:00:00,15438,1866,0.1208705790905558
2021-08-14 00:00:00,16437,2025,0.1231976638072641
2021-08-13 00:00:00,24289,2578,0.106138581250772
2021-08-12 00:00:00,25461,2520,0.0989749027925062
2021-08-11 00:00:00,25237,2731,0.108214130047153
2021-08-10 00:00:00,26448,2745,0.1037885662431942
2021-08-09 00:00:00,26494,2788,0.1052313731410886
2021-08-08 00:00:00,11661,1632,0.1399536917931567
2021-08-07 00:00:00,13130,1723,0.1312261995430312
2021-08-06 00:00:00,18946,2274,0.1200253351630951
2021-08-05 00:00:00,20842,2331,0.1118414739468381
2021-08-04 00:00:00,18733,2240,0.1195750814071425
2021-08-03 00:00:00,20032,2251,0.1123702076677316
2021-08-02 00:00:00,19395,2478,0.1277648878576953
2021-08-01 00:00:00,9913,1518,0.1531322505800464
2021-07-31 00:00:00,10069,1477,0.1466878538087198
2021-07-30 00:00:00,14569,1939,0.1330908092525225
2021-07-29 00:00:00,15924,1980,0.1243406179351922
2021-07-28 00:00:00,15544,1832,0.1178589809572826
2021-07-27 00:00:00,14578,1666,0.1142817944848402
2021-07-26 00:00:00,13935,1683,0.1207750269106566
2021-07-25 00:00:00,7016,1035,0.1475199543899658
2021-07-24 00:00:00,7323,1051,0.143520415130411
2021-07-23 00:00:00,11221,1330,0.1185277604491578
2021-07-22 00:00:00,12312,1365,0.1108674463937622
2021-07-21 00:00:00,11845,1309,0.110510764035458
2021-07-20 00:00:00,12209,1209,0.0990253091981325
2021-07-19 00:00:00,12472,1187,0.0951731879409878
2021-07-18 00:00:00,5654,763,0.13494870887867
2021-07-17 00:00:00,5790,730,0.1260794473229706
2021-07-16 00:00:00,9087,943,0.1037746230879278
2021-07-15 00:00:00,9624,900,0.0935162094763092
2021-07-14 00:00:00,9562,870,0.0909851495503033
