date,La Paz_cume,La Paz
2020-12-21,10,
2020-12-22,29,19
2020-12-23,42,13
2020-12-28,45,3
2020-12-29,47,2
2020-12-30,64,17
2020-12-31,69,5
2021-01-04,72,3
2021-01-05,74,2
2021-01-06,105,31
2021-01-07,161,56
2021-01-11,165,4
2021-01-12,174,9
2021-01-13,334,160
2021-01-14,342,8
2021-01-15,348,6
2021-01-16,351,3
2021-01-17,353,2
2021-01-18,365,12
2021-01-19,390,25
2021-01-20,467,77
2021-01-21,479,12
2021-01-22,484,5
2021-01-23,489,5
2021-01-24,490,1
2021-01-25,523,33
2021-01-26,549,26
2021-01-27,922,373
2021-01-28,1335,413
2021-01-29,1360,25
2021-01-30,1368,8
2021-01-31,1377,9
2021-02-01,1404,27
2021-02-02,1434,30
2021-02-03,1904,470
2021-02-04,2056,152
2021-02-05,2098,42
2021-02-06,2102,4
2021-02-07,2107,5
2021-02-08,2146,39
2021-02-09,2192,46
2021-02-10,2535,343
2021-02-11,2722,187
2021-02-12,2741,19
2021-02-13,2751,10
2021-02-14,2765,14
2021-02-15,2776,11
2021-02-16,2789,13
2021-02-17,2877,88
2021-02-18,3172,295
2021-02-19,3183,11
2021-02-20,3190,7
2021-02-21,3200,10
2021-02-22,3228,28
2021-02-23,3265,37
2021-02-24,3587,322
2021-02-25,4016,429
2021-02-26,4050,34
2021-02-27,4062,12
2021-02-28,4074,12
2021-03-01,4133,59
2021-03-02,4198,65
2021-03-03,4694,496
2021-03-04,5194,500
2021-03-05,5238,44
2021-03-06,5251,13
2021-03-07,5261,10
2021-03-08,5315,54
2021-03-09,5396,81
2021-03-10,5811,415
2021-03-11,6184,373
2021-03-12,6245,61
2021-03-13,6269,24
2021-03-14,6279,10
2021-03-15,6334,55
2021-03-16,6387,53
2021-03-17,6721,334
2021-03-18,7058,337
2021-03-19,7094,36
2021-03-20,7105,11
2021-03-21,7115,10
2021-03-22,7166,51
2021-03-23,7219,53
2021-03-24,7536,317
