date,pcr_tests_COCHISE,pcr_pos_tests_COCHISE,pcr_positivity_COCHISE,ser_tests_COCHISE,ser_pos_tests_COCHISE,ser_positivity_COCHISE
2021-08-16 00:00:00,391,17,0.0434782608695652,11,6,0.5454545454545454
2021-08-15 00:00:00,92,8,0.0869565217391304,3,2,0.6666666666666666
2021-08-14 00:00:00,140,16,0.1142857142857143,5,1,0.2
2021-08-13 00:00:00,205,12,0.0585365853658537,20,9,0.45
2021-08-12 00:00:00,192,12,0.0625,10,6,0.6
2021-08-11 00:00:00,168,8,0.0476190476190476,12,8,0.6666666666666666
2021-08-10 00:00:00,192,11,0.0572916666666667,13,9,0.6923076923076924
2021-08-09 00:00:00,202,17,0.0841584158415842,28,18,0.642857142857143
2021-08-08 00:00:00,57,8,0.1403508771929825,10,6,0.6
2021-08-07 00:00:00,81,15,0.1851851851851852,17,12,0.7058823529411766
2021-08-06 00:00:00,139,12,0.0863309352517986,21,12,0.5714285714285714
2021-08-05 00:00:00,106,7,0.0660377358490566,9,3,0.3333333333333333
2021-08-04 00:00:00,118,12,0.1016949152542373,16,9,0.5625
2021-08-03 00:00:00,161,13,0.0807453416149068,8,4,0.5
2021-08-02 00:00:00,155,20,0.1290322580645161,22,16,0.7272727272727274
2021-08-01 00:00:00,57,3,0.0526315789473684,8,7,0.875
2021-07-31 00:00:00,62,3,0.0483870967741936,,,
2021-07-30 00:00:00,100,7,0.07,12,8,0.6666666666666666
2021-07-29 00:00:00,102,7,0.0686274509803922,16,11,0.6875
2021-07-28 00:00:00,69,6,0.0869565217391304,8,4,0.5
2021-07-27 00:00:00,76,9,0.118421052631579,12,8,0.6666666666666666
2021-07-26 00:00:00,78,5,0.0641025641025641,14,10,0.7142857142857144
2021-07-25 00:00:00,37,3,0.0810810810810811,,,
2021-07-24 00:00:00,35,3,0.0857142857142857,2,2,1
2021-07-23 00:00:00,57,4,0.0701754385964912,5,4,0.8
2021-07-22 00:00:00,92,3,0.0326086956521739,10,7,0.7
2021-07-21 00:00:00,68,0,0,12,7,0.5833333333333334
2021-07-20 00:00:00,76,4,0.0526315789473684,9,6,0.6666666666666666
2021-07-19 00:00:00,73,2,0.0273972602739726,9,7,0.7777777777777778
2021-07-18 00:00:00,21,3,0.1428571428571429,1,1,1
2021-07-17 00:00:00,30,3,0.1,1,1,1
2021-07-16 00:00:00,74,1,0.0135135135135135,6,1,0.1666666666666667
2021-07-15 00:00:00,70,4,0.0571428571428571,8,6,0.75
2021-07-14 00:00:00,49,0,0,9,7,0.7777777777777778
2021-07-13 00:00:00,49,6,0.1224489795918367,9,6,0.6666666666666666
2021-07-12 00:00:00,66,6,0.0909090909090909,5,4,0.8
2021-07-11 00:00:00,28,7,0.25,4,3,0.75
2021-07-10 00:00:00,34,3,0.0882352941176471,,,
2021-07-09 00:00:00,48,3,0.0625,10,5,0.5
2021-07-08 00:00:00,49,0,0,5,4,0.8
2021-07-07 00:00:00,54,2,0.037037037037037,3,3,1
2021-07-06 00:00:00,51,1,0.0196078431372549,4,1,0.25
2021-07-05 00:00:00,30,1,0.0333333333333333,1,1,1
2021-07-04 00:00:00,9,3,0.3333333333333333,,,
2021-07-03 00:00:00,50,1,0.02,,,
2021-07-02 00:00:00,54,2,0.037037037037037,5,2,0.4
2021-07-01 00:00:00,59,3,0.0508474576271187,8,3,0.375
2021-06-30 00:00:00,39,0,0,2,2,1
2021-06-29 00:00:00,49,1,0.0204081632653061,4,0,0
2021-06-28 00:00:00,56,1,0.0178571428571429,8,5,0.625
2021-06-27 00:00:00,36,0,0,,,
2021-06-26 00:00:00,32,0,0,2,0,0
2021-06-25 00:00:00,62,2,0.032258064516129,9,5,0.5555555555555556
2021-06-24 00:00:00,67,3,0.0447761194029851,4,1,0.25
2021-06-23 00:00:00,47,5,0.1063829787234043,4,2,0.5
2021-06-22 00:00:00,44,0,0,3,3,1
2021-06-21 00:00:00,50,3,0.06,8,6,0.75
2021-06-20 00:00:00,34,0,0,2,1,0.5
2021-06-19 00:00:00,21,1,0.0476190476190476,1,1,1
2021-06-18 00:00:00,51,2,0.0392156862745098,3,2,0.6666666666666666
2021-06-17 00:00:00,50,1,0.02,8,4,0.5
2021-06-16 00:00:00,41,0,0,5,3,0.6
2021-06-15 00:00:00,52,0,0,3,1,0.3333333333333333
2021-06-14 00:00:00,65,1,0.0153846153846154,1,0,0
2021-06-13 00:00:00,20,1,0.05,5,2,0.4
2021-06-12 00:00:00,25,0,0,,,
2021-06-11 00:00:00,52,2,0.0384615384615385,3,1,0.3333333333333333
2021-06-10 00:00:00,47,0,0,5,2,0.4
2021-06-09 00:00:00,66,2,0.0303030303030303,1,0,0
2021-06-08 00:00:00,44,1,0.0227272727272727,6,3,0.5
2021-06-07 00:00:00,46,1,0.0217391304347826,5,3,0.6
2021-06-06 00:00:00,34,0,0,1,0,0
2021-06-05 00:00:00,39,1,0.0256410256410256,6,5,0.8333333333333334
2021-06-04 00:00:00,63,5,0.0793650793650794,9,6,0.6666666666666666
2021-06-03 00:00:00,66,2,0.0303030303030303,7,5,0.7142857142857144
2021-06-02 00:00:00,59,1,0.0169491525423729,6,5,0.8333333333333334
2021-06-01 00:00:00,88,1,0.0113636363636364,8,4,0.5
2021-05-31 00:00:00,26,1,0.0384615384615385,3,3,1
2021-05-30 00:00:00,50,5,0.1,5,0,0
2021-05-29 00:00:00,27,2,0.0740740740740741,2,1,0.5
2021-05-28 00:00:00,58,1,0.0172413793103448,8,3,0.375
2021-05-27 00:00:00,67,3,0.0447761194029851,8,4,0.5
2021-05-26 00:00:00,59,2,0.0338983050847458,3,1,0.3333333333333333
2021-05-25 00:00:00,106,6,0.0566037735849057,7,1,0.1428571428571429
2021-05-24 00:00:00,80,1,0.0125,5,4,0.8
2021-05-23 00:00:00,33,1,0.0303030303030303,2,1,0.5
2021-05-22 00:00:00,30,2,0.0666666666666667,5,4,0.8
2021-05-21 00:00:00,78,1,0.0128205128205128,9,4,0.4444444444444444
2021-05-20 00:00:00,55,0,0,11,5,0.4545454545454546
2021-05-19 00:00:00,50,0,0,6,3,0.5
2021-05-18 00:00:00,74,2,0.027027027027027,3,1,0.3333333333333333
2021-05-17 00:00:00,64,0,0,5,4,0.8
2021-05-16 00:00:00,14,1,0.0714285714285714,4,3,0.75
2021-05-15 00:00:00,23,3,0.1304347826086957,2,2,1
2021-05-14 00:00:00,45,0,0,5,1,0.2
2021-05-13 00:00:00,89,1,0.0112359550561798,8,3,0.375
2021-05-12 00:00:00,60,1,0.0166666666666667,2,1,0.5
2021-05-11 00:00:00,85,2,0.0235294117647059,8,2,0.25
2021-05-10 00:00:00,91,2,0.021978021978022,4,2,0.5
2021-05-09 00:00:00,32,2,0.0625,,,
2021-05-08 00:00:00,45,2,0.0444444444444444,1,1,1
2021-05-07 00:00:00,83,4,0.0481927710843374,4,3,0.75
2021-05-06 00:00:00,81,5,0.0617283950617284,5,5,1
2021-05-05 00:00:00,67,3,0.0447761194029851,1,1,1
2021-05-04 00:00:00,69,1,0.0144927536231884,4,4,1
2021-05-03 00:00:00,73,3,0.0410958904109589,4,0,0
2021-05-02 00:00:00,27,2,0.0740740740740741,3,1,0.3333333333333333
2021-05-01 00:00:00,44,4,0.0909090909090909,3,2,0.6666666666666666
2021-04-30 00:00:00,101,13,0.1287128712871287,8,3,0.375
2021-04-29 00:00:00,71,3,0.0422535211267606,6,3,0.5
2021-04-28 00:00:00,81,5,0.0617283950617284,5,2,0.4
2021-04-27 00:00:00,79,4,0.0506329113924051,7,4,0.5714285714285714
2021-04-26 00:00:00,97,4,0.0412371134020619,5,2,0.4
2021-04-25 00:00:00,29,2,0.0689655172413793,4,2,0.5
2021-04-24 00:00:00,48,4,0.0833333333333333,3,3,1
2021-04-23 00:00:00,94,6,0.0638297872340426,5,5,1
2021-04-22 00:00:00,94,3,0.0319148936170213,7,5,0.7142857142857144
2021-04-21 00:00:00,100,8,0.08,7,4,0.5714285714285714
2021-04-20 00:00:00,109,9,0.0825688073394496,5,4,0.8
2021-04-19 00:00:00,112,10,0.0892857142857143,7,2,0.2857142857142857
2021-04-18 00:00:00,16,2,0.125,,,
2021-04-17 00:00:00,43,3,0.0697674418604651,3,2,0.6666666666666666
2021-04-16 00:00:00,84,4,0.0476190476190476,5,1,0.2
2021-04-15 00:00:00,120,4,0.0333333333333333,5,2,0.4
2021-04-14 00:00:00,151,8,0.0529801324503311,7,4,0.5714285714285714
2021-04-13 00:00:00,126,8,0.0634920634920635,5,3,0.6
2021-04-12 00:00:00,120,7,0.0583333333333333,9,4,0.4444444444444444
2021-04-11 00:00:00,30,1,0.0333333333333333,1,0,0
2021-04-10 00:00:00,56,3,0.0535714285714286,3,3,1
2021-04-09 00:00:00,90,7,0.0777777777777778,6,4,0.6666666666666666
2021-04-08 00:00:00,84,4,0.0476190476190476,11,6,0.5454545454545454
2021-04-07 00:00:00,106,6,0.0566037735849057,16,11,0.6875
2021-04-06 00:00:00,115,10,0.0869565217391304,13,9,0.6923076923076924
2021-04-05 00:00:00,112,13,0.1160714285714286,6,5,0.8333333333333334
2021-04-04 00:00:00,34,4,0.1176470588235294,,,
2021-04-03 00:00:00,39,5,0.1282051282051282,1,0,0
2021-04-02 00:00:00,115,5,0.0434782608695652,12,4,0.3333333333333333
2021-04-01 00:00:00,101,1,0.0099009900990099,12,5,0.4166666666666667
2021-03-31 00:00:00,106,7,0.0660377358490566,11,6,0.5454545454545454
2021-03-30 00:00:00,99,3,0.0303030303030303,10,5,0.5
2021-03-29 00:00:00,109,8,0.073394495412844,17,13,0.7647058823529412
2021-03-28 00:00:00,46,4,0.0869565217391304,,,
2021-03-27 00:00:00,56,3,0.0535714285714286,2,2,1
2021-03-26 00:00:00,99,5,0.0505050505050505,8,3,0.375
2021-03-25 00:00:00,130,7,0.0538461538461539,14,5,0.3571428571428572
2021-03-24 00:00:00,99,2,0.0202020202020202,14,4,0.2857142857142857
2021-03-23 00:00:00,146,13,0.089041095890411,16,6,0.375
2021-03-22 00:00:00,89,13,0.1460674157303371,5,1,0.2
2021-03-21 00:00:00,43,2,0.0465116279069767,,,
2021-03-20 00:00:00,61,7,0.1147540983606558,1,0,0
2021-03-19 00:00:00,99,5,0.0505050505050505,9,2,0.2222222222222222
2021-03-18 00:00:00,103,7,0.0679611650485437,8,1,0.125
2021-03-17 00:00:00,120,8,0.0666666666666667,14,7,0.5
2021-03-16 00:00:00,118,6,0.0508474576271187,11,7,0.6363636363636364
2021-03-15 00:00:00,107,9,0.0841121495327103,7,4,0.5714285714285714
2021-03-14 00:00:00,37,2,0.0540540540540541,,,
2021-03-13 00:00:00,51,0,0,,,
2021-03-12 00:00:00,104,13,0.125,7,1,0.1428571428571429
2021-03-11 00:00:00,225,13,0.0577777777777778,13,5,0.3846153846153847
2021-03-10 00:00:00,120,4,0.0333333333333333,7,4,0.5714285714285714
2021-03-09 00:00:00,114,3,0.0263157894736842,7,1,0.1428571428571429
2021-03-08 00:00:00,130,12,0.0923076923076923,4,2,0.5
2021-03-07 00:00:00,66,2,0.0303030303030303,,,
2021-03-06 00:00:00,84,7,0.0833333333333333,2,1,0.5
2021-03-05 00:00:00,114,9,0.0789473684210526,6,1,0.1666666666666667
2021-03-04 00:00:00,126,7,0.0555555555555556,8,3,0.375
2021-03-03 00:00:00,139,6,0.0431654676258993,9,1,0.1111111111111111
2021-03-02 00:00:00,121,8,0.0661157024793389,7,3,0.4285714285714286
2021-03-01 00:00:00,144,6,0.0416666666666667,10,3,0.3
2021-02-28 00:00:00,59,6,0.1016949152542373,,,
2021-02-27 00:00:00,69,8,0.1159420289855073,,,
2021-02-26 00:00:00,135,13,0.0962962962962963,6,1,0.1666666666666667
2021-02-25 00:00:00,169,14,0.0828402366863905,6,3,0.5
2021-02-24 00:00:00,125,9,0.072,5,1,0.2
2021-02-23 00:00:00,290,11,0.0379310344827586,6,3,0.5
2021-02-22 00:00:00,177,13,0.0734463276836158,14,3,0.2142857142857143
2021-02-21 00:00:00,73,12,0.1643835616438356,,,
2021-02-20 00:00:00,97,12,0.1237113402061856,,,
2021-02-19 00:00:00,164,22,0.1341463414634147,17,5,0.2941176470588236
2021-02-18 00:00:00,214,9,0.0420560747663551,6,1,0.1666666666666667
2021-02-17 00:00:00,377,27,0.0716180371352785,14,6,0.4285714285714286
2021-02-16 00:00:00,709,42,0.0592383638928068,9,3,0.3333333333333333
2021-02-15 00:00:00,126,16,0.126984126984127,4,2,0.5
2021-02-14 00:00:00,51,8,0.1568627450980392,1,0,0
2021-02-13 00:00:00,109,16,0.1467889908256881,,,
2021-02-12 00:00:00,156,10,0.0641025641025641,12,7,0.5833333333333334
2021-02-11 00:00:00,185,7,0.0378378378378378,10,3,0.3
2021-02-10 00:00:00,151,13,0.0860927152317881,10,7,0.7
2021-02-09 00:00:00,163,16,0.098159509202454,12,2,0.1666666666666667
2021-02-08 00:00:00,203,7,0.0344827586206897,21,12,0.5714285714285714
2021-02-07 00:00:00,78,5,0.0641025641025641,,,
2021-02-06 00:00:00,119,20,0.1680672268907563,1,0,0
2021-02-05 00:00:00,192,22,0.1145833333333333,11,3,0.2727272727272727
2021-02-04 00:00:00,169,18,0.106508875739645,5,2,0.4
2021-02-03 00:00:00,215,20,0.0930232558139535,10,4,0.4
2021-02-02 00:00:00,270,23,0.0851851851851852,11,3,0.2727272727272727
2021-02-01 00:00:00,190,23,0.1210526315789474,12,3,0.25
2021-01-31 00:00:00,80,13,0.1625,,,
2021-01-30 00:00:00,194,19,0.0979381443298969,,,
2021-01-29 00:00:00,184,23,0.125,8,0,0
2021-01-28 00:00:00,177,21,0.1186440677966102,5,2,0.4
2021-01-27 00:00:00,196,24,0.1224489795918367,11,4,0.3636363636363637
2021-01-26 00:00:00,210,29,0.1380952380952381,14,8,0.5714285714285714
2021-01-25 00:00:00,217,22,0.1013824884792627,17,5,0.2941176470588236
2021-01-24 00:00:00,106,11,0.1037735849056604,,,
2021-01-23 00:00:00,267,28,0.1048689138576779,2,0,0
2021-01-22 00:00:00,201,39,0.1940298507462687,16,6,0.375
2021-01-21 00:00:00,316,53,0.1677215189873418,11,3,0.2727272727272727
2021-01-20 00:00:00,337,39,0.1157270029673591,15,5,0.3333333333333333
2021-01-19 00:00:00,337,49,0.1454005934718101,10,3,0.3
2021-01-18 00:00:00,709,51,0.0719322990126939,13,6,0.4615384615384616
2021-01-17 00:00:00,187,29,0.1550802139037433,1,1,1
2021-01-16 00:00:00,264,38,0.143939393939394,5,4,0.8
2021-01-15 00:00:00,329,46,0.1398176291793313,15,7,0.4666666666666668
2021-01-14 00:00:00,361,49,0.1357340720221607,19,5,0.2631578947368421
2021-01-13 00:00:00,377,57,0.1511936339522546,11,5,0.4545454545454546
2021-01-12 00:00:00,389,58,0.1491002570694088,12,5,0.4166666666666667
2021-01-11 00:00:00,451,75,0.1662971175166297,14,4,0.2857142857142857
2021-01-10 00:00:00,308,52,0.1688311688311688,,,
2021-01-09 00:00:00,315,49,0.1555555555555556,,,
2021-01-08 00:00:00,462,79,0.170995670995671,15,1,0.0666666666666667
2021-01-07 00:00:00,563,103,0.1829484902309059,10,2,0.2
2021-01-06 00:00:00,350,87,0.2485714285714286,8,2,0.25
2021-01-05 00:00:00,674,142,0.2106824925816024,22,4,0.1818181818181818
2021-01-04 00:00:00,642,152,0.2367601246105919,20,4,0.2
2021-01-03 00:00:00,232,55,0.2370689655172414,1,0,0
2021-01-02 00:00:00,429,88,0.2051282051282051,1,1,1
2021-01-01 00:00:00,137,23,0.1678832116788321,,,
2020-12-31 00:00:00,354,67,0.1892655367231639,3,1,0.3333333333333333
2020-12-30 00:00:00,242,56,0.231404958677686,8,1,0.125
2020-12-29 00:00:00,305,54,0.1770491803278689,14,2,0.1428571428571429
2020-12-28 00:00:00,396,91,0.2297979797979798,4,0,0
2020-12-27 00:00:00,106,32,0.3018867924528302,1,0,0
2020-12-26 00:00:00,84,31,0.3690476190476191,1,1,1
2020-12-25 00:00:00,32,8,0.25,,,
2020-12-24 00:00:00,160,40,0.25,2,1,0.5
2020-12-23 00:00:00,324,56,0.1728395061728395,11,3,0.2727272727272727
2020-12-22 00:00:00,348,83,0.2385057471264368,9,1,0.1111111111111111
2020-12-21 00:00:00,428,82,0.191588785046729,12,3,0.25
2020-12-20 00:00:00,209,28,0.1339712918660287,,,
2020-12-19 00:00:00,336,39,0.1160714285714286,,,
2020-12-18 00:00:00,306,54,0.1764705882352941,7,3,0.4285714285714286
2020-12-17 00:00:00,312,58,0.1858974358974359,15,3,0.2
2020-12-16 00:00:00,256,67,0.26171875,10,1,0.1
2020-12-15 00:00:00,283,62,0.2190812720848057,15,2,0.1333333333333333
2020-12-14 00:00:00,461,80,0.1735357917570499,19,4,0.2105263157894737
2020-12-13 00:00:00,141,28,0.198581560283688,3,1,0.3333333333333333
2020-12-12 00:00:00,159,28,0.1761006289308176,,,
2020-12-11 00:00:00,226,54,0.2389380530973452,11,0,0
2020-12-10 00:00:00,337,77,0.228486646884273,12,3,0.25
2020-12-09 00:00:00,474,85,0.1793248945147679,6,1,0.1666666666666667
2020-12-08 00:00:00,441,74,0.1678004535147393,7,2,0.2857142857142857
2020-12-07 00:00:00,423,78,0.1843971631205674,16,2,0.125
2020-12-06 00:00:00,163,31,0.1901840490797546,1,0,0
2020-12-05 00:00:00,267,41,0.1535580524344569,,,
2020-12-04 00:00:00,250,42,0.168,12,1,0.0833333333333333
2020-12-03 00:00:00,346,57,0.1647398843930636,20,3,0.15
2020-12-02 00:00:00,265,61,0.230188679245283,16,3,0.1875
2020-12-01 00:00:00,383,65,0.1697127937336815,6,1,0.1666666666666667
2020-11-30 00:00:00,260,61,0.2346153846153846,13,0,0
2020-11-29 00:00:00,113,28,0.247787610619469,1,0,0
2020-11-28 00:00:00,234,36,0.1538461538461539,2,1,0.5
2020-11-27 00:00:00,116,33,0.2844827586206897,5,0,0
2020-11-26 00:00:00,15,2,0.1333333333333333,,,
2020-11-25 00:00:00,179,32,0.1787709497206704,7,0,0
2020-11-24 00:00:00,223,38,0.1704035874439462,14,2,0.1428571428571429
2020-11-23 00:00:00,221,32,0.1447963800904978,6,1,0.1666666666666667
2020-11-22 00:00:00,168,24,0.1428571428571429,,,
2020-11-21 00:00:00,355,43,0.1211267605633803,1,0,0
2020-11-20 00:00:00,198,35,0.1767676767676768,13,1,0.0769230769230769
2020-11-19 00:00:00,185,42,0.2270270270270271,7,0,0
2020-11-18 00:00:00,210,45,0.2142857142857143,8,1,0.125
2020-11-17 00:00:00,211,45,0.2132701421800948,4,0,0
2020-11-16 00:00:00,166,32,0.1927710843373494,9,0,0
2020-11-15 00:00:00,96,7,0.0729166666666667,1,0,0
2020-11-14 00:00:00,187,17,0.0909090909090909,1,0,0
2020-11-13 00:00:00,150,26,0.1733333333333334,14,1,0.0714285714285714
2020-11-12 00:00:00,198,25,0.1262626262626263,14,0,0
2020-11-11 00:00:00,127,26,0.2047244094488189,7,0,0
2020-11-10 00:00:00,187,28,0.1497326203208556,6,0,0
2020-11-09 00:00:00,180,34,0.1888888888888889,11,0,0
2020-11-08 00:00:00,100,23,0.23,1,0,0
2020-11-07 00:00:00,152,26,0.1710526315789474,6,2,0.3333333333333333
2020-11-06 00:00:00,186,24,0.1290322580645161,14,1,0.0714285714285714
2020-11-05 00:00:00,174,28,0.1609195402298851,9,0,0
2020-11-04 00:00:00,147,22,0.1496598639455782,5,0,0
2020-11-03 00:00:00,128,24,0.1875,10,1,0.1
2020-11-02 00:00:00,166,25,0.1506024096385542,9,0,0
2020-11-01 00:00:00,52,5,0.0961538461538462,2,1,0.5
2020-10-31 00:00:00,101,11,0.1089108910891089,4,0,0
2020-10-30 00:00:00,90,9,0.1,23,2,0.0869565217391304
2020-10-29 00:00:00,182,17,0.0934065934065934,6,1,0.1666666666666667
2020-10-28 00:00:00,113,12,0.1061946902654867,10,0,0
2020-10-27 00:00:00,98,5,0.0510204081632653,10,0,0
2020-10-26 00:00:00,133,19,0.1428571428571429,6,1,0.1666666666666667
2020-10-25 00:00:00,28,2,0.0714285714285714,2,0,0
2020-10-24 00:00:00,56,4,0.0714285714285714,2,0,0
2020-10-23 00:00:00,120,9,0.075,13,0,0
2020-10-22 00:00:00,78,2,0.0256410256410256,6,0,0
2020-10-21 00:00:00,101,6,0.0594059405940594,7,0,0
2020-10-20 00:00:00,92,7,0.0760869565217391,7,0,0
2020-10-19 00:00:00,99,6,0.0606060606060606,13,2,0.1538461538461539
2020-10-18 00:00:00,26,0,0,1,0,0
2020-10-17 00:00:00,74,12,0.1621621621621622,5,1,0.2
2020-10-16 00:00:00,78,3,0.0384615384615385,16,0,0
2020-10-15 00:00:00,83,5,0.0602409638554217,7,1,0.1428571428571429
2020-10-14 00:00:00,84,4,0.0476190476190476,2,0,0
2020-10-13 00:00:00,109,5,0.0458715596330275,18,2,0.1111111111111111
2020-10-12 00:00:00,113,15,0.1327433628318584,18,2,0.1111111111111111
2020-10-11 00:00:00,26,3,0.1153846153846154,4,0,0
2020-10-10 00:00:00,22,3,0.1363636363636364,4,0,0
2020-10-09 00:00:00,119,7,0.0588235294117647,11,1,0.0909090909090909
2020-10-08 00:00:00,116,6,0.0517241379310345,5,0,0
2020-10-07 00:00:00,87,4,0.0459770114942529,9,1,0.1111111111111111
2020-10-06 00:00:00,110,5,0.0454545454545455,6,1,0.1666666666666667
2020-10-05 00:00:00,90,7,0.0777777777777778,11,1,0.0909090909090909
2020-10-04 00:00:00,13,2,0.1538461538461539,,,
2020-10-03 00:00:00,26,0,0,1,0,0
2020-10-02 00:00:00,74,1,0.0135135135135135,12,2,0.1666666666666667
2020-10-01 00:00:00,88,2,0.0227272727272727,9,2,0.2222222222222222
2020-09-30 00:00:00,102,1,0.0098039215686275,5,0,0
2020-09-29 00:00:00,79,2,0.0253164556962025,11,1,0.0909090909090909
2020-09-28 00:00:00,87,2,0.0229885057471264,21,1,0.0476190476190476
2020-09-27 00:00:00,28,0,0,3,0,0
2020-09-26 00:00:00,37,0,0,5,0,0
2020-09-25 00:00:00,106,1,0.0094339622641509,14,2,0.1428571428571429
2020-09-24 00:00:00,72,1,0.0138888888888889,10,0,0
2020-09-23 00:00:00,65,2,0.0307692307692308,8,1,0.125
2020-09-22 00:00:00,47,1,0.0212765957446809,19,2,0.1052631578947368
2020-09-21 00:00:00,71,4,0.0563380281690141,5,0,0
2020-09-20 00:00:00,45,0,0,4,0,0
2020-09-19 00:00:00,29,2,0.0689655172413793,7,0,0
2020-09-18 00:00:00,80,2,0.025,12,1,0.0833333333333333
2020-09-17 00:00:00,75,0,0,3,0,0
2020-09-16 00:00:00,85,1,0.0117647058823529,4,0,0
2020-09-15 00:00:00,75,1,0.0133333333333333,15,0,0
2020-09-14 00:00:00,43,2,0.0465116279069767,15,2,0.1333333333333333
2020-09-13 00:00:00,58,0,0,2,0,0
2020-09-12 00:00:00,20,0,0,8,0,0
2020-09-11 00:00:00,96,3,0.03125,19,2,0.1052631578947368
2020-09-10 00:00:00,146,0,0,12,0,0
2020-09-09 00:00:00,56,1,0.0178571428571429,11,1,0.0909090909090909
2020-09-08 00:00:00,64,0,0,13,0,0
2020-09-07 00:00:00,17,1,0.0588235294117647,2,0,0
2020-09-06 00:00:00,18,0,0,2,0,0
2020-09-05 00:00:00,39,2,0.0512820512820513,3,0,0
2020-09-04 00:00:00,65,2,0.0307692307692308,29,7,0.2413793103448276
2020-09-03 00:00:00,99,1,0.0101010101010101,12,4,0.3333333333333333
2020-09-02 00:00:00,118,2,0.0169491525423729,9,0,0
