date,20-34_Mohave,35-44_Mohave,45-54_Mohave,55-64_Mohave,65+_Mohave,<20_Mohave
1/1/2021,296,388,429,498,342,7
1/10/2021,448,556,641,748,805,12
1/11/2021,465,570,672,786,904,12
1/12/2021,485,594,701,833,1066,12
1/13/2021,503,625,743,878,1232,13
1/14/2021,537,655,792,943,1434,14
1/15/2021,562,700,829,1010,1667,15
1/16/2021,573,717,845,1050,1934,17
1/17/2021,574,720,845,1053,1958,17
1/18/2021,592,738,867,1083,2168,18
1/19/2021,611,754,899,1133,2351,19
1/2/2021,302,397,438,509,355,7
1/20/2021,645,782,923,1198,2626,19
1/21/2021,662,804,945,1232,2775,19
1/22/2021,691,826,974,1277,3017,19
1/23/2021,704,836,983,1296,3615,19
1/24/2021,704,842,992,1302,4147,19
1/25/2021,711,848,1003,1320,4401,20
1/26/2021,726,855,1011,1350,4755,20
1/27/2021,750,874,1037,1401,5168,21
1/28/2021,769,897,1069,1449,5697,21
1/29/2021,785,905,1084,1478,6076,21
1/3/2021,304,398,447,516,362,7
1/30/2021,790,910,1096,1497,6379,21
1/31/2021,793,912,1102,1510,6853,21
1/4/2021,324,425,478,563,424,8
1/5/2021,339,449,501,590,467,8
1/6/2021,379,484,540,655,537,9
1/7/2021,406,512,585,691,651,11
1/8/2021,437,544,625,732,756,12
1/9/2021,443,553,636,743,774,12
10/1/2021,7454,5975,8377,16708,40499,2962
10/10/2021,7565,6024,8428,16783,40584,2991
10/2/2021,7462,5987,8383,16716,40514,2964
10/3/2021,7465,5988,8383,16716,40516,2964
10/4/2021,7481,5992,8395,16726,40528,2968
10/5/2021,7501,5999,8402,16739,40541,2973
10/6/2021,7527,6005,8403,16756,40552,2974
10/7/2021,7542,6010,8412,16768,40565,2975
10/8/2021,7560,6019,8423,16780,40581,2991
10/9/2021,7565,6022,8427,16782,40584,2991
12/1/2020,,,,,1,
12/10/2020,,,,,1,
12/11/2020,,,,,1,
12/12/2020,,,,,1,
12/13/2020,,,,,1,
12/14/2020,,,,,1,
12/15/2020,,,,,1,
12/16/2020,,,1,,1,
12/17/2020,,,1,,1,
12/18/2020,,,1,1,1,
12/19/2020,,,1,1,1,
12/2/2020,,,,,1,
12/20/2020,,,1,1,1,
12/21/2020,1,,5,5,4,
12/22/2020,5,12,23,24,12,
12/23/2020,32,54,76,80,44,
12/24/2020,65,89,104,101,60,
12/25/2020,65,89,104,101,60,
12/26/2020,93,131,137,143,78,1
12/27/2020,99,140,151,153,99,2
12/28/2020,144,199,207,220,140,3
12/29/2020,204,270,302,317,197,4
12/3/2020,,,,,1,
12/30/2020,249,332,369,413,263,6
12/31/2020,294,385,421,487,315,6
12/4/2020,,,,,1,
12/5/2020,,,,,1,
12/6/2020,,,,,1,
12/7/2020,,,,,1,
12/8/2020,,,,,1,
12/9/2020,,,,,1,
2/1/2021,810,932,1120,1561,7261,22
2/10/2021,896,1028,1237,1787,10482,28
2/11/2021,899,1034,1249,1802,10706,29
2/12/2021,923,1061,1273,1844,11078,32
2/13/2021,925,1070,1278,1861,11303,32
2/14/2021,926,1071,1278,1868,11329,32
2/15/2021,936,1081,1296,1886,11487,33
2/16/2021,940,1086,1306,1906,11735,33
2/17/2021,953,1091,1312,1920,11998,33
2/18/2021,962,1105,1327,1938,12176,33
2/19/2021,965,1108,1329,1945,12260,33
2/2/2021,818,948,1137,1583,7667,23
2/20/2021,965,1108,1330,1949,12281,33
2/21/2021,965,1108,1330,1949,12304,33
2/22/2021,968,1109,1334,1957,12392,33
2/23/2021,970,1109,1335,1962,12467,33
2/24/2021,972,1115,1345,1983,12730,33
2/25/2021,977,1119,1358,2002,13051,33
2/26/2021,980,1125,1371,2020,13368,33
2/27/2021,990,1140,1380,2033,13581,33
2/28/2021,995,1143,1390,2044,13891,33
2/3/2021,836,963,1165,1630,8432,25
2/4/2021,848,977,1186,1664,8849,25
2/5/2021,863,988,1202,1687,9205,26
2/6/2021,868,990,1204,1691,9409,26
2/7/2021,868,998,1207,1702,9516,26
