date,20-34_Graham,35-44_Graham,45-54_Graham,55-64_Graham,65+_Graham,<20_Graham
1/1/2021,179,184,161,188,241,5
1/10/2021,273,304,301,314,518,8
1/11/2021,280,316,309,329,564,8
1/12/2021,289,323,323,358,629,11
1/13/2021,300,332,335,375,727,11
1/14/2021,316,363,362,424,849,12
1/15/2021,424,478,468,551,977,32
1/16/2021,427,478,469,551,1032,32
1/17/2021,428,478,469,551,1034,32
1/18/2021,441,482,483,564,1109,32
1/19/2021,449,495,491,584,1162,33
1/2/2021,180,184,161,189,242,5
1/20/2021,473,507,507,604,1242,33
1/21/2021,488,515,516,627,1374,34
1/22/2021,554,572,552,668,1438,40
1/23/2021,560,583,562,675,1646,40
1/24/2021,561,583,564,675,1646,40
1/25/2021,575,593,581,692,1691,41
1/26/2021,584,599,585,705,1761,41
1/27/2021,610,613,608,723,1870,43
1/28/2021,635,642,647,753,1953,43
1/29/2021,680,672,668,786,2174,52
1/3/2021,180,184,161,189,242,5
1/30/2021,715,698,689,793,2180,55
1/31/2021,715,698,689,794,2180,55
1/4/2021,199,217,196,209,276,6
1/5/2021,210,231,212,225,330,7
1/6/2021,228,256,228,247,366,8
1/7/2021,251,271,251,265,458,8
1/8/2021,273,304,301,314,517,8
1/9/2021,273,304,301,314,518,8
12/17/2020,24,17,10,19,9,1
12/18/2020,41,34,21,37,13,1
12/19/2020,41,34,21,37,13,1
12/20/2020,41,34,21,37,13,2
12/21/2020,56,44,30,46,17,2
12/22/2020,61,58,38,59,23,2
12/23/2020,92,89,74,82,33,2
12/24/2020,110,100,80,99,42,2
12/25/2020,110,100,80,99,42,2
12/26/2020,111,102,82,100,46,2
12/27/2020,112,102,83,100,46,2
12/28/2020,133,123,100,126,110,4
12/29/2020,154,149,123,141,178,4
12/30/2020,165,171,144,168,215,5
12/31/2020,179,182,161,188,239,5
2/1/2021,725,707,699,799,2228,56
2/10/2021,867,779,791,895,3007,73
2/11/2021,887,806,827,928,3076,75
2/12/2021,923,832,850,975,3146,81
2/13/2021,928,837,851,991,3288,81
2/14/2021,928,837,851,991,3288,81
2/15/2021,933,840,856,994,3320,81
2/16/2021,951,852,867,1012,3358,84
2/17/2021,965,863,876,1022,3403,85
2/18/2021,1003,904,919,1050,3441,95
2/19/2021,1038,929,941,1074,3467,98
2/2/2021,735,715,711,810,2291,57
2/20/2021,1047,934,948,1083,3481,115
2/21/2021,1047,934,948,1083,3481,115
2/22/2021,1061,940,958,1094,3503,118
2/23/2021,1079,954,971,1111,3542,120
2/24/2021,1102,968,988,1129,3575,124
2/25/2021,1127,989,1007,1153,3624,125
2/26/2021,1135,1001,1019,1171,3658,125
2/27/2021,1141,1011,1021,1173,3660,126
2/28/2021,1141,1011,1022,1173,3668,126
