date,Gila_cume,Gila
1/1/2021,1,
1/10/2021,69,68
1/11/2021,109,40
1/12/2021,111,2
1/13/2021,112,1
1/14/2021,148,36
1/15/2021,170,22
1/16/2021,224,54
1/17/2021,293,69
1/18/2021,321,28
1/19/2021,322,1
1/2/2021,457,135
1/20/2021,581,124
1/21/2021,737,156
1/22/2021,892,155
1/23/2021,896,4
1/24/2021,1092,196
1/25/2021,1095,3
1/26/2021,1246,151
1/27/2021,1558,312
1/28/2021,1834,276
1/29/2021,2321,487
1/3/2021,2705,384
1/30/2021,2741,36
1/31/2021,2742,1
1/4/2021,2928,186
1/5/2021,3022,94
1/6/2021,3117,95
1/7/2021,3363,246
1/8/2021,3612,249
1/9/2021,3619,7
10/1/2021,3622,3
10/10/2021,3739,117
10/11/2021,3925,186
10/12/2021,4208,283
10/13/2021,4531,323
10/14/2021,4651,120
10/15/2021,4801,150
10/16/2021,4814,13
10/17/2021,5020,206
10/18/2021,5139,119
10/19/2021,5478,339
10/2/2021,5983,505
10/20/2021,6282,299
10/21/2021,6518,236
10/22/2021,6524,6
10/3/2021,6875,351
10/4/2021,7533,658
10/5/2021,8219,686
10/6/2021,9215,996
10/7/2021,9986,771
10/8/2021,10433,447
10/9/2021,10451,18
12/1/2020,10783,332
12/17/2020,11221,438
12/18/2020,11625,404
12/19/2020,11960,335
12/20/2020,12288,328
12/21/2020,13087,799
12/22/2020,13532,445
12/23/2020,13709,177
12/24/2020,14099,390
12/26/2020,14422,323
12/27/2020,14713,291
12/28/2020,15032,319
12/29/2020,15234,202
12/30/2020,15238,4
12/31/2020,15377,139
2/1/2021,15640,263
2/10/2021,15847,207
2/11/2021,16233,386
2/12/2021,16609,376
2/13/2021,18358,1749
2/14/2021,19241,883
2/15/2021,19484,243
2/16/2021,19835,351
2/17/2021,20161,326
2/18/2021,20880,719
2/19/2021,21135,255
2/2/2021,21522,387
2/20/2021,21532,10
2/21/2021,21749,217
2/22/2021,22033,284
2/23/2021,22343,310
2/24/2021,23621,1278
2/25/2021,24000,379
2/26/2021,25106,1106
2/27/2021,25521,415
2/28/2021,25695,174
2/3/2021,25995,300
2/4/2021,26140,145
2/5/2021,26460,320
2/6/2021,26708,248
2/7/2021,27041,333
2/8/2021,27054,13
2/9/2021,27226,172
3/1/2021,27392,166
3/10/2021,27517,125
3/11/2021,27771,254
3/12/2021,27941,170
3/13/2021,29606,1665
3/14/2021,30404,798
3/15/2021,30665,261
3/16/2021,30784,119
3/17/2021,30936,152
3/18/2021,31557,621
3/19/2021,31747,190
3/2/2021,31789,42
3/20/2021,31794,5
3/21/2021,31931,137
3/22/2021,32350,419
3/23/2021,32530,180
3/24/2021,32814,284
3/25/2021,33001,187
3/26/2021,33533,532
3/27/2021,33550,17
3/28/2021,33709,159
3/29/2021,33818,109
3/3/2021,33883,65
3/30/2021,34071,188
3/31/2021,34191,120
3/4/2021,34554,363
3/5/2021,34570,16
3/6/2021,34685,115
3/7/2021,34789,104
3/8/2021,34868,79
3/9/2021,35074,206
4/1/2021,35185,111
4/10/2021,35208,23
4/11/2021,35222,14
4/12/2021,35353,131
4/13/2021,35441,88
4/14/2021,35575,134
4/15/2021,35731,156
4/16/2021,35797,66
4/17/2021,35814,17
4/18/2021,35822,8
4/19/2021,35924,102
4/2/2021,36066,142
4/20/2021,36159,93
4/21/2021,36275,116
4/22/2021,36331,56
4/23/2021,36338,7
4/24/2021,36346,8
4/25/2021,36436,90
4/26/2021,36484,48
4/27/2021,36576,92
4/28/2021,36674,98
4/29/2021,36797,123
4/3/2021,36829,32
4/30/2021,36853,24
4/4/2021,36970,117
4/5/2021,37205,235
4/6/2021,37394,189
4/7/2021,37550,156
4/8/2021,37611,61
4/9/2021,37646,35
5/1/2021,37662,16
5/10/2021,37750,88
5/11/2021,37827,77
5/12/2021,37904,77
5/13/2021,37959,55
5/14/2021,38036,77
5/15/2021,38053,17
5/16/2021,38063,10
5/17/2021,38077,14
5/18/2021,38139,62
5/19/2021,38198,59
5/2/2021,38241,43
5/20/2021,38292,51
5/21/2021,38310,18
5/22/2021,38328,18
5/23/2021,38425,97
5/24/2021,38467,42
5/25/2021,38542,75
5/26/2021,38575,33
5/27/2021,38618,43
5/28/2021,38642,24
5/29/2021,38654,12
5/3/2021,38724,70
5/30/2021,38782,58
5/31/2021,38826,44
5/4/2021,38890,64
5/5/2021,38934,44
5/6/2021,38964,30
5/7/2021,38979,15
5/8/2021,39030,51
5/9/2021,39131,101
6/1/2021,39163,32
6/10/2021,39204,41
6/11/2021,39260,56
6/12/2021,39276,16
6/13/2021,39280,4
