date,pcr_tests_MOHAVE,pcr_pos_tests_MOHAVE,pcr_positivity_MOHAVE,ser_tests_MOHAVE,ser_pos_tests_MOHAVE,ser_positivity_MOHAVE
2020-11-10 00:00:00,436,68,0.1559633027522936,18.0,3.0,0.1666666666666667
2020-11-09 00:00:00,318,41,0.1289308176100629,16.0,3.0,0.1875
2020-11-08 00:00:00,105,15,0.1428571428571429,,,
2020-11-07 00:00:00,270,29,0.1074074074074074,3.0,0.0,0
2020-11-06 00:00:00,329,26,0.0790273556231003,11.0,0.0,0
2020-11-05 00:00:00,413,47,0.1138014527845036,13.0,0.0,0
2020-11-04 00:00:00,329,35,0.1063829787234043,33.0,3.0,0.0909090909090909
2020-11-03 00:00:00,413,44,0.1065375302663438,39.0,4.0,0.1025641025641026
2020-11-02 00:00:00,335,44,0.1313432835820896,19.0,1.0,0.0526315789473684
2020-11-01 00:00:00,137,19,0.1386861313868613,1.0,0.0,0
2020-10-31 00:00:00,162,20,0.1234567901234568,2.0,1.0,0.5
2020-10-30 00:00:00,312,29,0.092948717948718,7.0,3.0,0.4285714285714286
2020-10-29 00:00:00,281,23,0.0818505338078292,128.0,8.0,0.0625
2020-10-28 00:00:00,253,26,0.1027667984189723,112.0,8.0,0.0714285714285714
2020-10-27 00:00:00,240,22,0.0916666666666667,128.0,12.0,0.09375
2020-10-26 00:00:00,214,30,0.1401869158878505,30.0,4.0,0.1333333333333333
2020-10-25 00:00:00,97,11,0.1134020618556701,,,
2020-10-24 00:00:00,125,9,0.072,,,
2020-10-23 00:00:00,238,22,0.092436974789916,15.0,1.0,0.0666666666666667
2020-10-22 00:00:00,248,11,0.0443548387096774,20.0,4.0,0.2
2020-10-21 00:00:00,225,10,0.0444444444444444,39.0,0.0,0
2020-10-20 00:00:00,230,7,0.0304347826086957,24.0,3.0,0.125
2020-10-19 00:00:00,228,12,0.0526315789473684,13.0,1.0,0.0769230769230769
2020-10-18 00:00:00,92,2,0.0217391304347826,1.0,0.0,0
2020-10-17 00:00:00,101,4,0.0396039603960396,4.0,1.0,0.25
2020-10-16 00:00:00,223,10,0.0448430493273543,13.0,2.0,0.1538461538461539
2020-10-15 00:00:00,245,10,0.0408163265306122,19.0,2.0,0.1052631578947368
2020-10-14 00:00:00,320,8,0.025,13.0,1.0,0.0769230769230769
2020-10-13 00:00:00,225,7,0.0311111111111111,15.0,2.0,0.1333333333333333
2020-10-12 00:00:00,228,13,0.0570175438596491,18.0,2.0,0.1111111111111111
2020-10-11 00:00:00,104,3,0.0288461538461539,,,
2020-10-10 00:00:00,89,2,0.0224719101123596,20.0,2.0,0.1
2020-10-09 00:00:00,174,5,0.028735632183908,104.0,6.0,0.0576923076923077
2020-10-08 00:00:00,228,3,0.0131578947368421,82.0,6.0,0.0731707317073171
2020-10-07 00:00:00,246,7,0.0284552845528455,94.0,8.0,0.0851063829787234
2020-10-06 00:00:00,234,3,0.0128205128205128,102.0,7.0,0.0686274509803922
2020-10-05 00:00:00,194,2,0.0103092783505155,47.0,1.0,0.0212765957446809
2020-10-04 00:00:00,99,6,0.0606060606060606,1.0,1.0,1
2020-10-03 00:00:00,116,5,0.0431034482758621,,,
2020-10-02 00:00:00,261,7,0.0268199233716475,51.0,2.0,0.0392156862745098
2020-10-01 00:00:00,224,6,0.0267857142857143,55.0,2.0,0.0363636363636364
2020-09-30 00:00:00,187,6,0.0320855614973262,38.0,5.0,0.1315789473684211
2020-09-29 00:00:00,134,9,0.0671641791044776,58.0,8.0,0.1379310344827586
2020-09-28 00:00:00,161,9,0.0559006211180124,104.0,8.0,0.0769230769230769
2020-09-27 00:00:00,84,2,0.0238095238095238,1.0,0.0,0
2020-09-26 00:00:00,72,7,0.0972222222222222,2.0,0.0,0
2020-09-25 00:00:00,156,6,0.0384615384615385,11.0,0.0,0
2020-09-24 00:00:00,195,4,0.0205128205128205,28.0,0.0,0
2020-09-23 00:00:00,155,6,0.0387096774193548,40.0,2.0,0.05
2020-09-22 00:00:00,154,5,0.0324675324675325,41.0,1.0,0.024390243902439
2020-09-21 00:00:00,212,8,0.0377358490566038,34.0,4.0,0.1176470588235294
2020-09-20 00:00:00,70,5,0.0714285714285714,2.0,0.0,0
2020-09-19 00:00:00,116,6,0.0517241379310345,3.0,0.0,0
2020-09-18 00:00:00,163,2,0.0122699386503067,22.0,2.0,0.0909090909090909
2020-09-17 00:00:00,186,1,0.0053763440860215,17.0,4.0,0.2352941176470588
2020-09-16 00:00:00,132,3,0.0227272727272727,22.0,4.0,0.1818181818181818
2020-09-15 00:00:00,143,9,0.0629370629370629,10.0,1.0,0.1
2020-09-14 00:00:00,214,5,0.0233644859813084,15.0,2.0,0.1333333333333333
2020-09-13 00:00:00,198,3,0.0151515151515152,,,
2020-09-12 00:00:00,228,6,0.0263157894736842,,,
2020-09-11 00:00:00,179,2,0.0111731843575419,16.0,2.0,0.125
2020-09-10 00:00:00,263,6,0.0228136882129278,12.0,0.0,0
2020-09-09 00:00:00,120,2,0.0166666666666667,15.0,2.0,0.1333333333333333
2020-09-08 00:00:00,100,3,0.03,16.0,2.0,0.125
2020-09-07 00:00:00,26,0,0,1.0,0.0,0
2020-09-06 00:00:00,38,2,0.0526315789473684,1.0,1.0,1
2020-09-05 00:00:00,43,3,0.0697674418604651,1.0,0.0,0
2020-09-04 00:00:00,128,0,0,13.0,2.0,0.1538461538461539
2020-09-03 00:00:00,150,3,0.02,24.0,1.0,0.0416666666666667
2020-09-02 00:00:00,118,4,0.0338983050847458,10.0,0.0,0
2020-09-01 00:00:00,1534,16,0.0104302477183833,31.0,12.0,0.3870967741935484
2020-08-31 00:00:00,1489,12,0.0080591000671592,15.0,2.0,0.1333333333333333
2020-08-30 00:00:00,55,6,0.1090909090909091,1.0,0.0,0
2020-08-29 00:00:00,63,5,0.0793650793650794,7.0,0.0,0
2020-08-28 00:00:00,157,6,0.0382165605095541,21.0,1.0,0.0476190476190476
2020-08-27 00:00:00,168,8,0.0476190476190476,80.0,3.0,0.0375
2020-08-26 00:00:00,229,16,0.0698689956331878,19.0,3.0,0.1578947368421053
2020-08-25 00:00:00,123,8,0.0650406504065041,171.0,14.0,0.0818713450292398
2020-08-24 00:00:00,140,10,0.0714285714285714,31.0,4.0,0.1290322580645161
2020-08-23 00:00:00,56,2,0.0357142857142857,2.0,1.0,0.5
2020-08-22 00:00:00,92,5,0.0543478260869565,,,
2020-08-21 00:00:00,188,8,0.0425531914893617,20.0,3.0,0.15
2020-08-20 00:00:00,193,13,0.0673575129533679,27.0,4.0,0.1481481481481482
2020-08-19 00:00:00,127,6,0.047244094488189,32.0,2.0,0.0625
2020-08-18 00:00:00,136,17,0.125,20.0,4.0,0.2
2020-08-17 00:00:00,137,17,0.1240875912408759,25.0,4.0,0.16
2020-08-16 00:00:00,46,3,0.0652173913043478,1.0,0.0,0
2020-08-15 00:00:00,58,2,0.0344827586206897,1.0,0.0,0
2020-08-14 00:00:00,166,10,0.0602409638554217,22.0,6.0,0.2727272727272727
2020-08-13 00:00:00,201,17,0.0845771144278607,28.0,4.0,0.1428571428571429
2020-08-12 00:00:00,154,6,0.038961038961039,25.0,8.0,0.32
2020-08-11 00:00:00,155,14,0.0903225806451613,21.0,7.0,0.3333333333333333
2020-08-10 00:00:00,148,16,0.1081081081081081,28.0,6.0,0.2142857142857143
2020-08-09 00:00:00,44,6,0.1363636363636364,1.0,0.0,0
2020-08-08 00:00:00,49,2,0.0408163265306122,,,
2020-08-07 00:00:00,180,19,0.1055555555555556,30.0,5.0,0.1666666666666667
2020-08-06 00:00:00,226,14,0.0619469026548673,26.0,5.0,0.1923076923076923
2020-08-05 00:00:00,162,17,0.1049382716049383,20.0,5.0,0.25
2020-08-04 00:00:00,151,15,0.0993377483443709,44.0,7.0,0.1590909090909091
2020-08-03 00:00:00,175,26,0.1485714285714286,33.0,7.0,0.2121212121212121
2020-08-02 00:00:00,50,6,0.12,1.0,1.0,1
2020-08-01 00:00:00,72,7,0.0972222222222222,2.0,0.0,0
2020-07-31 00:00:00,156,15,0.0961538461538462,25.0,5.0,0.2
2020-07-30 00:00:00,212,22,0.1037735849056604,26.0,7.0,0.2692307692307692
2020-07-29 00:00:00,159,8,0.050314465408805,32.0,3.0,0.09375
2020-07-28 00:00:00,154,20,0.1298701298701299,44.0,4.0,0.0909090909090909
2020-07-27 00:00:00,178,22,0.1235955056179775,41.0,5.0,0.1219512195121951
2020-07-26 00:00:00,57,4,0.0701754385964912,,,
2020-07-25 00:00:00,74,16,0.2162162162162162,6.0,1.0,0.1666666666666667
2020-07-24 00:00:00,202,19,0.0940594059405941,35.0,3.0,0.0857142857142857
2020-07-23 00:00:00,395,50,0.1265822784810127,39.0,7.0,0.1794871794871795
2020-07-22 00:00:00,191,18,0.0942408376963351,36.0,4.0,0.1111111111111111
2020-07-21 00:00:00,209,21,0.1004784688995215,42.0,6.0,0.1428571428571429
2020-07-20 00:00:00,210,35,0.1666666666666667,44.0,7.0,0.1590909090909091
2020-07-19 00:00:00,68,5,0.0735294117647059,,,
2020-07-18 00:00:00,84,16,0.1904761904761905,1.0,0.0,0
2020-07-17 00:00:00,245,33,0.1346938775510204,46.0,2.0,0.0434782608695652
2020-07-16 00:00:00,257,36,0.1400778210116732,40.0,6.0,0.15
2020-07-15 00:00:00,246,44,0.1788617886178862,35.0,5.0,0.1428571428571429
2020-07-14 00:00:00,310,38,0.1225806451612903,41.0,2.0,0.0487804878048781
2020-07-13 00:00:00,318,60,0.1886792452830189,54.0,13.0,0.2407407407407408
2020-07-12 00:00:00,51,11,0.2156862745098039,2.0,0.0,0
2020-07-11 00:00:00,102,19,0.1862745098039216,1.0,0.0,0
2020-07-10 00:00:00,279,43,0.1541218637992832,58.0,2.0,0.0344827586206897
2020-07-09 00:00:00,344,50,0.1453488372093023,48.0,3.0,0.0625
2020-07-08 00:00:00,314,60,0.1910828025477707,34.0,0.0,0
2020-07-07 00:00:00,392,59,0.1505102040816327,50.0,5.0,0.1
2020-07-06 00:00:00,342,52,0.152046783625731,44.0,3.0,0.0681818181818182
2020-07-05 00:00:00,72,15,0.2083333333333334,,,
2020-07-04 00:00:00,40,11,0.275,,,
2020-07-03 00:00:00,237,44,0.1856540084388186,11.0,1.0,0.0909090909090909
2020-07-02 00:00:00,386,64,0.1658031088082902,59.0,3.0,0.0508474576271187
2020-07-01 00:00:00,316,49,0.1550632911392405,34.0,3.0,0.0882352941176471
2020-06-30 00:00:00,399,79,0.1979949874686717,68.0,5.0,0.0735294117647059
2020-06-29 00:00:00,320,51,0.159375,69.0,3.0,0.0434782608695652
2020-06-28 00:00:00,101,15,0.1485148514851485,1.0,0.0,0
2020-06-27 00:00:00,90,21,0.2333333333333334,1.0,0.0,0
2020-06-26 00:00:00,345,78,0.2260869565217392,38.0,1.0,0.0263157894736842
2020-06-25 00:00:00,378,57,0.1507936507936508,59.0,4.0,0.0677966101694915
2020-06-24 00:00:00,264,40,0.1515151515151515,70.0,3.0,0.0428571428571429
2020-06-23 00:00:00,248,45,0.1814516129032258,56.0,3.0,0.0535714285714286
2020-06-22 00:00:00,208,24,0.1153846153846154,47.0,4.0,0.0851063829787234
2020-06-21 00:00:00,43,11,0.2558139534883721,,,
2020-06-20 00:00:00,72,14,0.1944444444444445,,,
2020-06-19 00:00:00,190,25,0.1315789473684211,55.0,1.0,0.0181818181818182
2020-06-18 00:00:00,244,29,0.1188524590163934,48.0,1.0,0.0208333333333333
2020-06-17 00:00:00,160,21,0.13125,52.0,0.0,0
2020-06-16 00:00:00,174,11,0.0632183908045977,51.0,3.0,0.0588235294117647
2020-06-15 00:00:00,150,16,0.1066666666666667,33.0,0.0,0
2020-06-14 00:00:00,45,8,0.1777777777777778,2.0,0.0,0
2020-06-13 00:00:00,32,1,0.03125,,,
2020-06-12 00:00:00,200,28,0.14,69.0,2.0,0.0289855072463768
2020-06-11 00:00:00,147,13,0.0884353741496599,79.0,1.0,0.0126582278481013
2020-06-10 00:00:00,158,9,0.0569620253164557,58.0,3.0,0.0517241379310345
2020-06-09 00:00:00,140,7,0.05,56.0,1.0,0.0178571428571429
2020-06-08 00:00:00,255,8,0.0313725490196078,44.0,1.0,0.0227272727272727
2020-06-07 00:00:00,21,4,0.1904761904761905,1.0,0.0,0
2020-06-06 00:00:00,77,17,0.2207792207792208,27.0,12.0,0.4444444444444444
2020-06-05 00:00:00,266,8,0.0300751879699248,185.0,10.0,0.0540540540540541
2020-06-04 00:00:00,132,9,0.0681818181818182,52.0,2.0,0.0384615384615385
2020-06-03 00:00:00,303,9,0.0297029702970297,42.0,3.0,0.0714285714285714
2020-06-02 00:00:00,280,24,0.0857142857142857,49.0,1.0,0.0204081632653061
2020-06-01 00:00:00,128,20,0.15625,53.0,1.0,0.0188679245283019
2020-05-31 00:00:00,56,5,0.0892857142857143,1.0,0.0,0
2020-05-30 00:00:00,49,4,0.0816326530612245,,,
2020-05-29 00:00:00,140,7,0.05,74.0,0.0,0
2020-05-28 00:00:00,129,15,0.1162790697674419,52.0,0.0,0
2020-05-27 00:00:00,133,12,0.0902255639097744,60.0,1.0,0.0166666666666667
2020-05-26 00:00:00,151,16,0.1059602649006623,76.0,0.0,0
2020-05-25 00:00:00,69,6,0.0869565217391304,1.0,0.0,0
2020-05-24 00:00:00,53,5,0.0943396226415094,,,
2020-05-23 00:00:00,195,4,0.0205128205128205,3.0,0.0,0
2020-05-22 00:00:00,318,22,0.0691823899371069,86.0,3.0,0.0348837209302326
2020-05-21 00:00:00,136,7,0.0514705882352941,76.0,0.0,0
2020-05-20 00:00:00,93,5,0.0537634408602151,88.0,3.0,0.0340909090909091
2020-05-19 00:00:00,99,3,0.0303030303030303,72.0,3.0,0.0416666666666667
2020-05-18 00:00:00,87,1,0.0114942528735632,104.0,5.0,0.0480769230769231
2020-05-17 00:00:00,42,1,0.0238095238095238,,,
2020-05-16 00:00:00,292,2,0.0068493150684932,1.0,0.0,0
2020-05-15 00:00:00,149,9,0.0604026845637584,107.0,3.0,0.0280373831775701
2020-05-14 00:00:00,79,2,0.0253164556962025,85.0,4.0,0.0470588235294118
2020-05-13 00:00:00,92,3,0.0326086956521739,94.0,3.0,0.0319148936170213
2020-05-12 00:00:00,109,6,0.055045871559633,57.0,0.0,0
2020-05-11 00:00:00,91,6,0.0659340659340659,68.0,3.0,0.0441176470588235
2020-05-10 00:00:00,25,1,0.04,,,
2020-05-09 00:00:00,360,2,0.0055555555555556,13.0,3.0,0.2307692307692308
2020-05-08 00:00:00,96,9,0.09375,50.0,1.0,0.02
2020-05-07 00:00:00,90,7,0.0777777777777778,40.0,0.0,0
2020-05-06 00:00:00,76,5,0.0657894736842105,65.0,3.0,0.0461538461538462
2020-05-05 00:00:00,71,6,0.0845070422535211,24.0,0.0,0
2020-05-04 00:00:00,77,8,0.1038961038961039,22.0,0.0,0
2020-05-03 00:00:00,30,0,0,1.0,0.0,0
2020-05-02 00:00:00,176,4,0.0227272727272727,2.0,0.0,0
2020-05-01 00:00:00,101,5,0.0495049504950495,32.0,1.0,0.03125
2020-04-30 00:00:00,57,4,0.0701754385964912,28.0,0.0,0
2020-04-29 00:00:00,62,3,0.0483870967741936,23.0,1.0,0.0434782608695652
2020-04-28 00:00:00,74,9,0.1216216216216216,36.0,1.0,0.0277777777777778
2020-04-27 00:00:00,48,3,0.0625,8.0,0.0,0
2020-04-26 00:00:00,17,2,0.1176470588235294,,,
2020-04-25 00:00:00,14,3,0.2142857142857143,,,
2020-04-24 00:00:00,66,17,0.2575757575757576,1.0,0.0,0
2020-04-23 00:00:00,32,3,0.09375,,,
2020-04-22 00:00:00,23,0,0,,,
2020-04-21 00:00:00,31,3,0.0967741935483871,,,
2020-04-20 00:00:00,38,9,0.2368421052631579,1.0,0.0,0
2020-04-19 00:00:00,9,0,0,,,
2020-04-18 00:00:00,19,1,0.0526315789473684,1.0,0.0,0
2020-04-17 00:00:00,36,1,0.0277777777777778,,,
2020-04-16 00:00:00,28,3,0.1071428571428571,,,
2020-04-15 00:00:00,31,0,0,,,
2020-04-14 00:00:00,21,1,0.0476190476190476,,,
2020-04-13 00:00:00,39,6,0.1538461538461539,,,
2020-04-12 00:00:00,15,0,0,,,
2020-04-11 00:00:00,14,0,0,,,
2020-04-10 00:00:00,33,5,0.1515151515151515,,,
2020-04-09 00:00:00,29,7,0.2413793103448276,,,
2020-04-08 00:00:00,30,3,0.1,,,
2020-04-07 00:00:00,34,3,0.0882352941176471,,,
2020-04-06 00:00:00,36,3,0.0833333333333333,,,
2020-04-05 00:00:00,13,0,0,,,
2020-04-04 00:00:00,11,0,0,,,
2020-04-03 00:00:00,43,3,0.0697674418604651,,,
2020-04-02 00:00:00,41,1,0.024390243902439,,,
2020-04-01 00:00:00,38,0,0,,,
2020-03-31 00:00:00,46,2,0.0434782608695652,,,
2020-03-30 00:00:00,33,3,0.0909090909090909,,,
2020-03-29 00:00:00,13,0,0,,,
2020-03-28 00:00:00,11,1,0.0909090909090909,,,
2020-03-27 00:00:00,41,2,0.0487804878048781,,,
2020-03-26 00:00:00,38,3,0.0789473684210526,,,
2020-03-25 00:00:00,28,0,0,,,
2020-03-24 00:00:00,45,1,0.0222222222222222,,,
2020-03-23 00:00:00,40,4,0.1,,,
2020-03-22 00:00:00,35,0,0,,,
2020-03-21 00:00:00,4,0,0,,,
2020-03-20 00:00:00,10,0,0,,,
2020-03-19 00:00:00,20,0,0,,,
2020-03-18 00:00:00,22,0,0,,,
2020-03-17 00:00:00,11,0,0,,,
2020-03-16 00:00:00,24,1,0.0416666666666667,,,
2020-03-15 00:00:00,17,0,0,,,
2020-03-14 00:00:00,10,0,0,,,
2020-03-13 00:00:00,12,0,0,,,
2020-03-12 00:00:00,8,0,0,,,
2020-03-11 00:00:00,1,0,0,,,
