date,20-34_Graham,35-44_Graham,45-54_Graham,55-64_Graham,65+_Graham,<20_Graham
1/1/2021,179,184,162,186,241,6
1/10/2021,275,302,303,312,517,9
1/11/2021,282,314,311,327,563,9
1/12/2021,291,322,324,356,628,12
1/13/2021,302,331,336,373,726,12
1/14/2021,318,363,363,421,848,13
1/15/2021,427,477,470,547,976,33
1/16/2021,430,477,471,547,1031,33
1/17/2021,431,477,471,547,1033,33
1/18/2021,444,481,485,560,1108,33
1/19/2021,452,494,493,580,1161,34
1/2/2021,180,184,162,187,242,6
1/20/2021,477,505,509,600,1241,34
1/21/2021,491,513,517,623,1373,36
1/22/2021,557,570,553,664,1437,42
1/23/2021,564,580,563,671,1645,42
1/24/2021,565,580,565,671,1645,42
1/25/2021,579,590,582,688,1690,43
1/26/2021,588,596,586,701,1760,43
1/27/2021,614,611,608,719,1869,45
1/28/2021,639,640,647,749,1952,45
1/29/2021,684,670,668,782,2173,54
1/3/2021,180,184,162,187,242,6
1/30/2021,719,696,689,789,2179,57
1/31/2021,719,696,689,790,2179,57
1/4/2021,199,217,197,207,276,7
1/5/2021,211,230,213,223,330,8
1/6/2021,229,255,230,244,366,9
1/7/2021,252,270,253,262,458,9
1/8/2021,275,302,303,312,516,9
1/9/2021,275,302,303,312,517,9
12/17/2020,24,18,9,19,9,1
12/18/2020,41,35,20,37,13,1
12/19/2020,41,35,20,37,13,1
12/20/2020,41,35,20,37,13,2
12/21/2020,55,45,29,46,17,3
12/22/2020,60,59,38,58,23,3
12/23/2020,92,89,74,81,33,3
12/24/2020,110,100,80,98,42,3
12/25/2020,110,100,80,98,42,3
12/26/2020,111,102,82,99,46,3
12/27/2020,112,102,83,99,46,3
12/28/2020,133,123,100,125,110,5
12/29/2020,154,149,123,140,178,5
12/30/2020,165,171,144,167,215,6
12/31/2020,179,182,162,186,239,6
2/1/2021,729,705,699,795,2227,58
2/10/2021,872,776,791,892,3005,75
2/11/2021,892,803,827,926,3073,77
2/12/2021,928,829,850,973,3143,83
2/13/2021,933,834,851,989,3285,83
2/14/2021,933,834,851,989,3285,83
2/15/2021,938,837,856,992,3317,83
2/16/2021,956,849,867,1010,3355,86
2/17/2021,969,860,877,1020,3400,88
2/18/2021,1007,901,920,1049,3437,98
2/19/2021,1042,926,942,1074,3462,101
2/2/2021,739,713,711,807,2289,59
2/20/2021,1051,931,949,1083,3476,118
2/21/2021,1051,931,949,1083,3476,118
2/22/2021,1065,937,959,1094,3498,121
2/23/2021,1083,951,972,1111,3537,123
2/24/2021,1106,965,989,1129,3570,127
2/25/2021,1131,986,1008,1153,3619,128
2/26/2021,1139,998,1020,1171,3653,128
2/27/2021,1145,1008,1022,1173,3655,129
2/28/2021,1145,1008,1023,1173,3663,129
2/3/2021,751,724,718,813,2422,60
2/4/2021,756,731,725,824,2516,61
2/5/2021,774,739,744,848,2591,62
2/6/2021,807,753,755,860,2782,65
2/7/2021,807,753,755,860,2782,65
2/8/2021,840,761,762,867,2840,73
2/9/2021,851,766,772,873,2913,74
3/1/2021,1166,1024,1040,1197,3688,136
3/10/2021,1324,1136,1159,1505,3888,151
3/11/2021,1344,1149,1177,1566,3917,151
3/12/2021,1411,1193,1216,1657,3950,157
3/13/2021,1417,1196,1222,1733,3963,159
3/14/2021,1418,1196,1222,1733,3965,159
3/15/2021,1430,1211,1243,1815,4025,162
