date,Navajo_cume,Navajo
2020-12-02 00:00:00,1,
2020-12-15 00:00:00,2,1
2020-12-16 00:00:00,6,4
2020-12-17 00:00:00,19,13
2020-12-18 00:00:00,43,24
2020-12-21 00:00:00,48,5
2020-12-22 00:00:00,139,91
2020-12-23 00:00:00,312,173
2020-12-24 00:00:00,416,104
2020-12-28 00:00:00,778,362
2020-12-29 00:00:00,1077,299
2020-12-30 00:00:00,1359,282
2020-12-31 00:00:00,1644,285
2021-01-01 00:00:00,1730,86
2021-01-02 00:00:00,1731,1
2021-01-03 00:00:00,1732,1
2021-01-04 00:00:00,1958,226
2021-01-05 00:00:00,2273,315
2021-01-06 00:00:00,2637,364
2021-01-07 00:00:00,3270,633
2021-01-08 00:00:00,3610,340
2021-01-09 00:00:00,3611,1
2021-01-11 00:00:00,4035,424
2021-01-12 00:00:00,4486,451
2021-01-13 00:00:00,4780,294
2021-01-14 00:00:00,5168,388
2021-01-15 00:00:00,5484,316
2021-01-16 00:00:00,5487,3
2021-01-18 00:00:00,5671,184
2021-01-19 00:00:00,6109,438
2021-01-20 00:00:00,6609,500
2021-01-21 00:00:00,7269,660
2021-01-22 00:00:00,7678,409
2021-01-23 00:00:00,7926,248
2021-01-24 00:00:00,7948,22
2021-01-25 00:00:00,8418,470
2021-01-26 00:00:00,8860,442
2021-01-27 00:00:00,9482,622
2021-01-28 00:00:00,10470,988
2021-01-29 00:00:00,11031,561
2021-01-30 00:00:00,11174,143
2021-01-31 00:00:00,11176,2
2021-02-01 00:00:00,11758,582
2021-02-02 00:00:00,12380,622
2021-02-03 00:00:00,13388,1008
2021-02-04 00:00:00,14168,780
2021-02-05 00:00:00,14590,422
2021-02-06 00:00:00,14767,177
2021-02-07 00:00:00,14768,1
2021-02-08 00:00:00,15427,659
2021-02-09 00:00:00,16282,855
2021-02-10 00:00:00,16965,683
2021-02-11 00:00:00,17912,947
2021-02-12 00:00:00,18714,802
2021-02-13 00:00:00,18843,129
2021-02-14 00:00:00,18896,53
2021-02-15 00:00:00,19091,195
2021-02-16 00:00:00,19952,861
2021-02-17 00:00:00,20875,923
2021-02-18 00:00:00,21562,687
2021-02-19 00:00:00,21940,378
2021-02-20 00:00:00,21993,53
2021-02-21 00:00:00,22019,26
2021-02-22 00:00:00,22332,313
