date,Mohave_cume,Mohave
2020-12-01,1,
2020-12-12,2,1
2020-12-16,4,2
2020-12-18,6,2
2020-12-21,18,12
2020-12-22,79,61
2020-12-23,289,210
2020-12-24,423,134
2020-12-26,587,164
2020-12-27,648,61
2020-12-28,917,269
2020-12-29,1298,381
2020-12-30,1636,338
2020-12-31,1912,276
2021-01-01,1979,67
2021-01-02,2028,49
2021-01-03,2054,26
2021-01-04,2242,188
2021-01-05,2375,133
2021-01-06,2627,252
2021-01-07,2879,252
2021-01-08,3136,257
2021-01-09,3192,56
2021-01-10,3241,49
2021-01-11,3440,199
2021-01-12,3725,285
2021-01-13,4031,306
2021-01-14,4414,383
2021-01-15,4827,413
2021-01-16,5182,355
2021-01-17,5213,31
2021-01-18,5579,366
2021-01-19,5908,329
2021-01-20,6473,565
2021-01-21,6919,446
2021-01-22,7335,416
2021-01-23,8141,806
2021-01-24,8758,617
2021-01-25,9313,555
2021-01-26,9939,626
2021-01-27,10749,810
2021-01-28,11661,912
2021-01-29,12187,526
2021-01-30,12648,461
2021-01-31,13177,529
2021-02-01,13851,674
2021-02-02,14465,614
2021-02-03,15607,1142
2021-02-04,16317,710
2021-02-05,16979,662
2021-02-06,17319,340
2021-02-07,17505,186
2021-02-08,17902,397
2021-02-09,18345,443
2021-02-10,19306,961
2021-02-11,19945,639
2021-02-12,20849,904
2021-02-13,21348,499
2021-02-14,21457,109
2021-02-15,21998,541
2021-02-16,22566,568
2021-02-17,23102,536
2021-02-18,23482,380
2021-02-19,23898,416
2021-02-20,24057,159
2021-02-21,24120,63
2021-02-22,24427,307
2021-02-23,24666,239
2021-02-24,25413,747
2021-02-25,26434,1021
2021-02-26,27323,889
2021-02-27,28146,823
2021-02-28,28666,520
2021-03-01,29541,875
2021-03-02,30490,949
2021-03-03,32739,2249
2021-03-04,34235,1496
2021-03-05,35784,1549
2021-03-06,36610,826
2021-03-07,37038,428
2021-03-08,37834,796
2021-03-09,38795,961
2021-03-10,40721,1926
2021-03-11,42310,1589
2021-03-12,43719,1409
2021-03-13,44543,824
2021-03-14,44912,369
2021-03-15,45715,803
2021-03-16,46716,1001
2021-03-17,48505,1789
2021-03-18,49819,1314
2021-03-19,51003,1184
2021-03-20,52171,1168
2021-03-21,52717,546
2021-03-22,53975,1258
2021-03-23,55198,1223
2021-03-24,56727,1529
2021-03-25,58133,1406
2021-03-26,59668,1535
2021-03-27,60676,1008
2021-03-28,61484,808
2021-03-29,63018,1534
2021-03-30,64525,1507
2021-03-31,66763,2238
2021-04-01,68485,1722
2021-04-02,69996,1511
2021-04-03,70717,721
2021-04-04,71009,292
2021-04-05,72219,1210
2021-04-06,73581,1362
2021-04-07,75267,1686
2021-04-08,76755,1488
2021-04-09,78361,1606
2021-04-10,79331,970
2021-04-11,79765,434
2021-04-12,81755,1990
2021-04-13,82820,1065
2021-04-14,84546,1726
2021-04-15,86052,1506
2021-04-16,87306,1254
2021-04-17,88184,878
2021-04-18,88615,431
2021-04-19,89641,1026
2021-04-20,90808,1167
2021-04-21,92183,1375
2021-04-22,93451,1268
2021-04-23,94749,1298
2021-04-24,95534,785
2021-04-25,95862,328
2021-04-26,97055,1193
2021-04-27,98406,1351
2021-04-28,99656,1250
2021-04-29,100820,1164
2021-04-30,102034,1214
2021-05-01,102696,662
2021-05-02,102938,242
2021-05-03,103754,816
2021-05-04,104614,860
2021-05-05,105554,940
2021-05-06,106363,809
2021-05-07,107207,844
2021-05-08,107799,592
2021-05-09,107936,137
2021-05-10,108519,583
2021-05-11,109126,607
2021-05-12,109660,534
2021-05-13,110430,770
2021-05-14,111119,689
2021-05-15,111532,413
2021-05-16,111702,170
2021-05-17,112940,1238
2021-05-18,113537,597
2021-05-19,114198,661
2021-05-20,114886,688
2021-05-21,115561,675
2021-05-22,115927,366
2021-05-23,116055,128
2021-05-24,116502,447
2021-05-25,116952,450
2021-05-26,117322,370
2021-05-27,117717,395
2021-05-28,118239,522
2021-05-29,118373,134
2021-05-30,118444,71
2021-05-31,118519,75
2021-06-01,118970,451
2021-06-02,119326,356
2021-06-03,119669,343
2021-06-04,120077,408
2021-06-05,120284,207
2021-06-06,120359,75
2021-06-07,120769,410
2021-06-08,121043,274
2021-06-09,121465,422
2021-06-10,121812,347
2021-06-11,122256,444
2021-06-12,122528,272
2021-06-13,122615,87
2021-06-14,122929,314
2021-06-15,123279,350
2021-06-16,123597,318
2021-06-17,123853,256
2021-06-18,124206,353
2021-06-19,124385,179
2021-06-20,124476,91
2021-06-21,124710,234
2021-06-22,124966,256
2021-06-23,125230,264
2021-06-24,125451,221
2021-06-25,125772,321
2021-06-26,125913,141
2021-06-27,125981,68
2021-06-28,126190,209
2021-06-29,126422,232
2021-06-30,126684,262
2021-07-01,126923,239
2021-07-02,127234,311
2021-07-03,127331,97
2021-07-04,127355,24
2021-07-05,127545,190
2021-07-06,127747,202
2021-07-07,127958,211
2021-07-08,128187,229
2021-07-09,128464,277
2021-07-10,128649,185
2021-07-11,128717,68
2021-07-12,128948,231
