date,cases
2020-05-28 00:00:00,852
2020-05-27 00:00:00,817
2020-05-26 00:00:00,787
2020-05-25 00:00:00,314
2020-05-24 00:00:00,264
2020-05-23 00:00:00,374
2020-05-22 00:00:00,542
2020-05-21 00:00:00,552
2020-05-20 00:00:00,529
2020-05-19 00:00:00,445
2020-05-18 00:00:00,550
2020-05-17 00:00:00,128
2020-05-16 00:00:00,485
2020-05-15 00:00:00,572
2020-05-14 00:00:00,495
2020-05-13 00:00:00,414
2020-05-12 00:00:00,488
2020-05-11 00:00:00,522
2020-05-10 00:00:00,182
2020-05-09 00:00:00,427
2020-05-08 00:00:00,386
2020-05-07 00:00:00,457
2020-05-06 00:00:00,431
2020-05-05 00:00:00,447
2020-05-04 00:00:00,494
2020-05-03 00:00:00,154
2020-05-02 00:00:00,307
2020-05-01 00:00:00,349
2020-04-30 00:00:00,419
2020-04-29 00:00:00,394
2020-04-28 00:00:00,392
2020-04-27 00:00:00,447
2020-04-26 00:00:00,139
2020-04-25 00:00:00,156
2020-04-24 00:00:00,348
2020-04-23 00:00:00,224
2020-04-22 00:00:00,257
2020-04-21 00:00:00,242
2020-04-20 00:00:00,416
2020-04-19 00:00:00,120
2020-04-18 00:00:00,144
2020-04-17 00:00:00,248
2020-04-16 00:00:00,266
2020-04-15 00:00:00,230
2020-04-14 00:00:00,248
2020-04-13 00:00:00,273
2020-04-12 00:00:00,93
2020-04-11 00:00:00,100
2020-04-10 00:00:00,195
2020-04-09 00:00:00,230
2020-04-08 00:00:00,211
2020-04-07 00:00:00,196
2020-04-06 00:00:00,270
2020-04-05 00:00:00,104
2020-04-04 00:00:00,118
2020-04-03 00:00:00,200
2020-04-02 00:00:00,170
2020-04-01 00:00:00,197
2020-03-31 00:00:00,167
2020-03-30 00:00:00,195
2020-03-29 00:00:00,83
2020-03-28 00:00:00,114
2020-03-27 00:00:00,157
2020-03-26 00:00:00,176
2020-03-25 00:00:00,175
2020-03-24 00:00:00,147
2020-03-23 00:00:00,168
2020-03-22 00:00:00,55
2020-03-21 00:00:00,48
2020-03-20 00:00:00,122
2020-03-19 00:00:00,69
2020-03-18 00:00:00,71
2020-03-17 00:00:00,88
2020-03-16 00:00:00,53
2020-03-15 00:00:00,16
2020-03-14 00:00:00,14
2020-03-13 00:00:00,12
2020-03-12 00:00:00,14
2020-03-11 00:00:00,4
2020-03-10 00:00:00,1
2020-03-09 00:00:00,2
2020-03-06 00:00:00,2
2020-03-05 00:00:00,1
2020-03-04 00:00:00,1
2020-03-03 00:00:00,1
2020-03-02 00:00:00,2
2020-02-27 00:00:00,2
2020-01-27 00:00:00,1
2020-01-22 00:00:00,1
