date,cases_MARICOPA
2020-08-26 00:00:00,14
2020-08-25 00:00:00,71
2020-08-24 00:00:00,245
2020-08-23 00:00:00,129
2020-08-22 00:00:00,234
2020-08-21 00:00:00,234
2020-08-20 00:00:00,289
2020-08-19 00:00:00,287
2020-08-18 00:00:00,286
2020-08-17 00:00:00,313
2020-08-16 00:00:00,165
2020-08-15 00:00:00,302
2020-08-14 00:00:00,376
2020-08-13 00:00:00,355
2020-08-12 00:00:00,382
2020-08-11 00:00:00,429
2020-08-10 00:00:00,480
2020-08-09 00:00:00,251
2020-08-08 00:00:00,320
2020-08-07 00:00:00,453
2020-08-06 00:00:00,529
2020-08-05 00:00:00,565
2020-08-04 00:00:00,550
2020-08-03 00:00:00,686
2020-08-02 00:00:00,364
2020-08-01 00:00:00,465
2020-07-31 00:00:00,749
2020-07-30 00:00:00,700
2020-07-29 00:00:00,824
2020-07-28 00:00:00,1047
2020-07-27 00:00:00,1062
2020-07-26 00:00:00,577
2020-07-25 00:00:00,748
2020-07-24 00:00:00,1252
2020-07-23 00:00:00,1166
2020-07-22 00:00:00,1252
2020-07-21 00:00:00,1349
2020-07-20 00:00:00,1504
2020-07-19 00:00:00,713
2020-07-18 00:00:00,1208
2020-07-17 00:00:00,1933
2020-07-16 00:00:00,1812
2020-07-15 00:00:00,2243
2020-07-14 00:00:00,2446
2020-07-13 00:00:00,2408
2020-07-12 00:00:00,1192
2020-07-11 00:00:00,1683
2020-07-10 00:00:00,2751
2020-07-09 00:00:00,3077
2020-07-08 00:00:00,3292
2020-07-07 00:00:00,3394
2020-07-06 00:00:00,3531
2020-07-05 00:00:00,1461
2020-07-04 00:00:00,1263
2020-07-03 00:00:00,2547
2020-07-02 00:00:00,3518
2020-07-01 00:00:00,3703
2020-06-30 00:00:00,3822
2020-06-29 00:00:00,3882
2020-06-28 00:00:00,1725
2020-06-27 00:00:00,2407
2020-06-26 00:00:00,3514
2020-06-25 00:00:00,3438
2020-06-24 00:00:00,3328
2020-06-23 00:00:00,3073
2020-06-22 00:00:00,3043
2020-06-21 00:00:00,1366
2020-06-20 00:00:00,1860
2020-06-19 00:00:00,2686
2020-06-18 00:00:00,2382
2020-06-17 00:00:00,2279
2020-06-16 00:00:00,2191
2020-06-15 00:00:00,1967
2020-06-14 00:00:00,813
2020-06-13 00:00:00,975
2020-06-12 00:00:00,1431
2020-06-11 00:00:00,1378
2020-06-10 00:00:00,1284
2020-06-09 00:00:00,1113
2020-06-08 00:00:00,1178
2020-06-07 00:00:00,498
2020-06-06 00:00:00,569
2020-06-05 00:00:00,783
2020-06-04 00:00:00,799
2020-06-03 00:00:00,763
2020-06-02 00:00:00,665
2020-06-01 00:00:00,602
2020-05-31 00:00:00,224
2020-05-30 00:00:00,384
2020-05-29 00:00:00,449
2020-05-28 00:00:00,430
2020-05-27 00:00:00,312
2020-05-26 00:00:00,349
2020-05-25 00:00:00,125
2020-05-24 00:00:00,120
2020-05-23 00:00:00,198
2020-05-22 00:00:00,201
2020-05-21 00:00:00,206
2020-05-20 00:00:00,184
2020-05-19 00:00:00,185
2020-05-18 00:00:00,300
2020-05-17 00:00:00,68
2020-05-16 00:00:00,232
2020-05-15 00:00:00,287
2020-05-14 00:00:00,240
2020-05-13 00:00:00,187
2020-05-12 00:00:00,259
2020-05-11 00:00:00,262
2020-05-10 00:00:00,93
2020-05-09 00:00:00,221
2020-05-08 00:00:00,183
2020-05-07 00:00:00,276
2020-05-06 00:00:00,223
2020-05-05 00:00:00,239
2020-05-04 00:00:00,241
2020-05-03 00:00:00,69
2020-05-02 00:00:00,151
2020-05-01 00:00:00,190
2020-04-30 00:00:00,197
2020-04-29 00:00:00,220
2020-04-28 00:00:00,217
2020-04-27 00:00:00,240
2020-04-26 00:00:00,53
2020-04-25 00:00:00,91
2020-04-24 00:00:00,176
2020-04-23 00:00:00,102
2020-04-22 00:00:00,117
2020-04-21 00:00:00,127
2020-04-20 00:00:00,232
2020-04-19 00:00:00,51
2020-04-18 00:00:00,68
2020-04-17 00:00:00,125
2020-04-16 00:00:00,96
2020-04-15 00:00:00,110
2020-04-14 00:00:00,114
2020-04-13 00:00:00,113
2020-04-12 00:00:00,25
2020-04-11 00:00:00,53
2020-04-10 00:00:00,76
2020-04-09 00:00:00,115
2020-04-08 00:00:00,106
2020-04-07 00:00:00,96
2020-04-06 00:00:00,147
2020-04-05 00:00:00,51
2020-04-04 00:00:00,68
2020-04-03 00:00:00,103
2020-04-02 00:00:00,93
2020-04-01 00:00:00,101
2020-03-31 00:00:00,85
2020-03-30 00:00:00,100
2020-03-29 00:00:00,44
2020-03-28 00:00:00,64
2020-03-27 00:00:00,89
2020-03-26 00:00:00,89
2020-03-25 00:00:00,115
2020-03-24 00:00:00,94
2020-03-23 00:00:00,110
2020-03-22 00:00:00,28
2020-03-21 00:00:00,27
2020-03-20 00:00:00,78
2020-03-19 00:00:00,49
2020-03-18 00:00:00,44
2020-03-17 00:00:00,48
2020-03-16 00:00:00,37
2020-03-15 00:00:00,11
2020-03-14 00:00:00,6
2020-03-13 00:00:00,5
2020-03-12 00:00:00,9
2020-03-11 00:00:00,1
2020-03-10 00:00:00,1
2020-03-06 00:00:00,1
2020-03-02 00:00:00,1
2020-02-27 00:00:00,2
2020-01-27 00:00:00,1
2020-01-22 00:00:00,1
