date,20-34_Greenlee,35-44_Greenlee,45-54_Greenlee,55-64_Greenlee,65+_Greenlee,<20_Greenlee
1/1/2021,15,18,26,21,36,
1/10/2021,22,23,38,34,88,1
1/11/2021,22,23,38,34,88,1
1/12/2021,25,29,43,40,105,1
1/13/2021,28,35,44,43,133,1
1/14/2021,36,42,59,66,143,1
1/15/2021,39,43,63,68,148,1
1/16/2021,39,43,63,68,149,1
1/17/2021,39,43,63,68,149,1
1/18/2021,42,44,64,72,156,1
1/19/2021,46,45,66,72,173,1
1/2/2021,15,18,26,21,36,
1/20/2021,47,48,68,75,190,1
1/21/2021,64,68,98,105,328,1
1/22/2021,77,91,119,134,417,1
1/23/2021,123,147,154,202,563,1
1/24/2021,125,148,156,204,563,1
1/25/2021,134,160,167,211,567,1
1/26/2021,135,160,167,211,568,1
1/27/2021,152,172,177,227,581,1
1/28/2021,202,212,222,279,620,5
1/29/2021,227,238,244,301,637,5
1/3/2021,15,18,26,21,36,
1/30/2021,227,239,244,301,638,5
1/31/2021,227,239,244,301,638,5
1/4/2021,15,18,26,21,36,1
1/5/2021,18,18,28,22,51,1
1/6/2021,19,19,30,26,58,1
1/7/2021,21,22,35,32,80,1
1/8/2021,22,23,38,34,88,1
1/9/2021,22,23,38,34,88,1
10/1/2021,749,682,622,678,1000,281
10/10/2021,760,688,622,680,1002,284
10/11/2021,763,688,622,680,1002,284
10/12/2021,765,689,622,680,1002,284
10/13/2021,767,690,622,680,1002,284
10/14/2021,770,690,622,680,1002,285
10/15/2021,773,691,622,680,1002,287
10/16/2021,774,691,622,680,1002,287
10/17/2021,774,691,622,680,1002,287
10/18/2021,776,692,624,680,1003,287
10/19/2021,776,693,624,681,1003,287
10/2/2021,749,682,622,678,1001,281
10/20/2021,777,693,624,683,1003,287
10/21/2021,778,693,624,683,1003,287
10/22/2021,780,694,626,683,1003,287
10/23/2021,780,694,626,683,1003,287
10/24/2021,780,694,626,683,1003,287
10/25/2021,782,694,626,683,1003,287
10/26/2021,782,694,626,683,1003,289
10/27/2021,783,694,627,683,1003,289
10/28/2021,784,694,628,683,1003,291
10/29/2021,784,695,629,683,1003,292
10/3/2021,749,682,622,678,1001,281
10/30/2021,784,695,629,683,1003,292
10/31/2021,784,695,629,683,1003,292
10/4/2021,751,683,622,678,1001,283
10/5/2021,751,685,622,678,1001,283
10/6/2021,753,686,622,678,1001,283
10/7/2021,756,687,622,680,1002,283
10/8/2021,760,688,622,680,1002,284
10/9/2021,760,688,622,680,1002,284
11/1/2021,784,695,629,683,1004,294
11/10/2021,788,697,633,685,1008,297
11/11/2021,790,698,634,685,1008,298
11/12/2021,795,699,636,685,1008,324
11/13/2021,795,699,636,685,1008,325
11/14/2021,795,699,636,685,1008,325
11/15/2021,795,699,636,685,1009,325
11/16/2021,795,699,637,685,1010,326
11/17/2021,795,699,637,685,1010,328
11/18/2021,795,700,637,685,1010,328
11/19/2021,796,700,637,685,1010,330
11/2/2021,785,696,629,683,1004,294
11/20/2021,796,700,637,685,1010,330
11/21/2021,796,700,637,685,1010,330
11/22/2021,796,701,639,686,1010,330
11/23/2021,796,702,639,686,1010,330
11/24/2021,797,702,639,686,1010,333
11/3/2021,785,696,629,683,1005,294
11/4/2021,788,696,629,684,1005,294
11/5/2021,788,696,629,684,1006,296
11/6/2021,788,696,629,684,1006,296
11/7/2021,788,696,629,684,1006,296
11/8/2021,788,697,629,685,1008,296
11/9/2021,788,697,633,685,1008,297
12/18/2020,,,2,,,
12/19/2020,,,2,,,
12/20/2020,,,2,,,
12/21/2020,3,5,6,1,,
12/22/2020,6,7,16,10,2,
12/23/2020,8,9,16,11,4,
12/24/2020,8,10,16,12,6,
12/25/2020,8,10,16,12,6,
12/26/2020,8,11,16,12,6,
12/27/2020,8,11,16,12,6,
12/28/2020,8,13,16,12,6,
12/29/2020,9,14,19,13,8,
12/30/2020,11,14,19,13,27,
12/31/2020,14,18,26,21,35,
2/1/2021,228,239,249,301,641,5
2/10/2021,294,294,315,388,736,13
2/11/2021,305,314,324,398,753,15
2/12/2021,330,336,347,428,794,20
2/13/2021,330,336,348,428,798,20
2/14/2021,330,336,348,428,798,20
2/15/2021,331,338,350,431,798,20
2/16/2021,338,344,361,435,801,21
2/17/2021,339,344,363,437,809,22
2/18/2021,341,348,371,441,814,22
2/19/2021,341,348,371,441,815,22
2/2/2021,234,244,256,309,664,5
2/20/2021,342,348,371,441,815,22
2/21/2021,342,348,371,441,815,22
2/22/2021,343,350,371,443,815,22
2/23/2021,343,352,372,443,817,22
2/24/2021,345,353,375,446,819,22
2/25/2021,346,354,379,451,819,22
2/26/2021,355,369,389,467,828,22
2/27/2021,355,369,389,467,828,22
2/28/2021,355,369,389,467,829,22
2/3/2021,234,244,258,317,683,5
2/4/2021,241,250,261,327,692,5
2/5/2021,264,264,289,365,720,6
2/6/2021,265,264,289,365,721,6
