date,20-34_Gila,35-44_Gila,45-54_Gila,55-64_Gila,65+_Gila,<20_Gila
1/1/2021,160,149,168,208,200,6
1/10/2021,309,341,412,533,1018,16
1/11/2021,324,358,429,566,1094,16
1/12/2021,332,363,438,581,1128,16
1/13/2021,337,370,447,588,1164,16
1/14/2021,347,385,467,618,1309,16
1/15/2021,403,431,508,673,1344,23
1/16/2021,403,432,509,674,1346,23
1/17/2021,403,432,509,674,1349,23
1/18/2021,406,440,515,697,1416,23
1/19/2021,417,442,522,708,1467,24
1/2/2021,176,165,191,247,299,9
1/20/2021,427,452,542,741,1569,25
1/21/2021,442,464,552,774,1778,25
1/22/2021,458,472,559,786,1841,26
1/23/2021,462,477,561,792,1955,26
1/24/2021,462,477,562,793,1964,26
1/25/2021,477,485,573,812,2029,26
1/26/2021,483,488,573,814,2043,26
1/27/2021,496,505,583,824,2216,30
1/28/2021,517,530,617,879,2462,30
1/29/2021,542,549,647,913,2576,34
1/3/2021,177,165,191,249,299,9
1/30/2021,574,561,658,929,2696,42
1/31/2021,574,561,658,930,2700,42
1/4/2021,191,184,221,288,347,9
1/5/2021,213,218,277,350,480,10
1/6/2021,224,246,315,406,615,12
1/7/2021,272,310,357,469,822,15
1/8/2021,304,340,405,531,999,16
1/9/2021,309,341,412,533,1018,16
10/1/2021,2625,1909,2521,4618,11384,1179
12/1/2020,1,,,,,
12/10/2020,1,,,,,
12/11/2020,1,,,,,
12/12/2020,1,,,,,
12/13/2020,1,,,,,
12/14/2020,1,,,,,
12/15/2020,1,,,,,
12/16/2020,1,,,,,
12/17/2020,21,16,15,13,3,1
12/18/2020,33,29,20,18,8,1
12/19/2020,33,29,20,20,8,1
12/2/2020,1,,,,,
12/20/2020,33,30,20,20,8,1
12/21/2020,39,41,27,28,12,1
12/22/2020,42,45,32,34,16,1
12/23/2020,54,56,38,48,27,1
12/24/2020,68,70,51,68,34,1
12/25/2020,68,70,51,68,34,1
12/26/2020,73,76,56,77,37,1
12/27/2020,73,76,57,77,37,1
12/28/2020,92,96,84,106,72,5
12/29/2020,118,106,112,138,99,5
12/3/2020,1,,,,,
12/30/2020,146,130,140,168,144,6
12/31/2020,160,149,167,207,200,6
12/4/2020,1,,,,,
12/5/2020,1,,,,,
12/6/2020,1,,,,,
12/7/2020,1,,,,,
12/8/2020,1,,,,,
12/9/2020,1,,,,,
2/1/2021,593,575,675,953,2839,43
2/10/2021,721,667,833,1303,5160,57
2/11/2021,725,672,836,1318,5260,57
2/12/2021,741,679,844,1326,5334,64
2/13/2021,777,703,891,1411,5926,67
2/14/2021,814,743,944,1504,6137,72
2/15/2021,821,745,949,1519,6176,72
2/16/2021,833,753,961,1552,6428,74
2/17/2021,858,769,994,1599,6533,78
2/18/2021,886,785,1000,1611,6558,84
2/19/2021,888,786,1002,1614,6582,87
2/2/2021,610,591,705,1002,3129,43
2/20/2021,895,792,1002,1617,6596,97
2/21/2021,895,792,1002,1617,6599,97
2/22/2021,899,796,1007,1620,6613,99
2/23/2021,929,812,1030,1678,6694,109
2/24/2021,942,820,1045,1712,6768,112
2/25/2021,953,830,1051,1721,6794,115
2/26/2021,955,832,1058,1723,6817,115
2/27/2021,1007,902,1167,2059,7861,121
2/28/2021,1068,937,1268,2340,8232,125
2/3/2021,628,598,732,1067,3453,45
2/4/2021,643,611,745,1116,3948,48
2/5/2021,656,621,769,1167,4293,53
2/6/2021,676,631,789,1198,4479,54
2/7/2021,676,632,789,1199,4494,54
2/8/2021,692,642,797,1222,4635,55
2/9/2021,712,662,824,1266,4877,56
3/1/2021,1074,946,1282,2358,8298,128
3/10/2021,1176,1014,1397,2679,8765,140
3/11/2021,1197,1029,1415,2717,8826,144
3/12/2021,1213,1035,1421,2736,8867,146
3/13/2021,1229,1053,1462,2855,9040,153
3/14/2021,1232,1056,1468,2860,9055,153
3/15/2021,1234,1059,1474,2875,9088,155
3/16/2021,1260,1069,1498,2922,9158,158
3/17/2021,1267,1077,1512,2947,9184,162
3/18/2021,1271,1085,1521,2963,9210,163
3/19/2021,1278,1090,1526,2978,9226,164
3/2/2021,1091,955,1307,2401,8352,129
3/20/2021,1293,1109,1559,3061,9376,166
3/21/2021,1293,1109,1559,3064,9378,166
3/22/2021,1307,1119,1574,3114,9428,166
3/23/2021,1327,1129,1593,3142,9475,169
3/24/2021,1332,1133,1600,3162,9510,169
3/25/2021,1345,1137,1608,3184,9531,173
3/26/2021,1355,1142,1616,3192,9550,174
3/27/2021,1379,1153,1631,3232,9617,186
3/28/2021,1380,1155,1636,3240,9623,186
3/29/2021,1393,1162,1651,3262,9659,190
3/3/2021,1102,963,1316,2423,8418,132
3/30/2021,1406,1173,1665,3282,9692,193
3/31/2021,1413,1177,1679,3323,9727,194
3/4/2021,1113,983,1342,2550,8563,134
3/5/2021,1118,986,1344,2555,8591,134
3/6/2021,1119,988,1350,2563,8635,134
3/7/2021,1119,988,1350,2564,8636,134
3/8/2021,1126,992,1353,2573,8650,136
3/9/2021,1149,1001,1375,2619,8704,138
4/1/2021,1435,1193,1708,3379,9822,200
4/10/2021,1587,1288,1839,3635,10203,236
4/11/2021,1588,1291,1841,3639,10206,236
4/12/2021,1602,1303,1854,3667,10226,236
4/13/2021,1606,1311,1859,3692,10253,239
4/14/2021,1614,1315,1860,3698,10271,240
4/15/2021,1625,1323,1862,3706,10284,242
4/16/2021,1635,1326,1873,3713,10290,247
4/17/2021,1639,1327,1880,3725,10315,248
4/18/2021,1639,1327,1881,3728,10319,248
4/19/2021,1644,1331,1885,3741,10329,251
4/2/2021,1444,1205,1718,3400,9842,202
4/20/2021,1656,1336,1895,3757,10362,253
4/21/2021,1665,1345,1901,3767,10372,255
4/22/2021,1685,1353,1906,3774,10387,256
4/23/2021,1705,1360,1909,3785,10401,260
4/24/2021,1710,1361,1910,3785,10401,264
4/25/2021,1712,1362,1911,3789,10403,264
4/26/2021,1722,1364,1916,3799,10409,265
4/27/2021,1728,1368,1925,3809,10427,267
4/28/2021,1736,1382,1934,3819,10444,268
4/29/2021,1747,1387,1940,3827,10458,275
4/3/2021,1447,1206,1721,3400,9845,202
4/30/2021,1752,1388,1944,3839,10468,276
4/4/2021,1447,1206,1723,3402,9845,202
4/5/2021,1459,1215,1727,3420,9873,207
4/6/2021,1500,1234,1776,3534,10025,211
4/7/2021,1543,1257,1799,3557,10054,214
4/8/2021,1568,1269,1813,3594,10092,228
4/9/2021,1580,1277,1823,3608,10116,235
5/1/2021,1756,1391,1945,3840,10468,280
5/10/2021,1812,1419,1983,3894,10567,294
5/11/2021,1816,1422,1984,3896,10579,297
5/12/2021,1822,1424,1985,3902,10598,299
5/13/2021,1824,1425,1989,3912,10608,301
5/14/2021,1840,1438,1997,3929,10626,311
5/15/2021,1844,1442,1998,3935,10631,315
5/16/2021,1852,1442,2001,3938,10631,319
5/17/2021,1857,1443,2010,3946,10642,332
5/18/2021,1868,1452,2020,3968,10668,345
