date,Navajo_cume,Navajo
2020-12-16 00:00:00,4,
2020-12-17 00:00:00,13,9
2020-12-18 00:00:00,33,20
2020-12-21 00:00:00,38,5
2020-12-22 00:00:00,126,88
2020-12-23 00:00:00,295,169
2020-12-24 00:00:00,396,101
2020-12-28 00:00:00,755,359
2020-12-29 00:00:00,1004,249
2020-12-30 00:00:00,1277,273
2020-12-31 00:00:00,1554,277
2021-01-01 00:00:00,1605,51
2021-01-03 00:00:00,1606,1
2021-01-04 00:00:00,1821,215
2021-01-05 00:00:00,2126,305
2021-01-06 00:00:00,2482,356
2021-01-07 00:00:00,3107,625
2021-01-08 00:00:00,3444,337
2021-01-11 00:00:00,3862,418
2021-01-12 00:00:00,4309,447
2021-01-13 00:00:00,4600,291
2021-01-14 00:00:00,4982,382
2021-01-15 00:00:00,5296,314
2021-01-16 00:00:00,5298,2
2021-01-18 00:00:00,5482,184
2021-01-19 00:00:00,5915,433
2021-01-20 00:00:00,6407,492
2021-01-21 00:00:00,7022,615
2021-01-22 00:00:00,7400,378
2021-01-23 00:00:00,7527,127
2021-01-24 00:00:00,7533,6
2021-01-25 00:00:00,7950,417
2021-01-26 00:00:00,8351,401
2021-01-27 00:00:00,8831,480
2021-01-28 00:00:00,9715,884
2021-01-29 00:00:00,10227,512
2021-01-30 00:00:00,10369,142
2021-02-01 00:00:00,10909,540
2021-02-02 00:00:00,11473,564
2021-02-03 00:00:00,12441,968
2021-02-04 00:00:00,13174,733
2021-02-05 00:00:00,13534,360
2021-02-06 00:00:00,13703,169
2021-02-07 00:00:00,13704,1
2021-02-08 00:00:00,14333,629
2021-02-09 00:00:00,15095,762
2021-02-10 00:00:00,15672,577
2021-02-11 00:00:00,16373,701
2021-02-12 00:00:00,17004,631
2021-02-13 00:00:00,17127,123
2021-02-14 00:00:00,17167,40
2021-02-15 00:00:00,17359,192
2021-02-16 00:00:00,18086,727
2021-02-17 00:00:00,18801,715
2021-02-18 00:00:00,19342,541
2021-02-19 00:00:00,19620,278
2021-02-20 00:00:00,19662,42
2021-02-21 00:00:00,19681,19
2021-02-22 00:00:00,19884,203
2021-02-23 00:00:00,20274,390
2021-02-24 00:00:00,20735,461
2021-02-25 00:00:00,21542,807
2021-02-26 00:00:00,21999,457
2021-02-27 00:00:00,22388,389
2021-02-28 00:00:00,22408,20
2021-03-01 00:00:00,22808,400
2021-03-02 00:00:00,23257,449
2021-03-03 00:00:00,23999,742
2021-03-04 00:00:00,24711,712
2021-03-05 00:00:00,24928,217
2021-03-06 00:00:00,25004,76
2021-03-07 00:00:00,25034,30
2021-03-08 00:00:00,25348,314
2021-03-09 00:00:00,25710,362
2021-03-10 00:00:00,26448,738
2021-03-11 00:00:00,27171,723
2021-03-12 00:00:00,27670,499
2021-03-13 00:00:00,27820,150
2021-03-14 00:00:00,27882,62
2021-03-15 00:00:00,28449,567
2021-03-16 00:00:00,28934,485
2021-03-17 00:00:00,29549,615
2021-03-18 00:00:00,30496,947
2021-03-19 00:00:00,30881,385
2021-03-20 00:00:00,30955,74
2021-03-21 00:00:00,31013,58
2021-03-22 00:00:00,31240,227
2021-03-23 00:00:00,31806,566
2021-03-24 00:00:00,32598,792
2021-03-25 00:00:00,33493,895
2021-03-26 00:00:00,33960,467
2021-03-27 00:00:00,34053,93
2021-03-28 00:00:00,34106,53
2021-03-29 00:00:00,34571,465
2021-03-30 00:00:00,34883,312
2021-03-31 00:00:00,35710,827
2021-04-01 00:00:00,36093,383
2021-04-02 00:00:00,36389,296
2021-04-03 00:00:00,36461,72
2021-04-04 00:00:00,36497,36
2021-04-05 00:00:00,36827,330
2021-04-06 00:00:00,37162,335
2021-04-07 00:00:00,37486,324
2021-04-08 00:00:00,38220,734
2021-04-09 00:00:00,38509,289
2021-04-10 00:00:00,38699,190
2021-04-11 00:00:00,38776,77
2021-04-12 00:00:00,39348,572
2021-04-13 00:00:00,39568,220
2021-04-14 00:00:00,39955,387
2021-04-15 00:00:00,40458,503
2021-04-16 00:00:00,40771,313
2021-04-17 00:00:00,40863,92
2021-04-18 00:00:00,40917,54
2021-04-19 00:00:00,41290,373
2021-04-20 00:00:00,41613,323
2021-04-21 00:00:00,42005,392
2021-04-22 00:00:00,42360,355
2021-04-23 00:00:00,42570,210
2021-04-24 00:00:00,42646,76
2021-04-25 00:00:00,42677,31
2021-04-26 00:00:00,42930,253
2021-04-27 00:00:00,43092,162
2021-04-28 00:00:00,43335,243
2021-04-29 00:00:00,43633,298
2021-04-30 00:00:00,43807,174
2021-05-01 00:00:00,43829,22
2021-05-02 00:00:00,43831,2
2021-05-03 00:00:00,43909,78
2021-05-04 00:00:00,43984,75
