date,Pima_cume,Pima
2020-12-01 00:00:00,8,
2020-12-02 00:00:00,9,1
2020-12-03 00:00:00,11,2
2020-12-04 00:00:00,12,1
2020-12-05 00:00:00,13,1
2020-12-09 00:00:00,15,2
2020-12-10 00:00:00,16,1
2020-12-11 00:00:00,19,3
2020-12-12 00:00:00,20,1
2020-12-13 00:00:00,21,1
2020-12-14 00:00:00,23,2
2020-12-15 00:00:00,38,15
2020-12-16 00:00:00,41,3
2020-12-17 00:00:00,1274,1233
2020-12-18 00:00:00,2678,1404
2020-12-19 00:00:00,3415,737
2020-12-20 00:00:00,3418,3
2020-12-21 00:00:00,4940,1522
2020-12-22 00:00:00,6441,1501
2020-12-23 00:00:00,8283,1842
2020-12-24 00:00:00,9316,1033
2020-12-25 00:00:00,9317,1
2020-12-26 00:00:00,10104,787
2020-12-27 00:00:00,10268,164
2020-12-28 00:00:00,12114,1846
2020-12-29 00:00:00,14188,2074
2020-12-30 00:00:00,16435,2247
2020-12-31 00:00:00,18090,1655
2021-01-01 00:00:00,18243,153
2021-01-02 00:00:00,18857,614
2021-01-03 00:00:00,19292,435
2021-01-04 00:00:00,21087,1795
2021-01-05 00:00:00,22819,1732
2021-01-06 00:00:00,24967,2148
2021-01-07 00:00:00,27207,2240
2021-01-08 00:00:00,29851,2644
2021-01-09 00:00:00,31368,1517
2021-01-10 00:00:00,31765,397
2021-01-11 00:00:00,34530,2765
2021-01-12 00:00:00,37252,2722
2021-01-13 00:00:00,39709,2457
2021-01-14 00:00:00,42126,2417
2021-01-15 00:00:00,46137,4011
2021-01-16 00:00:00,47533,1396
2021-01-17 00:00:00,48030,497
2021-01-18 00:00:00,51974,3944
2021-01-19 00:00:00,56051,4077
2021-01-20 00:00:00,60724,4673
2021-01-21 00:00:00,66026,5302
2021-01-22 00:00:00,72533,6507
2021-01-23 00:00:00,75094,2561
2021-01-24 00:00:00,76091,997
2021-01-25 00:00:00,83375,7284
2021-01-26 00:00:00,90352,6977
2021-01-27 00:00:00,97880,7528
2021-01-28 00:00:00,104770,6890
2021-01-29 00:00:00,112026,7256
2021-01-30 00:00:00,115826,3800
2021-01-31 00:00:00,117324,1498
2021-02-01 00:00:00,122627,5303
2021-02-02 00:00:00,128886,6259
2021-02-03 00:00:00,135825,6939
2021-02-04 00:00:00,143048,7223
2021-02-05 00:00:00,151769,8721
2021-02-06 00:00:00,156105,4336
2021-02-07 00:00:00,157187,1082
2021-02-08 00:00:00,163991,6804
2021-02-09 00:00:00,170157,6166
2021-02-10 00:00:00,177606,7449
2021-02-11 00:00:00,185236,7630
2021-02-12 00:00:00,193950,8714
2021-02-13 00:00:00,198231,4281
2021-02-14 00:00:00,199145,914
2021-02-15 00:00:00,205201,6056
2021-02-16 00:00:00,212042,6841
2021-02-17 00:00:00,219549,7507
2021-02-18 00:00:00,226705,7156
2021-02-19 00:00:00,230973,4268
2021-02-20 00:00:00,233026,2053
2021-02-21 00:00:00,233661,635
2021-02-22 00:00:00,237388,3727
2021-02-23 00:00:00,241884,4496
2021-02-24 00:00:00,248245,6361
2021-02-25 00:00:00,256386,8141
2021-02-26 00:00:00,266427,10041
2021-02-27 00:00:00,270854,4427
2021-02-28 00:00:00,272919,2065
2021-03-01 00:00:00,279671,6752
2021-03-02 00:00:00,286241,6570
