date,Arizona_cume,Arizona,Apache_cume,Apache,Coconino_cume,Coconino,Cochise_cume,Cochise,Graham_cume,Graham,Greenlee_cume,Greenlee,Gila_cume,Gila,La Paz_cume,La Paz,Maricopa_cume,Maricopa,Mohave_cume,Mohave,Navajo_cume,Navajo,Pinal_cume,Pinal,Pima_cume,Pima,Santa Cruz_cume,Santa Cruz,Yavapai_cume,Yavapai,Yuma_cume,Yuma
2020-12-01,262,,2.0,,1.0,,3.0,,,,,,1.0,,,,155.0,,1.0,,,,5.0,,73,,1.0,,1.0,,7.0,
2020-12-02,288,26.0,3.0,1.0,2.0,1.0,,,,,,,,,,,172.0,17.0,,,1.0,,,,76,3.0,,,,,,
2020-12-03,313,25.0,5.0,2.0,,,,,,,,,,,,,181.0,9.0,,,,,6.0,1.0,84,8.0,,,,,8.0,1.0
2020-12-04,323,10.0,6.0,1.0,,,,,,,,,,,,,186.0,5.0,,,2.0,1.0,,,86,2.0,,,,,9.0,1.0
2020-12-05,327,4.0,,,,,,,,,,,,,,,188.0,2.0,,,,,,,87,1.0,,,,,,
2020-12-06,331,4.0,,,,,,,,,,,,,,,,,,,3.0,1.0,,,89,2.0,,,2.0,1.0,,
2020-12-07,354,23.0,8.0,2.0,,,,,,,,,,,,,197.0,9.0,,,4.0,1.0,,,92,3.0,,,,,,
2020-12-08,370,16.0,9.0,1.0,,,,,,,,,,,,,204.0,7.0,,,,,,,94,2.0,,,,,10.0,1.0
2020-12-09,390,20.0,11.0,2.0,,,,,,,,,,,,,212.0,8.0,,,,,7.0,1.0,103,9.0,,,,,,
2020-12-10,413,23.0,,,,,,,,,,,,,,,226.0,14.0,,,6.0,2.0,,,105,2.0,,,,,11.0,1.0
2020-12-11,431,18.0,,,,,,,,,,,,,,,234.0,8.0,,,,,,,114,9.0,,,,,,
2020-12-12,446,15.0,,,3.0,1.0,,,,,,,,,,,237.0,3.0,2.0,1.0,,,,,120,6.0,,,3.0,1.0,13.0,2.0
2020-12-13,456,10.0,12.0,1.0,,,,,,,,,,,,,242.0,5.0,,,,,,,123,3.0,,,,,,
2020-12-14,480,24.0,,,,,,,,,,,,,,,255.0,13.0,,,7.0,1.0,,,130,7.0,,,,,,
2020-12-15,576,96.0,16.0,4.0,12.0,9.0,4.0,1.0,,,,,,,,,290.0,35.0,,,11.0,4.0,,,157,27.0,,,,,,
2020-12-16,1228,652.0,45.0,29.0,144.0,132.0,5.0,1.0,,,,,,,,,341.0,51.0,4.0,2.0,38.0,27.0,12.0,5.0,167,10.0,,,6.0,3.0,19.0,6.0
2020-12-17,4508,3280.0,92.0,47.0,272.0,128.0,16.0,11.0,80.0,,,,69.0,68.0,,,1596.0,1255.0,,,113.0,75.0,49.0,37.0,1385,1218.0,9.0,8.0,10.0,4.0,44.0,25.0
2020-12-18,8264,3756.0,130.0,38.0,473.0,201.0,24.0,8.0,147.0,67.0,2.0,,109.0,40.0,,,3265.0,1669.0,6.0,2.0,184.0,71.0,83.0,34.0,2758,1373.0,16.0,7.0,,,45.0,1.0
2020-12-19,10844,2580.0,131.0,1.0,518.0,45.0,31.0,7.0,,,,,111.0,2.0,,,4921.0,1656.0,,,186.0,2.0,110.0,27.0,3494,736.0,20.0,4.0,13.0,3.0,48.0,3.0
2020-12-20,11943,1099.0,,,523.0,5.0,32.0,1.0,148.0,1.0,,,112.0,1.0,,,5916.0,995.0,,,188.0,2.0,121.0,11.0,3519,25.0,22.0,2.0,16.0,3.0,51.0,3.0
2020-12-21,17543,5600.0,148.0,17.0,531.0,8.0,44.0,12.0,195.0,47.0,16.0,14.0,148.0,36.0,10.0,,9078.0,3162.0,18.0,12.0,195.0,7.0,272.0,151.0,5029,1510.0,25.0,3.0,19.0,3.0,224.0,173.0
2020-12-22,25411,7868.0,159.0,11.0,588.0,57.0,305.0,261.0,241.0,46.0,42.0,26.0,170.0,22.0,29.0,19.0,13165.0,4087.0,79.0,61.0,274.0,79.0,521.0,249.0,6596,1567.0,72.0,47.0,385.0,366.0,870.0,646.0
2020-12-23,35339,9928.0,326.0,167.0,895.0,307.0,721.0,416.0,372.0,131.0,49.0,7.0,224.0,54.0,42.0,13.0,17862.0,4697.0,289.0,210.0,440.0,166.0,893.0,372.0,8480,1884.0,98.0,26.0,827.0,442.0,1601.0,731.0
2020-12-24,39230,3891.0,335.0,9.0,1219.0,324.0,831.0,110.0,433.0,61.0,53.0,4.0,293.0,69.0,,,19419.0,1557.0,423.0,134.0,548.0,108.0,963.0,70.0,9538,1058.0,123.0,25.0,877.0,50.0,1822.0,221.0
2020-12-25,39377,147.0,337.0,2.0,1318.0,99.0,,,,,,,,,,,19424.0,5.0,,,552.0,4.0,,,9546,8.0,,,893.0,16.0,,
2020-12-26,45942,6565.0,339.0,2.0,1386.0,68.0,853.0,22.0,443.0,10.0,54.0,1.0,321.0,28.0,,,24369.0,4945.0,587.0,164.0,554.0,2.0,1276.0,313.0,10340,794.0,129.0,6.0,931.0,38.0,1921.0,99.0
2020-12-27,48617,2675.0,,,1466.0,80.0,,,446.0,3.0,,,322.0,1.0,,,26602.0,2233.0,648.0,61.0,555.0,1.0,1352.0,76.0,10513,173.0,,,945.0,14.0,1922.0,1.0
2020-12-28,58159,9542.0,411.0,72.0,1670.0,204.0,937.0,84.0,601.0,155.0,56.0,2.0,457.0,135.0,45.0,3.0,31753.0,5151.0,917.0,269.0,898.0,343.0,1792.0,440.0,12329,1816.0,172.0,43.0,1022.0,77.0,2336.0,414.0
2020-12-29,71504,13345.0,742.0,331.0,1999.0,329.0,1011.0,74.0,754.0,153.0,64.0,8.0,582.0,125.0,47.0,2.0,39514.0,7761.0,1298.0,381.0,1275.0,377.0,2423.0,631.0,14259,1930.0,233.0,61.0,1326.0,304.0,2665.0,329.0
2020-12-30,86695,15191.0,903.0,161.0,2425.0,426.0,1217.0,206.0,873.0,119.0,85.0,21.0,738.0,156.0,64.0,17.0,48046.0,8532.0,1636.0,338.0,1647.0,372.0,3278.0,855.0,16357,2098.0,305.0,72.0,2076.0,750.0,3075.0,410.0
2020-12-31,94902,8207.0,1043.0,140.0,2655.0,230.0,1411.0,194.0,959.0,86.0,115.0,30.0,893.0,155.0,69.0,5.0,52053.0,4007.0,1912.0,276.0,2005.0,358.0,3821.0,543.0,17937,1580.0,370.0,65.0,2218.0,142.0,3159.0,84.0
2021-01-01,97873,2971.0,1046.0,3.0,2770.0,115.0,1444.0,33.0,968.0,9.0,117.0,2.0,897.0,4.0,,,53419.0,1366.0,1982.0,70.0,2100.0,95.0,3896.0,75.0,18901,964.0,394.0,24.0,2247.0,29.0,3207.0,48.0
2021-01-02,105660,7787.0,1058.0,12.0,2845.0,75.0,1458.0,14.0,971.0,3.0,,,1093.0,196.0,,,59455.0,6036.0,2031.0,49.0,2102.0,2.0,4414.0,518.0,19560,659.0,397.0,3.0,2367.0,120.0,3214.0,7.0
2021-01-03,108934,3274.0,,,2850.0,5.0,1536.0,78.0,,,,,1096.0,3.0,,,62006.0,2551.0,2057.0,26.0,2106.0,4.0,4581.0,167.0,19936,376.0,403.0,6.0,2372.0,5.0,3216.0,2.0
2021-01-04,118024,9090.0,1161.0,103.0,3195.0,345.0,1583.0,47.0,1113.0,142.0,118.0,1.0,1247.0,151.0,71.0,2.0,66669.0,4663.0,2245.0,188.0,2365.0,259.0,5161.0,580.0,21755,1819.0,471.0,68.0,2415.0,43.0,3440.0,224.0
2021-01-05,127430,9406.0,1334.0,173.0,3563.0,368.0,1671.0,88.0,1228.0,115.0,139.0,21.0,1559.0,312.0,73.0,2.0,70991.0,4322.0,2379.0,134.0,2796.0,431.0,5788.0,627.0,23530,1775.0,548.0,77.0,2487.0,72.0,3773.0,333.0
