date,Santa Cruz_cume,Santa Cruz
2020-12-22 00:00:00,61,
2020-12-23 00:00:00,81,20
2020-12-24 00:00:00,101,20
2020-12-28 00:00:00,141,40
2020-12-29 00:00:00,201,60
2020-12-30 00:00:00,265,64
2020-12-31 00:00:00,309,44
2021-01-04 00:00:00,350,41
2021-01-05 00:00:00,430,80
2021-01-06 00:00:00,564,134
2021-01-07 00:00:00,735,171
2021-01-08 00:00:00,913,178
2021-01-11 00:00:00,1008,95
2021-01-12 00:00:00,1162,154
2021-01-13 00:00:00,1370,208
2021-01-14 00:00:00,1591,221
2021-01-15 00:00:00,1792,201
2021-01-19 00:00:00,1909,117
2021-01-20 00:00:00,2348,439
2021-01-21 00:00:00,2766,418
2021-01-22 00:00:00,3268,502
2021-01-25 00:00:00,3382,114
2021-01-26 00:00:00,3791,409
2021-01-27 00:00:00,3974,183
2021-01-28 00:00:00,4489,515
2021-01-29 00:00:00,4902,413
2021-02-01 00:00:00,5019,117
2021-02-02 00:00:00,5590,571
2021-02-03 00:00:00,5775,185
2021-02-04 00:00:00,6340,565
2021-02-05 00:00:00,7020,680
2021-02-06 00:00:00,7026,6
2021-02-08 00:00:00,7195,169
2021-02-09 00:00:00,7757,562
2021-02-10 00:00:00,8373,616
2021-02-11 00:00:00,9001,628
2021-02-12 00:00:00,9630,629
2021-02-13 00:00:00,10108,478
2021-02-14 00:00:00,10544,436
2021-02-15 00:00:00,10631,87
2021-02-16 00:00:00,10717,86
2021-02-17 00:00:00,10718,1
2021-02-18 00:00:00,10729,11
2021-02-19 00:00:00,10774,45
2021-02-22 00:00:00,10813,39
2021-02-23 00:00:00,11441,628
2021-02-24 00:00:00,12239,798
2021-02-25 00:00:00,12997,758
2021-02-26 00:00:00,13718,721
2021-02-27 00:00:00,13730,12
2021-03-01 00:00:00,13872,142
2021-03-02 00:00:00,14735,863
2021-03-03 00:00:00,15466,731
2021-03-04 00:00:00,16276,810
2021-03-05 00:00:00,17059,783
2021-03-06 00:00:00,17132,73
2021-03-07 00:00:00,17148,16
2021-03-08 00:00:00,17310,162
2021-03-09 00:00:00,17960,650
2021-03-10 00:00:00,18671,711
2021-03-11 00:00:00,19364,693
2021-03-12 00:00:00,20050,686
2021-03-13 00:00:00,20563,513
2021-03-14 00:00:00,20930,367
2021-03-15 00:00:00,21091,161
2021-03-16 00:00:00,21783,692
2021-03-17 00:00:00,22533,750
2021-03-18 00:00:00,23224,691
2021-03-19 00:00:00,24058,834
2021-03-20 00:00:00,24080,22
2021-03-21 00:00:00,24091,11
2021-03-22 00:00:00,24281,190
2021-03-23 00:00:00,25035,754
2021-03-24 00:00:00,25733,698
2021-03-25 00:00:00,26373,640
2021-03-26 00:00:00,27109,736
2021-03-27 00:00:00,27155,46
2021-03-28 00:00:00,27156,1
2021-03-29 00:00:00,27315,159
2021-03-30 00:00:00,28146,831
2021-03-31 00:00:00,28968,822
2021-04-01 00:00:00,29821,853
2021-04-02 00:00:00,30509,688
2021-04-03 00:00:00,30535,26
2021-04-04 00:00:00,30546,11
2021-04-05 00:00:00,31091,545
2021-04-06 00:00:00,31800,709
2021-04-07 00:00:00,32598,798
2021-04-08 00:00:00,33317,719
2021-04-09 00:00:00,34035,718
2021-04-10 00:00:00,34591,556
2021-04-11 00:00:00,34601,10
2021-04-12 00:00:00,34932,331
2021-04-13 00:00:00,35714,782
2021-04-14 00:00:00,36556,842
2021-04-15 00:00:00,37367,811
2021-04-16 00:00:00,38320,953
2021-04-17 00:00:00,38344,24
2021-04-18 00:00:00,38384,40
2021-04-19 00:00:00,38617,233
2021-04-20 00:00:00,39402,785
2021-04-21 00:00:00,40122,720
2021-04-22 00:00:00,40887,765
2021-04-23 00:00:00,41673,786
2021-04-24 00:00:00,42033,360
2021-04-26 00:00:00,42566,533
2021-04-27 00:00:00,43304,738
2021-04-28 00:00:00,43978,674
2021-04-29 00:00:00,44643,665
2021-04-30 00:00:00,45214,571
2021-05-01 00:00:00,45230,16
2021-05-02 00:00:00,45239,9
2021-05-03 00:00:00,45704,465
2021-05-04 00:00:00,46259,555
2021-05-05 00:00:00,46968,709
