date,20-34_Santa Cruz,35-44_Santa Cruz,45-54_Santa Cruz,55-64_Santa Cruz,65+_Santa Cruz,<20_Santa Cruz
1/1/2021,111,95,55,62,49,1
1/10/2021,269,208,157,156,180,5
1/11/2021,286,228,183,174,195,5
1/12/2021,306,243,206,201,240,6
1/13/2021,315,252,212,210,408,6
1/14/2021,326,263,221,221,570,6
1/15/2021,342,277,232,229,736,7
1/16/2021,348,279,232,229,741,7
1/17/2021,349,280,232,230,745,7
1/18/2021,351,285,234,235,751,7
1/19/2021,356,294,236,240,794,7
1/2/2021,111,95,55,63,50,2
1/20/2021,376,309,257,260,1122,9
1/21/2021,392,330,275,277,1437,9
1/22/2021,422,362,312,304,1852,11
1/23/2021,428,367,313,306,1860,11
1/24/2021,428,369,313,308,1862,11
1/25/2021,444,379,330,326,1888,11
1/26/2021,468,396,347,348,2186,13
1/27/2021,488,416,362,372,2252,15
1/28/2021,512,442,403,447,2542,15
1/29/2021,568,505,495,521,2709,16
1/3/2021,113,97,55,64,51,2
1/30/2021,590,520,508,541,2719,16
1/31/2021,602,527,513,554,2728,16
1/4/2021,133,112,65,77,57,2
1/5/2021,160,122,83,89,67,2
1/6/2021,191,154,106,112,75,3
1/7/2021,215,173,123,126,160,4
1/8/2021,266,205,154,154,179,4
1/9/2021,269,206,156,155,180,4
10/1/2021,10193,6379,6394,6257,9560,6408
10/2/2021,10195,6380,6395,6259,9561,6410
10/3/2021,10199,6380,6395,6259,9563,6410
10/4/2021,10203,6382,6400,6260,9565,6414
10/5/2021,10215,6386,6403,6263,9573,6435
10/6/2021,10219,6393,6404,6265,9576,6440
10/7/2021,10228,6399,6405,6269,9577,6460
10/8/2021,10228,6400,6405,6269,9578,6463
12/1/2020,,,1,,,
12/10/2020,,,1,,,
12/11/2020,,,1,,,
12/12/2020,,,1,,,
12/13/2020,,,1,,,
12/14/2020,,,1,,,
12/15/2020,,,1,,,
12/16/2020,,,1,,,
12/17/2020,5,,2,2,,
12/18/2020,6,3,3,3,,
12/19/2020,6,6,3,3,1,
12/2/2020,,,1,,,
12/20/2020,6,6,3,3,1,
12/21/2020,7,7,3,3,2,
12/22/2020,23,14,9,12,11,
12/23/2020,30,24,11,16,14,
12/24/2020,41,28,15,20,16,
12/25/2020,41,28,15,20,16,
12/26/2020,45,30,15,20,16,
12/27/2020,45,30,15,20,16,
12/28/2020,57,42,25,24,21,
12/29/2020,78,63,35,32,22,
12/3/2020,,,1,,,
12/30/2020,96,80,43,47,34,1
12/31/2020,111,95,54,58,46,1
12/4/2020,,,1,,,
12/5/2020,,,1,,,
12/6/2020,,,1,,,
12/7/2020,,,1,,,
12/8/2020,,,1,,,
12/9/2020,,,1,,,
2/1/2021,619,540,535,575,2762,16
2/10/2021,892,847,993,1210,3700,24
2/11/2021,929,895,1091,1323,3840,24
2/12/2021,953,983,1229,1405,3947,24
2/13/2021,1013,1081,1368,1485,4037,30
2/14/2021,1082,1154,1478,1558,4131,37
2/15/2021,1099,1161,1488,1574,4172,37
2/16/2021,1110,1165,1497,1585,4201,39
2/17/2021,1115,1167,1500,1586,4217,39
2/18/2021,1118,1167,1500,1587,4231,39
2/19/2021,1120,1168,1500,1591,4237,39
2/2/2021,668,593,623,688,2981,16
2/20/2021,1123,1171,1502,1594,4247,39
2/21/2021,1123,1171,1503,1594,4253,39
2/22/2021,1127,1172,1507,1595,4270,39
2/23/2021,1137,1180,1515,1600,4294,41
2/24/2021,1154,1193,1525,1620,4393,43
2/25/2021,1162,1202,1552,1632,4465,44
2/26/2021,1185,1230,1569,1655,4594,45
2/27/2021,1191,1231,1574,1671,4630,46
2/28/2021,1193,1233,1575,1674,4667,46
2/3/2021,678,603,639,697,3019,18
2/4/2021,725,659,741,809,3168,19
2/5/2021,793,754,851,958,3306,20
2/6/2021,798,755,855,962,3313,20
2/7/2021,800,755,856,963,3318,20
2/8/2021,809,759,861,973,3346,22
2/9/2021,862,816,911,1083,3548,24
3/1/2021,1205,1247,1594,1692,4745,47
3/10/2021,1461,1465,1850,2104,6211,68
3/11/2021,1495,1486,1873,2169,6313,68
3/12/2021,1524,1507,1894,2214,6401,69
3/13/2021,1542,1520,1910,2246,6419,70
3/14/2021,1570,1572,1954,2346,6583,74
3/15/2021,1587,1581,1973,2386,6632,76
3/16/2021,1650,1639,2069,2665,6826,86
3/17/2021,1816,1741,2219,2803,7029,96
3/18/2021,1897,1861,2428,2932,7206,99
3/19/2021,2082,1987,2599,3119,7391,113
3/2/2021,1238,1280,1634,1739,4976,51
3/20/2021,2096,1993,2607,3144,7417,114
3/21/2021,2109,2001,2615,3168,7432,118
3/22/2021,2148,2025,2655,3231,7476,121
3/23/2021,2295,2122,2762,3400,7663,140
3/24/2021,2458,2200,2881,3592,7778,155
3/25/2021,2605,2320,2980,3767,7859,188
3/26/2021,2796,2433,3103,3889,7954,220
3/27/2021,2818,2445,3118,3922,7977,229
3/28/2021,2833,2449,3125,3933,7979,233
