date,Santa Cruz_cume,Santa Cruz
2020-12-22 00:00:00,61,
2020-12-23 00:00:00,81,20
2020-12-24 00:00:00,101,20
2020-12-28 00:00:00,141,40
2020-12-29 00:00:00,201,60
2020-12-30 00:00:00,265,64
2020-12-31 00:00:00,309,44
2021-01-04 00:00:00,350,41
2021-01-05 00:00:00,430,80
2021-01-06 00:00:00,564,134
2021-01-07 00:00:00,735,171
2021-01-08 00:00:00,913,178
2021-01-11 00:00:00,1008,95
2021-01-12 00:00:00,1162,154
2021-01-13 00:00:00,1370,208
2021-01-14 00:00:00,1591,221
2021-01-15 00:00:00,1792,201
2021-01-19 00:00:00,1909,117
2021-01-20 00:00:00,2348,439
2021-01-21 00:00:00,2766,418
2021-01-22 00:00:00,3268,502
2021-01-25 00:00:00,3382,114
2021-01-26 00:00:00,3791,409
2021-01-27 00:00:00,3974,183
2021-01-28 00:00:00,4489,515
2021-01-29 00:00:00,4902,413
2021-02-01 00:00:00,5019,117
2021-02-02 00:00:00,5589,570
2021-02-03 00:00:00,5774,185
2021-02-04 00:00:00,6339,565
2021-02-05 00:00:00,7019,680
2021-02-06 00:00:00,7025,6
2021-02-08 00:00:00,7194,169
2021-02-09 00:00:00,7756,562
2021-02-10 00:00:00,8372,616
2021-02-11 00:00:00,9000,628
2021-02-12 00:00:00,9627,627
2021-02-13 00:00:00,10093,466
2021-02-14 00:00:00,10529,436
2021-02-15 00:00:00,10616,87
2021-02-16 00:00:00,10702,86
2021-02-17 00:00:00,10703,1
2021-02-18 00:00:00,10714,11
2021-02-19 00:00:00,10759,45
2021-02-22 00:00:00,10798,39
2021-02-23 00:00:00,11427,629
2021-02-24 00:00:00,12201,774
2021-02-25 00:00:00,12943,742
2021-02-26 00:00:00,13662,719
2021-02-27 00:00:00,13674,12
2021-03-01 00:00:00,13816,142
2021-03-02 00:00:00,14582,766
2021-03-03 00:00:00,15291,709
2021-03-04 00:00:00,16075,784
2021-03-05 00:00:00,16819,744
2021-03-06 00:00:00,16839,20
2021-03-08 00:00:00,16986,147
2021-03-09 00:00:00,17603,617
2021-03-10 00:00:00,18276,673
2021-03-11 00:00:00,18960,684
2021-03-12 00:00:00,19645,685
2021-03-13 00:00:00,20156,511
2021-03-14 00:00:00,20523,367
2021-03-15 00:00:00,20684,161
2021-03-16 00:00:00,21375,691
2021-03-17 00:00:00,22123,748
2021-03-18 00:00:00,22812,689
2021-03-19 00:00:00,23646,834
2021-03-20 00:00:00,23668,22
2021-03-21 00:00:00,23679,11
2021-03-22 00:00:00,23865,186
2021-03-23 00:00:00,24619,754
2021-03-24 00:00:00,25315,696
2021-03-25 00:00:00,25954,639
2021-03-26 00:00:00,26688,734
2021-03-27 00:00:00,26734,46
2021-03-28 00:00:00,26735,1
2021-03-29 00:00:00,26892,157
2021-03-30 00:00:00,27722,830
2021-03-31 00:00:00,28545,823
2021-04-01 00:00:00,29398,853
2021-04-02 00:00:00,30085,687
2021-04-03 00:00:00,30111,26
2021-04-04 00:00:00,30122,11
2021-04-05 00:00:00,30666,544
2021-04-06 00:00:00,31374,708
2021-04-07 00:00:00,32172,798
2021-04-08 00:00:00,32890,718
2021-04-09 00:00:00,33605,715
2021-04-10 00:00:00,34161,556
2021-04-11 00:00:00,34171,10
2021-04-12 00:00:00,34500,329
2021-04-13 00:00:00,35282,782
2021-04-14 00:00:00,36124,842
2021-04-15 00:00:00,36935,811
2021-04-16 00:00:00,37888,953
2021-04-17 00:00:00,37912,24
2021-04-18 00:00:00,37950,38
2021-04-19 00:00:00,38183,233
2021-04-20 00:00:00,38961,778
2021-04-21 00:00:00,39678,717
2021-04-22 00:00:00,40441,763
2021-04-23 00:00:00,41216,775
2021-04-24 00:00:00,41552,336
2021-04-26 00:00:00,42073,521
2021-04-27 00:00:00,42802,729
2021-04-28 00:00:00,43450,648
