date,Yuma_cume,Yuma
2020-12-01,7,
2020-12-03,8,1
2020-12-04,9,1
2020-12-08,10,1
2020-12-10,11,1
2020-12-12,13,2
2020-12-16,19,6
2020-12-17,44,25
2020-12-18,45,1
2020-12-19,48,3
2020-12-20,51,3
2020-12-21,224,173
2020-12-22,872,648
2020-12-23,1605,733
2020-12-24,1826,221
2020-12-26,1925,99
2020-12-27,1926,1
2020-12-28,2339,413
2020-12-29,2668,329
2020-12-30,3078,410
2020-12-31,3162,84
2021-01-01,3210,48
2021-01-02,3218,8
2021-01-03,3221,3
2021-01-04,3447,226
2021-01-05,3780,333
2021-01-06,4248,468
2021-01-07,4462,214
2021-01-08,4735,273
2021-01-09,4751,16
2021-01-10,4768,17
2021-01-11,5377,609
2021-01-12,5967,590
2021-01-13,6607,640
2021-01-14,6790,183
2021-01-15,6979,189
2021-01-16,6995,16
2021-01-17,7006,11
2021-01-18,7055,49
2021-01-19,7468,413
2021-01-20,8022,554
2021-01-21,9604,1582
2021-01-22,11022,1418
2021-01-23,11190,168
2021-01-24,11211,21
2021-01-25,11644,433
2021-01-26,12442,798
2021-01-27,13778,1336
2021-01-28,15664,1886
2021-01-29,17487,1823
2021-01-30,18541,1054
2021-01-31,18566,25
2021-02-01,19374,808
2021-02-02,20395,1021
2021-02-03,21783,1388
2021-02-04,22766,983
2021-02-05,23410,644
2021-02-06,23486,76
2021-02-07,23525,39
2021-02-08,23834,309
2021-02-09,24662,828
2021-02-10,26608,1946
2021-02-11,28715,2107
2021-02-12,30320,1605
2021-02-13,31115,795
2021-02-14,31139,24
2021-02-15,31264,125
2021-02-16,31533,269
2021-02-17,31876,343
2021-02-18,32418,542
2021-02-19,33162,744
2021-02-20,33486,324
2021-02-21,33515,29
2021-02-22,33570,55
2021-02-23,34733,1163
2021-02-24,37087,2354
2021-02-25,39707,2620
2021-02-26,42111,2404
2021-02-27,42952,841
2021-02-28,43250,298
2021-03-01,44897,1647
2021-03-02,46071,1174
2021-03-03,47231,1160
2021-03-04,49717,2486
2021-03-05,53048,3331
2021-03-06,53294,246
2021-03-07,53458,164
2021-03-08,54279,821
2021-03-09,56083,1804
2021-03-10,57910,1827
2021-03-11,60832,2922
2021-03-12,63600,2768
2021-03-13,65045,1445
2021-03-14,65235,190
2021-03-15,65991,756
2021-03-16,67485,1494
2021-03-17,69502,2017
2021-03-18,73052,3550
2021-03-19,75979,2927
2021-03-20,77173,1194
2021-03-21,77481,308
2021-03-22,77932,451
2021-03-23,79310,1378
2021-03-24,81513,2203
2021-03-25,83551,2038
2021-03-26,85749,2198
2021-03-27,86338,589
2021-03-28,86563,225
2021-03-29,87942,1379
2021-03-30,91498,3556
2021-03-31,95158,3660
2021-04-01,98844,3686
2021-04-02,101530,2686
2021-04-03,103142,1612
2021-04-04,104635,1493
2021-04-05,106694,2059
2021-04-06,109349,2655
2021-04-07,112285,2936
2021-04-08,115402,3117
2021-04-09,118115,2713
2021-04-10,119375,1260
2021-04-11,119964,589
2021-04-12,120740,776
2021-04-13,121922,1182
2021-04-14,124508,2586
2021-04-15,127218,2710
2021-04-16,130242,3024
2021-04-17,131142,900
2021-04-18,131774,632
2021-04-19,133800,2026
2021-04-20,136583,2783
2021-04-21,139122,2539
2021-04-22,141382,2260
2021-04-23,144475,3093
2021-04-24,145817,1342
2021-04-25,146833,1016
2021-04-26,148174,1341
2021-04-27,151796,3622
2021-04-28,154348,2552
2021-04-29,156758,2410
2021-04-30,159133,2375
2021-05-01,160130,997
2021-05-02,160741,611
2021-05-03,161840,1099
2021-05-04,163439,1599
2021-05-05,164951,1512
2021-05-06,166595,1644
2021-05-07,168203,1608
2021-05-08,168721,518
2021-05-09,168956,235
2021-05-10,169633,677
2021-05-11,170503,870
2021-05-12,171946,1443
2021-05-13,173116,1170
2021-05-14,174461,1345
2021-05-15,175565,1104
2021-05-16,175714,149
2021-05-17,176405,691
2021-05-18,177093,688
2021-05-19,178284,1191
2021-05-20,179211,927
2021-05-21,180214,1003
2021-05-22,180796,582
2021-05-23,180938,142
2021-05-24,181421,483
2021-05-25,182183,762
2021-05-26,183321,1138
2021-05-27,184358,1037
2021-05-28,185458,1100
2021-05-29,185662,204
2021-05-30,185803,141
2021-05-31,185907,104
2021-06-01,186560,653
2021-06-02,187737,1177
2021-06-03,188657,920
2021-06-04,189616,959
2021-06-05,190440,824
2021-06-06,190547,107
2021-06-07,191073,526
2021-06-08,191726,653
2021-06-09,192721,995
2021-06-10,193646,925
2021-06-11,194652,1006
2021-06-12,195048,396
2021-06-13,195141,93
2021-06-14,195714,573
2021-06-15,196429,715
2021-06-16,197158,729
2021-06-17,197794,636
2021-06-18,198457,663
2021-06-19,198673,216
2021-06-20,198749,76
2021-06-21,199167,418
2021-06-22,200120,953
2021-06-23,201866,1746
2021-06-24,203372,1506
2021-06-25,204071,699
2021-06-26,204342,271
2021-06-27,204446,104
2021-06-28,204945,499
2021-06-29,205716,771
2021-06-30,206366,650
2021-07-01,207182,816
2021-07-02,207711,529
2021-07-03,207876,165
2021-07-04,207891,15
2021-07-05,208087,196
2021-07-06,208590,503
2021-07-07,209180,590
2021-07-08,209624,444
2021-07-09,210093,469
2021-07-10,210296,203
2021-07-11,210381,85
2021-07-12,210892,511
2021-07-13,211352,460
2021-07-14,211797,445
2021-07-15,212241,444
2021-07-16,212770,529
2021-07-17,212959,189
2021-07-18,213077,118
2021-07-19,213512,435
2021-07-20,213996,484
2021-07-21,214481,485
2021-07-22,215021,540
2021-07-23,215572,551
2021-07-24,215823,251
2021-07-25,215915,92
2021-07-26,216479,564
2021-07-27,217094,615
2021-07-28,217730,636
2021-07-29,218357,627
2021-07-30,218926,569
2021-07-31,219154,228
2021-08-01,219278,124
2021-08-02,219772,494
2021-08-03,220328,556
2021-08-04,220917,589
2021-08-05,221416,499
2021-08-06,222043,627
2021-08-07,222356,313
2021-08-08,222521,165
2021-08-09,223196,675
2021-08-10,224297,1101
2021-08-11,224893,596
2021-08-12,225517,624
2021-08-13,227080,1563
2021-08-14,227419,339
2021-08-15,227588,169
2021-08-16,228304,716
2021-08-17,228923,619
2021-08-18,229626,703
2021-08-19,230243,617
2021-08-20,230918,675
2021-08-21,231198,280
2021-08-22,231342,144
2021-08-23,231921,579
2021-08-24,232522,601
2021-08-25,233146,624
2021-08-26,233790,644
2021-08-27,234523,733
2021-08-28,234779,256
2021-08-29,234960,181
2021-08-30,235581,621
2021-08-31,236073,492
2021-09-01,236609,536
2021-09-02,237287,678
2021-09-03,238002,715
2021-09-04,238236,234
2021-09-05,238415,179
2021-09-06,238519,104
2021-09-07,239056,537
2021-09-08,239562,506
2021-09-09,239998,436
2021-09-10,240688,690
2021-09-11,240944,256
2021-09-12,241074,130
2021-09-13,241577,503
2021-09-14,241989,412
2021-09-15,242397,408
2021-09-16,242769,372
2021-09-17,243376,607
2021-09-18,243587,211
2021-09-19,243719,132
2021-09-20,244028,309
2021-09-21,244397,369
2021-09-22,244803,406
2021-09-23,245109,306
2021-09-24,245577,468
2021-09-25,245766,189
2021-09-26,245882,116
2021-09-27,246217,335
2021-09-28,246532,315
2021-09-29,246820,288
