date,cases
2020-10-01 00:00:00,22
2020-09-30 00:00:00,250
2020-09-29 00:00:00,453
2020-09-28 00:00:00,564
2020-09-27 00:00:00,230
2020-09-26 00:00:00,363
2020-09-25 00:00:00,515
2020-09-24 00:00:00,533
2020-09-23 00:00:00,606
2020-09-22 00:00:00,622
2020-09-21 00:00:00,683
2020-09-20 00:00:00,298
2020-09-19 00:00:00,338
2020-09-18 00:00:00,537
2020-09-17 00:00:00,645
2020-09-16 00:00:00,725
2020-09-15 00:00:00,763
2020-09-14 00:00:00,863
2020-09-13 00:00:00,225
2020-09-12 00:00:00,350
2020-09-11 00:00:00,529
2020-09-10 00:00:00,635
2020-09-09 00:00:00,601
2020-09-08 00:00:00,722
2020-09-07 00:00:00,147
2020-09-06 00:00:00,189
2020-09-05 00:00:00,204
2020-09-04 00:00:00,422
2020-09-03 00:00:00,518
2020-09-02 00:00:00,602
2020-09-01 00:00:00,690
2020-08-31 00:00:00,745
2020-08-30 00:00:00,240
2020-08-29 00:00:00,273
2020-08-28 00:00:00,557
2020-08-27 00:00:00,595
2020-08-26 00:00:00,769
2020-08-25 00:00:00,576
2020-08-24 00:00:00,785
2020-08-23 00:00:00,260
2020-08-22 00:00:00,331
2020-08-21 00:00:00,520
2020-08-20 00:00:00,528
2020-08-19 00:00:00,832
2020-08-18 00:00:00,617
2020-08-17 00:00:00,649
2020-08-16 00:00:00,260
2020-08-15 00:00:00,490
2020-08-14 00:00:00,666
2020-08-13 00:00:00,680
2020-08-12 00:00:00,741
2020-08-11 00:00:00,987
2020-08-10 00:00:00,925
2020-08-09 00:00:00,353
2020-08-08 00:00:00,526
2020-08-07 00:00:00,980
2020-08-06 00:00:00,933
2020-08-05 00:00:00,980
2020-08-04 00:00:00,1068
2020-08-03 00:00:00,1276
2020-08-02 00:00:00,544
2020-08-01 00:00:00,761
2020-07-31 00:00:00,1196
2020-07-30 00:00:00,1711
2020-07-29 00:00:00,1326
2020-07-28 00:00:00,1645
2020-07-27 00:00:00,1664
2020-07-26 00:00:00,752
2020-07-25 00:00:00,1218
2020-07-24 00:00:00,1830
2020-07-23 00:00:00,1787
2020-07-22 00:00:00,1854
2020-07-21 00:00:00,2091
2020-07-20 00:00:00,2272
2020-07-19 00:00:00,921
2020-07-18 00:00:00,1543
2020-07-17 00:00:00,2612
2020-07-16 00:00:00,2653
2020-07-15 00:00:00,3107
2020-07-14 00:00:00,3485
2020-07-13 00:00:00,3573
2020-07-12 00:00:00,1510
2020-07-11 00:00:00,2118
2020-07-10 00:00:00,3815
2020-07-09 00:00:00,4175
2020-07-08 00:00:00,4585
2020-07-07 00:00:00,4788
2020-07-06 00:00:00,4925
2020-07-05 00:00:00,1905
2020-07-04 00:00:00,1660
2020-07-03 00:00:00,3216
2020-07-02 00:00:00,4835
2020-07-01 00:00:00,5041
2020-06-30 00:00:00,5322
2020-06-29 00:00:00,5461
2020-06-28 00:00:00,2137
2020-06-27 00:00:00,3005
2020-06-26 00:00:00,4719
2020-06-25 00:00:00,4731
2020-06-24 00:00:00,4586
2020-06-23 00:00:00,4314
2020-06-22 00:00:00,4334
2020-06-21 00:00:00,1798
2020-06-20 00:00:00,2537
2020-06-19 00:00:00,3762
2020-06-18 00:00:00,3531
2020-06-17 00:00:00,3321
2020-06-16 00:00:00,2994
2020-06-15 00:00:00,2995
2020-06-14 00:00:00,1090
2020-06-13 00:00:00,1598
2020-06-12 00:00:00,2297
2020-06-11 00:00:00,2082
2020-06-10 00:00:00,2072
2020-06-09 00:00:00,1982
2020-06-08 00:00:00,1900
2020-06-07 00:00:00,729
2020-06-06 00:00:00,868
2020-06-05 00:00:00,1433
2020-06-04 00:00:00,1401
2020-06-03 00:00:00,1344
2020-06-02 00:00:00,1323
2020-06-01 00:00:00,1182
2020-05-31 00:00:00,380
2020-05-30 00:00:00,745
2020-05-29 00:00:00,909
2020-05-28 00:00:00,853
2020-05-27 00:00:00,817
2020-05-26 00:00:00,787
2020-05-25 00:00:00,315
2020-05-24 00:00:00,264
2020-05-23 00:00:00,375
2020-05-22 00:00:00,540
2020-05-21 00:00:00,551
2020-05-20 00:00:00,529
2020-05-19 00:00:00,448
2020-05-18 00:00:00,550
2020-05-17 00:00:00,128
2020-05-16 00:00:00,485
2020-05-15 00:00:00,572
2020-05-14 00:00:00,494
2020-05-13 00:00:00,415
2020-05-12 00:00:00,491
2020-05-11 00:00:00,521
2020-05-10 00:00:00,181
2020-05-09 00:00:00,426
2020-05-08 00:00:00,386
2020-05-07 00:00:00,457
2020-05-06 00:00:00,431
2020-05-05 00:00:00,446
2020-05-04 00:00:00,495
2020-05-03 00:00:00,154
2020-05-02 00:00:00,307
2020-05-01 00:00:00,349
2020-04-30 00:00:00,418
2020-04-29 00:00:00,394
2020-04-28 00:00:00,392
2020-04-27 00:00:00,447
2020-04-26 00:00:00,139
2020-04-25 00:00:00,156
2020-04-24 00:00:00,348
2020-04-23 00:00:00,224
2020-04-22 00:00:00,256
2020-04-21 00:00:00,242
2020-04-20 00:00:00,418
2020-04-19 00:00:00,120
2020-04-18 00:00:00,144
2020-04-17 00:00:00,248
2020-04-16 00:00:00,266
2020-04-15 00:00:00,230
2020-04-14 00:00:00,248
2020-04-13 00:00:00,273
2020-04-12 00:00:00,93
2020-04-11 00:00:00,100
2020-04-10 00:00:00,195
2020-04-09 00:00:00,230
2020-04-08 00:00:00,212
2020-04-07 00:00:00,195
2020-04-06 00:00:00,270
2020-04-05 00:00:00,104
2020-04-04 00:00:00,118
2020-04-03 00:00:00,200
2020-04-02 00:00:00,170
2020-04-01 00:00:00,197
2020-03-31 00:00:00,167
2020-03-30 00:00:00,195
2020-03-29 00:00:00,83
2020-03-28 00:00:00,114
2020-03-27 00:00:00,157
2020-03-26 00:00:00,176
2020-03-25 00:00:00,175
2020-03-24 00:00:00,147
2020-03-23 00:00:00,168
2020-03-22 00:00:00,55
2020-03-21 00:00:00,48
2020-03-20 00:00:00,122
2020-03-19 00:00:00,69
2020-03-18 00:00:00,71
2020-03-17 00:00:00,88
2020-03-16 00:00:00,53
2020-03-15 00:00:00,16
2020-03-14 00:00:00,14
2020-03-13 00:00:00,12
2020-03-12 00:00:00,14
2020-03-11 00:00:00,4
2020-03-10 00:00:00,1
2020-03-09 00:00:00,2
2020-03-06 00:00:00,2
2020-03-05 00:00:00,1
2020-03-04 00:00:00,2
2020-03-03 00:00:00,1
2020-03-02 00:00:00,2
2020-02-27 00:00:00,2
2020-01-27 00:00:00,1
2020-01-22 00:00:00,1
