"date","cHeader","n"
2020-12-20,NA,122
2020-12-21,NA,125
2020-12-22,NA,131
2020-12-23,NA,121
2020-12-24,NA,117
2020-12-25,NA,108
2020-12-26,NA,117
2020-12-27,NA,129
2020-12-28,NA,130
2020-12-29,NA,121
2020-12-30,NA,126
2020-12-31,NA,146
2021-01-01,NA,133
2021-01-02,NA,137
2021-01-03,NA,144
2021-01-04,NA,141
2021-01-05,NA,159
2021-01-06,NA,128
2021-01-07,NA,144
2021-01-08,NA,147
2021-01-09,NA,160
2021-01-10,NA,153
2021-01-11,NA,153
2021-01-12,NA,147
2021-01-13,NA,172
2021-01-14,NA,158
2021-01-15,NA,152
2021-01-16,NA,136
2021-01-17,NA,158
2021-01-18,NA,177
2021-01-19,NA,145
2021-01-20,NA,144
2021-01-21,NA,135
2021-01-22,NA,132
2021-01-23,NA,144
2021-01-24,NA,129
2021-01-25,NA,113
2021-01-26,NA,134
2021-01-27,NA,125
2021-01-28,NA,120
2021-01-29,NA,103
2021-01-30,NA,127
2021-01-31,NA,115
2021-02-01,NA,101
2021-02-02,NA,117
2021-02-03,NA,120
2021-02-04,NA,95
2021-02-05,NA,83
2021-02-06,NA,91
2021-02-07,NA,100
2021-02-08,NA,86
2021-02-09,NA,93
2021-02-10,NA,78
2021-02-11,NA,72
2021-02-12,NA,77
2021-02-13,NA,65
2021-02-14,NA,68
2021-02-15,NA,61
2021-02-16,NA,56
2021-02-17,NA,45
2021-02-18,NA,55
2021-02-19,NA,53
2021-02-20,NA,41
2021-02-21,NA,43
2021-02-22,NA,37
2021-02-23,NA,34
2021-02-24,NA,39
2021-02-25,NA,37
2021-02-26,NA,41
2021-02-27,NA,35
2021-02-28,NA,29
2021-03-01,NA,33
2021-03-02,NA,34
2021-03-03,NA,34
2021-03-04,NA,34
2021-03-05,NA,26
2021-03-06,NA,28
2021-03-07,NA,30
2021-03-08,NA,24
2021-03-09,NA,27
2021-03-10,NA,20
2021-03-11,NA,21
2021-03-12,NA,23
2021-03-13,NA,25
2021-03-14,NA,22
2021-03-15,NA,21
2021-03-16,NA,24
2021-03-17,NA,18
2021-03-18,NA,27
2021-03-19,NA,15
2021-03-20,NA,19
2021-03-21,NA,12
2021-03-22,NA,10
2021-03-23,NA,12
2021-03-24,NA,8
2021-03-25,NA,15
2021-03-26,NA,13
2021-03-27,NA,12
2021-03-28,NA,10
2021-03-29,NA,12
2021-03-30,NA,9
2021-03-31,NA,8
2021-04-01,NA,6
2021-04-02,NA,12
2021-04-03,NA,8
2021-04-04,NA,9
2021-04-05,NA,8
2021-04-06,NA,13
2021-04-07,NA,6
2021-04-08,NA,16
2021-04-09,NA,14
2021-04-10,NA,16
2021-04-11,NA,10
2021-04-12,NA,12
2021-04-13,NA,18
2021-04-14,NA,10
2021-04-15,NA,6
2021-04-16,NA,8
2021-04-17,NA,12
2021-04-18,NA,4
2021-04-19,NA,12
2021-04-20,NA,7
2021-04-21,NA,5
2021-04-22,NA,8
2021-04-23,NA,11
2021-04-24,NA,2
2021-04-25,NA,11
2021-04-26,NA,7
2021-04-27,NA,11
2021-04-28,NA,9
2021-04-29,NA,6
2021-04-30,NA,5
2021-05-01,NA,7
2021-05-02,NA,14
2021-05-03,NA,14
2021-05-04,NA,9
2021-05-05,NA,7
2021-05-06,NA,10
2021-05-07,NA,7
2021-05-08,NA,13
2021-05-09,NA,6
2021-05-10,NA,10
2021-05-11,NA,12
2021-05-12,NA,12
2021-05-13,NA,12
2021-05-14,NA,7
2021-05-15,NA,6
2021-05-16,NA,13
2021-05-17,NA,9
2021-05-18,NA,9
2021-05-19,NA,13
2021-05-20,NA,6
2021-05-21,NA,8
2021-05-22,NA,6
2021-05-23,NA,9
2021-05-24,NA,4
2021-05-25,NA,5
2021-05-26,NA,6
2021-05-27,NA,8
2021-05-28,NA,6
2021-05-29,NA,12
2021-05-30,NA,9
2021-05-31,NA,6
2021-06-01,NA,11
2021-06-02,NA,3
2021-06-03,NA,8
2021-06-04,NA,2
2021-06-05,NA,4
2021-06-06,NA,4
2021-06-07,NA,2
2021-06-08,NA,6
2021-06-09,NA,6
2021-06-11,NA,2
2021-06-12,NA,6
2021-06-13,NA,9
2021-06-14,NA,8
2021-06-16,NA,5
2021-06-17,NA,4
2021-06-18,NA,9
2021-06-19,NA,7
2021-06-20,NA,6
NA,NA,7
NA,NA,3
NA,NA,6
NA,NA,3
NA,NA,8
NA,NA,6
NA,NA,11
NA,NA,9
NA,NA,14
NA,NA,7
NA,NA,10
NA,NA,3
NA,NA,5
NA,NA,5
NA,NA,8
NA,NA,3
NA,NA,10
NA,NA,3
NA,NA,10
NA,NA,13
NA,NA,3
NA,NA,7
NA,NA,7
NA,NA,12
NA,NA,5
NA,NA,6
NA,NA,8
NA,NA,12
NA,NA,7
NA,NA,12
NA,NA,8
NA,NA,16
NA,NA,8
NA,NA,12
NA,NA,11
NA,NA,14
NA,NA,11
NA,NA,13
NA,NA,18
NA,NA,12
NA,NA,14
NA,NA,24
NA,NA,28
NA,NA,25
NA,NA,13
NA,NA,15
NA,NA,20
NA,NA,23
NA,NA,26
NA,NA,10
NA,NA,13
NA,NA,22
NA,NA,25
NA,NA,23
NA,NA,21
NA,NA,26
NA,NA,26
NA,NA,16
NA,NA,18
NA,NA,16
NA,NA,18
NA,NA,16
NA,NA,27
NA,NA,19
NA,NA,19
NA,NA,14
NA,NA,17
NA,NA,2
NA,NA,5
NA,NA,3
NA,NA,2
NA,NA,5
NA,NA,1
2020-03-17,NA,1
2020-03-19,NA,2
2020-03-20,NA,2
2020-03-21,NA,1
2020-03-22,NA,1
2020-03-23,NA,5
2020-03-24,NA,2
2020-03-25,NA,4
2020-03-26,NA,7
2020-03-27,NA,7
2020-03-28,NA,6
2020-03-29,NA,6
2020-03-30,NA,7
2020-03-31,NA,13
2020-04-01,NA,10
2020-04-02,NA,6
2020-04-03,NA,11
2020-04-04,NA,8
2020-04-05,NA,11
2020-04-06,NA,12
2020-04-07,NA,15
2020-04-08,NA,10
2020-04-09,NA,13
2020-04-10,NA,15
2020-04-11,NA,21
2020-04-12,NA,18
2020-04-13,NA,14
2020-04-14,NA,18
2020-04-15,NA,14
2020-04-16,NA,17
2020-04-17,NA,15
2020-04-18,NA,15
2020-04-19,NA,22
2020-04-20,NA,24
2020-04-21,NA,13
2020-04-22,NA,14
2020-04-23,NA,24
2020-04-24,NA,12
2020-04-25,NA,14
2020-04-26,NA,14
2020-04-27,NA,22
2020-04-28,NA,14
2020-04-29,NA,19
2020-04-30,NA,28
2020-05-01,NA,17
2020-05-02,NA,13
2020-05-03,NA,25
2020-05-04,NA,18
2020-05-05,NA,22
2020-05-06,NA,20
2020-05-07,NA,27
2020-05-08,NA,24
2020-05-09,NA,10
2020-05-10,NA,20
2020-05-11,NA,15
2020-05-12,NA,15
2020-05-13,NA,24
2020-05-14,NA,21
2020-05-15,NA,21
2020-05-16,NA,23
2020-05-17,NA,21
2020-05-18,NA,14
2020-05-19,NA,18
2020-05-20,NA,12
2020-05-21,NA,16
2020-05-22,NA,19
2020-05-23,NA,22
2020-05-24,NA,15
2020-05-25,NA,18
2020-05-26,NA,22
2020-05-27,NA,21
2020-05-28,NA,31
2020-05-29,NA,17
2020-05-30,NA,17
2020-05-31,NA,25
2020-06-01,NA,11
2020-06-02,NA,23
2020-06-03,NA,28
2020-06-04,NA,15
2020-06-05,NA,21
2020-06-06,NA,27
2020-06-07,NA,29
2020-06-08,NA,23
2020-06-09,NA,26
2020-06-10,NA,22
2020-06-11,NA,26
2020-06-12,NA,34
2020-06-13,NA,34
2020-06-14,NA,35
2020-06-15,NA,34
2020-06-16,NA,33
2020-06-17,NA,28
2020-06-18,NA,26
2020-06-19,NA,44
2020-06-20,NA,33
2020-06-21,NA,36
2020-06-22,NA,21
2020-06-23,NA,46
2020-06-24,NA,36
2020-06-25,NA,56
2020-06-26,NA,42
2020-06-27,NA,55
2020-06-28,NA,49
2020-06-29,NA,55
2020-06-30,NA,66
2020-07-01,NA,63
2020-07-02,NA,67
2020-07-03,NA,69
2020-07-04,NA,77
2020-07-05,NA,71
2020-07-06,NA,89
2020-07-07,NA,86
2020-07-08,NA,87
2020-07-09,NA,85
2020-07-10,NA,85
2020-07-11,NA,68
2020-07-12,NA,67
2020-07-13,NA,81
2020-07-14,NA,79
2020-07-15,NA,97
2020-07-16,NA,99
2020-07-17,NA,104
2020-07-18,NA,76
2020-07-19,NA,81
2020-07-20,NA,78
2020-07-21,NA,71
2020-07-22,NA,75
2020-07-23,NA,80
2020-07-24,NA,69
2020-07-25,NA,66
2020-07-26,NA,57
2020-07-27,NA,71
2020-07-28,NA,77
2020-07-29,NA,56
2020-07-30,NA,66
2020-07-31,NA,50
2020-08-01,NA,62
2020-08-02,NA,60
2020-08-03,NA,35
2020-08-04,NA,57
2020-08-05,NA,53
2020-08-06,NA,54
2020-08-07,NA,53
2020-08-08,NA,37
2020-08-09,NA,33
2020-08-10,NA,47
2020-08-11,NA,46
2020-08-12,NA,42
2020-08-13,NA,49
2020-08-14,NA,33
2020-08-15,NA,30
2020-08-16,NA,36
2020-08-17,NA,30
2020-08-18,NA,32
2020-08-19,NA,17
2020-08-20,NA,24
2020-08-21,NA,35
2020-08-22,NA,21
2020-08-23,NA,17
2020-08-24,NA,23
2020-08-25,NA,20
2020-08-26,NA,30
2020-08-27,NA,25
2020-08-28,NA,27
2020-08-29,NA,19
2020-08-30,NA,13
2020-08-31,NA,23
2020-09-01,NA,18
2020-09-02,NA,13
2020-09-03,NA,15
2020-09-04,NA,26
2020-09-05,NA,16
2020-09-06,NA,10
2020-09-07,NA,8
2020-09-08,NA,14
2020-09-09,NA,12
2020-09-10,NA,14
2020-09-11,NA,12
2020-09-12,NA,14
2020-09-13,NA,10
2020-09-14,NA,18
2020-09-15,NA,11
2020-09-16,NA,14
2020-09-17,NA,10
2020-09-18,NA,7
2020-09-19,NA,8
2020-09-20,NA,9
2020-09-21,NA,14
2020-09-22,NA,16
2020-09-23,NA,12
2020-09-24,NA,9
2020-09-25,NA,13
2020-09-26,NA,4
2020-09-27,NA,9
2020-09-28,NA,7
2020-09-29,NA,5
2020-09-30,NA,6
2020-10-01,NA,4
2020-10-02,NA,5
2020-10-03,NA,11
2020-10-04,NA,9
2020-10-05,NA,7
2020-10-06,NA,13
2020-10-07,NA,8
2020-10-08,NA,12
2020-10-09,NA,9
2020-10-10,NA,11
2020-10-11,NA,5
2020-10-12,NA,11
2020-10-13,NA,6
2020-10-14,NA,10
2020-10-15,NA,9
2020-10-16,NA,10
2020-10-17,NA,9
2020-10-18,NA,8
2020-10-19,NA,8
2020-10-20,NA,16
2020-10-21,NA,8
2020-10-22,NA,6
2020-10-23,NA,14
2020-10-24,NA,13
2020-10-25,NA,9
2020-10-26,NA,13
2020-10-27,NA,16
2020-10-28,NA,12
2020-10-29,NA,16
2020-10-30,NA,20
2020-10-31,NA,13
2020-11-01,NA,16
2020-11-02,NA,19
2020-11-03,NA,20
2020-11-04,NA,22
2020-11-05,NA,23
2020-11-06,NA,22
2020-11-07,NA,20
2020-11-08,NA,19
2020-11-09,NA,17
2020-11-10,NA,19
2020-11-11,NA,22
2020-11-12,NA,23
2020-11-13,NA,19
2020-11-14,NA,27
2020-11-15,NA,29
2020-11-16,NA,31
2020-11-17,NA,42
2020-11-18,NA,23
2020-11-19,NA,31
2020-11-20,NA,32
2020-11-21,NA,41
2020-11-22,NA,44
2020-11-23,NA,45
2020-11-24,NA,58
2020-11-25,NA,47
2020-11-26,NA,43
2020-11-27,NA,43
2020-11-28,NA,50
2020-11-29,NA,60
2020-11-30,NA,52
2020-12-01,NA,62
2020-12-02,NA,56
2020-12-03,NA,62
2020-12-04,NA,74
2020-12-05,NA,92
2020-12-06,NA,69
2020-12-07,NA,90
2020-12-08,NA,82
2020-12-09,NA,99
2020-12-10,NA,114
2020-12-11,NA,93
2020-12-12,NA,85
2020-12-13,NA,80
2020-12-14,NA,116
2020-12-15,NA,94
2020-12-16,NA,100
2020-12-17,NA,135
2020-12-18,NA,130
2020-12-19,NA,125
2020-12-20,NA,122
2020-12-21,NA,125
2020-12-22,NA,131
2020-12-23,NA,121
2020-12-24,NA,117
2020-12-25,NA,108
2020-12-26,NA,117
2020-12-27,NA,129
2020-12-28,NA,130
2020-12-29,NA,121
2020-12-30,NA,126
2020-12-31,NA,146
2021-01-01,NA,133
2021-01-02,NA,137
2021-01-03,NA,144
2021-01-04,NA,141
2021-01-05,NA,159
2021-01-06,NA,128
2021-01-07,NA,144
2021-01-08,NA,147
2021-01-09,NA,160
2021-01-10,NA,154
2021-01-11,NA,153
2021-01-12,NA,147
2021-01-13,NA,172
2021-01-14,NA,158
2021-01-15,NA,152
2021-01-16,NA,136
2021-01-17,NA,158
2021-01-18,NA,177
2021-01-19,NA,145
2021-01-20,NA,144
2021-01-21,NA,135
2021-01-22,NA,132
2021-01-23,NA,144
2021-01-24,NA,129
2021-01-25,NA,113
2021-01-26,NA,134
2021-01-27,NA,125
2021-01-28,NA,120
2021-01-29,NA,103
2021-01-30,NA,127
2021-01-31,NA,115
2021-02-01,NA,101
2021-02-02,NA,117
2021-02-03,NA,120
2021-02-04,NA,95
2021-02-05,NA,83
2021-02-06,NA,91
2021-02-07,NA,100
2021-02-08,NA,85
2021-02-09,NA,93
2021-02-10,NA,78
2021-02-11,NA,72
2021-02-12,NA,77
2021-02-13,NA,65
2021-02-14,NA,68
2021-02-15,NA,61
2021-02-16,NA,56
2021-02-17,NA,45
2021-02-18,NA,55
2021-02-19,NA,53
2021-02-20,NA,41
2021-02-21,NA,43
2021-02-22,NA,37
2021-02-23,NA,34
2021-02-24,NA,39
2021-02-25,NA,37
2021-02-26,NA,41
2021-02-27,NA,35
2021-02-28,NA,29
2021-03-01,NA,33
2021-03-02,NA,34
2021-03-03,NA,34
2021-03-04,NA,34
2021-03-05,NA,26
2021-03-06,NA,28
2021-03-07,NA,30
2021-03-08,NA,24
2021-03-09,NA,27
2021-03-10,NA,20
2021-03-11,NA,21
2021-03-12,NA,23
2021-03-13,NA,25
2021-03-14,NA,22
2021-03-15,NA,21
2021-03-16,NA,24
2021-03-17,NA,18
2021-03-18,NA,27
2021-03-19,NA,15
2021-03-20,NA,19
2021-03-21,NA,12
2021-03-22,NA,10
2021-03-23,NA,12
2021-03-24,NA,8
2021-03-25,NA,15
2021-03-26,NA,13
2021-03-27,NA,12
2021-03-28,NA,10
2021-03-29,NA,12
2021-03-30,NA,9
2021-03-31,NA,8
2021-04-01,NA,6
2021-04-02,NA,12
2021-04-03,NA,8
2021-04-04,NA,9
2021-04-05,NA,9
2021-04-06,NA,13
2021-04-07,NA,6
2021-04-08,NA,16
2021-04-09,NA,14
2021-04-10,NA,16
2021-04-11,NA,10
2021-04-12,NA,12
2021-04-13,NA,18
2021-04-14,NA,10
2021-04-15,NA,6
2021-04-16,NA,8
2021-04-17,NA,12
2021-04-18,NA,4
2021-04-19,NA,12
2021-04-20,NA,7
2021-04-21,NA,5
2021-04-22,NA,8
2021-04-23,NA,11
2021-04-24,NA,2
2021-04-25,NA,11
2021-04-26,NA,7
2021-04-27,NA,11
2021-04-28,NA,9
2021-04-29,NA,6
2021-04-30,NA,5
2021-05-01,NA,7
2021-05-02,NA,14
2021-05-03,NA,14
2021-05-04,NA,9
2021-05-05,NA,7
2021-05-06,NA,10
2021-05-07,NA,7
2021-05-08,NA,13
2021-05-09,NA,6
2021-05-10,NA,10
2021-05-11,NA,12
2021-05-12,NA,12
2021-05-13,NA,12
2021-05-14,NA,7
2021-05-15,NA,6
2021-05-16,NA,13
2021-05-17,NA,9
2021-05-18,NA,9
2021-05-19,NA,13
2021-05-20,NA,6
2021-05-21,NA,8
2021-05-22,NA,6
2021-05-23,NA,9
2021-05-24,NA,4
2021-05-25,NA,5
2021-05-26,NA,6
2021-05-27,NA,9
2021-05-28,NA,6
2021-05-29,NA,12
2021-05-30,NA,9
2021-05-31,NA,6
2021-06-01,NA,11
2021-06-02,NA,3
2021-06-03,NA,8
2021-06-04,NA,2
2021-06-05,NA,4
2021-06-06,NA,4
2021-06-07,NA,2
2021-06-08,NA,6
2021-06-09,NA,6
2021-06-11,NA,2
2021-06-12,NA,6
2021-06-13,NA,9
2021-06-14,NA,8
2021-06-16,NA,5
2021-06-17,NA,4
2021-06-18,NA,9
2021-06-19,NA,7
2021-06-20,NA,6
NA,NA,7
NA,NA,3
NA,NA,7
NA,NA,3
NA,NA,8
NA,NA,6
NA,NA,11
NA,NA,9
NA,NA,14
NA,NA,7
NA,NA,10
NA,NA,3
NA,NA,5
NA,NA,5
NA,NA,8
NA,NA,3
NA,NA,10
NA,NA,3
NA,NA,10
NA,NA,13
NA,NA,3
NA,NA,7
NA,NA,7
NA,NA,12
NA,NA,5
NA,NA,6
NA,NA,8
NA,NA,12
NA,NA,7
NA,NA,12
NA,NA,9
NA,NA,16
NA,NA,8
NA,NA,12
NA,NA,11
NA,NA,14
NA,NA,11
NA,NA,13
NA,NA,18
NA,NA,12
NA,NA,14
NA,NA,24
NA,NA,28
NA,NA,25
NA,NA,13
NA,NA,15
NA,NA,20
NA,NA,23
NA,NA,27
NA,NA,10
NA,NA,13
NA,NA,23
NA,NA,25
NA,NA,23
NA,NA,23
NA,NA,32
NA,NA,28
NA,NA,17
NA,NA,18
NA,NA,18
NA,NA,18
NA,NA,21
NA,NA,35
NA,NA,25
NA,NA,22
NA,NA,21
NA,NA,27
NA,NA,4
NA,NA,11
NA,NA,7
NA,NA,9
NA,NA,4
NA,NA,6
NA,NA,2
2020-03-17,NA,1
2020-03-19,NA,2
2020-03-20,NA,2
2020-03-21,NA,1
2020-03-22,NA,1
2020-03-23,NA,5
2020-03-24,NA,2
2020-03-25,NA,4
2020-03-26,NA,7
2020-03-27,NA,7
2020-03-28,NA,6
2020-03-29,NA,6
2020-03-30,NA,7
2020-03-31,NA,13
2020-04-01,NA,10
2020-04-02,NA,6
2020-04-03,NA,11
2020-04-04,NA,8
2020-04-05,NA,11
2020-04-06,NA,12
2020-04-07,NA,15
2020-04-08,NA,10
2020-04-09,NA,13
2020-04-10,NA,15
2020-04-11,NA,21
2020-04-12,NA,18
2020-04-13,NA,14
2020-04-14,NA,18
2020-04-15,NA,14
2020-04-16,NA,17
2020-04-17,NA,15
2020-04-18,NA,15
2020-04-19,NA,22
2020-04-20,NA,24
2020-04-21,NA,13
2020-04-22,NA,14
2020-04-23,NA,24
2020-04-24,NA,12
2020-04-25,NA,14
2020-04-26,NA,14
2020-04-27,NA,22
2020-04-28,NA,14
2020-04-29,NA,19
2020-04-30,NA,28
2020-05-01,NA,17
2020-05-02,NA,13
2020-05-03,NA,25
2020-05-04,NA,18
2020-05-05,NA,22
2020-05-06,NA,20
2020-05-07,NA,27
2020-05-08,NA,24
2020-05-09,NA,10
2020-05-10,NA,20
2020-05-11,NA,15
2020-05-12,NA,15
2020-05-13,NA,24
2020-05-14,NA,21
2020-05-15,NA,21
2020-05-16,NA,23
2020-05-17,NA,21
2020-05-18,NA,14
2020-05-19,NA,18
2020-05-20,NA,12
2020-05-21,NA,16
2020-05-22,NA,19
2020-05-23,NA,22
2020-05-24,NA,15
2020-05-25,NA,18
2020-05-26,NA,22
2020-05-27,NA,21
2020-05-28,NA,31
2020-05-29,NA,17
2020-05-30,NA,17
2020-05-31,NA,25
2020-06-01,NA,11
2020-06-02,NA,23
2020-06-03,NA,28
2020-06-04,NA,15
2020-06-05,NA,21
2020-06-06,NA,27
2020-06-07,NA,29
2020-06-08,NA,23
2020-06-09,NA,26
2020-06-10,NA,22
2020-06-11,NA,26
2020-06-12,NA,34
2020-06-13,NA,34
2020-06-14,NA,35
2020-06-15,NA,34
2020-06-16,NA,33
2020-06-17,NA,28
2020-06-18,NA,26
2020-06-19,NA,44
2020-06-20,NA,33
2020-06-21,NA,36
2020-06-22,NA,21
2020-06-23,NA,46
2020-06-24,NA,36
2020-06-25,NA,56
2020-06-26,NA,42
2020-06-27,NA,55
2020-06-28,NA,49
2020-06-29,NA,55
2020-06-30,NA,66
2020-07-01,NA,63
2020-07-02,NA,67
2020-07-03,NA,69
2020-07-04,NA,77
2020-07-05,NA,71
2020-07-06,NA,89
2020-07-07,NA,86
2020-07-08,NA,87
2020-07-09,NA,86
2020-07-10,NA,85
2020-07-11,NA,68
2020-07-12,NA,67
2020-07-13,NA,81
2020-07-14,NA,79
2020-07-15,NA,97
2020-07-16,NA,99
2020-07-17,NA,104
2020-07-18,NA,76
2020-07-19,NA,81
2020-07-20,NA,78
2020-07-21,NA,71
2020-07-22,NA,76
2020-07-23,NA,80
2020-07-24,NA,69
2020-07-25,NA,66
2020-07-26,NA,57
2020-07-27,NA,71
2020-07-28,NA,77
2020-07-29,NA,56
2020-07-30,NA,66
2020-07-31,NA,50
2020-08-01,NA,62
2020-08-02,NA,60
2020-08-03,NA,35
2020-08-04,NA,57
2020-08-05,NA,53
2020-08-06,NA,54
2020-08-07,NA,53
2020-08-08,NA,37
2020-08-09,NA,33
2020-08-10,NA,47
2020-08-11,NA,46
2020-08-12,NA,42
2020-08-13,NA,49
2020-08-14,NA,33
2020-08-15,NA,30
2020-08-16,NA,36
2020-08-17,NA,30
2020-08-18,NA,32
2020-08-19,NA,17
2020-08-20,NA,24
2020-08-21,NA,35
2020-08-22,NA,21
2020-08-23,NA,17
2020-08-24,NA,23
2020-08-25,NA,20
2020-08-26,NA,30
2020-08-27,NA,25
2020-08-28,NA,27
2020-08-29,NA,19
2020-08-30,NA,13
2020-08-31,NA,23
2020-09-01,NA,18
2020-09-02,NA,13
2020-09-03,NA,15
2020-09-04,NA,26
2020-09-05,NA,16
2020-09-06,NA,10
2020-09-07,NA,8
2020-09-08,NA,14
2020-09-09,NA,12
2020-09-10,NA,14
2020-09-11,NA,12
2020-09-12,NA,14
2020-09-13,NA,10
2020-09-14,NA,18
2020-09-15,NA,11
2020-09-16,NA,14
2020-09-17,NA,10
2020-09-18,NA,7
2020-09-19,NA,8
2020-09-20,NA,9
2020-09-21,NA,14
2020-09-22,NA,16
2020-09-23,NA,12
2020-09-24,NA,9
2020-09-25,NA,13
2020-09-26,NA,4
2020-09-27,NA,9
2020-09-28,NA,7
2020-09-29,NA,5
2020-09-30,NA,6
2020-10-01,NA,4
2020-10-02,NA,5
2020-10-03,NA,11
2020-10-04,NA,9
2020-10-05,NA,7
2020-10-06,NA,13
2020-10-07,NA,8
2020-10-08,NA,12
2020-10-09,NA,9
2020-10-10,NA,11
2020-10-11,NA,5
2020-10-12,NA,11
2020-10-13,NA,6
2020-10-14,NA,10
2020-10-15,NA,9
2020-10-16,NA,10
2020-10-17,NA,9
2020-10-18,NA,8
2020-10-19,NA,8
2020-10-20,NA,16
2020-10-21,NA,8
2020-10-22,NA,6
2020-10-23,NA,14
2020-10-24,NA,13
2020-10-25,NA,9
2020-10-26,NA,13
2020-10-27,NA,16
2020-10-28,NA,12
2020-10-29,NA,16
2020-10-30,NA,20
2020-10-31,NA,13
2020-11-01,NA,16
2020-11-02,NA,19
2020-11-03,NA,20
2020-11-04,NA,22
2020-11-05,NA,23
2020-11-06,NA,22
2020-11-07,NA,20
2020-11-08,NA,19
2020-11-09,NA,17
2020-11-10,NA,19
2020-11-11,NA,22
2020-11-12,NA,23
2020-11-13,NA,19
2020-11-14,NA,27
2020-11-15,NA,29
2020-11-16,NA,31
2020-11-17,NA,42
2020-11-18,NA,23
2020-11-19,NA,31
2020-11-20,NA,32
2020-11-21,NA,41
2020-11-22,NA,44
2020-11-23,NA,45
2020-11-24,NA,58
2020-11-25,NA,47
2020-11-26,NA,43
2020-11-27,NA,43
2020-11-28,NA,50
2020-11-29,NA,60
2020-11-30,NA,52
2020-12-01,NA,62
2020-12-02,NA,56
2020-12-03,NA,62
2020-12-04,NA,74
2020-12-05,NA,92
2020-12-06,NA,69
2020-12-07,NA,90
2020-12-08,NA,82
2020-12-09,NA,99
2020-12-10,NA,114
2020-12-11,NA,93
2020-12-12,NA,85
2020-12-13,NA,80
2020-12-14,NA,116
2020-12-15,NA,94
2020-12-16,NA,100
2020-12-17,NA,135
2020-12-18,NA,130
2020-12-19,NA,125
2020-12-20,NA,122
2020-12-21,NA,125
2020-12-22,NA,131
2020-12-23,NA,121
2020-12-24,NA,117
2020-12-25,NA,108
2020-12-26,NA,117
2020-12-27,NA,129
2020-12-28,NA,130
2020-12-29,NA,121
2020-12-30,NA,126
2020-12-31,NA,146
2021-01-01,NA,133
2021-01-02,NA,137
2021-01-03,NA,144
2021-01-04,NA,141
2021-01-05,NA,159
2021-01-06,NA,128
2021-01-07,NA,144
2021-01-08,NA,147
2021-01-09,NA,160
2021-01-10,NA,153
2021-01-11,NA,153
2021-01-12,NA,147
2021-01-13,NA,172
2021-01-14,NA,158
2021-01-15,NA,152
2021-01-16,NA,136
2021-01-17,NA,158
2021-01-18,NA,177
2021-01-19,NA,145
2021-01-20,NA,144
2021-01-21,NA,135
2021-01-22,NA,132
2021-01-23,NA,144
2021-01-24,NA,129
2021-01-25,NA,113
2021-01-26,NA,134
2021-01-27,NA,125
2021-01-28,NA,120
2021-01-29,NA,103
2021-01-30,NA,127
2021-01-31,NA,115
2021-02-01,NA,101
2021-02-02,NA,117
2021-02-03,NA,120
2021-02-04,NA,95
2021-02-05,NA,83
2021-02-06,NA,91
2021-02-07,NA,100
2021-02-08,NA,86
2021-02-09,NA,93
2021-02-10,NA,78
2021-02-11,NA,72
2021-02-12,NA,77
2021-02-13,NA,65
2021-02-14,NA,68
2021-02-15,NA,61
2021-02-16,NA,56
2021-02-17,NA,45
2021-02-18,NA,55
2021-02-19,NA,53
2021-02-20,NA,41
2021-02-21,NA,43
2021-02-22,NA,37
2021-02-23,NA,34
2021-02-24,NA,39
2021-02-25,NA,37
2021-02-26,NA,41
2021-02-27,NA,35
2021-02-28,NA,29
2021-03-01,NA,33
2021-03-02,NA,34
2021-03-03,NA,34
2021-03-04,NA,34
2021-03-05,NA,26
2021-03-06,NA,28
2021-03-07,NA,30
2021-03-08,NA,24
2021-03-09,NA,27
2021-03-10,NA,20
2021-03-11,NA,21
2021-03-12,NA,23
2021-03-13,NA,25
2021-03-14,NA,22
2021-03-15,NA,21
2021-03-16,NA,24
2021-03-17,NA,18
2021-03-18,NA,27
2021-03-19,NA,15
2021-03-20,NA,19
2021-03-21,NA,12
2021-03-22,NA,10
2021-03-23,NA,12
2021-03-24,NA,8
2021-03-25,NA,15
2021-03-26,NA,13
2021-03-27,NA,12
2021-03-28,NA,10
2021-03-29,NA,12
2021-03-30,NA,9
2021-03-31,NA,8
2021-04-01,NA,6
2021-04-02,NA,12
2021-04-03,NA,8
2021-04-04,NA,9
2021-04-05,NA,8
2021-04-06,NA,13
2021-04-07,NA,6
2021-04-08,NA,16
2021-04-09,NA,14
2021-04-10,NA,16
2021-04-11,NA,10
2021-04-12,NA,12
2021-04-13,NA,18
2021-04-14,NA,10
2021-04-15,NA,6
2021-04-16,NA,8
2021-04-17,NA,12
2021-04-18,NA,4
2021-04-19,NA,12
2021-04-20,NA,7
2021-04-21,NA,5
2021-04-22,NA,8
2021-04-23,NA,11
2021-04-24,NA,2
2021-04-25,NA,11
2021-04-26,NA,7
2021-04-27,NA,11
2021-04-28,NA,9
2021-04-29,NA,6
2021-04-30,NA,5
2021-05-01,NA,7
2021-05-02,NA,14
2021-05-03,NA,14
2021-05-04,NA,9
2021-05-05,NA,7
2021-05-06,NA,10
2021-05-07,NA,7
2021-05-08,NA,13
2021-05-09,NA,6
2021-05-10,NA,10
2021-05-11,NA,12
2021-05-12,NA,12
2021-05-13,NA,12
2021-05-14,NA,7
2021-05-15,NA,6
2021-05-16,NA,13
2021-05-17,NA,9
2021-05-18,NA,9
2021-05-19,NA,13
