date,La Paz_cume,La Paz
2020-12-21,10,
2020-12-22,29,19
2020-12-23,42,13
2020-12-28,45,3
2020-12-29,47,2
2020-12-30,64,17
2020-12-31,69,5
2021-01-04,72,3
2021-01-05,74,2
2021-01-06,105,31
2021-01-07,160,55
2021-01-11,164,4
2021-01-12,173,9
2021-01-13,333,160
2021-01-14,341,8
2021-01-15,346,5
2021-01-16,349,3
2021-01-17,351,2
2021-01-18,363,12
2021-01-19,388,25
2021-01-20,465,77
2021-01-21,475,10
2021-01-22,480,5
2021-01-23,485,5
2021-01-24,486,1
2021-01-25,519,33
2021-01-26,545,26
2021-01-27,918,373
2021-01-28,1331,413
2021-01-29,1356,25
2021-01-30,1363,7
2021-01-31,1372,9
2021-02-01,1399,27
2021-02-02,1429,30
2021-02-03,1899,470
2021-02-04,2050,151
2021-02-05,2092,42
2021-02-06,2096,4
2021-02-07,2101,5
2021-02-08,2140,39
2021-02-09,2186,46
2021-02-10,2527,341
2021-02-11,2713,186
2021-02-12,2730,17
2021-02-13,2740,10
2021-02-14,2754,14
2021-02-15,2764,10
2021-02-16,2777,13
2021-02-17,2863,86
2021-02-18,3159,296
2021-02-19,3170,11
2021-02-20,3177,7
2021-02-21,3187,10
2021-02-22,3215,28
2021-02-23,3252,37
2021-02-24,3574,322
2021-02-25,4000,426
2021-02-26,4034,34
2021-02-27,4045,11
2021-02-28,4057,12
2021-03-01,4117,60
2021-03-02,4182,65
2021-03-03,4679,497
2021-03-04,5177,498
2021-03-05,5221,44
2021-03-06,5234,13
2021-03-07,5244,10
2021-03-08,5298,54
2021-03-09,5379,81
2021-03-10,5792,413
2021-03-11,6167,375
2021-03-12,6227,60
2021-03-13,6250,23
2021-03-14,6260,10
2021-03-15,6315,55
2021-03-16,6368,53
2021-03-17,6702,334
2021-03-18,7040,338
2021-03-19,7076,36
2021-03-20,7087,11
2021-03-21,7097,10
2021-03-22,7148,51
2021-03-23,7201,53
2021-03-24,7518,317
