date,pcr_tests_GILA,pcr_pos_tests_GILA,pcr_positivity_GILA,ser_tests_GILA,ser_pos_tests_GILA,ser_positivity_GILA
2020-08-01 00:00:00,37,4,0.1081081081081081,15.0,0.0,0
2020-07-31 00:00:00,130,5,0.0384615384615385,14.0,0.0,0
2020-07-30 00:00:00,99,14,0.1414141414141414,10.0,3.0,0.3
2020-07-29 00:00:00,94,14,0.148936170212766,10.0,0.0,0
2020-07-28 00:00:00,108,26,0.2407407407407408,13.0,0.0,0
2020-07-27 00:00:00,102,13,0.1274509803921569,22.0,1.0,0.0454545454545455
2020-07-26 00:00:00,52,7,0.1346153846153846,5.0,0.0,0
2020-07-25 00:00:00,43,5,0.1162790697674419,5.0,0.0,0
2020-07-24 00:00:00,75,19,0.2533333333333334,17.0,0.0,0
2020-07-23 00:00:00,65,16,0.2461538461538462,11.0,1.0,0.0909090909090909
2020-07-22 00:00:00,75,15,0.2,6.0,1.0,0.1666666666666667
2020-07-21 00:00:00,129,13,0.1007751937984496,24.0,3.0,0.125
2020-07-20 00:00:00,171,28,0.1637426900584795,22.0,2.0,0.0909090909090909
2020-07-19 00:00:00,41,13,0.3170731707317073,5.0,0.0,0
2020-07-18 00:00:00,40,6,0.15,9.0,0.0,0
2020-07-17 00:00:00,145,16,0.1103448275862069,16.0,1.0,0.0625
2020-07-16 00:00:00,125,20,0.16,8.0,0.0,0
2020-07-15 00:00:00,171,17,0.0994152046783626,14.0,2.0,0.1428571428571429
2020-07-14 00:00:00,134,17,0.1268656716417911,17.0,2.0,0.1176470588235294
2020-07-13 00:00:00,109,17,0.1559633027522936,18.0,0.0,0
2020-07-12 00:00:00,31,4,0.1290322580645161,6.0,0.0,0
2020-07-11 00:00:00,34,1,0.0294117647058824,15.0,0.0,0
2020-07-10 00:00:00,88,7,0.0795454545454546,16.0,0.0,0
2020-07-09 00:00:00,108,16,0.1481481481481482,10.0,1.0,0.1
2020-07-08 00:00:00,90,10,0.1111111111111111,13.0,0.0,0
2020-07-07 00:00:00,176,12,0.0681818181818182,24.0,0.0,0
2020-07-06 00:00:00,149,19,0.12751677852349,17.0,0.0,0
2020-07-05 00:00:00,45,6,0.1333333333333333,9.0,0.0,0
2020-07-04 00:00:00,66,10,0.1515151515151515,20.0,0.0,0
2020-07-03 00:00:00,121,11,0.0909090909090909,11.0,1.0,0.0909090909090909
2020-07-02 00:00:00,212,13,0.0613207547169811,24.0,4.0,0.1666666666666667
2020-07-01 00:00:00,196,16,0.0816326530612245,19.0,1.0,0.0526315789473684
2020-06-30 00:00:00,189,16,0.0846560846560847,16.0,0.0,0
2020-06-29 00:00:00,177,26,0.1468926553672317,29.0,1.0,0.0344827586206897
2020-06-28 00:00:00,36,4,0.1111111111111111,7.0,0.0,0
2020-06-27 00:00:00,36,6,0.1666666666666667,10.0,0.0,0
2020-06-26 00:00:00,133,15,0.1127819548872181,29.0,1.0,0.0344827586206897
2020-06-25 00:00:00,139,16,0.1151079136690648,8.0,0.0,0
2020-06-24 00:00:00,181,18,0.0994475138121547,25.0,0.0,0
2020-06-23 00:00:00,157,21,0.1337579617834395,22.0,0.0,0
2020-06-22 00:00:00,188,13,0.0691489361702128,19.0,1.0,0.0526315789473684
2020-06-21 00:00:00,48,10,0.2083333333333334,6.0,0.0,0
2020-06-20 00:00:00,86,16,0.186046511627907,8.0,0.0,0
2020-06-19 00:00:00,140,5,0.0357142857142857,29.0,0.0,0
2020-06-18 00:00:00,215,18,0.0837209302325581,11.0,0.0,0
2020-06-17 00:00:00,192,20,0.1041666666666667,15.0,0.0,0
2020-06-16 00:00:00,227,23,0.1013215859030837,25.0,0.0,0
2020-06-15 00:00:00,100,7,0.07,15.0,1.0,0.0666666666666667
2020-06-14 00:00:00,80,1,0.0125,12.0,0.0,0
2020-06-13 00:00:00,117,9,0.0769230769230769,7.0,0.0,0
2020-06-12 00:00:00,51,0,0,21.0,3.0,0.1428571428571429
2020-06-11 00:00:00,58,10,0.1724137931034483,118.0,0.0,0
2020-06-10 00:00:00,52,6,0.1153846153846154,43.0,0.0,0
2020-06-09 00:00:00,68,3,0.0441176470588235,105.0,3.0,0.0285714285714286
2020-06-08 00:00:00,68,2,0.0294117647058824,110.0,3.0,0.0272727272727273
2020-06-07 00:00:00,26,0,0,10.0,0.0,0
2020-06-06 00:00:00,30,1,0.0333333333333333,15.0,0.0,0
2020-06-05 00:00:00,44,3,0.0681818181818182,16.0,0.0,0
2020-06-04 00:00:00,74,1,0.0135135135135135,9.0,0.0,0
2020-06-03 00:00:00,42,2,0.0476190476190476,40.0,1.0,0.025
2020-06-02 00:00:00,42,1,0.0238095238095238,24.0,1.0,0.0416666666666667
2020-06-01 00:00:00,48,1,0.0208333333333333,16.0,0.0,0
2020-05-31 00:00:00,19,1,0.0526315789473684,11.0,0.0,0
2020-05-30 00:00:00,179,6,0.0335195530726257,14.0,0.0,0
2020-05-29 00:00:00,146,1,0.0068493150684932,99.0,1.0,0.0101010101010101
2020-05-28 00:00:00,114,2,0.0175438596491228,77.0,0.0,0
2020-05-27 00:00:00,94,0,0,64.0,0.0,0
2020-05-26 00:00:00,145,0,0,163.0,1.0,0.0061349693251534
2020-05-25 00:00:00,16,0,0,9.0,0.0,0
2020-05-24 00:00:00,23,0,0,13.0,0.0,0
2020-05-23 00:00:00,34,0,0,19.0,2.0,0.1052631578947368
2020-05-22 00:00:00,15,0,0,16.0,0.0,0
2020-05-21 00:00:00,128,1,0.0078125,112.0,0.0,0
2020-05-20 00:00:00,85,0,0,117.0,1.0,0.0085470085470085
2020-05-19 00:00:00,128,0,0,83.0,0.0,0
2020-05-18 00:00:00,32,2,0.0625,64.0,1.0,0.015625
2020-05-17 00:00:00,116,1,0.0086206896551724,8.0,0.0,0
2020-05-16 00:00:00,24,0,0,14.0,0.0,0
2020-05-15 00:00:00,75,0,0,79.0,0.0,0
2020-05-14 00:00:00,195,0,0,51.0,0.0,0
2020-05-13 00:00:00,58,1,0.0172413793103448,52.0,3.0,0.0576923076923077
2020-05-12 00:00:00,57,0,0,34.0,1.0,0.0294117647058824
2020-05-11 00:00:00,34,1,0.0294117647058824,50.0,0.0,0
2020-05-10 00:00:00,18,0,0,10.0,0.0,0
2020-05-09 00:00:00,16,0,0,10.0,0.0,0
2020-05-08 00:00:00,71,0,0,36.0,0.0,0
2020-05-07 00:00:00,65,0,0,22.0,0.0,0
2020-05-06 00:00:00,29,0,0,94.0,3.0,0.0319148936170213
2020-05-05 00:00:00,29,2,0.0689655172413793,20.0,1.0,0.05
2020-05-04 00:00:00,25,1,0.04,13.0,0.0,0
2020-05-03 00:00:00,6,0,0,5.0,0.0,0
2020-05-02 00:00:00,15,0,0,9.0,0.0,0
2020-05-01 00:00:00,21,1,0.0476190476190476,17.0,0.0,0
2020-04-30 00:00:00,17,0,0,11.0,0.0,0
2020-04-29 00:00:00,19,0,0,16.0,1.0,0.0625
2020-04-28 00:00:00,12,0,0,6.0,0.0,0
2020-04-27 00:00:00,15,1,0.0666666666666667,3.0,0.0,0
2020-04-26 00:00:00,5,0,0,,,
2020-04-25 00:00:00,6,1,0.1666666666666667,,,
2020-04-24 00:00:00,14,0,0,,,
2020-04-23 00:00:00,42,1,0.0238095238095238,,,
2020-04-22 00:00:00,8,0,0,,,
2020-04-21 00:00:00,26,0,0,,,
2020-04-20 00:00:00,26,1,0.0384615384615385,1.0,0.0,0
2020-04-19 00:00:00,1,0,0,,,
2020-04-18 00:00:00,9,0,0,,,
2020-04-17 00:00:00,17,0,0,,,
2020-04-16 00:00:00,32,1,0.03125,,,
2020-04-15 00:00:00,9,0,0,,,
2020-04-14 00:00:00,26,2,0.0769230769230769,,,
2020-04-13 00:00:00,11,0,0,,,
2020-04-12 00:00:00,61,0,0,,,
2020-04-11 00:00:00,4,1,0.25,,,
2020-04-10 00:00:00,8,0,0,,,
2020-04-09 00:00:00,15,0,0,,,
2020-04-08 00:00:00,13,0,0,,,
2020-04-07 00:00:00,9,0,0,,,
2020-04-06 00:00:00,17,0,0,,,
2020-04-05 00:00:00,6,0,0,,,
2020-04-04 00:00:00,4,0,0,,,
2020-04-03 00:00:00,15,0,0,,,
2020-04-02 00:00:00,16,0,0,,,
2020-04-01 00:00:00,21,1,0.0476190476190476,,,
2020-03-31 00:00:00,6,0,0,,,
2020-03-30 00:00:00,16,1,0.0625,,,
2020-03-29 00:00:00,4,0,0,,,
2020-03-28 00:00:00,4,0,0,,,
2020-03-27 00:00:00,16,0,0,,,
2020-03-26 00:00:00,13,0,0,,,
2020-03-25 00:00:00,19,0,0,,,
2020-03-24 00:00:00,18,1,0.0555555555555556,,,
2020-03-23 00:00:00,8,0,0,,,
2020-03-22 00:00:00,2,0,0,,,
2020-03-21 00:00:00,4,0,0,,,
2020-03-20 00:00:00,9,0,0,,,
2020-03-19 00:00:00,8,0,0,,,
2020-03-18 00:00:00,5,0,0,,,
2020-03-17 00:00:00,5,0,0,,,
2020-03-16 00:00:00,3,0,0,,,
2020-03-15 00:00:00,5,0,0,,,
2020-03-13 00:00:00,2,0,0,,,
2020-03-12 00:00:00,1,0,0,,,
2020-03-09 00:00:00,2,0,0,,,
