date,pcr_tests_COCONINO,pcr_pos_tests_COCONINO,pcr_positivity_COCONINO,ser_tests_COCONINO,ser_pos_tests_COCONINO,ser_positivity_COCONINO
2020-09-16 00:00:00,388,39,0.1005154639175258,8.0,0.0,0
2020-09-15 00:00:00,428,52,0.1214953271028038,15.0,2.0,0.1333333333333333
2020-09-14 00:00:00,330,37,0.1121212121212121,10.0,0.0,0
2020-09-13 00:00:00,45,6,0.1333333333333333,,,
2020-09-12 00:00:00,119,14,0.1176470588235294,2.0,0.0,0
2020-09-11 00:00:00,226,17,0.0752212389380531,11.0,0.0,0
2020-09-10 00:00:00,214,23,0.1074766355140187,3.0,0.0,0
2020-09-09 00:00:00,252,17,0.0674603174603175,9.0,1.0,0.1111111111111111
2020-09-08 00:00:00,273,25,0.0915750915750916,12.0,0.0,0
2020-09-07 00:00:00,29,1,0.0344827586206897,,,
2020-09-06 00:00:00,32,1,0.03125,1.0,1.0,1
2020-09-05 00:00:00,40,3,0.075,,,
2020-09-04 00:00:00,245,14,0.0571428571428571,9.0,0.0,0
2020-09-03 00:00:00,187,5,0.0267379679144385,7.0,1.0,0.1428571428571429
2020-09-02 00:00:00,244,15,0.0614754098360656,5.0,1.0,0.2
2020-09-01 00:00:00,230,10,0.0434782608695652,9.0,1.0,0.1111111111111111
2020-08-31 00:00:00,255,10,0.0392156862745098,7.0,0.0,0
2020-08-30 00:00:00,148,2,0.0135135135135135,1.0,1.0,1
2020-08-29 00:00:00,50,1,0.02,,,
2020-08-28 00:00:00,343,12,0.0349854227405248,16.0,2.0,0.125
2020-08-27 00:00:00,310,4,0.0129032258064516,18.0,2.0,0.1111111111111111
2020-08-26 00:00:00,372,12,0.032258064516129,17.0,2.0,0.1176470588235294
2020-08-25 00:00:00,264,5,0.0189393939393939,23.0,2.0,0.0869565217391304
2020-08-24 00:00:00,328,11,0.0335365853658537,17.0,1.0,0.0588235294117647
2020-08-23 00:00:00,135,5,0.037037037037037,,,
2020-08-22 00:00:00,164,3,0.0182926829268293,2.0,0.0,0
2020-08-21 00:00:00,242,13,0.0537190082644628,17.0,3.0,0.1764705882352941
2020-08-20 00:00:00,215,6,0.027906976744186,9.0,0.0,0
2020-08-19 00:00:00,314,15,0.0477707006369427,23.0,1.0,0.0434782608695652
2020-08-18 00:00:00,250,5,0.02,20.0,0.0,0
2020-08-17 00:00:00,367,12,0.0326975476839237,22.0,1.0,0.0454545454545455
2020-08-16 00:00:00,222,1,0.0045045045045045,1.0,0.0,0
2020-08-15 00:00:00,241,1,0.004149377593361,,,
2020-08-14 00:00:00,256,5,0.01953125,14.0,2.0,0.1428571428571429
2020-08-13 00:00:00,267,7,0.0262172284644195,23.0,2.0,0.0869565217391304
2020-08-12 00:00:00,270,6,0.0222222222222222,23.0,1.0,0.0434782608695652
2020-08-11 00:00:00,320,8,0.025,16.0,0.0,0
2020-08-10 00:00:00,481,15,0.0311850311850312,17.0,1.0,0.0588235294117647
2020-08-09 00:00:00,64,1,0.015625,1.0,0.0,0
2020-08-08 00:00:00,106,7,0.0660377358490566,3.0,0.0,0
2020-08-07 00:00:00,136,11,0.0808823529411765,21.0,1.0,0.0476190476190476
2020-08-06 00:00:00,103,14,0.1359223300970874,23.0,0.0,0
2020-08-05 00:00:00,163,7,0.0429447852760736,15.0,0.0,0
2020-08-04 00:00:00,98,5,0.0510204081632653,23.0,1.0,0.0434782608695652
2020-08-03 00:00:00,144,13,0.0902777777777778,24.0,2.0,0.0833333333333333
2020-08-02 00:00:00,31,1,0.032258064516129,,,
2020-08-01 00:00:00,25,0,0,,,
2020-07-31 00:00:00,113,9,0.079646017699115,30.0,3.0,0.1
2020-07-30 00:00:00,185,10,0.0540540540540541,23.0,0.0,0
2020-07-29 00:00:00,151,8,0.0529801324503311,28.0,2.0,0.0714285714285714
2020-07-28 00:00:00,108,4,0.037037037037037,21.0,1.0,0.0476190476190476
2020-07-27 00:00:00,182,13,0.0714285714285714,16.0,1.0,0.0625
2020-07-26 00:00:00,34,0,0,2.0,0.0,0
2020-07-25 00:00:00,40,8,0.2,3.0,0.0,0
2020-07-24 00:00:00,123,9,0.0731707317073171,13.0,1.0,0.0769230769230769
2020-07-23 00:00:00,108,9,0.0833333333333333,19.0,2.0,0.1052631578947368
2020-07-22 00:00:00,150,11,0.0733333333333333,16.0,0.0,0
2020-07-21 00:00:00,189,19,0.1005291005291005,13.0,5.0,0.3846153846153847
2020-07-20 00:00:00,179,15,0.0837988826815642,22.0,1.0,0.0454545454545455
2020-07-19 00:00:00,52,9,0.1730769230769231,,,
2020-07-18 00:00:00,38,4,0.1052631578947368,4.0,2.0,0.5
2020-07-17 00:00:00,243,25,0.102880658436214,26.0,2.0,0.0769230769230769
2020-07-16 00:00:00,182,17,0.0934065934065934,28.0,5.0,0.1785714285714286
2020-07-15 00:00:00,145,15,0.103448275862069,25.0,1.0,0.04
2020-07-14 00:00:00,173,11,0.0635838150289017,26.0,1.0,0.0384615384615385
2020-07-13 00:00:00,314,28,0.089171974522293,32.0,2.0,0.0625
2020-07-12 00:00:00,47,5,0.1063829787234043,,,
2020-07-11 00:00:00,54,3,0.0555555555555556,1.0,1.0,1
2020-07-10 00:00:00,264,25,0.0946969696969697,19.0,1.0,0.0526315789473684
2020-07-09 00:00:00,244,20,0.0819672131147541,14.0,2.0,0.1428571428571429
2020-07-08 00:00:00,246,32,0.1300813008130082,17.0,2.0,0.1176470588235294
2020-07-07 00:00:00,360,48,0.1333333333333333,19.0,2.0,0.1052631578947368
2020-07-06 00:00:00,444,54,0.1216216216216216,23.0,0.0,0
2020-07-05 00:00:00,81,12,0.1481481481481482,1.0,1.0,1
2020-07-04 00:00:00,28,5,0.1785714285714286,,,
2020-07-03 00:00:00,111,6,0.0540540540540541,1.0,0.0,0
2020-07-02 00:00:00,220,21,0.0954545454545455,25.0,0.0,0
2020-07-01 00:00:00,316,24,0.0759493670886076,30.0,0.0,0
2020-06-30 00:00:00,322,44,0.1366459627329193,27.0,1.0,0.037037037037037
2020-06-29 00:00:00,263,36,0.1368821292775666,31.0,6.0,0.1935483870967742
2020-06-28 00:00:00,57,15,0.2631578947368421,1.0,0.0,0
2020-06-27 00:00:00,79,7,0.0886075949367089,4.0,2.0,0.5
2020-06-26 00:00:00,203,28,0.1379310344827586,35.0,1.0,0.0285714285714286
2020-06-25 00:00:00,171,27,0.1578947368421053,38.0,0.0,0
2020-06-24 00:00:00,188,20,0.1063829787234043,37.0,1.0,0.027027027027027
2020-06-23 00:00:00,248,23,0.092741935483871,32.0,1.0,0.03125
2020-06-22 00:00:00,219,36,0.1643835616438356,48.0,1.0,0.0208333333333333
2020-06-21 00:00:00,34,7,0.2058823529411765,,,
2020-06-20 00:00:00,117,7,0.0598290598290598,4.0,1.0,0.25
2020-06-19 00:00:00,165,18,0.1090909090909091,42.0,2.0,0.0476190476190476
2020-06-18 00:00:00,167,24,0.1437125748502994,37.0,3.0,0.0810810810810811
2020-06-17 00:00:00,162,9,0.0555555555555556,61.0,1.0,0.0163934426229508
2020-06-16 00:00:00,116,12,0.103448275862069,52.0,2.0,0.0384615384615385
2020-06-15 00:00:00,160,15,0.09375,36.0,1.0,0.0277777777777778
2020-06-14 00:00:00,25,4,0.16,1.0,0.0,0
2020-06-13 00:00:00,33,1,0.0303030303030303,4.0,0.0,0
2020-06-12 00:00:00,122,11,0.0901639344262295,32.0,2.0,0.0625
2020-06-11 00:00:00,116,7,0.0603448275862069,110.0,1.0,0.0090909090909091
2020-06-10 00:00:00,112,6,0.0535714285714286,22.0,0.0,0
2020-06-09 00:00:00,92,5,0.0543478260869565,33.0,3.0,0.0909090909090909
2020-06-08 00:00:00,112,8,0.0714285714285714,33.0,1.0,0.0303030303030303
2020-06-07 00:00:00,31,1,0.032258064516129,50.0,1.0,0.02
2020-06-06 00:00:00,35,5,0.1428571428571429,3.0,0.0,0
2020-06-05 00:00:00,117,10,0.0854700854700855,34.0,0.0,0
2020-06-04 00:00:00,71,6,0.0845070422535211,108.0,1.0,0.0092592592592593
2020-06-03 00:00:00,91,4,0.043956043956044,83.0,2.0,0.0240963855421687
2020-06-02 00:00:00,74,8,0.1081081081081081,90.0,2.0,0.0222222222222222
2020-06-01 00:00:00,108,14,0.1296296296296296,38.0,1.0,0.0263157894736842
2020-05-31 00:00:00,17,0,0,1.0,0.0,0
2020-05-30 00:00:00,30,3,0.1,5.0,1.0,0.2
2020-05-29 00:00:00,557,22,0.0394973070017953,31.0,0.0,0
2020-05-28 00:00:00,86,7,0.0813953488372093,44.0,4.0,0.0909090909090909
2020-05-27 00:00:00,81,10,0.1234567901234568,41.0,1.0,0.024390243902439
2020-05-26 00:00:00,138,20,0.1449275362318841,57.0,3.0,0.0526315789473684
2020-05-25 00:00:00,22,4,0.1818181818181818,2.0,0.0,0
2020-05-24 00:00:00,32,5,0.15625,4.0,2.0,0.5
2020-05-23 00:00:00,33,4,0.1212121212121212,4.0,1.0,0.25
2020-05-22 00:00:00,105,14,0.1333333333333333,60.0,1.0,0.0166666666666667
2020-05-21 00:00:00,81,12,0.1481481481481482,55.0,1.0,0.0181818181818182
2020-05-20 00:00:00,154,12,0.0779220779220779,46.0,1.0,0.0217391304347826
2020-05-19 00:00:00,563,16,0.0284191829484902,53.0,0.0,0
2020-05-18 00:00:00,112,8,0.0714285714285714,84.0,1.0,0.0119047619047619
2020-05-17 00:00:00,28,1,0.0357142857142857,4.0,0.0,0
2020-05-16 00:00:00,166,9,0.0542168674698795,6.0,0.0,0
2020-05-15 00:00:00,571,37,0.0647985989492119,34.0,1.0,0.0294117647058824
2020-05-14 00:00:00,85,12,0.1411764705882353,24.0,4.0,0.1666666666666667
2020-05-13 00:00:00,108,20,0.1851851851851852,37.0,0.0,0
2020-05-12 00:00:00,83,9,0.108433734939759,35.0,2.0,0.0571428571428571
2020-05-11 00:00:00,86,6,0.0697674418604651,35.0,3.0,0.0857142857142857
2020-05-10 00:00:00,28,3,0.1071428571428571,4.0,0.0,0
2020-05-09 00:00:00,281,18,0.0640569395017794,2.0,0.0,0
2020-05-08 00:00:00,76,7,0.0921052631578947,53.0,0.0,0
2020-05-07 00:00:00,56,7,0.125,45.0,3.0,0.0666666666666667
2020-05-06 00:00:00,81,16,0.1975308641975309,35.0,0.0,0
2020-05-05 00:00:00,54,8,0.1481481481481482,36.0,3.0,0.0833333333333333
2020-05-04 00:00:00,78,10,0.1282051282051282,29.0,0.0,0
2020-05-03 00:00:00,10,3,0.3,3.0,0.0,0
2020-05-02 00:00:00,306,20,0.065359477124183,16.0,1.0,0.0625
2020-05-01 00:00:00,36,4,0.1111111111111111,56.0,5.0,0.0892857142857143
2020-04-30 00:00:00,32,9,0.28125,51.0,4.0,0.0784313725490196
2020-04-29 00:00:00,28,5,0.1785714285714286,25.0,0.0,0
2020-04-28 00:00:00,42,11,0.2619047619047619,12.0,0.0,0
2020-04-27 00:00:00,46,15,0.3260869565217392,19.0,0.0,0
2020-04-26 00:00:00,12,4,0.3333333333333333,,,
2020-04-25 00:00:00,18,4,0.2222222222222222,,,
2020-04-24 00:00:00,29,10,0.3448275862068966,1.0,0.0,0
2020-04-23 00:00:00,56,4,0.0714285714285714,,,
2020-04-22 00:00:00,18,7,0.3888888888888889,,,
2020-04-21 00:00:00,29,5,0.1724137931034483,,,
2020-04-20 00:00:00,63,17,0.2698412698412699,,,
2020-04-19 00:00:00,21,5,0.2380952380952381,,,
2020-04-18 00:00:00,28,10,0.3571428571428572,,,
2020-04-17 00:00:00,83,7,0.0843373493975904,1.0,1.0,1
2020-04-16 00:00:00,34,7,0.2058823529411765,,,
2020-04-15 00:00:00,31,8,0.2580645161290323,,,
2020-04-14 00:00:00,43,13,0.3023255813953488,,,
2020-04-13 00:00:00,54,20,0.3703703703703704,,,
2020-04-12 00:00:00,18,5,0.2777777777777778,,,
2020-04-11 00:00:00,19,8,0.4210526315789474,,,
2020-04-10 00:00:00,38,8,0.2105263157894737,,,
2020-04-09 00:00:00,39,13,0.3333333333333333,,,
2020-04-08 00:00:00,20,7,0.35,,,
2020-04-07 00:00:00,33,11,0.3333333333333333,,,
2020-04-06 00:00:00,38,14,0.368421052631579,,,
2020-04-05 00:00:00,17,8,0.4705882352941176,,,
2020-04-04 00:00:00,14,4,0.2857142857142857,,,
2020-04-03 00:00:00,31,12,0.3870967741935484,,,
2020-04-02 00:00:00,36,6,0.1666666666666667,,,
2020-04-01 00:00:00,30,9,0.3,,,
2020-03-31 00:00:00,40,10,0.25,,,
2020-03-30 00:00:00,38,14,0.368421052631579,,,
2020-03-29 00:00:00,21,6,0.2857142857142857,,,
2020-03-28 00:00:00,26,12,0.4615384615384616,,,
2020-03-27 00:00:00,28,8,0.2857142857142857,,,
2020-03-26 00:00:00,23,8,0.3478260869565218,,,
2020-03-25 00:00:00,31,9,0.2903225806451613,,,
2020-03-24 00:00:00,32,6,0.1875,,,
2020-03-23 00:00:00,35,6,0.1714285714285714,,,
2020-03-22 00:00:00,10,2,0.2,,,
2020-03-21 00:00:00,37,1,0.027027027027027,,,
2020-03-20 00:00:00,35,2,0.0571428571428571,,,
2020-03-19 00:00:00,25,3,0.12,,,
2020-03-18 00:00:00,8,2,0.25,,,
2020-03-17 00:00:00,11,3,0.2727272727272727,,,
2020-03-16 00:00:00,13,4,0.3076923076923077,,,
2020-03-15 00:00:00,9,1,0.1111111111111111,,,
2020-03-13 00:00:00,10,0,0,,,
2020-03-12 00:00:00,8,0,0,,,
2020-03-11 00:00:00,2,0,0,,,
2020-03-09 00:00:00,2,0,0,,,
2020-03-08 00:00:00,1,0,0,,,
