date,pcr_tests,pcr_pos_test,pcr_positivity,ser_tests,ser_pos_tests,ser_positivity,pcr_tests_APACHE,pcr_pos_tests_APACHE,pcr_positivity_APACHE,ser_tests_APACHE,ser_pos_tests_APACHE,ser_positivity_APACHE,pcr_tests_YUMA,pcr_pos_tests_YUMA,pcr_positivity_YUMA,ser_tests_YUMA,ser_pos_tests_YUMA,ser_positivity_YUMA,pcr_tests_YAVAPAI,pcr_pos_tests_YAVAPAI,pcr_positivity_YAVAPAI,ser_tests_YAVAPAI,ser_pos_tests_YAVAPAI,ser_positivity_YAVAPAI,pcr_tests_SANTA_CRUZ,pcr_pos_tests_SANTA_CRUZ,pcr_positivity_SANTA_CRUZ,ser_tests_SANTA_CRUZ,ser_pos_tests_SANTA_CRUZ,ser_positivity_SANTA_CRUZ,pcr_tests_PINAL,pcr_pos_tests_PINAL,pcr_positivity_PINAL,ser_tests_PINAL,ser_pos_tests_PINAL,ser_positivity_PINAL,pcr_tests_PIMA,pcr_pos_tests_PIMA,pcr_positivity_PIMA,ser_tests_PIMA,ser_pos_tests_PIMA,ser_positivity_PIMA,pcr_tests_NAVAJO,pcr_pos_tests_NAVAJO,pcr_positivity_NAVAJO,ser_tests_NAVAJO,ser_pos_tests_NAVAJO,ser_positivity_NAVAJO,pcr_tests_MOHAVE,pcr_pos_tests_MOHAVE,pcr_positivity_MOHAVE,ser_tests_MOHAVE,ser_pos_tests_MOHAVE,ser_positivity_MOHAVE,pcr_tests_MARICOPA,pcr_pos_tests_MARICOPA,pcr_positivity_MARICOPA,ser_tests_MARICOPA,ser_pos_tests_MARICOPA,ser_positivity_MARICOPA,pcr_tests_LA_PAZ,pcr_pos_tests_LA_PAZ,pcr_positivity_LA_PAZ,ser_tests_LA_PAZ,ser_pos_tests_LA_PAZ,ser_positivity_LA_PAZ,pcr_tests_GREENLEE,pcr_pos_tests_GREENLEE,pcr_positivity_GREENLEE,ser_tests_GREENLEE,ser_pos_tests_GREENLEE,ser_positivity_GREENLEE,pcr_tests_GRAHAM,pcr_pos_tests_GRAHAM,pcr_positivity_GRAHAM,ser_tests_GRAHAM,ser_pos_tests_GRAHAM,ser_positivity_GRAHAM,pcr_tests_GILA,pcr_pos_tests_GILA,pcr_positivity_GILA,ser_tests_GILA,ser_pos_tests_GILA,ser_positivity_GILA,pcr_tests_COCONINO,pcr_pos_tests_COCONINO,pcr_positivity_COCONINO,ser_tests_COCONINO,ser_pos_tests_COCONINO,ser_positivity_COCONINO,pcr_tests_COCHISE,pcr_pos_tests_COCHISE,pcr_positivity_COCHISE,ser_tests_COCHISE,ser_pos_tests_COCHISE,ser_positivity_COCHISE
2021-09-05 00:00:00,8329,1073,0.1288269900348181,160.0,86.0,0.5375,31.0,2.0,0.0645161290322581,,,,184.0,15.0,0.0815217391304348,,,,199.0,35.0,0.1758793969849246,,,,13.0,0.0,0.0,,,,514.0,83.0,0.1614785992217899,9.0,5.0,0.5555555555555556,1380.0,110.0,0.0797101449275362,9.0,4.0,0.4444444444444444,95.0,11.0,0.1157894736842105,,,,160.0,35.0,0.21875,7.0,3.0,0.4285714285714286,5196.0,710.0,0.136643571978445,128.0,70.0,0.546875,6.0,0.0,0.0,,,,3.0,1.0,0.3333333333333333,,,,12.0,4.0,0.3333333333333333,,,,26.0,4.0,0.1538461538461539,,,,91.0,13.0,0.1428571428571429,,,,81.0,8.0,0.0987654320987654,2.0,1.0,0.5
2021-09-04 00:00:00,9154,1231,0.1344767314835045,244.0,130.0,0.5327868852459018,29.0,8.0,0.2758620689655173,1.0,0.0,0.0,228.0,22.0,0.0964912280701754,1.0,0.0,0.0,185.0,46.0,0.2486486486486487,3.0,2.0,0.6666666666666666,12.0,2.0,0.1666666666666667,1.0,0.0,0.0,555.0,97.0,0.1747747747747748,20.0,9.0,0.45,1361.0,150.0,0.1102130786186628,13.0,7.0,0.5384615384615384,79.0,13.0,0.1645569620253165,1.0,1.0,1.0,204.0,47.0,0.2303921568627451,10.0,3.0,0.3,5798.0,763.0,0.1315971024491204,172.0,91.0,0.5290697674418606,4.0,0.0,0.0,,,,2.0,0.0,0.0,,,,11.0,3.0,0.2727272727272727,,,,28.0,5.0,0.1785714285714286,,,,161.0,21.0,0.1304347826086957,,,,116.0,20.0,0.1724137931034483,15.0,12.0,0.8
2021-09-03 00:00:00,13760,1637,0.118968023255814,872.0,436.0,0.5,63.0,6.0,0.0952380952380952,3.0,1.0,0.3333333333333333,373.0,29.0,0.0777479892761394,7.0,4.0,0.5714285714285714,346.0,57.0,0.1647398843930636,38.0,18.0,0.4736842105263158,53.0,8.0,0.1509433962264151,5.0,4.0,0.8,770.0,118.0,0.1532467532467533,88.0,47.0,0.5340909090909092,2153.0,176.0,0.0817464003715746,91.0,34.0,0.3736263736263737,163.0,27.0,0.1656441717791411,2.0,0.0,0.0,305.0,55.0,0.180327868852459,49.0,13.0,0.2653061224489796,8299.0,1023.0,0.1232678635980239,545.0,293.0,0.5376146788990827,18.0,1.0,0.0555555555555556,2.0,0.0,0.0,3.0,0.0,0.0,,,,45.0,13.0,0.2888888888888889,,,,74.0,10.0,0.1351351351351352,9.0,7.0,0.7777777777777778,365.0,33.0,0.0904109589041096,3.0,2.0,0.6666666666666666,256.0,26.0,0.1015625,21.0,10.0,0.4761904761904762
2021-09-02 00:00:00,15418,1641,0.1064340381372422,920.0,487.0,0.5293478260869566,109.0,13.0,0.1192660550458716,1.0,0.0,0.0,379.0,32.0,0.0844327176781003,14.0,9.0,0.642857142857143,310.0,36.0,0.1161290322580645,32.0,18.0,0.5625,73.0,5.0,0.0684931506849315,2.0,0.0,0.0,814.0,112.0,0.1375921375921376,48.0,19.0,0.3958333333333333,2450.0,211.0,0.0861224489795918,58.0,34.0,0.5862068965517242,168.0,20.0,0.1190476190476191,14.0,7.0,0.5,299.0,51.0,0.1705685618729097,38.0,11.0,0.2894736842105264,9434.0,1024.0,0.1085435658257367,670.0,365.0,0.5447761194029852,17.0,1.0,0.0588235294117647,,,,2.0,1.0,0.5,1.0,0.0,0.0,55.0,17.0,0.3090909090909091,,,,100.0,12.0,0.12,5.0,3.0,0.6,422.0,43.0,0.1018957345971564,1.0,1.0,1.0,274.0,20.0,0.072992700729927,19.0,11.0,0.5789473684210528
2021-09-01 00:00:00,15909,1832,0.1151549437425357,948.0,519.0,0.5474683544303798,95.0,12.0,0.1263157894736842,1.0,1.0,1.0,324.0,32.0,0.0987654320987654,5.0,3.0,0.6,355.0,53.0,0.1492957746478873,32.0,20.0,0.625,81.0,3.0,0.037037037037037,11.0,10.0,0.909090909090909,928.0,130.0,0.1400862068965517,56.0,26.0,0.4642857142857144,2423.0,196.0,0.0808914568716467,70.0,35.0,0.5,216.0,30.0,0.1388888888888889,2.0,2.0,1.0,310.0,58.0,0.1870967741935484,32.0,14.0,0.4375,9741.0,1151.0,0.1181603531464942,691.0,373.0,0.5397973950795948,21.0,5.0,0.2380952380952381,,,,2.0,0.0,0.0,,,,72.0,11.0,0.1527777777777778,2.0,2.0,1.0,92.0,16.0,0.1739130434782609,11.0,10.0,0.909090909090909,427.0,50.0,0.117096018735363,8.0,4.0,0.5,319.0,24.0,0.0752351097178683,18.0,13.0,0.7222222222222222
2021-08-31 00:00:00,17808,1861,0.1045035938903863,1020.0,512.0,0.5019607843137256,147.0,15.0,0.1020408163265306,2.0,0.0,0.0,425.0,39.0,0.0917647058823529,9.0,7.0,0.7777777777777778,418.0,56.0,0.1339712918660287,26.0,13.0,0.5,114.0,10.0,0.087719298245614,7.0,6.0,0.8571428571428572,853.0,137.0,0.160609613130129,50.0,24.0,0.48,2677.0,208.0,0.077698916697796,65.0,36.0,0.553846153846154,218.0,34.0,0.1559633027522936,4.0,2.0,0.5,311.0,56.0,0.180064308681672,55.0,23.0,0.4181818181818182,11153.0,1181.0,0.1058907917152336,743.0,372.0,0.5006729475100942,25.0,3.0,0.12,,,,7.0,1.0,0.1428571428571429,,,,83.0,10.0,0.1204819277108434,1.0,0.0,0.0,112.0,21.0,0.1875,17.0,10.0,0.5882352941176472,361.0,30.0,0.0831024930747922,9.0,4.0,0.4444444444444444,325.0,16.0,0.0492307692307692,19.0,7.0,0.368421052631579
2021-08-30 00:00:00,18720,2115,0.1129807692307692,975.0,511.0,0.5241025641025642,167.0,23.0,0.1377245508982036,2.0,1.0,0.5,485.0,35.0,0.0721649484536082,10.0,8.0,0.8,435.0,82.0,0.1885057471264368,31.0,15.0,0.4838709677419356,123.0,11.0,0.0894308943089431,8.0,7.0,0.875,1297.0,184.0,0.1418658442559753,81.0,39.0,0.4814814814814816,2695.0,206.0,0.0764378478664193,54.0,24.0,0.4444444444444444,261.0,25.0,0.0957854406130268,7.0,1.0,0.1428571428571429,334.0,76.0,0.2275449101796407,46.0,14.0,0.3043478260869566,11040.0,1299.0,0.1176630434782609,675.0,371.0,0.5496296296296296,23.0,7.0,0.3043478260869566,,,,3.0,0.0,0.0,,,,102.0,17.0,0.1666666666666667,1.0,0.0,0.0,250.0,23.0,0.092,17.0,11.0,0.6470588235294118,474.0,35.0,0.0738396624472574,7.0,0.0,0.0,365.0,38.0,0.1041095890410959,27.0,14.0,0.5185185185185186
2021-08-29 00:00:00,8900,1126,0.1265168539325843,210.0,106.0,0.5047619047619047,43.0,6.0,0.1395348837209302,,,,161.0,15.0,0.093167701863354,1.0,0.0,0.0,256.0,37.0,0.14453125,7.0,2.0,0.2857142857142857,25.0,3.0,0.12,,,,613.0,99.0,0.1615008156606852,13.0,10.0,0.7692307692307694,1191.0,117.0,0.0982367758186398,11.0,3.0,0.2727272727272727,101.0,11.0,0.1089108910891089,,,,148.0,31.0,0.2094594594594595,15.0,8.0,0.5333333333333334,5853.0,738.0,0.1260891850333163,155.0,78.0,0.503225806451613,2.0,0.0,0.0,,,,2.0,0.0,0.0,1.0,1.0,1.0,6.0,3.0,0.5,,,,31.0,5.0,0.1612903225806452,,,,106.0,13.0,0.1226415094339623,,,,77.0,13.0,0.1688311688311688,4.0,2.0,0.5
2021-08-28 00:00:00,10745,1297,0.1207073057235924,367.0,190.0,0.5177111716621254,53.0,9.0,0.169811320754717,,,,218.0,21.0,0.0963302752293578,,,,203.0,44.0,0.2167487684729064,,,,20.0,4.0,0.2,1.0,0.0,0.0,607.0,91.0,0.1499176276771005,36.0,21.0,0.5833333333333334,1421.0,118.0,0.0830401125967629,13.0,6.0,0.4615384615384616,92.0,12.0,0.1304347826086957,1.0,1.0,1.0,174.0,34.0,0.1954022988505747,19.0,7.0,0.368421052631579,7347.0,903.0,0.1229073091057575,258.0,136.0,0.5271317829457366,5.0,0.0,0.0,,,,2.0,0.0,0.0,,,,8.0,1.0,0.125,,,,24.0,2.0,0.0833333333333333,5.0,1.0,0.2,217.0,28.0,0.1290322580645161,,,,88.0,9.0,0.1022727272727273,17.0,9.0,0.5294117647058824
2021-08-27 00:00:00,17782,1739,0.0977955235631538,909.0,477.0,0.5247524752475248,124.0,8.0,0.0645161290322581,3.0,2.0,0.6666666666666666,368.0,39.0,0.1059782608695652,9.0,6.0,0.6666666666666666,350.0,58.0,0.1657142857142857,36.0,19.0,0.5277777777777778,90.0,8.0,0.0888888888888889,,,,1017.0,146.0,0.1435594886922321,55.0,28.0,0.509090909090909,3081.0,205.0,0.0665368386887374,92.0,47.0,0.5108695652173914,242.0,44.0,0.1818181818181818,5.0,3.0,0.6,293.0,44.0,0.1501706484641638,29.0,9.0,0.3103448275862069,10580.0,1044.0,0.0986767485822306,625.0,333.0,0.5328000000000002,10.0,0.0,0.0,,,,4.0,0.0,0.0,1.0,1.0,1.0,80.0,26.0,0.325,1.0,1.0,1.0,88.0,9.0,0.1022727272727273,18.0,11.0,0.6111111111111112,350.0,24.0,0.0685714285714286,6.0,1.0,0.1666666666666667,343.0,30.0,0.087463556851312,27.0,15.0,0.5555555555555556
2021-08-26 00:00:00,18123,1869,0.1031286210892236,1046.0,592.0,0.5659655831739961,360.0,6.0,0.0166666666666667,1.0,1.0,1.0,325.0,30.0,0.0923076923076923,11.0,7.0,0.6363636363636364,424.0,61.0,0.1438679245283019,32.0,16.0,0.5,109.0,9.0,0.0825688073394496,2.0,0.0,0.0,996.0,146.0,0.1465863453815261,62.0,31.0,0.5,2492.0,197.0,0.0790529695024077,69.0,36.0,0.5217391304347826,212.0,26.0,0.1226415094339623,4.0,0.0,0.0,322.0,67.0,0.2080745341614907,44.0,23.0,0.5227272727272728,11365.0,1212.0,0.1066432028156621,761.0,441.0,0.5795006570302234,17.0,1.0,0.0588235294117647,,,,3.0,0.0,0.0,,,,75.0,12.0,0.16,1.0,0.0,0.0,114.0,13.0,0.1140350877192983,15.0,13.0,0.8666666666666668,337.0,22.0,0.0652818991097923,7.0,5.0,0.7142857142857144,315.0,16.0,0.0507936507936508,29.0,14.0,0.4827586206896552
2021-08-25 00:00:00,19180,2056,0.1071949947862357,1141.0,640.0,0.56091148115688,136.0,8.0,0.0588235294117647,,,,410.0,32.0,0.0780487804878049,17.0,12.0,0.7058823529411766,394.0,72.0,0.182741116751269,26.0,13.0,0.5,133.0,6.0,0.0451127819548872,5.0,5.0,1.0,976.0,153.0,0.1567622950819672,74.0,35.0,0.472972972972973,2957.0,221.0,0.0747379100439635,75.0,35.0,0.4666666666666668,346.0,31.0,0.0895953757225434,8.0,5.0,0.625,316.0,63.0,0.199367088607595,43.0,13.0,0.3023255813953488,11947.0,1327.0,0.1110739097681426,823.0,480.0,0.583232077764277,29.0,2.0,0.0689655172413793,,,,5.0,1.0,0.2,,,,94.0,15.0,0.1595744680851064,1.0,1.0,1.0,112.0,9.0,0.0803571428571429,20.0,12.0,0.6,374.0,30.0,0.0802139037433155,7.0,2.0,0.2857142857142857,427.0,30.0,0.0702576112412178,30.0,19.0,0.6333333333333334
2021-08-24 00:00:00,19741,1900,0.0962463907603465,1165.0,626.0,0.5373390557939914,139.0,20.0,0.1438848920863309,1.0,1.0,1.0,437.0,36.0,0.0823798627002288,7.0,5.0,0.7142857142857144,444.0,57.0,0.1283783783783784,24.0,16.0,0.6666666666666666,133.0,10.0,0.075187969924812,2.0,2.0,1.0,931.0,142.0,0.1525241675617616,69.0,34.0,0.4927536231884058,3259.0,213.0,0.0653574716170605,70.0,39.0,0.5571428571428572,330.0,40.0,0.1212121212121212,10.0,7.0,0.7,351.0,65.0,0.1851851851851852,46.0,15.0,0.3260869565217392,12324.0,1216.0,0.0986692632262253,887.0,483.0,0.5445321307779032,21.0,3.0,0.1428571428571429,,,,10.0,0.0,0.0,,,,100.0,14.0,0.14,1.0,0.0,0.0,120.0,13.0,0.1083333333333333,7.0,4.0,0.5714285714285714,508.0,27.0,0.0531496062992126,5.0,4.0,0.8,306.0,15.0,0.0490196078431373,18.0,7.0,0.3888888888888889
2021-08-23 00:00:00,20819,2150,0.1032710504827321,1102.0,577.0,0.5235934664246824,185.0,24.0,0.1297297297297297,1.0,0.0,0.0,492.0,50.0,0.1016260162601626,14.0,10.0,0.7142857142857144,482.0,73.0,0.1514522821576764,18.0,11.0,0.6111111111111112,174.0,10.0,0.0574712643678161,15.0,14.0,0.9333333333333332,1275.0,196.0,0.1537254901960784,86.0,39.0,0.4534883720930232,3015.0,230.0,0.0762852404643449,81.0,37.0,0.4567901234567902,410.0,40.0,0.0975609756097561,7.0,5.0,0.7142857142857144,372.0,62.0,0.1666666666666667,49.0,13.0,0.2653061224489796,12833.0,1314.0,0.1023922699290891,763.0,408.0,0.5347313237221494,36.0,1.0,0.0277777777777778,1.0,0.0,0.0,1.0,0.0,0.0,,,,103.0,22.0,0.2135922330097087,1.0,1.0,1.0,164.0,27.0,0.1646341463414634,20.0,17.0,0.85,495.0,35.0,0.0707070707070707,9.0,6.0,0.6666666666666666,363.0,41.0,0.1129476584022039,24.0,12.0,0.5
