date,pcr_tests_PINAL,pcr_pos_tests_PINAL,pcr_positivity_PINAL,ser_tests_PINAL,ser_pos_tests_PINAL,ser_positivity_PINAL
2021-07-08 00:00:00,397,44,0.110831234256927,38,14,0.368421052631579
2021-07-07 00:00:00,509,68,0.1335952848722986,25,15,0.6
2021-07-06 00:00:00,483,42,0.0869565217391304,25,13,0.52
2021-07-05 00:00:00,257,29,0.1128404669260701,27,10,0.3703703703703704
2021-07-04 00:00:00,173,5,0.0289017341040462,,,
2021-07-03 00:00:00,297,11,0.037037037037037,24,16,0.6666666666666666
2021-07-02 00:00:00,441,47,0.1065759637188209,29,12,0.4137931034482759
2021-07-01 00:00:00,287,22,0.0766550522648084,58,36,0.6206896551724138
2021-06-30 00:00:00,389,35,0.089974293059126,62,41,0.6612903225806452
2021-06-29 00:00:00,485,48,0.0989690721649485,43,26,0.6046511627906976
2021-06-28 00:00:00,568,60,0.1056338028169014,41,27,0.6585365853658538
2021-06-27 00:00:00,188,30,0.1595744680851064,9,7,0.7777777777777778
2021-06-26 00:00:00,264,30,0.1136363636363636,12,6,0.5
2021-06-25 00:00:00,351,29,0.0826210826210826,49,29,0.5918367346938777
2021-06-24 00:00:00,335,22,0.0656716417910448,48,28,0.5833333333333334
2021-06-23 00:00:00,492,27,0.0548780487804878,38,22,0.5789473684210528
2021-06-22 00:00:00,340,28,0.0823529411764706,25,17,0.68
2021-06-21 00:00:00,554,46,0.0830324909747292,70,50,0.7142857142857144
2021-06-20 00:00:00,263,17,0.064638783269962,4,2,0.5
2021-06-19 00:00:00,278,10,0.0359712230215827,12,6,0.5
2021-06-18 00:00:00,432,28,0.0648148148148148,19,12,0.631578947368421
2021-06-17 00:00:00,415,41,0.0987951807228916,55,34,0.6181818181818182
2021-06-16 00:00:00,569,21,0.0369068541300527,29,14,0.4827586206896552
2021-06-15 00:00:00,416,26,0.0625,36,11,0.3055555555555556
2021-06-14 00:00:00,643,20,0.031104199066874,23,13,0.5652173913043478
2021-06-13 00:00:00,248,20,0.0806451612903226,3,2,0.6666666666666666
2021-06-12 00:00:00,289,17,0.0588235294117647,26,16,0.6153846153846154
2021-06-11 00:00:00,616,27,0.0438311688311688,34,9,0.2647058823529412
2021-06-10 00:00:00,440,30,0.0681818181818182,39,24,0.6153846153846154
2021-06-09 00:00:00,439,33,0.0751708428246014,37,18,0.4864864864864866
2021-06-08 00:00:00,494,30,0.0607287449392713,24,11,0.4583333333333334
2021-06-07 00:00:00,369,21,0.0569105691056911,21,11,0.5238095238095238
2021-06-06 00:00:00,249,15,0.0602409638554217,11,7,0.6363636363636364
2021-06-05 00:00:00,275,21,0.0763636363636364,20,10,0.5
2021-06-04 00:00:00,385,25,0.0649350649350649,35,20,0.5714285714285714
2021-06-03 00:00:00,400,26,0.065,49,32,0.653061224489796
2021-06-02 00:00:00,431,33,0.0765661252900232,44,19,0.4318181818181818
2021-06-01 00:00:00,463,31,0.0669546436285097,25,16,0.64
2021-05-31 00:00:00,289,13,0.0449826989619377,4,2,0.5
2021-05-30 00:00:00,278,16,0.0575539568345324,6,4,0.6666666666666666
2021-05-29 00:00:00,348,21,0.0603448275862069,8,5,0.625
2021-05-28 00:00:00,502,25,0.049800796812749,54,28,0.5185185185185186
2021-05-27 00:00:00,658,54,0.0820668693009119,51,27,0.5294117647058824
2021-05-26 00:00:00,488,38,0.0778688524590164,57,36,0.631578947368421
2021-05-25 00:00:00,597,57,0.0954773869346734,45,18,0.4
2021-05-24 00:00:00,533,50,0.0938086303939962,39,18,0.4615384615384616
2021-05-23 00:00:00,328,25,0.076219512195122,5,4,0.8
2021-05-22 00:00:00,282,22,0.0780141843971631,11,7,0.6363636363636364
2021-05-21 00:00:00,523,35,0.0669216061185469,42,21,0.5
2021-05-20 00:00:00,543,46,0.0847145488029466,40,25,0.625
2021-05-19 00:00:00,474,42,0.0886075949367089,73,48,0.6575342465753424
2021-05-18 00:00:00,694,45,0.0648414985590778,37,20,0.5405405405405406
2021-05-17 00:00:00,649,60,0.0924499229583975,49,28,0.5714285714285714
2021-05-16 00:00:00,378,50,0.1322751322751323,8,2,0.25
2021-05-15 00:00:00,224,22,0.0982142857142857,31,19,0.6129032258064516
2021-05-14 00:00:00,388,20,0.0515463917525773,32,14,0.4375
2021-05-13 00:00:00,525,35,0.0666666666666667,38,20,0.5263157894736842
2021-05-12 00:00:00,481,20,0.0415800415800416,54,29,0.5370370370370372
2021-05-11 00:00:00,641,30,0.046801872074883,51,27,0.5294117647058824
2021-05-10 00:00:00,878,44,0.0501138952164009,31,16,0.5161290322580646
2021-05-09 00:00:00,297,22,0.0740740740740741,3,1,0.3333333333333333
2021-05-08 00:00:00,350,22,0.0628571428571429,15,11,0.7333333333333334
2021-05-07 00:00:00,750,58,0.0773333333333333,29,15,0.517241379310345
2021-05-06 00:00:00,563,30,0.0532859680284192,40,21,0.525
2021-05-05 00:00:00,563,26,0.0461811722912966,35,19,0.5428571428571428
2021-05-04 00:00:00,541,55,0.1016635859519409,37,21,0.5675675675675677
2021-05-03 00:00:00,621,23,0.037037037037037,46,25,0.5434782608695652
2021-05-02 00:00:00,258,19,0.0736434108527132,23,17,0.7391304347826086
2021-05-01 00:00:00,313,17,0.0543130990415335,52,28,0.5384615384615384
2021-04-30 00:00:00,505,27,0.0534653465346535,40,24,0.6
2021-04-29 00:00:00,568,28,0.0492957746478873,103,51,0.4951456310679612
2021-04-28 00:00:00,498,35,0.070281124497992,85,59,0.6941176470588236
2021-04-27 00:00:00,562,41,0.0729537366548043,44,21,0.4772727272727274
2021-04-26 00:00:00,762,46,0.0603674540682415,34,15,0.4411764705882353
2021-04-25 00:00:00,280,23,0.0821428571428571,8,4,0.5
2021-04-24 00:00:00,321,24,0.0747663551401869,33,20,0.6060606060606062
2021-04-23 00:00:00,526,32,0.0608365019011407,25,15,0.6
2021-04-22 00:00:00,504,39,0.0773809523809524,43,25,0.5813953488372094
2021-04-21 00:00:00,508,35,0.0688976377952756,41,20,0.4878048780487806
2021-04-20 00:00:00,696,40,0.0574712643678161,21,11,0.5238095238095238
2021-04-19 00:00:00,650,45,0.0692307692307692,28,15,0.5357142857142858
2021-04-18 00:00:00,429,24,0.0559440559440559,5,3,0.6
2021-04-17 00:00:00,312,18,0.0576923076923077,6,5,0.8333333333333334
2021-04-16 00:00:00,518,31,0.0598455598455599,26,15,0.576923076923077
2021-04-15 00:00:00,561,30,0.053475935828877,30,14,0.4666666666666668
2021-04-14 00:00:00,695,49,0.0705035971223022,62,37,0.5967741935483872
2021-04-13 00:00:00,640,32,0.05,65,31,0.476923076923077
2021-04-12 00:00:00,690,26,0.0376811594202899,41,24,0.5853658536585366
2021-04-11 00:00:00,325,23,0.0707692307692308,6,4,0.6666666666666666
2021-04-10 00:00:00,346,29,0.0838150289017341,4,1,0.25
2021-04-09 00:00:00,480,28,0.0583333333333333,22,12,0.5454545454545454
2021-04-08 00:00:00,588,33,0.0561224489795918,52,30,0.576923076923077
2021-04-07 00:00:00,555,36,0.0648648648648649,38,21,0.5526315789473686
2021-04-06 00:00:00,681,30,0.0440528634361234,24,10,0.4166666666666667
2021-04-05 00:00:00,752,37,0.0492021276595745,37,15,0.4054054054054055
2021-04-04 00:00:00,267,11,0.0411985018726592,7,4,0.5714285714285714
2021-04-03 00:00:00,381,23,0.0603674540682415,10,2,0.2
2021-04-02 00:00:00,516,34,0.0658914728682171,32,20,0.625
2021-04-01 00:00:00,538,21,0.0390334572490706,72,36,0.5
2021-03-31 00:00:00,643,33,0.0513219284603422,34,8,0.2352941176470588
2021-03-30 00:00:00,721,33,0.0457697642163662,47,24,0.5106382978723404
2021-03-29 00:00:00,597,23,0.0385259631490787,37,20,0.5405405405405406
2021-03-28 00:00:00,350,14,0.04,8,5,0.625
2021-03-27 00:00:00,400,17,0.0425,44,24,0.5454545454545454
2021-03-26 00:00:00,646,46,0.0712074303405573,25,9,0.36
2021-03-25 00:00:00,581,31,0.0533562822719449,38,20,0.5263157894736842
2021-03-24 00:00:00,631,33,0.05229793977813,44,20,0.4545454545454546
2021-03-23 00:00:00,644,27,0.0419254658385093,57,28,0.4912280701754386
2021-03-22 00:00:00,700,34,0.0485714285714286,47,17,0.3617021276595745
2021-03-21 00:00:00,353,16,0.0453257790368272,4,1,0.25
2021-03-20 00:00:00,402,30,0.0746268656716418,17,4,0.2352941176470588
2021-03-19 00:00:00,504,27,0.0535714285714286,73,25,0.3424657534246575
2021-03-18 00:00:00,478,31,0.0648535564853557,40,18,0.45
2021-03-17 00:00:00,563,30,0.0532859680284192,55,27,0.490909090909091
2021-03-16 00:00:00,545,39,0.0715596330275229,42,27,0.642857142857143
2021-03-15 00:00:00,824,38,0.0461165048543689,40,19,0.475
2021-03-14 00:00:00,363,18,0.0495867768595041,3,1,0.3333333333333333
2021-03-13 00:00:00,350,14,0.04,22,6,0.2727272727272727
2021-03-12 00:00:00,635,27,0.0425196850393701,47,14,0.2978723404255319
2021-03-11 00:00:00,959,50,0.0521376433785193,47,20,0.425531914893617
2021-03-10 00:00:00,1058,40,0.0378071833648393,35,13,0.3714285714285715
2021-03-09 00:00:00,1255,43,0.0342629482071713,36,16,0.4444444444444444
2021-03-08 00:00:00,810,50,0.0617283950617284,25,9,0.36
2021-03-07 00:00:00,403,37,0.0918114143920596,6,4,0.6666666666666666
2021-03-06 00:00:00,519,38,0.0732177263969172,10,3,0.3
2021-03-05 00:00:00,662,25,0.0377643504531722,39,13,0.3333333333333333
2021-03-04 00:00:00,662,49,0.0740181268882175,35,18,0.5142857142857142
2021-03-03 00:00:00,696,37,0.0531609195402299,43,24,0.558139534883721
2021-03-02 00:00:00,784,42,0.0535714285714286,30,11,0.3666666666666667
2021-03-01 00:00:00,810,47,0.0580246913580247,57,21,0.368421052631579
2021-02-28 00:00:00,455,55,0.1208791208791209,8,2,0.25
2021-02-27 00:00:00,506,40,0.0790513833992095,24,7,0.2916666666666667
2021-02-26 00:00:00,742,30,0.0404312668463612,48,22,0.4583333333333334
2021-02-25 00:00:00,770,57,0.074025974025974,96,46,0.4791666666666668
2021-02-24 00:00:00,672,64,0.0952380952380952,51,28,0.5490196078431374
2021-02-23 00:00:00,800,50,0.0625,47,26,0.5531914893617021
2021-02-22 00:00:00,957,93,0.0971786833855799,58,24,0.4137931034482759
2021-02-21 00:00:00,499,64,0.1282565130260521,18,6,0.3333333333333333
2021-02-20 00:00:00,459,52,0.1132897603485839,19,6,0.3157894736842105
2021-02-19 00:00:00,734,73,0.0994550408719346,51,24,0.4705882352941176
2021-02-18 00:00:00,696,84,0.1206896551724138,52,17,0.326923076923077
2021-02-17 00:00:00,885,101,0.1141242937853107,45,22,0.488888888888889
2021-02-16 00:00:00,798,104,0.1303258145363409,65,26,0.4
2021-02-15 00:00:00,652,65,0.0996932515337423,30,11,0.3666666666666667
2021-02-14 00:00:00,345,32,0.0927536231884058,10,0,0
2021-02-13 00:00:00,404,46,0.1138613861386139,10,4,0.4
2021-02-12 00:00:00,659,67,0.1016691957511381,47,30,0.6382978723404256
2021-02-11 00:00:00,764,88,0.1151832460732984,43,13,0.3023255813953488
2021-02-10 00:00:00,745,93,0.1248322147651007,49,28,0.5714285714285714
2021-02-09 00:00:00,1518,97,0.0638998682476943,49,24,0.489795918367347
2021-02-08 00:00:00,834,101,0.1211031175059952,56,24,0.4285714285714286
2021-02-07 00:00:00,420,50,0.1190476190476191,3,1,0.3333333333333333
2021-02-06 00:00:00,485,59,0.1216494845360825,25,10,0.4
2021-02-05 00:00:00,819,90,0.1098901098901099,60,29,0.4833333333333334
2021-02-04 00:00:00,811,87,0.1072749691738594,72,33,0.4583333333333334
2021-02-03 00:00:00,2082,134,0.0643611911623439,67,22,0.3283582089552239
2021-02-02 00:00:00,906,137,0.1512141280353201,56,30,0.5357142857142858
2021-02-01 00:00:00,906,170,0.1876379690949227,83,47,0.566265060240964
2021-01-31 00:00:00,581,122,0.2099827882960413,6,4,0.6666666666666666
2021-01-30 00:00:00,617,104,0.1685575364667747,79,24,0.3037974683544304
2021-01-29 00:00:00,851,148,0.1739130434782609,55,26,0.4727272727272728
2021-01-28 00:00:00,1415,207,0.1462897526501767,50,25,0.5
2021-01-27 00:00:00,1711,200,0.1168907071887785,54,21,0.3888888888888889
2021-01-26 00:00:00,1875,204,0.1088,52,33,0.6346153846153846
2021-01-25 00:00:00,1157,220,0.1901469317199655,55,22,0.4
2021-01-24 00:00:00,603,126,0.208955223880597,30,9,0.3
2021-01-23 00:00:00,910,184,0.2021978021978022,40,9,0.225
2021-01-22 00:00:00,1435,275,0.1916376306620209,63,28,0.4444444444444444
2021-01-21 00:00:00,1651,306,0.1853422168382799,63,25,0.3968253968253968
2021-01-20 00:00:00,2379,496,0.2084909625893233,55,18,0.3272727272727273
2021-01-19 00:00:00,1752,359,0.2049086757990868,72,35,0.4861111111111112
2021-01-18 00:00:00,1408,313,0.2223011363636364,48,14,0.2916666666666667
2021-01-17 00:00:00,833,167,0.2004801920768308,14,3,0.2142857142857143
2021-01-16 00:00:00,991,240,0.2421796165489405,13,5,0.3846153846153847
2021-01-15 00:00:00,1525,344,0.2255737704918033,68,21,0.3088235294117647
2021-01-14 00:00:00,1689,301,0.1782119597394908,61,19,0.3114754098360656
2021-01-13 00:00:00,1720,329,0.1912790697674419,44,15,0.3409090909090909
2021-01-12 00:00:00,1816,370,0.2037444933920705,76,26,0.3421052631578948
2021-01-11 00:00:00,2005,416,0.2074812967581047,57,28,0.4912280701754386
2021-01-10 00:00:00,945,207,0.2190476190476191,8,3,0.375
2021-01-09 00:00:00,1244,273,0.2194533762057878,16,7,0.4375
2021-01-08 00:00:00,2224,423,0.1901978417266187,59,15,0.2542372881355932
2021-01-07 00:00:00,2412,485,0.2010779436152571,45,19,0.4222222222222222
2021-01-06 00:00:00,1761,441,0.2504258943781942,63,21,0.3333333333333333
2021-01-05 00:00:00,1782,464,0.2603815937149271,63,26,0.4126984126984127
2021-01-04 00:00:00,2048,540,0.263671875,45,13,0.2888888888888889
2021-01-03 00:00:00,1020,301,0.2950980392156863,23,7,0.3043478260869566
2021-01-02 00:00:00,1252,353,0.2819488817891374,16,7,0.4375
2021-01-01 00:00:00,1064,270,0.2537593984962407,8,1,0.125
2020-12-31 00:00:00,1402,374,0.2667617689015692,43,12,0.2790697674418605
2020-12-30 00:00:00,1575,409,0.2596825396825397,61,9,0.1475409836065574
2020-12-29 00:00:00,1668,467,0.2799760191846523,101,23,0.2277227722772278
2020-12-28 00:00:00,1516,439,0.2895778364116095,68,17,0.25
2020-12-27 00:00:00,939,260,0.2768903088391907,7,1,0.1428571428571429
2020-12-26 00:00:00,763,206,0.2699868938401048,23,6,0.2608695652173913
2020-12-25 00:00:00,212,62,0.2924528301886793,5,1,0.2
2020-12-24 00:00:00,845,171,0.2023668639053254,31,9,0.2903225806451613
2020-12-23 00:00:00,1412,306,0.21671388101983,54,11,0.2037037037037037
2020-12-22 00:00:00,1457,342,0.2347288949897049,76,12,0.1578947368421053
2020-12-21 00:00:00,1494,325,0.2175368139223561,67,19,0.2835820895522388
2020-12-20 00:00:00,869,174,0.2002301495972382,11,2,0.1818181818181818
2020-12-19 00:00:00,1183,235,0.1986475063398141,14,3,0.2142857142857143
2020-12-18 00:00:00,1631,349,0.213979153893317,49,14,0.2857142857142857
2020-12-17 00:00:00,1714,356,0.2077012835472579,68,20,0.2941176470588236
2020-12-16 00:00:00,1790,305,0.170391061452514,103,16,0.1553398058252427
2020-12-15 00:00:00,1385,207,0.1494584837545126,38,12,0.3157894736842105
2020-12-14 00:00:00,1446,279,0.1929460580912863,69,9,0.1304347826086957
2020-12-13 00:00:00,746,174,0.2332439678284182,13,4,0.3076923076923077
2020-12-12 00:00:00,660,166,0.2515151515151515,64,8,0.125
2020-12-11 00:00:00,1323,256,0.1934996220710507,40,10,0.25
2020-12-10 00:00:00,1165,263,0.2257510729613734,55,9,0.1636363636363636
2020-12-09 00:00:00,1454,344,0.2365887207702889,52,10,0.1923076923076923
2020-12-08 00:00:00,1547,318,0.2055591467356173,75,12,0.16
2020-12-07 00:00:00,1335,273,0.2044943820224719,45,5,0.1111111111111111
2020-12-06 00:00:00,417,103,0.2470023980815348,25,3,0.12
2020-12-05 00:00:00,855,157,0.1836257309941521,18,3,0.1666666666666667
2020-12-04 00:00:00,1319,238,0.1804397270659591,42,11,0.2619047619047619
2020-12-03 00:00:00,1546,304,0.1966364812419146,74,17,0.2297297297297298
2020-12-02 00:00:00,1465,256,0.1747440273037543,77,13,0.1688311688311688
2020-12-01 00:00:00,1676,309,0.1843675417661098,123,21,0.1707317073170732
2020-11-30 00:00:00,1297,236,0.181958365458751,110,8,0.0727272727272727
2020-11-29 00:00:00,698,144,0.2063037249283668,50,4,0.08
2020-11-28 00:00:00,760,143,0.1881578947368421,100,7,0.07
2020-11-27 00:00:00,775,120,0.1548387096774194,71,7,0.0985915492957746
2020-11-26 00:00:00,351,64,0.1823361823361824,12,2,0.1666666666666667
2020-11-25 00:00:00,1186,200,0.1686340640809444,81,9,0.1111111111111111
2020-11-24 00:00:00,1355,187,0.1380073800738007,83,9,0.108433734939759
2020-11-23 00:00:00,1325,220,0.1660377358490566,61,6,0.0983606557377049
2020-11-22 00:00:00,673,103,0.1530460624071323,35,6,0.1714285714285714
2020-11-21 00:00:00,851,112,0.1316098707403055,68,4,0.0588235294117647
2020-11-20 00:00:00,1172,149,0.1271331058020478,107,14,0.1308411214953271
2020-11-19 00:00:00,1294,185,0.142967542503864,50,9,0.18
2020-11-18 00:00:00,1150,169,0.1469565217391304,82,15,0.1829268292682927
2020-11-17 00:00:00,1193,193,0.1617770326906958,99,11,0.1111111111111111
2020-11-16 00:00:00,1035,150,0.1449275362318841,86,6,0.0697674418604651
2020-11-15 00:00:00,515,71,0.1378640776699029,66,2,0.0303030303030303
2020-11-14 00:00:00,690,103,0.1492753623188406,106,6,0.0566037735849057
2020-11-13 00:00:00,908,129,0.1420704845814978,148,11,0.0743243243243243
2020-11-12 00:00:00,802,120,0.1496259351620948,68,8,0.1176470588235294
2020-11-11 00:00:00,680,94,0.1382352941176471,84,6,0.0714285714285714
2020-11-10 00:00:00,957,105,0.109717868338558,71,7,0.0985915492957746
2020-11-09 00:00:00,961,94,0.0978147762747138,117,6,0.0512820512820513
2020-11-08 00:00:00,588,73,0.1241496598639456,58,4,0.0689655172413793
2020-11-07 00:00:00,603,79,0.1310116086235489,69,3,0.0434782608695652
2020-11-06 00:00:00,957,88,0.0919540229885058,99,12,0.1212121212121212
2020-11-05 00:00:00,830,64,0.0771084337349398,55,7,0.1272727272727273
2020-11-04 00:00:00,974,107,0.1098562628336756,57,6,0.1052631578947368
2020-11-03 00:00:00,1016,98,0.0964566929133858,79,11,0.1392405063291139
2020-11-02 00:00:00,950,97,0.1021052631578947,109,6,0.055045871559633
2020-11-01 00:00:00,462,52,0.1125541125541126,58,2,0.0344827586206897
2020-10-31 00:00:00,493,65,0.1318458417849899,98,2,0.0204081632653061
2020-10-30 00:00:00,707,72,0.1018387553041019,108,8,0.0740740740740741
2020-10-29 00:00:00,1583,374,0.2362602653190146,62,2,0.032258064516129
2020-10-28 00:00:00,639,55,0.0860719874804382,65,5,0.0769230769230769
2020-10-27 00:00:00,670,60,0.0895522388059702,105,11,0.1047619047619048
2020-10-26 00:00:00,786,68,0.0865139949109415,94,7,0.074468085106383
2020-10-25 00:00:00,347,35,0.1008645533141211,50,1,0.02
2020-10-24 00:00:00,413,37,0.089588377723971,79,5,0.0632911392405063
2020-10-23 00:00:00,706,45,0.0637393767705383,159,11,0.0691823899371069
2020-10-22 00:00:00,670,62,0.0925373134328358,82,4,0.0487804878048781
2020-10-21 00:00:00,555,43,0.0774774774774775,38,5,0.1315789473684211
2020-10-20 00:00:00,688,57,0.0828488372093023,86,5,0.0581395348837209
2020-10-19 00:00:00,734,37,0.0504087193460491,132,8,0.0606060606060606
2020-10-18 00:00:00,303,21,0.0693069306930693,61,4,0.0655737704918033
2020-10-17 00:00:00,389,24,0.0616966580976864,108,2,0.0185185185185185
2020-10-16 00:00:00,722,36,0.0498614958448754,81,6,0.0740740740740741
2020-10-15 00:00:00,659,44,0.0667678300455235,55,10,0.1818181818181818
2020-10-14 00:00:00,578,42,0.0726643598615917,49,2,0.0408163265306122
2020-10-13 00:00:00,563,38,0.0674955595026643,95,10,0.1052631578947368
2020-10-12 00:00:00,602,34,0.0564784053156146,129,9,0.0697674418604651
2020-10-11 00:00:00,359,30,0.0835654596100279,63,2,0.0317460317460317
2020-10-10 00:00:00,320,15,0.046875,60,5,0.0833333333333333
2020-10-09 00:00:00,519,40,0.0770712909441233,101,8,0.0792079207920792
2020-10-08 00:00:00,638,47,0.0736677115987461,58,4,0.0689655172413793
2020-10-07 00:00:00,585,29,0.0495726495726496,52,3,0.0576923076923077
2020-10-06 00:00:00,577,40,0.0693240901213172,85,3,0.0352941176470588
2020-10-05 00:00:00,544,24,0.0441176470588235,99,4,0.0404040404040404
2020-10-04 00:00:00,269,11,0.0408921933085502,61,3,0.0491803278688525
2020-10-03 00:00:00,363,19,0.0523415977961433,75,6,0.08
2020-10-02 00:00:00,443,29,0.0654627539503386,91,4,0.043956043956044
2020-10-01 00:00:00,414,25,0.0603864734299517,63,11,0.1746031746031746
2020-09-30 00:00:00,378,20,0.0529100529100529,61,6,0.0983606557377049
2020-09-29 00:00:00,396,20,0.0505050505050505,86,12,0.1395348837209302
2020-09-28 00:00:00,519,36,0.069364161849711,129,11,0.0852713178294574
2020-09-27 00:00:00,225,15,0.0666666666666667,48,3,0.0625
2020-09-26 00:00:00,305,16,0.0524590163934426,114,8,0.0701754385964912
2020-09-25 00:00:00,416,27,0.0649038461538462,97,7,0.0721649484536082
2020-09-24 00:00:00,453,16,0.0353200883002208,54,4,0.0740740740740741
2020-09-23 00:00:00,505,29,0.0574257425742574,63,2,0.0317460317460317
2020-09-22 00:00:00,525,29,0.0552380952380952,112,7,0.0625
2020-09-21 00:00:00,413,21,0.0508474576271187,96,9,0.09375
2020-09-20 00:00:00,310,16,0.0516129032258065,47,4,0.0851063829787234
2020-09-19 00:00:00,385,28,0.0727272727272727,68,9,0.1323529411764706
2020-09-18 00:00:00,421,10,0.0237529691211401,91,7,0.0769230769230769
2020-09-17 00:00:00,392,20,0.0510204081632653,40,6,0.15
2020-09-16 00:00:00,347,14,0.0403458213256484,48,3,0.0625
2020-09-15 00:00:00,367,14,0.0381471389645777,92,6,0.0652173913043478
2020-09-14 00:00:00,344,15,0.0436046511627907,91,7,0.0769230769230769
2020-09-13 00:00:00,151,8,0.0529801324503311,44,0,0
2020-09-12 00:00:00,172,6,0.0348837209302326,72,3,0.0416666666666667
2020-09-11 00:00:00,309,10,0.0323624595469256,99,5,0.0505050505050505
2020-09-10 00:00:00,287,12,0.0418118466898955,46,7,0.1521739130434783
2020-09-09 00:00:00,293,14,0.0477815699658703,39,6,0.1538461538461539
2020-09-08 00:00:00,317,9,0.028391167192429,66,11,0.1666666666666667
2020-09-07 00:00:00,164,5,0.0304878048780488,61,2,0.0327868852459016
2020-09-06 00:00:00,150,6,0.04,72,1,0.0138888888888889
2020-09-05 00:00:00,147,4,0.0272108843537415,57,1,0.0175438596491228
2020-09-04 00:00:00,264,8,0.0303030303030303,61,7,0.1147540983606558
2020-09-03 00:00:00,292,11,0.0376712328767123,38,2,0.0526315789473684
2020-09-02 00:00:00,297,6,0.0202020202020202,60,10,0.1666666666666667
2020-09-01 00:00:00,330,10,0.0303030303030303,90,11,0.1222222222222222
2020-08-31 00:00:00,277,9,0.0324909747292419,157,11,0.0700636942675159
2020-08-30 00:00:00,167,9,0.0538922155688623,63,3,0.0476190476190476
2020-08-29 00:00:00,150,5,0.0333333333333333,74,8,0.1081081081081081
2020-08-28 00:00:00,327,11,0.0336391437308869,92,15,0.1630434782608696
2020-08-27 00:00:00,376,20,0.0531914893617021,55,13,0.2363636363636364
2020-08-26 00:00:00,1318,13,0.0098634294385432,70,4,0.0571428571428571
2020-08-25 00:00:00,1358,19,0.0139911634756996,104,10,0.0961538461538462
2020-08-24 00:00:00,1796,180,0.1002227171492205,94,8,0.0851063829787234
2020-08-23 00:00:00,282,9,0.0319148936170213,50,3,0.06
2020-08-22 00:00:00,210,7,0.0333333333333333,81,7,0.0864197530864198
2020-08-21 00:00:00,1012,21,0.0207509881422925,115,10,0.0869565217391304
2020-08-20 00:00:00,523,18,0.0344168260038241,58,6,0.103448275862069
2020-08-19 00:00:00,2096,301,0.1436068702290077,53,7,0.1320754716981132
2020-08-18 00:00:00,350,24,0.0685714285714286,88,7,0.0795454545454546
2020-08-17 00:00:00,436,32,0.073394495412844,97,13,0.134020618556701
2020-08-16 00:00:00,304,13,0.0427631578947368,44,5,0.1136363636363636
2020-08-15 00:00:00,278,19,0.0683453237410072,64,7,0.109375
