date,cases,cases_APACHE,cases_YUMA,cases_YAVAPAI,cases_SANTA_CRUZ,cases_PINAL,cases_PIMA,cases_NAVAJO,cases_MOHAVE,cases_MARICOPA,cases_LA_PAZ,cases_GREENLEE,cases_GRAHAM,cases_GILA,cases_COCONINO,cases_COCHISE
2020-10-25 00:00:00,663,9.0,24.0,11.0,5.0,49.0,73.0,17.0,13.0,427.0,,,8.0,12.0,10.0,5.0
2020-10-24 00:00:00,1061,14.0,26.0,8.0,6.0,58.0,115.0,30.0,12.0,739.0,1.0,1.0,5.0,6.0,35.0,5.0
2020-10-23 00:00:00,1277,27.0,58.0,31.0,10.0,68.0,141.0,37.0,36.0,730.0,3.0,1.0,39.0,26.0,50.0,20.0
2020-10-22 00:00:00,1287,13.0,80.0,18.0,6.0,73.0,179.0,31.0,24.0,747.0,3.0,2.0,6.0,27.0,69.0,9.0
2020-10-21 00:00:00,1368,46.0,58.0,29.0,9.0,55.0,175.0,36.0,24.0,803.0,2.0,13.0,20.0,23.0,64.0,11.0
2020-10-20 00:00:00,1268,16.0,60.0,17.0,3.0,71.0,155.0,35.0,18.0,772.0,2.0,2.0,16.0,26.0,55.0,20.0
2020-10-19 00:00:00,1386,33.0,77.0,25.0,8.0,69.0,127.0,47.0,15.0,838.0,,6.0,27.0,19.0,80.0,15.0
2020-10-18 00:00:00,665,9.0,18.0,3.0,1.0,30.0,57.0,11.0,6.0,467.0,,4.0,14.0,25.0,8.0,12.0
2020-10-17 00:00:00,739,11.0,29.0,12.0,3.0,33.0,67.0,28.0,9.0,479.0,,,10.0,13.0,29.0,16.0
2020-10-16 00:00:00,1015,9.0,40.0,16.0,7.0,59.0,88.0,39.0,13.0,665.0,3.0,1.0,6.0,27.0,31.0,11.0
2020-10-15 00:00:00,927,9.0,52.0,12.0,5.0,66.0,85.0,17.0,15.0,567.0,3.0,2.0,15.0,19.0,52.0,8.0
2020-10-14 00:00:00,1017,12.0,36.0,15.0,6.0,73.0,96.0,28.0,13.0,593.0,2.0,,25.0,54.0,54.0,10.0
2020-10-13 00:00:00,1029,18.0,43.0,16.0,8.0,58.0,66.0,37.0,17.0,652.0,5.0,2.0,13.0,50.0,35.0,9.0
2020-10-12 00:00:00,1004,6.0,44.0,16.0,8.0,64.0,93.0,29.0,25.0,587.0,3.0,2.0,25.0,30.0,51.0,21.0
2020-10-11 00:00:00,498,3.0,20.0,10.0,6.0,35.0,61.0,6.0,6.0,315.0,1.0,,6.0,14.0,11.0,4.0
2020-10-10 00:00:00,548,6.0,15.0,2.0,1.0,22.0,47.0,23.0,6.0,374.0,,,3.0,14.0,31.0,4.0
2020-10-09 00:00:00,821,9.0,43.0,16.0,12.0,67.0,69.0,15.0,11.0,487.0,10.0,1.0,11.0,27.0,35.0,8.0
2020-10-08 00:00:00,800,4.0,33.0,15.0,5.0,73.0,81.0,16.0,4.0,479.0,5.0,2.0,6.0,29.0,39.0,9.0
2020-10-07 00:00:00,816,27.0,47.0,15.0,5.0,33.0,78.0,17.0,12.0,501.0,10.0,,10.0,23.0,31.0,7.0
2020-10-06 00:00:00,846,28.0,39.0,15.0,6.0,51.0,71.0,16.0,6.0,551.0,3.0,,15.0,6.0,26.0,13.0
2020-10-05 00:00:00,823,18.0,50.0,12.0,4.0,33.0,107.0,17.0,4.0,488.0,3.0,1.0,12.0,14.0,44.0,16.0
2020-10-04 00:00:00,377,5.0,7.0,13.0,1.0,19.0,33.0,2.0,7.0,276.0,1.0,,1.0,6.0,2.0,4.0
2020-10-03 00:00:00,433,1.0,8.0,3.0,3.0,28.0,40.0,4.0,7.0,318.0,,,3.0,7.0,10.0,1.0
2020-10-02 00:00:00,688,16.0,24.0,26.0,5.0,42.0,105.0,9.0,12.0,383.0,10.0,,7.0,19.0,27.0,3.0
2020-10-01 00:00:00,613,10.0,28.0,8.0,8.0,34.0,103.0,8.0,9.0,349.0,4.0,1.0,10.0,12.0,25.0,4.0
2020-09-30 00:00:00,656,15.0,17.0,20.0,6.0,29.0,77.0,11.0,9.0,407.0,1.0,,7.0,22.0,33.0,2.0
2020-09-29 00:00:00,630,28.0,26.0,19.0,4.0,29.0,63.0,7.0,9.0,340.0,,,14.0,58.0,30.0,3.0
2020-09-28 00:00:00,661,14.0,42.0,16.0,2.0,47.0,109.0,7.0,12.0,337.0,1.0,,13.0,25.0,30.0,6.0
2020-09-27 00:00:00,267,5.0,4.0,3.0,3.0,17.0,33.0,1.0,2.0,175.0,2.0,,3.0,13.0,5.0,1.0
2020-09-26 00:00:00,391,12.0,1.0,8.0,2.0,13.0,36.0,6.0,10.0,254.0,,,17.0,10.0,21.0,1.0
2020-09-25 00:00:00,573,18.0,20.0,9.0,7.0,41.0,78.0,9.0,7.0,326.0,,,6.0,8.0,40.0,4.0
2020-09-24 00:00:00,554,4.0,22.0,7.0,7.0,29.0,86.0,7.0,11.0,319.0,3.0,,1.0,3.0,53.0,2.0
2020-09-23 00:00:00,645,15.0,18.0,14.0,3.0,31.0,97.0,10.0,9.0,375.0,,,4.0,6.0,60.0,3.0
2020-09-22 00:00:00,644,14.0,31.0,11.0,2.0,44.0,96.0,8.0,17.0,345.0,2.0,,5.0,14.0,50.0,5.0
2020-09-21 00:00:00,689,26.0,26.0,17.0,2.0,33.0,166.0,6.0,15.0,312.0,1.0,1.0,6.0,16.0,52.0,10.0
2020-09-20 00:00:00,302,5.0,7.0,2.0,1.0,17.0,47.0,1.0,8.0,194.0,,,4.0,7.0,8.0,1.0
2020-09-19 00:00:00,342,5.0,5.0,3.0,1.0,28.0,27.0,4.0,6.0,219.0,,,8.0,12.0,23.0,1.0
2020-09-18 00:00:00,554,6.0,28.0,10.0,1.0,13.0,135.0,7.0,5.0,304.0,,,4.0,8.0,31.0,2.0
2020-09-17 00:00:00,667,15.0,21.0,15.0,2.0,31.0,149.0,16.0,12.0,336.0,2.0,,1.0,10.0,56.0,1.0
2020-09-16 00:00:00,723,5.0,35.0,17.0,5.0,9.0,205.0,12.0,5.0,345.0,1.0,,4.0,11.0,66.0,3.0
2020-09-15 00:00:00,775,11.0,27.0,12.0,3.0,16.0,275.0,8.0,11.0,324.0,,,2.0,9.0,74.0,3.0
2020-09-14 00:00:00,887,13.0,27.0,15.0,6.0,23.0,357.0,8.0,14.0,344.0,1.0,,2.0,8.0,56.0,13.0
2020-09-13 00:00:00,245,11.0,9.0,2.0,3.0,13.0,61.0,5.0,3.0,128.0,,,,2.0,6.0,2.0
2020-09-12 00:00:00,349,8.0,6.0,3.0,1.0,10.0,104.0,2.0,10.0,168.0,,,1.0,3.0,33.0,
2020-09-11 00:00:00,530,5.0,29.0,5.0,2.0,22.0,180.0,4.0,7.0,234.0,,,5.0,3.0,30.0,4.0
2020-09-10 00:00:00,639,4.0,24.0,12.0,,20.0,241.0,13.0,11.0,265.0,,,,7.0,42.0,
2020-09-09 00:00:00,607,3.0,15.0,9.0,4.0,28.0,205.0,3.0,5.0,281.0,1.0,,1.0,11.0,37.0,4.0
2020-09-08 00:00:00,746,3.0,25.0,10.0,1.0,26.0,324.0,16.0,2.0,277.0,5.0,,6.0,10.0,40.0,1.0
2020-09-07 00:00:00,153,6.0,2.0,11.0,1.0,8.0,20.0,4.0,1.0,91.0,1.0,,1.0,5.0,1.0,1.0
2020-09-06 00:00:00,198,1.0,2.0,4.0,,14.0,39.0,7.0,4.0,111.0,3.0,,1.0,10.0,1.0,1.0
2020-09-05 00:00:00,200,4.0,2.0,4.0,,3.0,35.0,6.0,5.0,125.0,,,2.0,7.0,3.0,4.0
2020-09-04 00:00:00,431,1.0,8.0,5.0,,10.0,116.0,12.0,2.0,238.0,1.0,,6.0,6.0,22.0,4.0
2020-09-03 00:00:00,523,3.0,17.0,16.0,5.0,24.0,166.0,6.0,8.0,245.0,,,9.0,10.0,12.0,2.0
2020-09-02 00:00:00,598,14.0,23.0,5.0,,15.0,196.0,7.0,5.0,305.0,1.0,,4.0,4.0,17.0,2.0
2020-09-01 00:00:00,702,2.0,14.0,11.0,7.0,75.0,173.0,5.0,21.0,346.0,,,13.0,16.0,16.0,3.0
2020-08-31 00:00:00,732,8.0,25.0,17.0,1.0,22.0,151.0,13.0,16.0,443.0,,,10.0,6.0,12.0,8.0
2020-08-30 00:00:00,237,4.0,6.0,4.0,4.0,13.0,34.0,7.0,9.0,150.0,,,1.0,2.0,3.0,
2020-08-29 00:00:00,278,3.0,4.0,9.0,,7.0,52.0,4.0,7.0,181.0,1.0,,6.0,2.0,1.0,1.0
2020-08-28 00:00:00,574,11.0,24.0,20.0,2.0,19.0,94.0,9.0,9.0,356.0,5.0,,1.0,6.0,14.0,4.0
2020-08-27 00:00:00,587,2.0,30.0,12.0,2.0,83.0,94.0,7.0,16.0,321.0,1.0,,5.0,4.0,4.0,6.0
2020-08-26 00:00:00,764,5.0,39.0,8.0,2.0,23.0,107.0,9.0,20.0,517.0,2.0,,7.0,4.0,17.0,4.0
2020-08-25 00:00:00,582,,18.0,12.0,5.0,74.0,96.0,9.0,18.0,333.0,1.0,,,8.0,5.0,3.0
2020-08-24 00:00:00,782,7.0,45.0,19.0,5.0,201.0,79.0,21.0,14.0,366.0,,,5.0,3.0,14.0,3.0
2020-08-23 00:00:00,264,1.0,9.0,2.0,1.0,9.0,43.0,6.0,11.0,160.0,,,5.0,10.0,6.0,1.0
2020-08-22 00:00:00,338,,4.0,5.0,1.0,10.0,34.0,1.0,13.0,251.0,,,5.0,7.0,5.0,2.0
2020-08-21 00:00:00,516,6.0,28.0,16.0,7.0,27.0,63.0,27.0,17.0,285.0,,,14.0,9.0,14.0,3.0
2020-08-20 00:00:00,514,9.0,19.0,20.0,2.0,28.0,89.0,6.0,27.0,281.0,,1.0,11.0,9.0,9.0,3.0
2020-08-19 00:00:00,919,3.0,17.0,15.0,1.0,380.0,121.0,5.0,16.0,311.0,1.0,,12.0,7.0,20.0,10.0
2020-08-18 00:00:00,602,15.0,43.0,18.0,5.0,64.0,99.0,7.0,19.0,291.0,1.0,,12.0,13.0,10.0,5.0
2020-08-17 00:00:00,640,5.0,54.0,19.0,3.0,42.0,92.0,13.0,27.0,333.0,2.0,,7.0,16.0,19.0,8.0
2020-08-16 00:00:00,266,5.0,5.0,1.0,,18.0,39.0,1.0,6.0,175.0,1.0,,4.0,7.0,4.0,
2020-08-15 00:00:00,463,4.0,6.0,8.0,2.0,21.0,66.0,7.0,7.0,325.0,,,7.0,6.0,3.0,1.0
2020-08-14 00:00:00,657,18.0,40.0,13.0,6.0,29.0,97.0,13.0,21.0,387.0,,,5.0,10.0,16.0,2.0
2020-08-13 00:00:00,690,13.0,43.0,23.0,2.0,52.0,124.0,9.0,30.0,367.0,,,6.0,8.0,6.0,7.0
2020-08-12 00:00:00,741,9.0,51.0,18.0,6.0,30.0,131.0,5.0,15.0,427.0,2.0,,10.0,16.0,13.0,8.0
2020-08-11 00:00:00,992,2.0,85.0,27.0,5.0,31.0,287.0,14.0,29.0,474.0,1.0,,16.0,6.0,11.0,4.0
2020-08-10 00:00:00,923,17.0,55.0,29.0,11.0,34.0,183.0,17.0,37.0,488.0,1.0,,7.0,12.0,19.0,13.0
2020-08-09 00:00:00,357,4.0,4.0,8.0,1.0,16.0,41.0,7.0,15.0,252.0,1.0,,2.0,4.0,1.0,1.0
2020-08-08 00:00:00,528,1.0,7.0,12.0,1.0,31.0,85.0,3.0,6.0,357.0,,,3.0,1.0,11.0,10.0
2020-08-07 00:00:00,984,2.0,66.0,17.0,9.0,189.0,126.0,16.0,30.0,474.0,,,8.0,16.0,25.0,6.0
2020-08-06 00:00:00,925,23.0,48.0,26.0,11.0,45.0,110.0,20.0,24.0,557.0,2.0,,6.0,18.0,21.0,14.0
2020-08-05 00:00:00,991,8.0,49.0,18.0,5.0,53.0,147.0,11.0,27.0,622.0,3.0,,11.0,13.0,20.0,4.0
2020-08-04 00:00:00,1067,7.0,71.0,19.0,5.0,57.0,133.0,12.0,34.0,670.0,,,16.0,24.0,8.0,11.0
2020-08-03 00:00:00,1272,15.0,88.0,22.0,6.0,80.0,165.0,25.0,35.0,694.0,6.0,,8.0,10.0,23.0,95.0
2020-08-02 00:00:00,550,5.0,9.0,10.0,2.0,29.0,44.0,10.0,26.0,367.0,15.0,,10.0,10.0,11.0,2.0
2020-08-01 00:00:00,749,3.0,12.0,12.0,11.0,27.0,100.0,11.0,9.0,549.0,,,5.0,7.0,1.0,2.0
2020-07-31 00:00:00,1177,28.0,53.0,28.0,7.0,50.0,166.0,18.0,29.0,745.0,4.0,,3.0,8.0,18.0,20.0
2020-07-30 00:00:00,1725,22.0,77.0,27.0,8.0,91.0,641.0,19.0,44.0,720.0,1.0,1.0,6.0,25.0,22.0,21.0
2020-07-29 00:00:00,1335,14.0,68.0,31.0,7.0,75.0,178.0,28.0,32.0,844.0,2.0,,4.0,26.0,16.0,10.0
2020-07-28 00:00:00,1668,23.0,108.0,20.0,6.0,81.0,179.0,22.0,44.0,1119.0,2.0,,17.0,29.0,8.0,10.0
2020-07-27 00:00:00,1688,23.0,95.0,27.0,6.0,108.0,185.0,35.0,50.0,1063.0,2.0,,20.0,26.0,31.0,17.0
2020-07-26 00:00:00,755,2.0,23.0,5.0,12.0,42.0,56.0,4.0,10.0,578.0,,2.0,9.0,7.0,,5.0
2020-07-25 00:00:00,1226,6.0,63.0,9.0,28.0,57.0,135.0,22.0,34.0,829.0,2.0,1.0,9.0,8.0,11.0,12.0
2020-07-24 00:00:00,1814,25.0,87.0,34.0,4.0,65.0,197.0,32.0,34.0,1259.0,,2.0,18.0,20.0,19.0,18.0
2020-07-23 00:00:00,1765,22.0,104.0,24.0,9.0,76.0,203.0,34.0,69.0,1135.0,3.0,1.0,24.0,25.0,21.0,15.0
2020-07-22 00:00:00,1851,14.0,123.0,26.0,15.0,79.0,211.0,24.0,41.0,1239.0,,,9.0,21.0,25.0,24.0
2020-07-21 00:00:00,2108,19.0,117.0,35.0,18.0,76.0,301.0,41.0,45.0,1345.0,7.0,7.0,21.0,21.0,30.0,25.0
2020-07-20 00:00:00,2251,46.0,158.0,33.0,13.0,102.0,229.0,39.0,68.0,1450.0,8.0,1.0,12.0,35.0,32.0,25.0
2020-07-19 00:00:00,917,8.0,22.0,7.0,4.0,33.0,89.0,12.0,14.0,690.0,,1.0,4.0,18.0,11.0,4.0
2020-07-18 00:00:00,1533,12.0,14.0,9.0,7.0,89.0,125.0,28.0,38.0,1162.0,1.0,,10.0,5.0,8.0,25.0
2020-07-17 00:00:00,2614,16.0,103.0,46.0,15.0,123.0,219.0,48.0,50.0,1887.0,5.0,,9.0,17.0,44.0,32.0
2020-07-16 00:00:00,2668,35.0,172.0,40.0,24.0,121.0,263.0,53.0,58.0,1801.0,3.0,,27.0,15.0,24.0,32.0
2020-07-15 00:00:00,3156,41.0,165.0,35.0,14.0,128.0,285.0,42.0,80.0,2250.0,2.0,1.0,25.0,20.0,35.0,33.0
2020-07-14 00:00:00,3524,36.0,185.0,46.0,20.0,170.0,405.0,47.0,66.0,2436.0,4.0,,14.0,25.0,29.0,41.0
2020-07-13 00:00:00,3579,53.0,205.0,40.0,29.0,179.0,365.0,69.0,94.0,2410.0,2.0,,11.0,22.0,61.0,39.0
2020-07-12 00:00:00,1507,17.0,41.0,13.0,5.0,73.0,110.0,38.0,23.0,1160.0,,,3.0,12.0,6.0,6.0
2020-07-11 00:00:00,2143,14.0,39.0,19.0,10.0,100.0,206.0,33.0,37.0,1660.0,2.0,2.0,3.0,2.0,8.0,8.0
2020-07-10 00:00:00,3870,31.0,172.0,47.0,33.0,179.0,351.0,65.0,68.0,2832.0,3.0,,7.0,11.0,39.0,32.0
2020-07-09 00:00:00,4238,28.0,200.0,36.0,19.0,187.0,359.0,68.0,77.0,3145.0,8.0,4.0,9.0,20.0,38.0,40.0
2020-07-08 00:00:00,4644,29.0,273.0,39.0,33.0,314.0,394.0,59.0,117.0,3261.0,16.0,2.0,10.0,13.0,46.0,38.0
2020-07-07 00:00:00,4856,35.0,265.0,73.0,38.0,239.0,468.0,77.0,93.0,3424.0,9.0,,7.0,15.0,65.0,48.0
2020-07-06 00:00:00,4999,20.0,253.0,66.0,44.0,241.0,455.0,88.0,99.0,3538.0,5.0,3.0,18.0,19.0,97.0,53.0
2020-07-05 00:00:00,1904,16.0,44.0,13.0,9.0,87.0,193.0,37.0,32.0,1437.0,1.0,,2.0,1.0,19.0,13.0
2020-07-04 00:00:00,1668,10.0,38.0,12.0,6.0,91.0,138.0,47.0,30.0,1259.0,2.0,3.0,4.0,8.0,11.0,9.0
2020-07-03 00:00:00,3268,15.0,74.0,30.0,16.0,167.0,231.0,39.0,55.0,2585.0,1.0,,6.0,18.0,13.0,18.0
2020-07-02 00:00:00,4991,34.0,213.0,57.0,46.0,256.0,495.0,79.0,91.0,3601.0,11.0,,12.0,15.0,36.0,45.0
2020-07-01 00:00:00,5101,22.0,193.0,63.0,49.0,241.0,503.0,83.0,78.0,3693.0,8.0,3.0,20.0,28.0,49.0,68.0
2020-06-30 00:00:00,5361,23.0,291.0,62.0,68.0,260.0,499.0,78.0,116.0,3817.0,6.0,3.0,14.0,15.0,70.0,39.0
2020-06-29 00:00:00,5513,34.0,371.0,71.0,61.0,249.0,468.0,94.0,77.0,3881.0,22.0,2.0,21.0,19.0,79.0,64.0
2020-06-28 00:00:00,2131,9.0,41.0,14.0,8.0,89.0,164.0,31.0,29.0,1703.0,5.0,,1.0,5.0,18.0,14.0
2020-06-27 00:00:00,3009,10.0,37.0,30.0,30.0,114.0,286.0,37.0,39.0,2382.0,4.0,,5.0,12.0,12.0,11.0
2020-06-26 00:00:00,4786,19.0,313.0,40.0,57.0,163.0,341.0,87.0,98.0,3535.0,14.0,,6.0,20.0,66.0,27.0
2020-06-25 00:00:00,4743,25.0,292.0,33.0,75.0,177.0,407.0,64.0,81.0,3411.0,5.0,,14.0,28.0,78.0,53.0
2020-06-24 00:00:00,4625,42.0,345.0,45.0,52.0,182.0,358.0,88.0,69.0,3317.0,9.0,1.0,3.0,18.0,58.0,38.0
2020-06-23 00:00:00,4378,41.0,256.0,30.0,55.0,212.0,442.0,74.0,56.0,3080.0,16.0,,4.0,17.0,57.0,38.0
2020-06-22 00:00:00,4394,34.0,319.0,50.0,56.0,191.0,377.0,107.0,45.0,3055.0,21.0,,8.0,19.0,73.0,39.0
2020-06-21 00:00:00,1804,16.0,37.0,13.0,15.0,74.0,202.0,45.0,19.0,1342.0,3.0,,2.0,15.0,16.0,5.0
2020-06-20 00:00:00,2568,24.0,116.0,61.0,28.0,92.0,295.0,33.0,24.0,1842.0,1.0,1.0,3.0,20.0,12.0,16.0
2020-06-19 00:00:00,3829,16.0,233.0,45.0,58.0,164.0,371.0,69.0,48.0,2705.0,3.0,,1.0,23.0,49.0,44.0
2020-06-18 00:00:00,3584,34.0,300.0,26.0,57.0,151.0,392.0,80.0,41.0,2380.0,9.0,3.0,2.0,25.0,49.0,35.0
2020-06-17 00:00:00,3366,16.0,296.0,28.0,70.0,158.0,325.0,76.0,37.0,2269.0,14.0,,1.0,20.0,21.0,35.0
2020-06-16 00:00:00,3064,22.0,80.0,30.0,72.0,168.0,298.0,94.0,24.0,2189.0,12.0,,4.0,16.0,29.0,26.0
2020-06-15 00:00:00,3022,45.0,260.0,17.0,82.0,146.0,309.0,101.0,37.0,1933.0,14.0,1.0,,7.0,43.0,27.0
2020-06-14 00:00:00,1072,12.0,26.0,1.0,12.0,49.0,125.0,35.0,11.0,779.0,,,,7.0,9.0,6.0
2020-06-13 00:00:00,1574,19.0,277.0,3.0,42.0,52.0,188.0,25.0,1.0,932.0,2.0,,2.0,19.0,2.0,10.0
2020-06-12 00:00:00,2323,28.0,194.0,8.0,71.0,156.0,238.0,74.0,40.0,1414.0,10.0,,3.0,7.0,25.0,55.0
2020-06-11 00:00:00,2127,37.0,175.0,7.0,60.0,81.0,215.0,81.0,23.0,1392.0,8.0,1.0,,16.0,17.0,14.0
2020-06-10 00:00:00,2122,22.0,212.0,13.0,98.0,92.0,245.0,72.0,19.0,1295.0,14.0,,1.0,8.0,13.0,18.0
2020-06-09 00:00:00,2003,32.0,222.0,6.0,96.0,174.0,202.0,78.0,27.0,1119.0,5.0,,1.0,3.0,10.0,28.0
2020-06-08 00:00:00,1974,47.0,213.0,13.0,82.0,89.0,189.0,72.0,13.0,1204.0,12.0,,4.0,6.0,18.0,12.0
2020-06-07 00:00:00,735,28.0,18.0,5.0,31.0,15.0,91.0,32.0,8.0,499.0,,1.0,,1.0,3.0,3.0
2020-06-06 00:00:00,879,23.0,33.0,1.0,46.0,26.0,116.0,37.0,16.0,566.0,1.0,,2.0,1.0,8.0,3.0
2020-06-05 00:00:00,1454,46.0,170.0,11.0,53.0,63.0,150.0,89.0,12.0,804.0,15.0,,,2.0,24.0,15.0
2020-06-04 00:00:00,1473,34.0,163.0,7.0,63.0,53.0,172.0,56.0,13.0,857.0,22.0,,,1.0,15.0,17.0
2020-06-03 00:00:00,1370,56.0,192.0,3.0,40.0,52.0,145.0,60.0,15.0,768.0,11.0,1.0,,3.0,15.0,9.0
2020-06-02 00:00:00,1341,49.0,220.0,5.0,64.0,60.0,137.0,61.0,28.0,668.0,24.0,,2.0,1.0,16.0,6.0
2020-06-01 00:00:00,1191,41.0,186.0,7.0,59.0,40.0,125.0,58.0,19.0,596.0,20.0,1.0,2.0,1.0,25.0,11.0
2020-05-31 00:00:00,375,18.0,14.0,,11.0,20.0,56.0,27.0,6.0,216.0,2.0,,1.0,1.0,1.0,2.0
2020-05-30 00:00:00,759,22.0,89.0,1.0,15.0,18.0,148.0,35.0,8.0,387.0,4.0,,,5.0,15.0,12.0
2020-05-29 00:00:00,922,39.0,125.0,1.0,30.0,42.0,100.0,54.0,14.0,437.0,36.0,2.0,1.0,1.0,33.0,7.0
2020-05-28 00:00:00,858,47.0,113.0,4.0,33.0,31.0,91.0,53.0,17.0,431.0,11.0,1.0,3.0,4.0,12.0,7.0
2020-05-27 00:00:00,839,53.0,176.0,5.0,41.0,21.0,79.0,61.0,20.0,328.0,13.0,1.0,2.0,,30.0,9.0
2020-05-26 00:00:00,831,70.0,85.0,2.0,41.0,37.0,85.0,69.0,26.0,368.0,7.0,,4.0,,36.0,1.0
2020-05-25 00:00:00,327,55.0,22.0,,13.0,5.0,38.0,44.0,7.0,125.0,4.0,,1.0,,10.0,3.0
2020-05-24 00:00:00,275,36.0,17.0,,10.0,9.0,35.0,28.0,5.0,123.0,,,,,9.0,3.0
2020-05-23 00:00:00,381,20.0,45.0,3.0,17.0,14.0,43.0,19.0,7.0,203.0,,,2.0,,8.0,
2020-05-22 00:00:00,559,56.0,75.0,,27.0,10.0,65.0,76.0,25.0,199.0,2.0,,,,21.0,3.0
2020-05-21 00:00:00,565,42.0,125.0,3.0,12.0,12.0,48.0,55.0,24.0,216.0,2.0,,2.0,1.0,22.0,1.0
2020-05-20 00:00:00,557,52.0,80.0,3.0,44.0,14.0,55.0,65.0,10.0,203.0,2.0,1.0,,3.0,16.0,9.0
2020-05-19 00:00:00,473,43.0,73.0,1.0,15.0,22.0,50.0,39.0,7.0,203.0,1.0,,1.0,1.0,14.0,3.0
2020-05-18 00:00:00,567,34.0,49.0,7.0,25.0,20.0,52.0,42.0,7.0,305.0,7.0,,,1.0,16.0,2.0
2020-05-17 00:00:00,130,11.0,9.0,,5.0,1.0,13.0,18.0,1.0,67.0,,1.0,,,4.0,
2020-05-16 00:00:00,484,15.0,93.0,4.0,14.0,7.0,46.0,37.0,2.0,228.0,3.0,,,,30.0,5.0
2020-05-15 00:00:00,596,43.0,44.0,4.0,26.0,19.0,60.0,42.0,10.0,294.0,2.0,,,,52.0,
2020-05-14 00:00:00,494,39.0,34.0,6.0,6.0,22.0,61.0,63.0,7.0,236.0,,,,,19.0,1.0
2020-05-13 00:00:00,425,45.0,31.0,4.0,7.0,18.0,49.0,34.0,6.0,192.0,4.0,,,1.0,34.0,
2020-05-12 00:00:00,514,44.0,24.0,5.0,5.0,13.0,73.0,51.0,11.0,261.0,13.0,,,,14.0,
2020-05-11 00:00:00,544,55.0,56.0,6.0,13.0,28.0,50.0,43.0,14.0,266.0,,,,,12.0,1.0
2020-05-10 00:00:00,185,26.0,2.0,,2.0,2.0,22.0,25.0,1.0,95.0,1.0,,,,9.0,
2020-05-09 00:00:00,431,19.0,57.0,7.0,5.0,8.0,43.0,19.0,4.0,219.0,,,,,49.0,1.0
2020-05-08 00:00:00,404,43.0,20.0,11.0,,20.0,43.0,39.0,23.0,184.0,,,,,20.0,1.0
2020-05-07 00:00:00,471,23.0,14.0,41.0,6.0,14.0,46.0,25.0,10.0,279.0,,,1.0,1.0,11.0,
2020-05-06 00:00:00,441,43.0,21.0,4.0,1.0,16.0,45.0,43.0,13.0,223.0,,,,,31.0,1.0
2020-05-05 00:00:00,466,50.0,10.0,6.0,3.0,23.0,63.0,33.0,9.0,242.0,2.0,,,2.0,23.0,
2020-05-04 00:00:00,491,43.0,16.0,7.0,3.0,31.0,52.0,43.0,20.0,238.0,1.0,,,3.0,34.0,
2020-05-03 00:00:00,166,26.0,9.0,4.0,,3.0,24.0,16.0,,72.0,,,,1.0,11.0,
2020-05-02 00:00:00,304,16.0,16.0,10.0,1.0,7.0,45.0,16.0,5.0,154.0,,,,,34.0,
2020-05-01 00:00:00,370,35.0,10.0,9.0,,12.0,45.0,37.0,12.0,192.0,3.0,,1.0,,14.0,
2020-04-30 00:00:00,423,42.0,7.0,30.0,1.0,20.0,41.0,53.0,7.0,198.0,,,,,24.0,
2020-04-29 00:00:00,408,32.0,10.0,19.0,,29.0,41.0,34.0,3.0,222.0,1.0,,1.0,,15.0,1.0
2020-04-28 00:00:00,401,36.0,2.0,2.0,2.0,14.0,52.0,35.0,14.0,220.0,,,,,24.0,
2020-04-27 00:00:00,451,53.0,11.0,3.0,2.0,27.0,48.0,34.0,3.0,237.0,,,,2.0,29.0,2.0
2020-04-26 00:00:00,143,26.0,2.0,1.0,,6.0,14.0,26.0,7.0,55.0,,,,,6.0,
2020-04-25 00:00:00,167,13.0,3.0,2.0,,12.0,14.0,11.0,2.0,97.0,3.0,,2.0,,7.0,1.0
2020-04-24 00:00:00,337,36.0,7.0,1.0,,20.0,42.0,22.0,18.0,161.0,2.0,,7.0,,20.0,1.0
2020-04-23 00:00:00,225,20.0,6.0,,,10.0,40.0,20.0,6.0,105.0,6.0,,,1.0,11.0,
2020-04-22 00:00:00,261,32.0,5.0,1.0,,15.0,46.0,22.0,3.0,118.0,,,1.0,,18.0,
2020-04-21 00:00:00,248,19.0,2.0,3.0,2.0,13.0,30.0,34.0,5.0,130.0,,,,,9.0,1.0
2020-04-20 00:00:00,421,34.0,9.0,2.0,4.0,29.0,51.0,20.0,12.0,232.0,,,4.0,1.0,21.0,2.0
2020-04-19 00:00:00,120,22.0,2.0,,,3.0,14.0,18.0,,52.0,,,,1.0,8.0,
2020-04-18 00:00:00,151,11.0,1.0,1.0,,6.0,14.0,28.0,2.0,74.0,,,,,12.0,2.0
2020-04-17 00:00:00,258,29.0,3.0,,2.0,18.0,35.0,26.0,1.0,131.0,,,,,10.0,3.0
2020-04-16 00:00:00,268,30.0,,,1.0,19.0,69.0,33.0,5.0,94.0,,,,2.0,12.0,3.0
2020-04-15 00:00:00,227,32.0,1.0,2.0,4.0,17.0,39.0,15.0,,103.0,,,,1.0,10.0,3.0
2020-04-14 00:00:00,251,25.0,2.0,,2.0,22.0,48.0,15.0,1.0,116.0,,,,2.0,17.0,1.0
2020-04-13 00:00:00,276,17.0,2.0,1.0,3.0,9.0,58.0,37.0,7.0,111.0,,,,1.0,26.0,4.0
2020-04-12 00:00:00,95,13.0,1.0,,,4.0,27.0,14.0,,26.0,1.0,,,,8.0,1.0
