date,pcr_tests_PIMA,pcr_positivity_PIMA,ser_tests_PIMA,ser_positivity_PIMA
2020-04-11 00:00:00,69,0.1449275362318841,,
2020-04-10 00:00:00,205,0.2146341463414634,,
2020-04-09 00:00:00,164,0.201219512195122,,
2020-04-08 00:00:00,206,0.1359223300970874,,
2020-04-07 00:00:00,213,0.1314553990610329,,
2020-04-06 00:00:00,239,0.1380753138075314,,
2020-04-05 00:00:00,67,0.208955223880597,,
2020-04-04 00:00:00,99,0.1616161616161616,,
2020-04-03 00:00:00,253,0.1185770750988142,,
2020-04-02 00:00:00,223,0.1210762331838565,,
2020-04-01 00:00:00,211,0.1042654028436019,,
2020-03-31 00:00:00,197,0.1370558375634518,,
2020-03-30 00:00:00,240,0.0791666666666667,,
2020-03-29 00:00:00,61,0.1475409836065574,,
2020-03-28 00:00:00,132,0.143939393939394,,
2020-03-27 00:00:00,282,0.0602836879432624,,
2020-03-26 00:00:00,287,0.0662020905923345,,
2020-03-25 00:00:00,348,0.0517241379310345,,
2020-03-24 00:00:00,313,0.0766773162939297,,
2020-03-23 00:00:00,353,0.0708215297450425,,
2020-03-22 00:00:00,103,0.0970873786407767,,
2020-03-21 00:00:00,99,0.0505050505050505,,
2020-03-20 00:00:00,291,0.0481099656357388,,
2020-03-19 00:00:00,229,0.0305676855895197,,
2020-03-18 00:00:00,202,0.0297029702970297,,
2020-03-17 00:00:00,168,0.0416666666666667,,
2020-03-16 00:00:00,135,0.0444444444444444,,
2020-03-15 00:00:00,26,0.0769230769230769,,
2020-03-14 00:00:00,30,0.1333333333333333,,
2020-03-13 00:00:00,80,0.025,,
2020-03-12 00:00:00,56,0,,
2020-03-11 00:00:00,31,0.032258064516129,,
2020-03-10 00:00:00,8,0,,
2020-03-09 00:00:00,3,0,,
2020-03-08 00:00:00,1,0,,
2020-03-06 00:00:00,1,0,,
2020-03-04 00:00:00,2,0.5,,
2020-03-01 00:00:00,1,0,,
2020-02-27 00:00:00,1,0,,
2020-02-26 00:00:00,1,0,,
2020-02-23 00:00:00,1,0,,
2020-02-08 00:00:00,1,0,,
2020-02-03 00:00:00,1,0,,
2020-02-01 00:00:00,1,0,,
