date,Mohave_cume,Mohave
2020-12-22 00:00:00,54,
2020-12-23 00:00:00,287,233
2020-12-24 00:00:00,443,156
2020-12-26 00:00:00,623,180
2020-12-27 00:00:00,684,61
2020-12-28 00:00:00,1013,329
2020-12-29 00:00:00,1431,418
2020-12-30 00:00:00,1794,363
2020-12-31 00:00:00,2095,301
2021-01-01 00:00:00,2132,37
2021-01-02 00:00:00,2181,49
2021-01-03 00:00:00,2211,30
2021-01-04 00:00:00,2448,237
2021-01-05 00:00:00,2599,151
2021-01-06 00:00:00,2935,336
2021-01-07 00:00:00,3231,296
2021-01-08 00:00:00,3558,327
2021-01-09 00:00:00,3635,77
2021-01-10 00:00:00,3688,53
2021-01-11 00:00:00,3920,232
2021-01-12 00:00:00,4243,323
2021-01-13 00:00:00,4600,357
2021-01-14 00:00:00,5039,439
2021-01-15 00:00:00,5619,580
2021-01-16 00:00:00,5774,155
2021-01-17 00:00:00,5814,40
2021-01-18 00:00:00,6198,384
2021-01-19 00:00:00,6533,335
2021-01-20 00:00:00,7177,644
2021-01-21 00:00:00,7640,463
2021-01-22 00:00:00,8184,544
2021-01-23 00:00:00,8990,806
2021-01-24 00:00:00,9697,707
2021-01-25 00:00:00,10397,700
2021-01-26 00:00:00,11155,758
2021-01-27 00:00:00,12119,964
2021-01-28 00:00:00,13154,1035
2021-01-29 00:00:00,13852,698
2021-01-30 00:00:00,14533,681
2021-01-31 00:00:00,15104,571
2021-02-01 00:00:00,15769,665
2021-02-02 00:00:00,16406,637
2021-02-03 00:00:00,17792,1386
2021-02-04 00:00:00,18597,805
2021-02-05 00:00:00,19386,789
2021-02-06 00:00:00,19700,314
2021-02-07 00:00:00,19850,150
2021-02-08 00:00:00,20299,449
2021-02-09 00:00:00,20776,477
2021-02-10 00:00:00,21847,1071
2021-02-11 00:00:00,22530,683
2021-02-12 00:00:00,23655,1125
2021-02-13 00:00:00,24181,526
2021-02-14 00:00:00,24310,129
2021-02-15 00:00:00,24931,621
2021-02-16 00:00:00,25526,595
2021-02-17 00:00:00,26086,560
2021-02-18 00:00:00,26487,401
2021-02-19 00:00:00,27008,521
2021-02-20 00:00:00,27171,163
2021-02-21 00:00:00,27228,57
2021-02-22 00:00:00,27603,375
2021-02-23 00:00:00,27864,261
2021-02-24 00:00:00,28741,877
2021-02-25 00:00:00,29991,1250
2021-02-26 00:00:00,31168,1177
2021-02-27 00:00:00,32136,968
2021-02-28 00:00:00,33056,920
2021-03-01 00:00:00,34033,977
2021-03-02 00:00:00,35071,1038
2021-03-03 00:00:00,37679,2608
2021-03-04 00:00:00,39394,1715
2021-03-05 00:00:00,41084,1690
2021-03-06 00:00:00,42024,940
2021-03-07 00:00:00,42515,491
2021-03-08 00:00:00,43443,928
2021-03-09 00:00:00,44540,1097
2021-03-10 00:00:00,46697,2157
2021-03-11 00:00:00,48430,1733
2021-03-12 00:00:00,50127,1697
2021-03-13 00:00:00,51006,879
2021-03-14 00:00:00,51390,384
2021-03-15 00:00:00,52304,914
2021-03-16 00:00:00,53396,1092
2021-03-17 00:00:00,55299,1903
2021-03-18 00:00:00,56757,1458
2021-03-19 00:00:00,58055,1298
2021-03-20 00:00:00,59298,1243
2021-03-21 00:00:00,59899,601
2021-03-22 00:00:00,61333,1434
2021-03-23 00:00:00,62703,1370
2021-03-24 00:00:00,64371,1668
2021-03-25 00:00:00,65924,1553
2021-03-26 00:00:00,67620,1696
2021-03-27 00:00:00,68758,1138
2021-03-28 00:00:00,69947,1189
