date,Pima_cume,Pima
2020-12-01 00:00:00,10,
2020-12-02 00:00:00,11,1
2020-12-03 00:00:00,14,3
2020-12-04 00:00:00,15,1
2020-12-05 00:00:00,16,1
2020-12-09 00:00:00,19,3
2020-12-10 00:00:00,20,1
2020-12-11 00:00:00,23,3
2020-12-12 00:00:00,24,1
2020-12-13 00:00:00,25,1
2020-12-14 00:00:00,29,4
2020-12-15 00:00:00,46,17
2020-12-16 00:00:00,50,4
2020-12-17 00:00:00,1283,1233
2020-12-18 00:00:00,2688,1405
2020-12-19 00:00:00,3427,739
2020-12-20 00:00:00,3431,4
2020-12-21 00:00:00,4954,1523
2020-12-22 00:00:00,6458,1504
2020-12-23 00:00:00,8304,1846
2020-12-24 00:00:00,9340,1036
2020-12-25 00:00:00,9341,1
2020-12-26 00:00:00,10129,788
2020-12-27 00:00:00,10294,165
2020-12-28 00:00:00,12141,1847
2020-12-29 00:00:00,14218,2077
2020-12-30 00:00:00,16468,2250
2020-12-31 00:00:00,18125,1657
2021-01-01 00:00:00,18292,167
2021-01-02 00:00:00,18905,613
2021-01-03 00:00:00,19339,434
2021-01-04 00:00:00,21142,1803
2021-01-05 00:00:00,22877,1735
2021-01-06 00:00:00,25029,2152
2021-01-07 00:00:00,27274,2245
2021-01-08 00:00:00,29923,2649
2021-01-09 00:00:00,31442,1519
2021-01-10 00:00:00,31843,401
2021-01-11 00:00:00,34616,2773
2021-01-12 00:00:00,37342,2726
2021-01-13 00:00:00,39806,2464
2021-01-14 00:00:00,42225,2419
2021-01-15 00:00:00,46257,4032
2021-01-16 00:00:00,47655,1398
2021-01-17 00:00:00,48155,500
2021-01-18 00:00:00,52106,3951
2021-01-19 00:00:00,56192,4086
2021-01-20 00:00:00,60879,4687
2021-01-21 00:00:00,66192,5313
2021-01-22 00:00:00,72722,6530
2021-01-23 00:00:00,75275,2553
2021-01-24 00:00:00,76274,999
2021-01-25 00:00:00,83576,7302
2021-01-26 00:00:00,90564,6988
2021-01-27 00:00:00,98100,7536
2021-01-28 00:00:00,105011,6911
2021-01-29 00:00:00,112281,7270
2021-01-30 00:00:00,116088,3807
2021-01-31 00:00:00,117592,1504
2021-02-01 00:00:00,122957,5365
2021-02-02 00:00:00,129239,6282
2021-02-03 00:00:00,136193,6954
2021-02-04 00:00:00,143424,7231
2021-02-05 00:00:00,152166,8742
2021-02-06 00:00:00,156516,4350
2021-02-07 00:00:00,157602,1086
2021-02-08 00:00:00,164427,6825
2021-02-09 00:00:00,170599,6172
2021-02-10 00:00:00,178065,7466
2021-02-11 00:00:00,185776,7711
2021-02-12 00:00:00,194521,8745
2021-02-13 00:00:00,198799,4278
2021-02-14 00:00:00,199715,916
2021-02-15 00:00:00,205803,6088
2021-02-16 00:00:00,212655,6852
2021-02-17 00:00:00,220172,7517
2021-02-18 00:00:00,227361,7189
2021-02-19 00:00:00,231643,4282
2021-02-20 00:00:00,233714,2071
