date,Gila_cume,Gila
2020-12-17 00:00:00,182,
2020-12-18 00:00:00,299,117
2020-12-20 00:00:00,300,1
2020-12-21 00:00:00,390,90
2020-12-22 00:00:00,457,67
2020-12-23 00:00:00,587,130
2020-12-24 00:00:00,728,141
2020-12-26 00:00:00,753,25
2020-12-27 00:00:00,759,6
2020-12-28 00:00:00,1072,313
2020-12-29 00:00:00,1314,242
2020-12-30 00:00:00,1566,252
2020-12-31 00:00:00,1800,234
2021-01-01 00:00:00,1803,3
2021-01-02 00:00:00,2005,202
2021-01-03 00:00:00,2006,1
2021-01-04 00:00:00,2237,231
2021-01-05 00:00:00,2572,335
2021-01-06 00:00:00,2841,269
2021-01-07 00:00:00,3456,615
2021-01-08 00:00:00,3980,524
2021-01-09 00:00:00,4010,30
2021-01-11 00:00:00,4279,269
2021-01-12 00:00:00,4462,183
2021-01-13 00:00:00,4667,205
2021-01-14 00:00:00,5038,371
2021-01-15 00:00:00,5662,624
2021-01-16 00:00:00,5665,3
2021-01-18 00:00:00,5778,113
2021-01-19 00:00:00,6180,402
2021-01-20 00:00:00,6617,437
2021-01-21 00:00:00,7135,518
2021-01-22 00:00:00,7307,172
2021-01-23 00:00:00,7461,154
2021-01-25 00:00:00,7751,290
2021-01-26 00:00:00,7942,191
2021-01-27 00:00:00,8395,453
2021-01-28 00:00:00,9077,682
2021-01-29 00:00:00,9577,500
2021-01-30 00:00:00,9944,367
2021-01-31 00:00:00,9955,11
2021-02-01 00:00:00,10398,443
2021-02-02 00:00:00,11075,677
2021-02-03 00:00:00,11767,692
2021-02-04 00:00:00,12743,976
2021-02-05 00:00:00,13597,854
2021-02-06 00:00:00,14157,560
2021-02-07 00:00:00,14168,11
2021-02-08 00:00:00,14573,405
2021-02-09 00:00:00,15157,584
2021-02-10 00:00:00,15606,449
2021-02-11 00:00:00,16000,394
2021-02-12 00:00:00,16688,688
2021-02-13 00:00:00,17764,1076
2021-02-14 00:00:00,18335,571
2021-02-15 00:00:00,18481,146
2021-02-16 00:00:00,18946,465
2021-02-17 00:00:00,19355,409
2021-02-18 00:00:00,19893,538
2021-02-19 00:00:00,20309,416
2021-02-20 00:00:00,20665,356
2021-02-22 00:00:00,20814,149
2021-02-23 00:00:00,21137,323
2021-02-24 00:00:00,21413,276
2021-02-25 00:00:00,21930,517
2021-02-26 00:00:00,22380,450
2021-02-27 00:00:00,24196,1816
2021-02-28 00:00:00,25094,898
2021-03-01 00:00:00,25388,294
2021-03-02 00:00:00,25775,387
2021-03-03 00:00:00,26162,387
2021-03-04 00:00:00,26896,734
2021-03-05 00:00:00,27211,315
2021-03-06 00:00:00,27746,535
2021-03-07 00:00:00,27770,24
2021-03-08 00:00:00,28041,271
2021-03-09 00:00:00,28615,574
2021-03-10 00:00:00,29037,422
2021-03-11 00:00:00,30455,1418
2021-03-12 00:00:00,30957,502
2021-03-13 00:00:00,32360,1403
2021-03-14 00:00:00,32885,525
2021-03-15 00:00:00,33067,182
2021-03-16 00:00:00,33521,454
2021-03-17 00:00:00,33733,212
2021-03-18 00:00:00,34112,379
2021-03-19 00:00:00,34414,302
2021-03-20 00:00:00,34751,337
2021-03-22 00:00:00,34944,193
2021-03-23 00:00:00,35186,242
2021-03-24 00:00:00,35351,165
2021-03-25 00:00:00,35693,342
2021-03-26 00:00:00,35898,205
2021-03-27 00:00:00,37691,1793
2021-03-28 00:00:00,38505,814
2021-03-29 00:00:00,38788,283
2021-03-30 00:00:00,38946,158
2021-03-31 00:00:00,39092,146
2021-04-01 00:00:00,39803,711
2021-04-02 00:00:00,40061,258
2021-04-03 00:00:00,40108,47
2021-04-04 00:00:00,40118,10
2021-04-05 00:00:00,40329,211
2021-04-06 00:00:00,40844,515
2021-04-07 00:00:00,41036,192
2021-04-08 00:00:00,41530,494
2021-04-09 00:00:00,41822,292
2021-04-10 00:00:00,42391,569
2021-04-11 00:00:00,42407,16
2021-04-12 00:00:00,42564,157
2021-04-13 00:00:00,42692,128
2021-04-14 00:00:00,42747,55
2021-04-15 00:00:00,43000,253
