date,pcr_tests_COCONINO,pcr_pos_tests_COCONINO,pcr_positivity_COCONINO,ser_tests_COCONINO,ser_pos_tests_COCONINO,ser_positivity_COCONINO
2020-11-26 00:00:00,47,6,0.1276595744680851,,,
2020-11-25 00:00:00,486,45,0.0925925925925926,43.0,4.0,0.0930232558139535
2020-11-24 00:00:00,730,61,0.0835616438356164,59.0,4.0,0.0677966101694915
2020-11-23 00:00:00,858,88,0.1025641025641026,54.0,4.0,0.0740740740740741
2020-11-22 00:00:00,79,5,0.0632911392405063,,,
2020-11-21 00:00:00,421,28,0.0665083135391924,1.0,0.0,0
2020-11-20 00:00:00,555,49,0.0882882882882883,46.0,3.0,0.0652173913043478
2020-11-19 00:00:00,641,65,0.1014040561622465,7.0,2.0,0.2857142857142857
2020-11-18 00:00:00,703,54,0.0768136557610242,16.0,3.0,0.1875
2020-11-17 00:00:00,665,56,0.0842105263157895,9.0,0.0,0
2020-11-16 00:00:00,724,82,0.1132596685082873,16.0,5.0,0.3125
2020-11-15 00:00:00,83,11,0.1325301204819277,30.0,3.0,0.1
2020-11-14 00:00:00,337,25,0.0741839762611276,1.0,0.0,0
2020-11-13 00:00:00,590,59,0.1,10.0,1.0,0.1
2020-11-12 00:00:00,792,83,0.1047979797979798,29.0,0.0,0
2020-11-11 00:00:00,151,18,0.119205298013245,41.0,4.0,0.0975609756097561
2020-11-10 00:00:00,446,52,0.1165919282511211,10.0,3.0,0.3
2020-11-09 00:00:00,672,102,0.1517857142857143,7.0,2.0,0.2857142857142857
2020-11-08 00:00:00,56,8,0.1428571428571429,,,
2020-11-07 00:00:00,347,47,0.1354466858789625,1.0,0.0,0
2020-11-06 00:00:00,550,65,0.1181818181818182,10.0,0.0,0
2020-11-05 00:00:00,537,67,0.1247672253258845,51.0,3.0,0.0588235294117647
2020-11-04 00:00:00,582,74,0.1271477663230241,11.0,0.0,0
2020-11-03 00:00:00,448,43,0.0959821428571429,56.0,9.0,0.1607142857142857
2020-11-02 00:00:00,541,82,0.1515711645101664,20.0,6.0,0.3
2020-11-01 00:00:00,67,13,0.1940298507462687,,,
2020-10-31 00:00:00,196,12,0.0612244897959184,1.0,1.0,1
2020-10-30 00:00:00,383,21,0.0548302872062663,6.0,2.0,0.3333333333333333
2020-10-29 00:00:00,432,26,0.0601851851851852,63.0,6.0,0.0952380952380952
2020-10-28 00:00:00,459,46,0.1002178649237473,7.0,0.0,0
2020-10-27 00:00:00,424,22,0.0518867924528302,42.0,2.0,0.0476190476190476
2020-10-26 00:00:00,483,52,0.1076604554865425,12.0,0.0,0
2020-10-25 00:00:00,56,4,0.0714285714285714,4.0,0.0,0
2020-10-24 00:00:00,228,19,0.0833333333333333,2.0,1.0,0.5
2020-10-23 00:00:00,349,33,0.0945558739255014,7.0,1.0,0.1428571428571429
2020-10-22 00:00:00,484,50,0.103305785123967,61.0,3.0,0.0491803278688525
2020-10-21 00:00:00,464,41,0.0883620689655172,6.0,0.0,0
2020-10-20 00:00:00,373,35,0.0938337801608579,23.0,2.0,0.0869565217391304
2020-10-19 00:00:00,422,44,0.1042654028436019,11.0,0.0,0
2020-10-18 00:00:00,37,5,0.1351351351351352,1.0,0.0,0
2020-10-17 00:00:00,151,22,0.1456953642384106,,,
2020-10-16 00:00:00,289,16,0.055363321799308,14.0,2.0,0.1428571428571429
2020-10-15 00:00:00,343,24,0.0699708454810496,4.0,0.0,0
2020-10-14 00:00:00,379,26,0.0686015831134565,6.0,1.0,0.1666666666666667
2020-10-13 00:00:00,312,20,0.0641025641025641,10.0,0.0,0
2020-10-12 00:00:00,396,32,0.0808080808080808,10.0,1.0,0.1
2020-10-11 00:00:00,57,8,0.1403508771929825,,,
2020-10-10 00:00:00,198,18,0.0909090909090909,1.0,0.0,0
2020-10-09 00:00:00,533,30,0.0562851782363977,34.0,1.0,0.0294117647058824
2020-10-08 00:00:00,310,30,0.0967741935483871,10.0,1.0,0.1
2020-10-07 00:00:00,397,16,0.0403022670025189,8.0,1.0,0.125
2020-10-06 00:00:00,452,18,0.0398230088495575,10.0,2.0,0.2
2020-10-05 00:00:00,488,22,0.0450819672131148,14.0,2.0,0.1428571428571429
2020-10-04 00:00:00,30,0,0,1.0,0.0,0
2020-10-03 00:00:00,196,10,0.0510204081632653,1.0,0.0,0
2020-10-02 00:00:00,331,11,0.0332326283987915,5.0,0.0,0
2020-10-01 00:00:00,293,17,0.0580204778156997,5.0,0.0,0
2020-09-30 00:00:00,370,30,0.0810810810810811,7.0,0.0,0
2020-09-29 00:00:00,361,17,0.0470914127423823,28.0,4.0,0.1428571428571429
2020-09-28 00:00:00,499,24,0.0480961923847695,10.0,1.0,0.1
2020-09-27 00:00:00,51,1,0.0196078431372549,3.0,1.0,0.3333333333333333
2020-09-26 00:00:00,210,17,0.080952380952381,9.0,1.0,0.1111111111111111
2020-09-25 00:00:00,339,32,0.0943952802359882,18.0,1.0,0.0555555555555556
2020-09-24 00:00:00,391,42,0.1074168797953964,12.0,2.0,0.1666666666666667
2020-09-23 00:00:00,444,40,0.0900900900900901,12.0,0.0,0
2020-09-22 00:00:00,405,39,0.0962962962962963,39.0,5.0,0.1282051282051282
2020-09-21 00:00:00,420,30,0.0714285714285714,9.0,1.0,0.1111111111111111
2020-09-20 00:00:00,31,3,0.0967741935483871,1.0,0.0,0
2020-09-19 00:00:00,241,14,0.0580912863070539,,,
2020-09-18 00:00:00,385,21,0.0545454545454545,7.0,0.0,0
2020-09-17 00:00:00,349,39,0.1117478510028653,6.0,1.0,0.1666666666666667
2020-09-16 00:00:00,343,37,0.1078717201166181,8.0,0.0,0
2020-09-15 00:00:00,379,50,0.1319261213720317,15.0,2.0,0.1333333333333333
2020-09-14 00:00:00,282,33,0.1170212765957447,10.0,0.0,0
2020-09-13 00:00:00,45,6,0.1333333333333333,,,
2020-09-12 00:00:00,81,9,0.1111111111111111,2.0,0.0,0
2020-09-11 00:00:00,196,15,0.076530612244898,11.0,0.0,0
2020-09-10 00:00:00,186,20,0.1075268817204301,3.0,0.0,0
2020-09-09 00:00:00,224,16,0.0714285714285714,8.0,0.0,0
2020-09-08 00:00:00,243,25,0.102880658436214,12.0,0.0,0
2020-09-07 00:00:00,27,1,0.037037037037037,,,
2020-09-06 00:00:00,32,1,0.03125,1.0,1.0,1
2020-09-05 00:00:00,33,2,0.0606060606060606,,,
2020-09-04 00:00:00,232,12,0.0517241379310345,10.0,0.0,0
2020-09-03 00:00:00,170,3,0.0176470588235294,7.0,0.0,0
2020-09-02 00:00:00,242,14,0.0578512396694215,5.0,1.0,0.2
2020-09-01 00:00:00,224,10,0.0446428571428571,8.0,1.0,0.125
2020-08-31 00:00:00,246,10,0.040650406504065,7.0,0.0,0
2020-08-30 00:00:00,146,1,0.0068493150684932,1.0,1.0,1
2020-08-29 00:00:00,48,1,0.0208333333333333,,,
2020-08-28 00:00:00,326,12,0.0368098159509203,17.0,3.0,0.1764705882352941
2020-08-27 00:00:00,299,4,0.0133779264214047,18.0,2.0,0.1111111111111111
2020-08-26 00:00:00,359,12,0.0334261838440111,16.0,1.0,0.0625
2020-08-25 00:00:00,247,5,0.0202429149797571,21.0,2.0,0.0952380952380952
2020-08-24 00:00:00,327,11,0.0336391437308869,18.0,1.0,0.0555555555555556
2020-08-23 00:00:00,135,5,0.037037037037037,,,
2020-08-22 00:00:00,169,3,0.0177514792899408,2.0,0.0,0
2020-08-21 00:00:00,230,13,0.0565217391304348,17.0,3.0,0.1764705882352941
2020-08-20 00:00:00,211,6,0.028436018957346,9.0,0.0,0
2020-08-19 00:00:00,303,14,0.0462046204620462,23.0,1.0,0.0434782608695652
2020-08-18 00:00:00,241,5,0.020746887966805,20.0,0.0,0
2020-08-17 00:00:00,358,12,0.0335195530726257,22.0,1.0,0.0454545454545455
2020-08-16 00:00:00,218,1,0.0045871559633028,1.0,0.0,0
2020-08-15 00:00:00,234,1,0.0042735042735043,,,
2020-08-14 00:00:00,251,4,0.0159362549800797,15.0,2.0,0.1333333333333333
2020-08-13 00:00:00,260,7,0.0269230769230769,23.0,2.0,0.0869565217391304
2020-08-12 00:00:00,260,6,0.0230769230769231,23.0,1.0,0.0434782608695652
2020-08-11 00:00:00,314,8,0.0254777070063694,17.0,0.0,0
2020-08-10 00:00:00,471,14,0.029723991507431,16.0,1.0,0.0625
2020-08-09 00:00:00,62,1,0.0161290322580645,1.0,0.0,0
2020-08-08 00:00:00,101,7,0.0693069306930693,3.0,0.0,0
2020-08-07 00:00:00,125,9,0.072,23.0,1.0,0.0434782608695652
2020-08-06 00:00:00,90,11,0.1222222222222222,24.0,0.0,0
2020-08-05 00:00:00,154,7,0.0454545454545455,15.0,0.0,0
2020-08-04 00:00:00,92,5,0.0543478260869565,24.0,1.0,0.0416666666666667
2020-08-03 00:00:00,142,14,0.0985915492957746,26.0,2.0,0.0769230769230769
2020-08-02 00:00:00,27,1,0.037037037037037,,,
2020-08-01 00:00:00,25,0,0,,,
2020-07-31 00:00:00,109,9,0.0825688073394496,28.0,3.0,0.1071428571428571
2020-07-30 00:00:00,175,10,0.0571428571428571,24.0,0.0,0
2020-07-29 00:00:00,146,8,0.0547945205479452,28.0,2.0,0.0714285714285714
2020-07-28 00:00:00,102,4,0.0392156862745098,21.0,1.0,0.0476190476190476
2020-07-27 00:00:00,172,13,0.0755813953488372,17.0,2.0,0.1176470588235294
2020-07-26 00:00:00,32,0,0,2.0,0.0,0
2020-07-25 00:00:00,37,8,0.2162162162162162,3.0,0.0,0
2020-07-24 00:00:00,115,9,0.0782608695652174,13.0,1.0,0.0769230769230769
2020-07-23 00:00:00,101,8,0.0792079207920792,19.0,2.0,0.1052631578947368
2020-07-22 00:00:00,143,11,0.0769230769230769,16.0,0.0,0
2020-07-21 00:00:00,177,19,0.1073446327683616,13.0,5.0,0.3846153846153847
2020-07-20 00:00:00,166,13,0.0783132530120482,22.0,1.0,0.0454545454545455
2020-07-19 00:00:00,49,9,0.1836734693877551,,,
2020-07-18 00:00:00,32,4,0.125,4.0,2.0,0.5
2020-07-17 00:00:00,213,24,0.1126760563380282,26.0,2.0,0.0769230769230769
2020-07-16 00:00:00,174,17,0.0977011494252874,28.0,5.0,0.1785714285714286
2020-07-15 00:00:00,132,14,0.1060606060606061,25.0,1.0,0.04
2020-07-14 00:00:00,153,11,0.0718954248366013,26.0,1.0,0.0384615384615385
2020-07-13 00:00:00,287,27,0.0940766550522648,32.0,2.0,0.0625
2020-07-12 00:00:00,43,4,0.0930232558139535,,,
2020-07-11 00:00:00,47,3,0.0638297872340426,1.0,1.0,1
2020-07-10 00:00:00,231,22,0.0952380952380952,19.0,1.0,0.0526315789473684
2020-07-09 00:00:00,220,19,0.0863636363636364,14.0,2.0,0.1428571428571429
2020-07-08 00:00:00,226,31,0.1371681415929204,17.0,2.0,0.1176470588235294
2020-07-07 00:00:00,317,46,0.1451104100946373,19.0,2.0,0.1052631578947368
2020-07-06 00:00:00,399,48,0.1203007518796993,23.0,0.0,0
2020-07-05 00:00:00,76,12,0.1578947368421053,1.0,1.0,1
2020-07-04 00:00:00,26,4,0.1538461538461539,,,
2020-07-03 00:00:00,105,5,0.0476190476190476,1.0,0.0,0
2020-07-02 00:00:00,209,21,0.1004784688995215,23.0,0.0,0
2020-07-01 00:00:00,279,21,0.0752688172043011,29.0,0.0,0
2020-06-30 00:00:00,285,44,0.1543859649122807,25.0,1.0,0.04
2020-06-29 00:00:00,257,36,0.1400778210116732,31.0,6.0,0.1935483870967742
2020-06-28 00:00:00,53,14,0.2641509433962264,1.0,0.0,0
2020-06-27 00:00:00,74,7,0.0945945945945946,4.0,2.0,0.5
2020-06-26 00:00:00,189,27,0.1428571428571429,33.0,1.0,0.0303030303030303
2020-06-25 00:00:00,165,26,0.1575757575757576,36.0,0.0,0
2020-06-24 00:00:00,178,20,0.1123595505617978,34.0,1.0,0.0294117647058824
2020-06-23 00:00:00,200,23,0.115,31.0,1.0,0.032258064516129
2020-06-22 00:00:00,203,35,0.1724137931034483,45.0,1.0,0.0222222222222222
2020-06-21 00:00:00,32,7,0.21875,,,
2020-06-20 00:00:00,107,7,0.0654205607476636,4.0,1.0,0.25
2020-06-19 00:00:00,151,18,0.119205298013245,42.0,2.0,0.0476190476190476
2020-06-18 00:00:00,163,24,0.147239263803681,34.0,2.0,0.0588235294117647
2020-06-17 00:00:00,149,9,0.0604026845637584,58.0,1.0,0.0172413793103448
2020-06-16 00:00:00,107,11,0.102803738317757,53.0,2.0,0.0377358490566038
2020-06-15 00:00:00,147,13,0.0884353741496599,35.0,1.0,0.0285714285714286
2020-06-14 00:00:00,21,4,0.1904761904761905,1.0,0.0,0
2020-06-13 00:00:00,32,1,0.03125,4.0,0.0,0
2020-06-12 00:00:00,116,11,0.0948275862068966,31.0,2.0,0.0645161290322581
2020-06-11 00:00:00,106,8,0.0754716981132076,109.0,1.0,0.0091743119266055
2020-06-10 00:00:00,102,6,0.0588235294117647,19.0,0.0,0
2020-06-09 00:00:00,82,5,0.0609756097560976,31.0,3.0,0.0967741935483871
2020-06-08 00:00:00,101,8,0.0792079207920792,33.0,1.0,0.0303030303030303
2020-06-07 00:00:00,25,1,0.04,50.0,1.0,0.02
2020-06-06 00:00:00,32,4,0.125,3.0,0.0,0
2020-06-05 00:00:00,106,9,0.0849056603773585,34.0,1.0,0.0294117647058824
2020-06-04 00:00:00,68,6,0.0882352941176471,107.0,1.0,0.0093457943925234
2020-06-03 00:00:00,83,5,0.0602409638554217,82.0,2.0,0.024390243902439
2020-06-02 00:00:00,63,7,0.1111111111111111,90.0,2.0,0.0222222222222222
2020-06-01 00:00:00,101,14,0.1386138613861386,37.0,1.0,0.027027027027027
2020-05-31 00:00:00,17,0,0,1.0,0.0,0
2020-05-30 00:00:00,26,3,0.1153846153846154,5.0,1.0,0.2
2020-05-29 00:00:00,528,24,0.0454545454545455,30.0,0.0,0
2020-05-28 00:00:00,79,6,0.0759493670886076,44.0,4.0,0.0909090909090909
2020-05-27 00:00:00,76,9,0.118421052631579,40.0,1.0,0.025
2020-05-26 00:00:00,131,20,0.1526717557251909,52.0,3.0,0.0576923076923077
2020-05-25 00:00:00,22,4,0.1818181818181818,2.0,0.0,0
2020-05-24 00:00:00,30,5,0.1666666666666667,4.0,2.0,0.5
2020-05-23 00:00:00,28,3,0.1071428571428571,4.0,1.0,0.25
2020-05-22 00:00:00,101,13,0.1287128712871287,57.0,1.0,0.0175438596491228
2020-05-21 00:00:00,79,12,0.1518987341772152,51.0,1.0,0.0196078431372549
2020-05-20 00:00:00,134,10,0.0746268656716418,45.0,1.0,0.0222222222222222
2020-05-19 00:00:00,543,16,0.0294659300184162,52.0,0.0,0
2020-05-18 00:00:00,102,8,0.0784313725490196,76.0,1.0,0.0131578947368421
2020-05-17 00:00:00,28,1,0.0357142857142857,4.0,0.0,0
2020-05-16 00:00:00,134,9,0.0671641791044776,6.0,0.0,0
2020-05-15 00:00:00,541,36,0.066543438077634,35.0,1.0,0.0285714285714286
2020-05-14 00:00:00,79,12,0.1518987341772152,24.0,4.0,0.1666666666666667
2020-05-13 00:00:00,98,17,0.1734693877551021,37.0,0.0,0
2020-05-12 00:00:00,78,9,0.1153846153846154,34.0,2.0,0.0588235294117647
2020-05-11 00:00:00,76,5,0.0657894736842105,35.0,3.0,0.0857142857142857
2020-05-10 00:00:00,24,3,0.125,4.0,0.0,0
2020-05-09 00:00:00,231,18,0.0779220779220779,2.0,0.0,0
2020-05-08 00:00:00,69,7,0.1014492753623189,52.0,0.0,0
2020-05-07 00:00:00,52,7,0.1346153846153846,45.0,3.0,0.0666666666666667
2020-05-06 00:00:00,74,16,0.2162162162162162,35.0,0.0,0
2020-05-05 00:00:00,52,8,0.1538461538461539,36.0,3.0,0.0833333333333333
2020-05-04 00:00:00,73,10,0.136986301369863,28.0,0.0,0
2020-05-03 00:00:00,10,3,0.3,3.0,0.0,0
2020-05-02 00:00:00,235,16,0.0680851063829787,16.0,1.0,0.0625
2020-05-01 00:00:00,36,4,0.1111111111111111,56.0,5.0,0.0892857142857143
2020-04-30 00:00:00,29,8,0.2758620689655173,50.0,3.0,0.06
2020-04-29 00:00:00,24,5,0.2083333333333334,24.0,0.0,0
2020-04-28 00:00:00,42,11,0.2619047619047619,12.0,0.0,0
2020-04-27 00:00:00,44,14,0.3181818181818182,19.0,0.0,0
2020-04-26 00:00:00,11,3,0.2727272727272727,,,
2020-04-25 00:00:00,17,4,0.2352941176470588,,,
2020-04-24 00:00:00,26,8,0.3076923076923077,1.0,0.0,0
2020-04-23 00:00:00,52,4,0.0769230769230769,,,
2020-04-22 00:00:00,15,4,0.2666666666666667,,,
2020-04-21 00:00:00,27,5,0.1851851851851852,,,
2020-04-20 00:00:00,60,17,0.2833333333333334,,,
2020-04-19 00:00:00,20,4,0.2,,,
2020-04-18 00:00:00,26,10,0.3846153846153847,,,
2020-04-17 00:00:00,78,7,0.0897435897435898,1.0,1.0,1
2020-04-16 00:00:00,34,7,0.2058823529411765,,,
2020-04-15 00:00:00,30,8,0.2666666666666667,,,
2020-04-14 00:00:00,42,12,0.2857142857142857,,,
2020-04-13 00:00:00,51,18,0.3529411764705883,,,
2020-04-12 00:00:00,18,5,0.2777777777777778,,,
2020-04-11 00:00:00,18,8,0.4444444444444444,,,
2020-04-10 00:00:00,34,8,0.2352941176470588,,,
2020-04-09 00:00:00,35,13,0.3714285714285715,,,
2020-04-08 00:00:00,22,8,0.3636363636363637,,,
2020-04-07 00:00:00,32,11,0.34375,,,
2020-04-06 00:00:00,38,14,0.368421052631579,,,
2020-04-05 00:00:00,17,8,0.4705882352941176,,,
2020-04-04 00:00:00,13,3,0.2307692307692308,,,
2020-04-03 00:00:00,29,12,0.4137931034482759,,,
2020-04-02 00:00:00,35,6,0.1714285714285714,,,
2020-04-01 00:00:00,28,9,0.3214285714285715,,,
2020-03-31 00:00:00,37,11,0.2972972972972973,,,
2020-03-30 00:00:00,35,13,0.3714285714285715,,,
2020-03-29 00:00:00,18,5,0.2777777777777778,,,
2020-03-28 00:00:00,26,12,0.4615384615384616,,,
2020-03-27 00:00:00,24,7,0.2916666666666667,,,
2020-03-26 00:00:00,23,8,0.3478260869565218,,,
2020-03-25 00:00:00,31,9,0.2903225806451613,,,
2020-03-24 00:00:00,31,6,0.1935483870967742,,,
2020-03-23 00:00:00,32,5,0.15625,,,
2020-03-22 00:00:00,9,2,0.2222222222222222,,,
2020-03-21 00:00:00,36,1,0.0277777777777778,,,
2020-03-20 00:00:00,35,2,0.0571428571428571,,,
2020-03-19 00:00:00,25,3,0.12,,,
2020-03-18 00:00:00,8,2,0.25,,,
2020-03-17 00:00:00,9,3,0.3333333333333333,,,
2020-03-16 00:00:00,12,4,0.3333333333333333,,,
2020-03-15 00:00:00,9,1,0.1111111111111111,,,
2020-03-13 00:00:00,9,0,0,,,
2020-03-12 00:00:00,7,0,0,,,
2020-03-11 00:00:00,2,0,0,,,
2020-03-09 00:00:00,2,0,0,,,
