date,pcr_tests_YUMA,pcr_pos_tests_YUMA,pcr_positivity_YUMA,ser_tests_YUMA,ser_pos_tests_YUMA,ser_positivity_YUMA
2021-04-14 00:00:00,152,2,0.0131578947368421,20.0,16.0,0.8
2021-04-13 00:00:00,276,1,0.0036231884057971,6.0,2.0,0.3333333333333333
2021-04-12 00:00:00,217,5,0.0230414746543779,4.0,3.0,0.75
2021-04-11 00:00:00,30,2,0.0666666666666667,2.0,0.0,0
2021-04-10 00:00:00,49,1,0.0204081632653061,1.0,1.0,1
2021-04-09 00:00:00,330,3,0.0090909090909091,8.0,4.0,0.5
2021-04-08 00:00:00,192,4,0.0208333333333333,6.0,5.0,0.8333333333333334
2021-04-07 00:00:00,163,5,0.0306748466257669,9.0,5.0,0.5555555555555556
2021-04-06 00:00:00,217,13,0.0599078341013825,8.0,5.0,0.625
2021-04-05 00:00:00,261,7,0.0268199233716475,5.0,1.0,0.2
2021-04-04 00:00:00,40,2,0.05,,,
2021-04-03 00:00:00,56,6,0.1071428571428571,,,
2021-04-02 00:00:00,217,8,0.0368663594470046,7.0,4.0,0.5714285714285714
2021-04-01 00:00:00,203,11,0.0541871921182266,11.0,7.0,0.6363636363636364
2021-03-31 00:00:00,211,7,0.033175355450237,10.0,4.0,0.4
2021-03-30 00:00:00,263,10,0.0380228136882129,12.0,5.0,0.4166666666666667
2021-03-29 00:00:00,291,7,0.0240549828178694,9.0,5.0,0.5555555555555556
2021-03-28 00:00:00,34,1,0.0294117647058824,1.0,1.0,1
2021-03-27 00:00:00,47,3,0.0638297872340426,2.0,1.0,0.5
2021-03-26 00:00:00,180,5,0.0277777777777778,8.0,4.0,0.5
2021-03-25 00:00:00,219,12,0.0547945205479452,6.0,5.0,0.8333333333333334
2021-03-24 00:00:00,188,8,0.0425531914893617,16.0,10.0,0.625
2021-03-23 00:00:00,183,7,0.0382513661202186,10.0,8.0,0.8
2021-03-22 00:00:00,296,11,0.0371621621621622,13.0,4.0,0.3076923076923077
2021-03-21 00:00:00,33,6,0.1818181818181818,,,
2021-03-20 00:00:00,45,4,0.0888888888888889,1.0,0.0,0
2021-03-19 00:00:00,181,7,0.0386740331491713,12.0,5.0,0.4166666666666667
2021-03-18 00:00:00,131,4,0.0305343511450382,16.0,9.0,0.5625
2021-03-17 00:00:00,155,7,0.0451612903225806,41.0,27.0,0.6585365853658538
2021-03-16 00:00:00,218,10,0.0458715596330275,36.0,19.0,0.5277777777777778
2021-03-15 00:00:00,234,11,0.047008547008547,10.0,6.0,0.6
2021-03-14 00:00:00,37,1,0.027027027027027,,,
2021-03-13 00:00:00,46,4,0.0869565217391304,3.0,2.0,0.6666666666666666
2021-03-12 00:00:00,163,5,0.0306748466257669,18.0,9.0,0.5
2021-03-11 00:00:00,275,11,0.04,9.0,5.0,0.5555555555555556
2021-03-10 00:00:00,131,11,0.083969465648855,17.0,12.0,0.7058823529411766
2021-03-09 00:00:00,215,3,0.013953488372093,15.0,7.0,0.4666666666666668
2021-03-08 00:00:00,227,8,0.0352422907488987,7.0,5.0,0.7142857142857144
2021-03-07 00:00:00,52,3,0.0576923076923077,1.0,0.0,0
2021-03-06 00:00:00,63,3,0.0476190476190476,1.0,0.0,0
2021-03-05 00:00:00,184,9,0.0489130434782609,12.0,5.0,0.4166666666666667
2021-03-04 00:00:00,175,9,0.0514285714285714,8.0,5.0,0.625
2021-03-03 00:00:00,204,14,0.0686274509803922,11.0,5.0,0.4545454545454546
2021-03-02 00:00:00,205,12,0.0585365853658537,7.0,2.0,0.2857142857142857
2021-03-01 00:00:00,313,15,0.0479233226837061,9.0,5.0,0.5555555555555556
2021-02-28 00:00:00,83,8,0.0963855421686747,1.0,0.0,0
2021-02-27 00:00:00,148,3,0.0202702702702703,2.0,1.0,0.5
2021-02-26 00:00:00,236,7,0.0296610169491525,16.0,9.0,0.5625
2021-02-25 00:00:00,219,7,0.0319634703196347,20.0,13.0,0.65
2021-02-24 00:00:00,156,6,0.0384615384615385,15.0,12.0,0.8
2021-02-23 00:00:00,203,13,0.0640394088669951,16.0,12.0,0.75
2021-02-22 00:00:00,274,29,0.1058394160583942,22.0,11.0,0.5
2021-02-21 00:00:00,61,6,0.0983606557377049,1.0,1.0,1
2021-02-20 00:00:00,72,6,0.0833333333333333,1.0,1.0,1
2021-02-19 00:00:00,265,16,0.060377358490566,16.0,10.0,0.625
2021-02-18 00:00:00,204,13,0.0637254901960784,19.0,10.0,0.5263157894736842
2021-02-17 00:00:00,227,25,0.1101321585903084,18.0,7.0,0.3888888888888889
2021-02-16 00:00:00,237,26,0.109704641350211,15.0,10.0,0.6666666666666666
2021-02-15 00:00:00,210,21,0.1,13.0,7.0,0.5384615384615384
2021-02-14 00:00:00,63,10,0.1587301587301587,1.0,0.0,0
2021-02-13 00:00:00,116,15,0.1293103448275862,1.0,1.0,1
2021-02-12 00:00:00,247,23,0.0931174089068826,25.0,11.0,0.44
2021-02-11 00:00:00,285,15,0.0526315789473684,68.0,35.0,0.5147058823529412
2021-02-10 00:00:00,247,29,0.1174089068825911,37.0,24.0,0.6486486486486488
2021-02-09 00:00:00,257,26,0.1011673151750973,19.0,11.0,0.5789473684210528
2021-02-08 00:00:00,349,39,0.1117478510028653,31.0,18.0,0.5806451612903226
2021-02-07 00:00:00,91,9,0.0989010989010989,2.0,2.0,1
2021-02-06 00:00:00,135,17,0.1259259259259259,,,
2021-02-05 00:00:00,307,41,0.1335504885993486,23.0,11.0,0.4782608695652174
2021-02-04 00:00:00,623,51,0.0818619582664527,29.0,18.0,0.6206896551724138
2021-02-03 00:00:00,709,102,0.1438645980253879,32.0,22.0,0.6875
2021-02-02 00:00:00,960,62,0.0645833333333333,30.0,17.0,0.5666666666666668
2021-02-01 00:00:00,465,73,0.156989247311828,21.0,10.0,0.4761904761904762
2021-01-31 00:00:00,155,23,0.1483870967741936,,,
2021-01-30 00:00:00,366,35,0.0956284153005464,3.0,2.0,0.6666666666666666
2021-01-29 00:00:00,387,65,0.1679586563307494,12.0,9.0,0.75
2021-01-28 00:00:00,490,65,0.1326530612244898,26.0,16.0,0.6153846153846154
2021-01-27 00:00:00,459,79,0.1721132897603486,25.0,13.0,0.52
2021-01-26 00:00:00,462,103,0.222943722943723,25.0,14.0,0.5600000000000002
2021-01-25 00:00:00,524,121,0.2309160305343512,19.0,9.0,0.4736842105263158
2021-01-24 00:00:00,130,19,0.1461538461538462,1.0,0.0,0
2021-01-23 00:00:00,112,34,0.3035714285714286,3.0,0.0,0
2021-01-22 00:00:00,487,113,0.2320328542094456,26.0,18.0,0.6923076923076924
2021-01-21 00:00:00,536,117,0.2182835820895522,20.0,13.0,0.65
2021-01-20 00:00:00,507,109,0.2149901380670611,23.0,11.0,0.4782608695652174
2021-01-19 00:00:00,861,219,0.2543554006968642,25.0,16.0,0.64
2021-01-18 00:00:00,406,96,0.2364532019704434,17.0,9.0,0.5294117647058824
2021-01-17 00:00:00,156,37,0.2371794871794872,3.0,1.0,0.3333333333333333
2021-01-16 00:00:00,178,42,0.2359550561797753,13.0,4.0,0.3076923076923077
2021-01-15 00:00:00,839,188,0.2240762812872467,43.0,16.0,0.372093023255814
2021-01-14 00:00:00,1037,197,0.1899710703953713,48.0,16.0,0.3333333333333333
2021-01-13 00:00:00,813,215,0.2644526445264453,45.0,25.0,0.5555555555555556
2021-01-12 00:00:00,735,196,0.2666666666666667,32.0,19.0,0.59375
2021-01-11 00:00:00,975,263,0.2697435897435898,26.0,15.0,0.576923076923077
2021-01-10 00:00:00,254,74,0.2913385826771654,2.0,2.0,1
2021-01-09 00:00:00,234,86,0.3675213675213676,1.0,1.0,1
2021-01-08 00:00:00,811,168,0.2071516646115906,24.0,9.0,0.375
2021-01-07 00:00:00,857,211,0.2462077012835473,20.0,7.0,0.35
2021-01-06 00:00:00,700,219,0.3128571428571429,29.0,15.0,0.517241379310345
2021-01-05 00:00:00,931,261,0.280343716433942,27.0,12.0,0.4444444444444444
2021-01-04 00:00:00,1123,362,0.3223508459483526,19.0,9.0,0.4736842105263158
2021-01-03 00:00:00,202,78,0.3861386138613862,1.0,0.0,0
2021-01-02 00:00:00,228,81,0.3552631578947369,1.0,1.0,1
2021-01-01 00:00:00,189,48,0.253968253968254,1.0,0.0,0
2020-12-31 00:00:00,586,148,0.2525597269624573,10.0,5.0,0.5
2020-12-30 00:00:00,681,212,0.3113069016152717,18.0,8.0,0.4444444444444444
2020-12-29 00:00:00,817,266,0.3255813953488373,24.0,16.0,0.6666666666666666
2020-12-28 00:00:00,1006,406,0.4035785288270378,16.0,6.0,0.375
2020-12-27 00:00:00,273,74,0.2710622710622711,2.0,2.0,1
2020-12-26 00:00:00,163,70,0.4294478527607362,1.0,1.0,1
2020-12-25 00:00:00,72,30,0.4166666666666667,,,
2020-12-24 00:00:00,424,114,0.2688679245283019,5.0,4.0,0.8
2020-12-23 00:00:00,949,259,0.2729188619599579,16.0,7.0,0.4375
2020-12-22 00:00:00,1029,249,0.2419825072886298,28.0,12.0,0.4285714285714286
2020-12-21 00:00:00,1105,369,0.3339366515837104,22.0,6.0,0.2727272727272727
2020-12-20 00:00:00,197,81,0.4111675126903554,1.0,1.0,1
2020-12-19 00:00:00,254,77,0.3031496062992126,2.0,0.0,0
2020-12-18 00:00:00,1052,308,0.2927756653992396,19.0,6.0,0.3157894736842105
2020-12-17 00:00:00,1095,322,0.2940639269406393,21.0,10.0,0.4761904761904762
2020-12-16 00:00:00,925,292,0.3156756756756757,21.0,7.0,0.3333333333333333
2020-12-15 00:00:00,965,247,0.255958549222798,17.0,4.0,0.2352941176470588
2020-12-14 00:00:00,996,277,0.2781124497991968,22.0,9.0,0.4090909090909091
2020-12-13 00:00:00,212,55,0.259433962264151,1.0,1.0,1
2020-12-12 00:00:00,313,90,0.2875399361022365,42.0,1.0,0.0238095238095238
2020-12-11 00:00:00,794,336,0.4231738035264484,45.0,14.0,0.3111111111111111
2020-12-10 00:00:00,936,277,0.295940170940171,64.0,16.0,0.25
2020-12-09 00:00:00,947,244,0.2576557550158395,65.0,14.0,0.2153846153846154
2020-12-08 00:00:00,931,230,0.247046186895811,36.0,6.0,0.1666666666666667
2020-12-07 00:00:00,985,288,0.2923857868020305,27.0,14.0,0.5185185185185186
2020-12-06 00:00:00,205,71,0.3463414634146341,3.0,1.0,0.3333333333333333
2020-12-05 00:00:00,684,148,0.216374269005848,1.0,1.0,1
2020-12-04 00:00:00,881,257,0.2917139614074915,39.0,11.0,0.2820512820512821
2020-12-03 00:00:00,767,223,0.2907431551499348,21.0,11.0,0.5238095238095238
2020-12-02 00:00:00,804,254,0.3159203980099503,19.0,6.0,0.3157894736842105
2020-12-01 00:00:00,924,293,0.3170995670995671,22.0,8.0,0.3636363636363637
2020-11-30 00:00:00,840,288,0.3428571428571429,24.0,13.0,0.5416666666666666
2020-11-29 00:00:00,172,62,0.3604651162790698,2.0,2.0,1
2020-11-28 00:00:00,164,59,0.3597560975609756,,,
2020-11-27 00:00:00,451,127,0.2815964523281597,1.0,0.0,0
2020-11-26 00:00:00,61,24,0.3934426229508197,1.0,1.0,1
2020-11-25 00:00:00,971,223,0.2296601441812565,14.0,2.0,0.1428571428571429
2020-11-24 00:00:00,1062,315,0.2966101694915254,22.0,10.0,0.4545454545454546
2020-11-23 00:00:00,788,228,0.2893401015228426,21.0,7.0,0.3333333333333333
2020-11-22 00:00:00,219,54,0.2465753424657534,2.0,0.0,0
2020-11-21 00:00:00,176,38,0.2159090909090909,3.0,2.0,0.6666666666666666
2020-11-20 00:00:00,763,178,0.2332896461336829,31.0,15.0,0.4838709677419356
2020-11-19 00:00:00,699,150,0.2145922746781116,22.0,8.0,0.3636363636363637
2020-11-18 00:00:00,722,167,0.2313019390581718,43.0,5.0,0.1162790697674419
2020-11-17 00:00:00,780,174,0.2230769230769231,82.0,9.0,0.1097560975609756
2020-11-16 00:00:00,679,201,0.2960235640648012,20.0,8.0,0.4
2020-11-15 00:00:00,139,37,0.2661870503597123,2.0,1.0,0.5
2020-11-14 00:00:00,122,27,0.2213114754098361,1.0,0.0,0
2020-11-13 00:00:00,586,144,0.2457337883959045,14.0,4.0,0.2857142857142857
2020-11-12 00:00:00,580,135,0.2327586206896552,17.0,5.0,0.2941176470588236
2020-11-11 00:00:00,373,75,0.2010723860589812,11.0,3.0,0.2727272727272727
2020-11-10 00:00:00,642,137,0.2133956386292835,14.0,4.0,0.2857142857142857
2020-11-09 00:00:00,702,141,0.2008547008547009,19.0,11.0,0.5789473684210528
2020-11-08 00:00:00,124,39,0.3145161290322581,,,
2020-11-07 00:00:00,83,18,0.2168674698795181,1.0,0.0,0
2020-11-06 00:00:00,604,114,0.1887417218543046,12.0,2.0,0.1666666666666667
2020-11-05 00:00:00,435,73,0.167816091954023,15.0,1.0,0.0666666666666667
2020-11-04 00:00:00,482,97,0.2012448132780083,10.0,3.0,0.3
2020-11-03 00:00:00,419,66,0.1575178997613365,13.0,3.0,0.2307692307692308
2020-11-02 00:00:00,413,65,0.1573849878934625,13.0,8.0,0.6153846153846154
2020-11-01 00:00:00,74,11,0.1486486486486487,3.0,0.0,0
2020-10-31 00:00:00,100,13,0.13,2.0,1.0,0.5
2020-10-30 00:00:00,356,50,0.1404494382022472,19.0,4.0,0.2105263157894737
2020-10-29 00:00:00,381,55,0.1443569553805775,15.0,6.0,0.4
2020-10-28 00:00:00,292,50,0.1712328767123288,5.0,1.0,0.2
2020-10-27 00:00:00,288,41,0.1423611111111111,9.0,4.0,0.4444444444444444
2020-10-26 00:00:00,288,40,0.1388888888888889,19.0,5.0,0.2631578947368421
2020-10-25 00:00:00,68,11,0.161764705882353,,,
2020-10-24 00:00:00,240,14,0.0583333333333333,2.0,0.0,0
2020-10-23 00:00:00,404,39,0.0965346534653465,18.0,5.0,0.2777777777777778
2020-10-22 00:00:00,326,53,0.1625766871165644,9.0,1.0,0.1111111111111111
2020-10-21 00:00:00,361,43,0.1191135734072022,13.0,4.0,0.3076923076923077
2020-10-20 00:00:00,338,35,0.1035502958579882,18.0,9.0,0.5
2020-10-19 00:00:00,286,50,0.1748251748251748,9.0,3.0,0.3333333333333333
2020-10-18 00:00:00,76,10,0.1315789473684211,,,
2020-10-17 00:00:00,458,18,0.0393013100436681,30.0,2.0,0.0666666666666667
2020-10-16 00:00:00,240,29,0.1208333333333333,49.0,6.0,0.1224489795918367
2020-10-15 00:00:00,438,45,0.1027397260273973,61.0,6.0,0.0983606557377049
2020-10-14 00:00:00,257,25,0.0972762645914397,26.0,9.0,0.3461538461538462
2020-10-13 00:00:00,275,22,0.08,33.0,7.0,0.2121212121212121
2020-10-12 00:00:00,254,33,0.1299212598425197,12.0,2.0,0.1666666666666667
2020-10-11 00:00:00,70,10,0.1428571428571429,1.0,0.0,0
2020-10-10 00:00:00,53,10,0.1886792452830189,5.0,1.0,0.2
2020-10-09 00:00:00,275,33,0.12,9.0,3.0,0.3333333333333333
2020-10-08 00:00:00,242,17,0.0702479338842975,10.0,4.0,0.4
2020-10-07 00:00:00,210,36,0.1714285714285714,10.0,1.0,0.1
2020-10-06 00:00:00,245,19,0.0775510204081633,8.0,2.0,0.25
2020-10-05 00:00:00,253,21,0.08300395256917,8.0,1.0,0.125
2020-10-04 00:00:00,50,4,0.08,1.0,0.0,0
2020-10-03 00:00:00,46,7,0.1521739130434783,3.0,0.0,0
2020-10-02 00:00:00,187,18,0.0962566844919786,23.0,5.0,0.2173913043478261
2020-10-01 00:00:00,201,14,0.0696517412935323,16.0,6.0,0.375
2020-09-30 00:00:00,172,13,0.0755813953488372,8.0,3.0,0.375
2020-09-29 00:00:00,257,18,0.0700389105058366,12.0,3.0,0.25
2020-09-28 00:00:00,236,34,0.1440677966101695,18.0,5.0,0.2777777777777778
2020-09-27 00:00:00,34,5,0.1470588235294118,1.0,1.0,1
2020-09-26 00:00:00,36,1,0.0277777777777778,1.0,0.0,0
2020-09-25 00:00:00,159,18,0.1132075471698113,48.0,7.0,0.1458333333333334
2020-09-24 00:00:00,251,10,0.0398406374501992,14.0,5.0,0.3571428571428572
2020-09-23 00:00:00,174,11,0.0632183908045977,7.0,2.0,0.2857142857142857
2020-09-22 00:00:00,208,14,0.0673076923076923,22.0,4.0,0.1818181818181818
2020-09-21 00:00:00,223,13,0.0582959641255605,10.0,1.0,0.1
2020-09-20 00:00:00,50,5,0.1,1.0,0.0,0
2020-09-19 00:00:00,10,0,0,1.0,0.0,0
2020-09-18 00:00:00,243,17,0.0699588477366255,7.0,0.0,0
2020-09-17 00:00:00,261,19,0.0727969348659004,13.0,4.0,0.3076923076923077
2020-09-16 00:00:00,183,19,0.1038251366120219,14.0,3.0,0.2142857142857143
2020-09-15 00:00:00,398,18,0.0452261306532663,15.0,4.0,0.2666666666666667
2020-09-14 00:00:00,183,18,0.0983606557377049,5.0,1.0,0.2
2020-09-13 00:00:00,27,5,0.1851851851851852,,,
2020-09-12 00:00:00,34,4,0.1176470588235294,,,
2020-09-11 00:00:00,302,18,0.0596026490066225,17.0,2.0,0.1176470588235294
2020-09-10 00:00:00,265,11,0.0415094339622642,13.0,4.0,0.3076923076923077
2020-09-09 00:00:00,177,9,0.0508474576271187,14.0,5.0,0.3571428571428572
2020-09-08 00:00:00,270,19,0.0703703703703704,18.0,6.0,0.3333333333333333
2020-09-07 00:00:00,35,3,0.0857142857142857,2.0,0.0,0
2020-09-06 00:00:00,27,3,0.1111111111111111,1.0,0.0,0
2020-09-05 00:00:00,49,0,0,14.0,1.0,0.0714285714285714
2020-09-04 00:00:00,150,6,0.04,22.0,8.0,0.3636363636363637
2020-09-03 00:00:00,192,16,0.0833333333333333,17.0,5.0,0.2941176470588236
2020-09-02 00:00:00,135,14,0.1037037037037037,15.0,4.0,0.2666666666666667
2020-09-01 00:00:00,241,11,0.045643153526971,15.0,5.0,0.3333333333333333
2020-08-31 00:00:00,160,21,0.13125,13.0,3.0,0.2307692307692308
2020-08-30 00:00:00,60,5,0.0833333333333333,1.0,0.0,0
2020-08-29 00:00:00,41,2,0.0487804878048781,3.0,0.0,0
2020-08-28 00:00:00,170,22,0.1294117647058824,16.0,3.0,0.1875
2020-08-27 00:00:00,195,17,0.0871794871794872,22.0,11.0,0.5
2020-08-26 00:00:00,259,34,0.1312741312741313,19.0,5.0,0.2631578947368421
2020-08-25 00:00:00,174,22,0.1264367816091954,57.0,5.0,0.087719298245614
2020-08-24 00:00:00,288,30,0.1041666666666667,15.0,7.0,0.4666666666666668
2020-08-23 00:00:00,56,7,0.125,5.0,0.0,0
2020-08-22 00:00:00,34,1,0.0294117647058824,2.0,1.0,0.5
2020-08-21 00:00:00,206,12,0.058252427184466,43.0,26.0,0.6046511627906976
2020-08-20 00:00:00,292,18,0.0616438356164384,30.0,10.0,0.3333333333333333
2020-08-19 00:00:00,306,18,0.0588235294117647,26.0,6.0,0.2307692307692308
2020-08-18 00:00:00,1681,31,0.0184414039262344,28.0,11.0,0.3928571428571429
2020-08-17 00:00:00,1537,43,0.0279765777488614,24.0,6.0,0.25
2020-08-16 00:00:00,39,5,0.1282051282051282,4.0,1.0,0.25
2020-08-15 00:00:00,221,6,0.0271493212669683,,,
2020-08-14 00:00:00,452,23,0.0508849557522124,70.0,22.0,0.3142857142857143
2020-08-13 00:00:00,426,23,0.0539906103286385,86.0,16.0,0.186046511627907
2020-08-12 00:00:00,466,28,0.0600858369098713,120.0,23.0,0.1916666666666667
2020-08-11 00:00:00,495,59,0.1191919191919192,280.0,55.0,0.1964285714285714
2020-08-10 00:00:00,343,46,0.1341107871720117,34.0,10.0,0.2941176470588236
2020-08-09 00:00:00,37,6,0.1621621621621622,5.0,2.0,0.4
2020-08-08 00:00:00,36,6,0.1666666666666667,4.0,2.0,0.5
2020-08-07 00:00:00,261,57,0.2183908045977012,20.0,7.0,0.35
2020-08-06 00:00:00,249,26,0.1044176706827309,23.0,10.0,0.4347826086956522
2020-08-05 00:00:00,259,36,0.138996138996139,28.0,9.0,0.3214285714285715
2020-08-04 00:00:00,312,52,0.1666666666666667,30.0,9.0,0.3
2020-08-03 00:00:00,368,69,0.1875,21.0,8.0,0.380952380952381
2020-08-02 00:00:00,43,4,0.0930232558139535,3.0,0.0,0
2020-08-01 00:00:00,36,9,0.25,2.0,0.0,0
2020-07-31 00:00:00,270,33,0.1222222222222222,32.0,7.0,0.21875
2020-07-30 00:00:00,331,63,0.1903323262839879,25.0,9.0,0.36
2020-07-29 00:00:00,283,51,0.1802120141342756,31.0,15.0,0.4838709677419356
2020-07-28 00:00:00,411,92,0.2238442822384428,52.0,10.0,0.1923076923076923
2020-07-27 00:00:00,342,61,0.1783625730994152,39.0,17.0,0.4358974358974359
2020-07-26 00:00:00,59,17,0.288135593220339,,,
2020-07-25 00:00:00,138,39,0.2826086956521739,2.0,2.0,1
2020-07-24 00:00:00,324,57,0.1759259259259259,52.0,20.0,0.3846153846153847
2020-07-23 00:00:00,391,75,0.1918158567774936,25.0,9.0,0.36
2020-07-22 00:00:00,401,84,0.2094763092269327,41.0,12.0,0.2926829268292683
2020-07-21 00:00:00,411,78,0.1897810218978102,49.0,24.0,0.489795918367347
2020-07-20 00:00:00,479,90,0.1878914405010439,55.0,12.0,0.2181818181818182
2020-07-19 00:00:00,70,11,0.1571428571428572,2.0,2.0,1
2020-07-18 00:00:00,50,7,0.14,1.0,1.0,1
2020-07-17 00:00:00,359,62,0.1727019498607242,31.0,10.0,0.3225806451612903
2020-07-16 00:00:00,552,138,0.25,43.0,14.0,0.3255813953488373
2020-07-15 00:00:00,490,130,0.2653061224489796,32.0,15.0,0.46875
2020-07-14 00:00:00,539,138,0.2560296846011132,43.0,14.0,0.3255813953488373
2020-07-13 00:00:00,592,140,0.2364864864864865,47.0,13.0,0.2765957446808511
2020-07-12 00:00:00,91,26,0.2857142857142857,4.0,2.0,0.5
2020-07-11 00:00:00,61,16,0.2622950819672132,3.0,1.0,0.3333333333333333
2020-07-10 00:00:00,469,115,0.2452025586353945,39.0,6.0,0.1538461538461539
2020-07-09 00:00:00,567,135,0.2380952380952381,89.0,23.0,0.2584269662921349
2020-07-08 00:00:00,826,179,0.2167070217917676,45.0,13.0,0.2888888888888889
2020-07-07 00:00:00,789,177,0.2243346007604563,56.0,13.0,0.2321428571428572
2020-07-06 00:00:00,555,155,0.2792792792792793,53.0,13.0,0.2452830188679246
2020-07-05 00:00:00,78,26,0.3333333333333333,1.0,1.0,1
2020-07-04 00:00:00,71,23,0.323943661971831,1.0,1.0,1
2020-07-03 00:00:00,128,42,0.328125,3.0,0.0,0
2020-07-02 00:00:00,599,143,0.2387312186978297,60.0,13.0,0.2166666666666667
2020-07-01 00:00:00,537,127,0.2364990689013036,45.0,8.0,0.1777777777777778
2020-06-30 00:00:00,817,202,0.2472460220318238,65.0,9.0,0.1384615384615385
2020-06-29 00:00:00,949,265,0.2792413066385669,68.0,10.0,0.1470588235294118
2020-06-28 00:00:00,83,23,0.2771084337349398,6.0,1.0,0.1666666666666667
2020-06-27 00:00:00,76,27,0.3552631578947369,8.0,0.0,0
2020-06-26 00:00:00,979,219,0.2236976506639428,65.0,16.0,0.2461538461538462
2020-06-25 00:00:00,808,205,0.2537128712871287,46.0,7.0,0.1521739130434783
2020-06-24 00:00:00,1111,259,0.2331233123312331,49.0,6.0,0.1224489795918367
2020-06-23 00:00:00,571,155,0.2714535901926445,115.0,19.0,0.1652173913043478
2020-06-22 00:00:00,790,239,0.3025316455696203,38.0,6.0,0.1578947368421053
2020-06-21 00:00:00,48,19,0.3958333333333333,4.0,3.0,0.75
2020-06-20 00:00:00,349,94,0.2693409742120344,2.0,0.0,0
2020-06-19 00:00:00,834,174,0.2086330935251799,56.0,3.0,0.0535714285714286
2020-06-18 00:00:00,1340,232,0.173134328358209,204.0,6.0,0.0294117647058824
2020-06-17 00:00:00,1197,247,0.2063492063492064,208.0,8.0,0.0384615384615385
2020-06-16 00:00:00,363,56,0.1542699724517907,80.0,2.0,0.025
2020-06-15 00:00:00,1072,211,0.1968283582089552,29.0,0.0,0
2020-06-14 00:00:00,47,13,0.2765957446808511,2.0,0.0,0
2020-06-13 00:00:00,1212,216,0.1782178217821782,,,
2020-06-12 00:00:00,962,156,0.1621621621621622,47.0,5.0,0.1063829787234043
2020-06-11 00:00:00,964,140,0.1452282157676349,65.0,4.0,0.0615384615384615
2020-06-10 00:00:00,845,168,0.1988165680473373,48.0,8.0,0.1666666666666667
2020-06-09 00:00:00,840,177,0.2107142857142857,109.0,1.0,0.0091743119266055
2020-06-08 00:00:00,939,174,0.1853035143769968,91.0,5.0,0.0549450549450549
2020-06-07 00:00:00,34,13,0.3823529411764706,3.0,0.0,0
2020-06-06 00:00:00,81,25,0.308641975308642,2.0,2.0,1
2020-06-05 00:00:00,759,148,0.1949934123847167,71.0,0.0,0
2020-06-04 00:00:00,705,140,0.198581560283688,102.0,1.0,0.0098039215686275
2020-06-03 00:00:00,883,152,0.1721404303510759,192.0,5.0,0.0260416666666667
2020-06-02 00:00:00,896,153,0.1707589285714286,170.0,6.0,0.0352941176470588
2020-06-01 00:00:00,805,152,0.1888198757763975,52.0,0.0,0
2020-05-31 00:00:00,19,8,0.4210526315789474,2.0,0.0,0
2020-05-30 00:00:00,465,92,0.1978494623655914,190.0,4.0,0.0210526315789474
2020-05-29 00:00:00,594,109,0.1835016835016835,62.0,1.0,0.0161290322580645
2020-05-28 00:00:00,626,91,0.1453674121405751,373.0,13.0,0.0348525469168901
2020-05-27 00:00:00,715,160,0.2237762237762238,96.0,4.0,0.0416666666666667
2020-05-26 00:00:00,385,65,0.1688311688311688,114.0,2.0,0.0175438596491228
2020-05-25 00:00:00,29,19,0.6551724137931034,2.0,0.0,0
