date,pcr_tests_COCONINO,pcr_pos_tests_COCONINO,pcr_positivity_COCONINO,ser_tests_COCONINO,ser_pos_tests_COCONINO,ser_positivity_COCONINO
2020-10-23 00:00:00,397,31,0.0780856423173804,6.0,1.0,0.1666666666666667
2020-10-22 00:00:00,544,51,0.09375,63.0,4.0,0.0634920634920635
2020-10-21 00:00:00,542,41,0.0756457564575646,6.0,0.0,0
2020-10-20 00:00:00,434,36,0.0829493087557604,29.0,2.0,0.0689655172413793
2020-10-19 00:00:00,492,50,0.1016260162601626,11.0,0.0,0
2020-10-18 00:00:00,37,5,0.1351351351351352,1.0,0.0,0
2020-10-17 00:00:00,179,22,0.1229050279329609,,,
2020-10-16 00:00:00,324,17,0.0524691358024691,11.0,2.0,0.1818181818181818
2020-10-15 00:00:00,391,23,0.0588235294117647,6.0,0.0,0
2020-10-14 00:00:00,437,27,0.0617848970251716,6.0,1.0,0.1666666666666667
2020-10-13 00:00:00,348,20,0.0574712643678161,9.0,0.0,0
2020-10-12 00:00:00,458,34,0.074235807860262,10.0,1.0,0.1
2020-10-11 00:00:00,59,9,0.152542372881356,,,
2020-10-10 00:00:00,221,18,0.081447963800905,2.0,0.0,0
2020-10-09 00:00:00,565,31,0.0548672566371681,49.0,2.0,0.0408163265306122
2020-10-08 00:00:00,347,30,0.0864553314121038,10.0,1.0,0.1
2020-10-07 00:00:00,455,16,0.0351648351648352,8.0,1.0,0.125
2020-10-06 00:00:00,505,20,0.0396039603960396,10.0,2.0,0.2
2020-10-05 00:00:00,528,23,0.0435606060606061,12.0,2.0,0.1666666666666667
2020-10-04 00:00:00,32,0,0,1.0,0.0,0
2020-10-03 00:00:00,217,10,0.0460829493087558,1.0,0.0,0
2020-10-02 00:00:00,376,12,0.0319148936170213,5.0,0.0,0
2020-10-01 00:00:00,330,20,0.0606060606060606,4.0,0.0,0
2020-09-30 00:00:00,417,30,0.0719424460431655,6.0,0.0,0
2020-09-29 00:00:00,405,18,0.0444444444444444,43.0,5.0,0.1162790697674419
2020-09-28 00:00:00,530,27,0.0509433962264151,11.0,2.0,0.1818181818181818
2020-09-27 00:00:00,53,1,0.0188679245283019,3.0,1.0,0.3333333333333333
2020-09-26 00:00:00,232,17,0.0732758620689655,11.0,1.0,0.0909090909090909
2020-09-25 00:00:00,371,33,0.0889487870619946,19.0,1.0,0.0526315789473684
2020-09-24 00:00:00,442,44,0.0995475113122172,11.0,2.0,0.1818181818181818
2020-09-23 00:00:00,494,42,0.0850202429149798,12.0,0.0,0
2020-09-22 00:00:00,428,40,0.0934579439252336,45.0,5.0,0.1111111111111111
2020-09-21 00:00:00,460,30,0.0652173913043478,8.0,1.0,0.125
2020-09-20 00:00:00,33,3,0.0909090909090909,1.0,0.0,0
2020-09-19 00:00:00,254,14,0.0551181102362205,,,
2020-09-18 00:00:00,411,22,0.0535279805352798,8.0,0.0,0
2020-09-17 00:00:00,379,39,0.1029023746701847,6.0,1.0,0.1666666666666667
2020-09-16 00:00:00,382,39,0.1020942408376963,8.0,0.0,0
2020-09-15 00:00:00,424,52,0.1226415094339623,15.0,2.0,0.1333333333333333
2020-09-14 00:00:00,321,37,0.1152647975077882,10.0,0.0,0
2020-09-13 00:00:00,45,6,0.1333333333333333,,,
2020-09-12 00:00:00,111,14,0.1261261261261261,2.0,0.0,0
2020-09-11 00:00:00,217,17,0.0783410138248848,11.0,0.0,0
2020-09-10 00:00:00,208,21,0.1009615384615385,3.0,0.0,0
2020-09-09 00:00:00,246,17,0.0691056910569106,9.0,1.0,0.1111111111111111
2020-09-08 00:00:00,271,25,0.0922509225092251,12.0,0.0,0
2020-09-07 00:00:00,29,1,0.0344827586206897,,,
2020-09-06 00:00:00,32,1,0.03125,1.0,1.0,1
2020-09-05 00:00:00,39,3,0.0769230769230769,,,
2020-09-04 00:00:00,245,14,0.0571428571428571,9.0,0.0,0
2020-09-03 00:00:00,184,5,0.0271739130434783,7.0,1.0,0.1428571428571429
2020-09-02 00:00:00,243,15,0.0617283950617284,5.0,1.0,0.2
2020-09-01 00:00:00,229,10,0.0436681222707424,9.0,1.0,0.1111111111111111
2020-08-31 00:00:00,255,10,0.0392156862745098,7.0,0.0,0
2020-08-30 00:00:00,147,2,0.0136054421768707,1.0,1.0,1
2020-08-29 00:00:00,48,1,0.0208333333333333,,,
2020-08-28 00:00:00,341,12,0.0351906158357771,16.0,2.0,0.125
2020-08-27 00:00:00,310,4,0.0129032258064516,18.0,2.0,0.1111111111111111
2020-08-26 00:00:00,369,12,0.032520325203252,16.0,1.0,0.0625
2020-08-25 00:00:00,260,5,0.0192307692307692,23.0,2.0,0.0869565217391304
2020-08-24 00:00:00,328,11,0.0335365853658537,17.0,1.0,0.0588235294117647
2020-08-23 00:00:00,135,5,0.037037037037037,,,
2020-08-22 00:00:00,164,3,0.0182926829268293,2.0,0.0,0
2020-08-21 00:00:00,238,13,0.0546218487394958,17.0,3.0,0.1764705882352941
2020-08-20 00:00:00,212,6,0.0283018867924528,9.0,0.0,0
2020-08-19 00:00:00,311,15,0.0482315112540193,23.0,1.0,0.0434782608695652
2020-08-18 00:00:00,247,5,0.0202429149797571,20.0,0.0,0
2020-08-17 00:00:00,365,12,0.0328767123287671,22.0,1.0,0.0454545454545455
2020-08-16 00:00:00,222,1,0.0045045045045045,1.0,0.0,0
2020-08-15 00:00:00,241,1,0.004149377593361,,,
2020-08-14 00:00:00,255,4,0.0156862745098039,14.0,2.0,0.1428571428571429
2020-08-13 00:00:00,267,7,0.0262172284644195,23.0,2.0,0.0869565217391304
2020-08-12 00:00:00,268,6,0.0223880597014925,23.0,1.0,0.0434782608695652
2020-08-11 00:00:00,320,8,0.025,16.0,0.0,0
2020-08-10 00:00:00,480,15,0.03125,16.0,1.0,0.0625
2020-08-09 00:00:00,64,1,0.015625,1.0,0.0,0
2020-08-08 00:00:00,104,7,0.0673076923076923,3.0,0.0,0
2020-08-07 00:00:00,134,10,0.0746268656716418,21.0,1.0,0.0476190476190476
2020-08-06 00:00:00,103,14,0.1359223300970874,23.0,0.0,0
2020-08-05 00:00:00,162,7,0.0432098765432099,15.0,0.0,0
2020-08-04 00:00:00,98,5,0.0510204081632653,23.0,1.0,0.0434782608695652
2020-08-03 00:00:00,144,13,0.0902777777777778,24.0,2.0,0.0833333333333333
2020-08-02 00:00:00,31,1,0.032258064516129,,,
2020-08-01 00:00:00,25,0,0,,,
2020-07-31 00:00:00,113,9,0.079646017699115,30.0,3.0,0.1
2020-07-30 00:00:00,184,10,0.0543478260869565,23.0,0.0,0
2020-07-29 00:00:00,151,8,0.0529801324503311,28.0,2.0,0.0714285714285714
2020-07-28 00:00:00,108,4,0.037037037037037,21.0,1.0,0.0476190476190476
2020-07-27 00:00:00,181,13,0.0718232044198895,16.0,1.0,0.0625
2020-07-26 00:00:00,34,0,0,2.0,0.0,0
2020-07-25 00:00:00,40,8,0.2,3.0,0.0,0
2020-07-24 00:00:00,122,9,0.0737704918032787,13.0,1.0,0.0769230769230769
2020-07-23 00:00:00,106,9,0.0849056603773585,19.0,2.0,0.1052631578947368
2020-07-22 00:00:00,149,11,0.0738255033557047,16.0,0.0,0
2020-07-21 00:00:00,186,19,0.1021505376344086,13.0,5.0,0.3846153846153847
2020-07-20 00:00:00,178,14,0.0786516853932584,22.0,1.0,0.0454545454545455
2020-07-19 00:00:00,52,9,0.1730769230769231,,,
2020-07-18 00:00:00,37,4,0.1081081081081081,4.0,2.0,0.5
2020-07-17 00:00:00,238,25,0.1050420168067227,26.0,2.0,0.0769230769230769
2020-07-16 00:00:00,182,17,0.0934065934065934,28.0,5.0,0.1785714285714286
2020-07-15 00:00:00,146,15,0.1027397260273973,25.0,1.0,0.04
2020-07-14 00:00:00,172,11,0.063953488372093,26.0,1.0,0.0384615384615385
2020-07-13 00:00:00,310,28,0.0903225806451613,32.0,2.0,0.0625
2020-07-12 00:00:00,46,5,0.108695652173913,,,
2020-07-11 00:00:00,54,3,0.0555555555555556,1.0,1.0,1
2020-07-10 00:00:00,256,25,0.09765625,19.0,1.0,0.0526315789473684
2020-07-09 00:00:00,239,20,0.0836820083682008,14.0,2.0,0.1428571428571429
2020-07-08 00:00:00,243,32,0.1316872427983539,17.0,2.0,0.1176470588235294
2020-07-07 00:00:00,346,48,0.138728323699422,19.0,2.0,0.1052631578947368
2020-07-06 00:00:00,437,54,0.1235697940503433,23.0,0.0,0
2020-07-05 00:00:00,81,12,0.1481481481481482,1.0,1.0,1
2020-07-04 00:00:00,27,4,0.1481481481481482,,,
2020-07-03 00:00:00,111,6,0.0540540540540541,1.0,0.0,0
2020-07-02 00:00:00,218,21,0.0963302752293578,25.0,0.0,0
2020-07-01 00:00:00,311,24,0.0771704180064309,30.0,0.0,0
2020-06-30 00:00:00,317,44,0.138801261829653,25.0,1.0,0.04
2020-06-29 00:00:00,262,36,0.1374045801526718,31.0,6.0,0.1935483870967742
2020-06-28 00:00:00,57,15,0.2631578947368421,1.0,0.0,0
2020-06-27 00:00:00,77,7,0.0909090909090909,4.0,2.0,0.5
2020-06-26 00:00:00,202,28,0.1386138613861386,35.0,1.0,0.0285714285714286
2020-06-25 00:00:00,169,27,0.1597633136094675,38.0,0.0,0
2020-06-24 00:00:00,186,20,0.1075268817204301,36.0,1.0,0.0277777777777778
2020-06-23 00:00:00,245,23,0.0938775510204082,32.0,1.0,0.03125
2020-06-22 00:00:00,217,36,0.1658986175115208,48.0,1.0,0.0208333333333333
2020-06-21 00:00:00,34,7,0.2058823529411765,,,
2020-06-20 00:00:00,115,7,0.0608695652173913,4.0,1.0,0.25
2020-06-19 00:00:00,162,18,0.1111111111111111,42.0,2.0,0.0476190476190476
2020-06-18 00:00:00,166,24,0.1445783132530121,36.0,2.0,0.0555555555555556
2020-06-17 00:00:00,159,9,0.0566037735849057,61.0,1.0,0.0163934426229508
2020-06-16 00:00:00,116,12,0.103448275862069,52.0,2.0,0.0384615384615385
2020-06-15 00:00:00,158,14,0.0886075949367089,35.0,1.0,0.0285714285714286
2020-06-14 00:00:00,25,4,0.16,1.0,0.0,0
2020-06-13 00:00:00,33,1,0.0303030303030303,4.0,0.0,0
2020-06-12 00:00:00,121,11,0.0909090909090909,32.0,2.0,0.0625
2020-06-11 00:00:00,115,7,0.0608695652173913,110.0,1.0,0.0090909090909091
2020-06-10 00:00:00,108,6,0.0555555555555556,22.0,0.0,0
2020-06-09 00:00:00,89,5,0.0561797752808989,33.0,3.0,0.0909090909090909
2020-06-08 00:00:00,108,8,0.0740740740740741,33.0,1.0,0.0303030303030303
2020-06-07 00:00:00,30,1,0.0333333333333333,50.0,1.0,0.02
2020-06-06 00:00:00,35,5,0.1428571428571429,3.0,0.0,0
2020-06-05 00:00:00,114,9,0.0789473684210526,34.0,0.0,0
2020-06-04 00:00:00,70,6,0.0857142857142857,108.0,1.0,0.0092592592592593
2020-06-03 00:00:00,90,4,0.0444444444444444,83.0,2.0,0.0240963855421687
2020-06-02 00:00:00,70,8,0.1142857142857143,90.0,2.0,0.0222222222222222
2020-06-01 00:00:00,107,14,0.1308411214953271,38.0,1.0,0.0263157894736842
2020-05-31 00:00:00,17,0,0,1.0,0.0,0
2020-05-30 00:00:00,28,3,0.1071428571428571,5.0,1.0,0.2
2020-05-29 00:00:00,553,22,0.0397830018083183,31.0,0.0,0
2020-05-28 00:00:00,84,6,0.0714285714285714,44.0,4.0,0.0909090909090909
2020-05-27 00:00:00,80,10,0.125,41.0,1.0,0.024390243902439
2020-05-26 00:00:00,137,20,0.145985401459854,57.0,3.0,0.0526315789473684
2020-05-25 00:00:00,22,4,0.1818181818181818,2.0,0.0,0
2020-05-24 00:00:00,31,5,0.1612903225806452,4.0,2.0,0.5
2020-05-23 00:00:00,32,4,0.125,4.0,1.0,0.25
2020-05-22 00:00:00,104,14,0.1346153846153846,58.0,1.0,0.0172413793103448
2020-05-21 00:00:00,80,12,0.15,55.0,1.0,0.0181818181818182
2020-05-20 00:00:00,152,11,0.0723684210526316,45.0,1.0,0.0222222222222222
2020-05-19 00:00:00,561,16,0.0285204991087344,53.0,0.0,0
2020-05-18 00:00:00,111,8,0.0720720720720721,84.0,1.0,0.0119047619047619
2020-05-17 00:00:00,28,1,0.0357142857142857,4.0,0.0,0
2020-05-16 00:00:00,160,9,0.05625,6.0,0.0,0
2020-05-15 00:00:00,569,37,0.0650263620386643,34.0,1.0,0.0294117647058824
2020-05-14 00:00:00,85,12,0.1411764705882353,24.0,4.0,0.1666666666666667
2020-05-13 00:00:00,106,19,0.1792452830188679,37.0,0.0,0
2020-05-12 00:00:00,82,9,0.1097560975609756,35.0,2.0,0.0571428571428571
2020-05-11 00:00:00,83,5,0.0602409638554217,35.0,3.0,0.0857142857142857
2020-05-10 00:00:00,28,3,0.1071428571428571,4.0,0.0,0
2020-05-09 00:00:00,273,18,0.0659340659340659,2.0,0.0,0
2020-05-08 00:00:00,74,7,0.0945945945945946,52.0,0.0,0
2020-05-07 00:00:00,55,7,0.1272727272727273,45.0,3.0,0.0666666666666667
2020-05-06 00:00:00,80,16,0.2,35.0,0.0,0
2020-05-05 00:00:00,53,8,0.1509433962264151,36.0,3.0,0.0833333333333333
2020-05-04 00:00:00,78,10,0.1282051282051282,29.0,0.0,0
2020-05-03 00:00:00,10,3,0.3,3.0,0.0,0
2020-05-02 00:00:00,290,20,0.0689655172413793,16.0,1.0,0.0625
2020-05-01 00:00:00,36,4,0.1111111111111111,56.0,5.0,0.0892857142857143
2020-04-30 00:00:00,32,9,0.28125,51.0,4.0,0.0784313725490196
2020-04-29 00:00:00,28,5,0.1785714285714286,25.0,0.0,0
2020-04-28 00:00:00,42,11,0.2619047619047619,12.0,0.0,0
2020-04-27 00:00:00,46,15,0.3260869565217392,19.0,0.0,0
2020-04-26 00:00:00,12,4,0.3333333333333333,,,
2020-04-25 00:00:00,18,4,0.2222222222222222,,,
2020-04-24 00:00:00,29,10,0.3448275862068966,1.0,0.0,0
2020-04-23 00:00:00,56,4,0.0714285714285714,,,
2020-04-22 00:00:00,18,7,0.3888888888888889,,,
2020-04-21 00:00:00,29,5,0.1724137931034483,,,
2020-04-20 00:00:00,63,17,0.2698412698412699,,,
2020-04-19 00:00:00,21,5,0.2380952380952381,,,
2020-04-18 00:00:00,28,10,0.3571428571428572,,,
2020-04-17 00:00:00,83,7,0.0843373493975904,1.0,1.0,1
2020-04-16 00:00:00,34,7,0.2058823529411765,,,
2020-04-15 00:00:00,31,8,0.2580645161290323,,,
2020-04-14 00:00:00,43,13,0.3023255813953488,,,
2020-04-13 00:00:00,52,19,0.3653846153846154,,,
2020-04-12 00:00:00,18,5,0.2777777777777778,,,
2020-04-11 00:00:00,19,8,0.4210526315789474,,,
2020-04-10 00:00:00,38,8,0.2105263157894737,,,
2020-04-09 00:00:00,39,13,0.3333333333333333,,,
2020-04-08 00:00:00,20,7,0.35,,,
2020-04-07 00:00:00,33,11,0.3333333333333333,,,
2020-04-06 00:00:00,38,14,0.368421052631579,,,
2020-04-05 00:00:00,17,8,0.4705882352941176,,,
2020-04-04 00:00:00,14,4,0.2857142857142857,,,
2020-04-03 00:00:00,31,12,0.3870967741935484,,,
2020-04-02 00:00:00,36,6,0.1666666666666667,,,
2020-04-01 00:00:00,30,9,0.3,,,
2020-03-31 00:00:00,40,10,0.25,,,
2020-03-30 00:00:00,38,14,0.368421052631579,,,
2020-03-29 00:00:00,21,6,0.2857142857142857,,,
2020-03-28 00:00:00,26,12,0.4615384615384616,,,
2020-03-27 00:00:00,28,8,0.2857142857142857,,,
2020-03-26 00:00:00,23,8,0.3478260869565218,,,
2020-03-25 00:00:00,31,9,0.2903225806451613,,,
2020-03-24 00:00:00,32,6,0.1875,,,
2020-03-23 00:00:00,35,6,0.1714285714285714,,,
2020-03-22 00:00:00,9,2,0.2222222222222222,,,
2020-03-21 00:00:00,37,1,0.027027027027027,,,
2020-03-20 00:00:00,35,2,0.0571428571428571,,,
2020-03-19 00:00:00,25,3,0.12,,,
2020-03-18 00:00:00,8,2,0.25,,,
2020-03-17 00:00:00,11,3,0.2727272727272727,,,
2020-03-16 00:00:00,13,4,0.3076923076923077,,,
2020-03-15 00:00:00,9,1,0.1111111111111111,,,
2020-03-13 00:00:00,10,0,0,,,
2020-03-12 00:00:00,7,0,0,,,
2020-03-11 00:00:00,2,0,0,,,
2020-03-09 00:00:00,2,0,0,,,
2020-03-08 00:00:00,1,0,0,,,
