date,20-34_Gila,35-44_Gila,45-54_Gila,55-64_Gila,65+_Gila,<20_Gila
1/1/2021,159,150,167,209,200,6
1/10/2021,308,340,413,533,1019,16
1/11/2021,323,357,430,566,1095,16
1/12/2021,331,362,439,581,1129,16
1/13/2021,336,369,448,588,1165,16
1/14/2021,346,384,468,618,1310,16
1/15/2021,403,430,509,673,1345,22
1/16/2021,403,431,510,674,1347,22
1/17/2021,403,431,510,674,1350,22
1/18/2021,406,439,516,697,1417,22
1/19/2021,417,441,523,708,1468,23
1/2/2021,175,166,190,248,299,9
1/20/2021,427,451,543,741,1570,24
1/21/2021,442,463,553,774,1779,24
1/22/2021,458,471,560,786,1842,25
1/23/2021,462,476,562,792,1956,25
1/24/2021,462,476,563,793,1965,25
1/25/2021,477,484,574,812,2030,25
1/26/2021,483,487,574,814,2044,25
1/27/2021,496,504,584,824,2217,29
1/28/2021,516,530,618,879,2463,29
1/29/2021,541,549,648,913,2577,33
1/3/2021,176,166,190,250,299,9
1/30/2021,573,561,659,929,2697,41
1/31/2021,573,561,659,930,2701,41
1/4/2021,190,185,220,289,347,9
1/5/2021,212,217,278,350,481,10
1/6/2021,223,245,316,406,616,12
1/7/2021,271,309,358,469,823,15
1/8/2021,303,339,406,531,1000,16
1/9/2021,308,340,413,533,1019,16
10/1/2021,2634,1917,2522,4618,11416,1172
10/10/2021,2652,1930,2532,4631,11424,1179
10/11/2021,2652,1930,2532,4631,11425,1179
10/2/2021,2634,1919,2523,4619,11417,1172
10/3/2021,2634,1920,2523,4620,11419,1172
10/4/2021,2636,1922,2523,4622,11421,1172
10/5/2021,2640,1925,2526,4622,11421,1176
10/6/2021,2641,1925,2529,4627,11421,1178
10/7/2021,2649,1929,2529,4628,11422,1178
10/8/2021,2650,1930,2531,4629,11424,1178
10/9/2021,2650,1930,2532,4631,11424,1178
12/1/2020,1,,,,,
12/10/2020,1,,,,,
12/11/2020,1,,,,,
12/12/2020,1,,,,,
12/13/2020,1,,,,,
12/14/2020,1,,,,,
12/15/2020,1,,,,,
12/16/2020,1,,,,,
12/17/2020,21,16,15,13,3,1
12/18/2020,33,29,20,18,8,1
12/19/2020,33,29,20,20,8,1
12/2/2020,1,,,,,
12/20/2020,33,30,20,20,8,1
12/21/2020,39,41,27,28,12,1
12/22/2020,42,45,32,34,16,1
12/23/2020,53,57,38,48,27,1
12/24/2020,67,71,51,68,34,1
12/25/2020,67,71,51,68,34,1
12/26/2020,72,77,56,77,37,1
12/27/2020,72,77,57,77,37,1
12/28/2020,91,97,84,106,72,5
12/29/2020,117,107,112,138,99,5
12/3/2020,1,,,,,
12/30/2020,145,131,140,168,144,6
12/31/2020,159,150,166,208,200,6
12/4/2020,1,,,,,
12/5/2020,1,,,,,
12/6/2020,1,,,,,
12/7/2020,1,,,,,
12/8/2020,1,,,,,
12/9/2020,1,,,,,
2/1/2021,592,575,676,953,2840,42
2/10/2021,720,667,834,1302,5162,56
2/11/2021,724,672,837,1317,5262,56
2/12/2021,740,679,845,1325,5336,63
2/13/2021,776,703,891,1411,5928,66
2/14/2021,814,743,944,1502,6141,70
2/15/2021,821,745,949,1517,6180,70
2/16/2021,833,753,961,1550,6433,72
2/17/2021,858,769,994,1597,6538,76
2/18/2021,886,785,1000,1609,6563,82
2/19/2021,888,786,1002,1612,6587,85
2/2/2021,609,591,706,1002,3130,42
2/20/2021,895,792,1002,1615,6601,95
2/21/2021,895,792,1002,1615,6604,95
2/22/2021,899,796,1007,1618,6618,97
2/23/2021,929,812,1030,1675,6700,107
2/24/2021,942,820,1045,1709,6774,110
2/25/2021,953,830,1051,1718,6800,113
2/26/2021,955,832,1058,1720,6823,113
2/27/2021,1007,901,1166,2057,7868,119
2/28/2021,1068,936,1267,2337,8240,123
2/3/2021,627,598,733,1066,3455,44
2/4/2021,642,611,746,1115,3950,47
2/5/2021,655,621,770,1166,4295,52
2/6/2021,675,631,790,1197,4481,53
2/7/2021,675,632,790,1198,4496,53
2/8/2021,691,642,798,1221,4637,54
2/9/2021,711,662,825,1265,4879,55
3/1/2021,1074,945,1281,2355,8306,126
3/10/2021,1176,1013,1396,2676,8773,138
3/11/2021,1197,1028,1414,2714,8834,142
3/12/2021,1213,1034,1420,2733,8875,144
3/13/2021,1230,1052,1461,2850,9050,150
3/14/2021,1233,1055,1467,2855,9065,150
3/15/2021,1235,1058,1473,2870,9098,152
3/16/2021,1261,1068,1497,2917,9168,155
3/17/2021,1268,1076,1511,2942,9194,159
3/18/2021,1272,1084,1520,2958,9220,160
3/19/2021,1280,1089,1525,2973,9236,160
3/2/2021,1091,954,1306,2398,8360,127
3/20/2021,1295,1108,1558,3056,9386,162
3/21/2021,1295,1108,1558,3059,9388,162
3/22/2021,1309,1117,1574,3108,9439,162
3/23/2021,1329,1127,1593,3136,9486,165
3/24/2021,1334,1131,1600,3156,9521,165
3/25/2021,1347,1135,1607,3179,9542,169
3/26/2021,1356,1141,1615,3187,9561,170
3/27/2021,1380,1152,1630,3227,9628,182
3/28/2021,1381,1154,1635,3235,9634,182
