date,pcr_tests_YAVAPAI,pcr_pos_tests_YAVAPAI,pcr_positivity_YAVAPAI,ser_tests_YAVAPAI,ser_pos_tests_YAVAPAI,ser_positivity_YAVAPAI
2020-12-06 00:00:00,399,106,0.2656641604010025,2.0,2.0,1
2020-12-05 00:00:00,398,102,0.2562814070351759,51.0,0.0,0
2020-12-04 00:00:00,1314,189,0.1438356164383562,118.0,15.0,0.1271186440677966
2020-12-03 00:00:00,1349,209,0.1549295774647887,34.0,6.0,0.1764705882352941
2020-12-02 00:00:00,1383,228,0.1648590021691974,24.0,0.0,0
2020-12-01 00:00:00,1229,238,0.193653376729048,28.0,1.0,0.0357142857142857
2020-11-30 00:00:00,1693,350,0.2067336089781453,76.0,4.0,0.0526315789473684
2020-11-29 00:00:00,416,100,0.2403846153846154,4.0,0.0,0
2020-11-28 00:00:00,498,139,0.2791164658634538,2.0,0.0,0
2020-11-27 00:00:00,772,157,0.2033678756476684,7.0,1.0,0.1428571428571429
2020-11-26 00:00:00,121,34,0.2809917355371901,1.0,1.0,1
2020-11-25 00:00:00,1261,200,0.1586042823156225,35.0,9.0,0.2571428571428571
2020-11-24 00:00:00,1262,217,0.1719492868462758,77.0,8.0,0.1038961038961039
2020-11-23 00:00:00,1499,261,0.1741160773849233,30.0,3.0,0.1
2020-11-22 00:00:00,366,74,0.2021857923497268,1.0,0.0,0
2020-11-21 00:00:00,530,85,0.160377358490566,44.0,3.0,0.0681818181818182
2020-11-20 00:00:00,1212,167,0.1377887788778878,178.0,6.0,0.0337078651685393
2020-11-19 00:00:00,1074,153,0.1424581005586592,38.0,11.0,0.2894736842105264
2020-11-18 00:00:00,1149,134,0.1166231505657093,14.0,4.0,0.2857142857142857
2020-11-17 00:00:00,1103,132,0.1196736174070716,38.0,4.0,0.1052631578947368
2020-11-16 00:00:00,1080,149,0.137962962962963,23.0,0.0,0
2020-11-15 00:00:00,315,58,0.1841269841269842,,,
2020-11-14 00:00:00,308,46,0.1493506493506494,5.0,0.0,0
2020-11-13 00:00:00,851,95,0.1116333725029377,46.0,4.0,0.0869565217391304
2020-11-12 00:00:00,865,80,0.092485549132948,25.0,5.0,0.2
2020-11-11 00:00:00,529,59,0.111531190926276,28.0,6.0,0.2142857142857143
2020-11-10 00:00:00,862,101,0.117169373549884,71.0,5.0,0.0704225352112676
2020-11-09 00:00:00,662,74,0.1117824773413897,25.0,2.0,0.08
2020-11-08 00:00:00,245,31,0.126530612244898,3.0,0.0,0
2020-11-07 00:00:00,302,24,0.0794701986754967,71.0,4.0,0.0563380281690141
2020-11-06 00:00:00,756,48,0.0634920634920635,41.0,3.0,0.0731707317073171
2020-11-05 00:00:00,754,52,0.0689655172413793,21.0,2.0,0.0952380952380952
2020-11-04 00:00:00,716,56,0.0782122905027933,27.0,1.0,0.037037037037037
2020-11-03 00:00:00,614,49,0.0798045602605863,19.0,1.0,0.0526315789473684
2020-11-02 00:00:00,740,35,0.0472972972972973,33.0,4.0,0.1212121212121212
2020-11-01 00:00:00,209,13,0.062200956937799,1.0,0.0,0
2020-10-31 00:00:00,193,18,0.0932642487046632,37.0,0.0,0
2020-10-30 00:00:00,515,24,0.0466019417475728,79.0,3.0,0.0379746835443038
2020-10-29 00:00:00,607,27,0.0444810543657331,31.0,4.0,0.1290322580645161
2020-10-28 00:00:00,610,20,0.0327868852459016,85.0,6.0,0.0705882352941177
2020-10-27 00:00:00,539,26,0.0482374768089054,22.0,2.0,0.0909090909090909
2020-10-26 00:00:00,521,25,0.0479846449136276,32.0,0.0,0
2020-10-25 00:00:00,132,15,0.1136363636363636,1.0,0.0,0
2020-10-24 00:00:00,163,9,0.0552147239263804,49.0,0.0,0
2020-10-23 00:00:00,467,21,0.0449678800856531,293.0,8.0,0.0273037542662116
2020-10-22 00:00:00,402,18,0.0447761194029851,28.0,2.0,0.0714285714285714
2020-10-21 00:00:00,438,26,0.0593607305936073,75.0,8.0,0.1066666666666667
2020-10-20 00:00:00,485,9,0.0185567010309278,17.0,1.0,0.0588235294117647
2020-10-19 00:00:00,433,24,0.0554272517321016,31.0,1.0,0.032258064516129
2020-10-18 00:00:00,157,7,0.0445859872611465,3.0,0.0,0
2020-10-17 00:00:00,203,12,0.0591133004926108,58.0,2.0,0.0344827586206897
2020-10-16 00:00:00,389,22,0.0565552699228792,22.0,2.0,0.0909090909090909
2020-10-15 00:00:00,364,6,0.0164835164835165,64.0,2.0,0.03125
2020-10-14 00:00:00,428,10,0.0233644859813084,105.0,9.0,0.0857142857142857
2020-10-13 00:00:00,332,8,0.0240963855421687,25.0,1.0,0.04
2020-10-12 00:00:00,390,14,0.0358974358974359,27.0,5.0,0.1851851851851852
2020-10-11 00:00:00,136,9,0.0661764705882353,1.0,0.0,0
2020-10-10 00:00:00,150,3,0.02,2.0,0.0,0
2020-10-09 00:00:00,354,12,0.0338983050847458,64.0,5.0,0.078125
2020-10-08 00:00:00,399,14,0.0350877192982456,48.0,7.0,0.1458333333333334
2020-10-07 00:00:00,466,14,0.0300429184549356,25.0,2.0,0.08
2020-10-06 00:00:00,469,15,0.0319829424307036,29.0,0.0,0
2020-10-05 00:00:00,656,10,0.0152439024390244,27.0,1.0,0.037037037037037
2020-10-04 00:00:00,151,11,0.0728476821192053,5.0,0.0,0
2020-10-03 00:00:00,160,5,0.03125,144.0,0.0,0
2020-10-02 00:00:00,578,12,0.0207612456747405,81.0,6.0,0.0740740740740741
2020-10-01 00:00:00,440,9,0.0204545454545455,33.0,2.0,0.0606060606060606
2020-09-30 00:00:00,425,22,0.0517647058823529,68.0,5.0,0.0735294117647059
2020-09-29 00:00:00,365,19,0.0520547945205479,59.0,4.0,0.0677966101694915
2020-09-28 00:00:00,433,18,0.0415704387990762,67.0,5.0,0.0746268656716418
2020-09-27 00:00:00,165,9,0.0545454545454545,2.0,1.0,0.5
2020-09-26 00:00:00,168,7,0.0416666666666667,42.0,2.0,0.0476190476190476
2020-09-25 00:00:00,483,9,0.0186335403726708,56.0,9.0,0.1607142857142857
2020-09-24 00:00:00,422,4,0.009478672985782,105.0,3.0,0.0285714285714286
2020-09-23 00:00:00,344,13,0.0377906976744186,52.0,3.0,0.0576923076923077
2020-09-22 00:00:00,490,10,0.0204081632653061,68.0,1.0,0.0147058823529412
2020-09-21 00:00:00,444,14,0.0315315315315315,31.0,5.0,0.1612903225806452
2020-09-20 00:00:00,115,7,0.0608695652173913,,,
2020-09-19 00:00:00,157,5,0.0318471337579618,2.0,0.0,0
2020-09-18 00:00:00,484,9,0.0185950413223141,161.0,7.0,0.0434782608695652
2020-09-17 00:00:00,430,12,0.027906976744186,38.0,3.0,0.0789473684210526
2020-09-16 00:00:00,363,13,0.0358126721763085,10.0,0.0,0
2020-09-15 00:00:00,553,5,0.0090415913200723,24.0,2.0,0.0833333333333333
2020-09-14 00:00:00,902,11,0.0121951219512195,32.0,2.0,0.0625
2020-09-13 00:00:00,175,4,0.0228571428571429,3.0,0.0,0
2020-09-12 00:00:00,228,7,0.0307017543859649,3.0,0.0,0
2020-09-11 00:00:00,405,8,0.0197530864197531,48.0,2.0,0.0416666666666667
2020-09-10 00:00:00,394,5,0.0126903553299492,31.0,4.0,0.1290322580645161
2020-09-09 00:00:00,422,9,0.0213270142180095,32.0,2.0,0.0625
2020-09-08 00:00:00,454,9,0.0198237885462555,26.0,4.0,0.1538461538461539
2020-09-07 00:00:00,107,11,0.102803738317757,2.0,1.0,0.5
2020-09-06 00:00:00,100,3,0.03,3.0,0.0,0
2020-09-05 00:00:00,118,5,0.0423728813559322,5.0,1.0,0.2
2020-09-04 00:00:00,397,6,0.0151133501259446,28.0,1.0,0.0357142857142857
2020-09-03 00:00:00,458,12,0.0262008733624454,42.0,5.0,0.1190476190476191
2020-09-02 00:00:00,344,2,0.0058139534883721,36.0,1.0,0.0277777777777778
2020-09-01 00:00:00,317,8,0.0252365930599369,15.0,0.0,0
2020-08-31 00:00:00,346,15,0.0433526011560694,26.0,2.0,0.0769230769230769
2020-08-30 00:00:00,100,3,0.03,4.0,0.0,0
2020-08-29 00:00:00,379,10,0.0263852242744063,11.0,1.0,0.0909090909090909
2020-08-28 00:00:00,326,9,0.0276073619631902,32.0,6.0,0.1875
2020-08-27 00:00:00,331,9,0.027190332326284,41.0,7.0,0.1707317073170732
2020-08-26 00:00:00,280,7,0.025,21.0,4.0,0.1904761904761905
2020-08-25 00:00:00,295,12,0.0406779661016949,27.0,3.0,0.1111111111111111
2020-08-24 00:00:00,366,16,0.0437158469945355,88.0,2.0,0.0227272727272727
2020-08-23 00:00:00,94,3,0.0319148936170213,1.0,0.0,0
2020-08-22 00:00:00,327,7,0.0214067278287462,5.0,0.0,0
2020-08-21 00:00:00,373,10,0.0268096514745308,86.0,8.0,0.0930232558139535
2020-08-20 00:00:00,287,8,0.0278745644599303,41.0,9.0,0.2195121951219512
2020-08-19 00:00:00,355,15,0.0422535211267606,104.0,3.0,0.0288461538461539
2020-08-18 00:00:00,370,17,0.045945945945946,48.0,11.0,0.2291666666666667
2020-08-17 00:00:00,410,18,0.0439024390243902,48.0,8.0,0.1666666666666667
2020-08-16 00:00:00,111,4,0.036036036036036,4.0,0.0,0
2020-08-15 00:00:00,316,12,0.0379746835443038,3.0,0.0,0
2020-08-14 00:00:00,335,17,0.0507462686567164,99.0,9.0,0.0909090909090909
2020-08-13 00:00:00,278,21,0.0755395683453237,54.0,10.0,0.1851851851851852
2020-08-12 00:00:00,294,21,0.0714285714285714,34.0,1.0,0.0294117647058824
2020-08-11 00:00:00,325,25,0.0769230769230769,99.0,9.0,0.0909090909090909
2020-08-10 00:00:00,309,29,0.0938511326860841,43.0,4.0,0.0930232558139535
2020-08-09 00:00:00,121,8,0.0661157024793389,2.0,0.0,0
2020-08-08 00:00:00,425,15,0.0352941176470588,,,
2020-08-07 00:00:00,372,16,0.043010752688172,35.0,4.0,0.1142857142857143
2020-08-06 00:00:00,341,31,0.0909090909090909,64.0,7.0,0.109375
2020-08-05 00:00:00,341,18,0.0527859237536657,37.0,4.0,0.1081081081081081
2020-08-04 00:00:00,340,20,0.0588235294117647,37.0,5.0,0.1351351351351352
2020-08-03 00:00:00,355,25,0.0704225352112676,93.0,3.0,0.032258064516129
2020-08-02 00:00:00,131,9,0.0687022900763359,3.0,2.0,0.6666666666666666
2020-08-01 00:00:00,385,16,0.0415584415584416,3.0,1.0,0.3333333333333333
2020-07-31 00:00:00,362,26,0.0718232044198895,49.0,4.0,0.0816326530612245
2020-07-30 00:00:00,399,30,0.075187969924812,173.0,3.0,0.0173410404624277
2020-07-29 00:00:00,390,36,0.0923076923076923,191.0,6.0,0.031413612565445
2020-07-28 00:00:00,363,18,0.0495867768595041,46.0,2.0,0.0434782608695652
2020-07-27 00:00:00,363,30,0.0826446280991736,47.0,1.0,0.0212765957446809
2020-07-26 00:00:00,115,8,0.0695652173913044,5.0,0.0,0
2020-07-25 00:00:00,156,12,0.0769230769230769,5.0,0.0,0
2020-07-24 00:00:00,374,31,0.0828877005347594,53.0,6.0,0.1132075471698113
2020-07-23 00:00:00,392,23,0.0586734693877551,40.0,5.0,0.125
2020-07-22 00:00:00,504,30,0.0595238095238095,41.0,4.0,0.0975609756097561
2020-07-21 00:00:00,414,34,0.0821256038647343,35.0,1.0,0.0285714285714286
2020-07-20 00:00:00,411,41,0.0997566909975669,43.0,6.0,0.1395348837209302
2020-07-19 00:00:00,101,7,0.0693069306930693,1.0,0.0,0
2020-07-18 00:00:00,150,12,0.08,14.0,2.0,0.1428571428571429
2020-07-17 00:00:00,453,37,0.0816777041942605,37.0,1.0,0.027027027027027
2020-07-16 00:00:00,391,36,0.0920716112531969,44.0,7.0,0.1590909090909091
2020-07-15 00:00:00,424,36,0.0849056603773585,39.0,3.0,0.0769230769230769
2020-07-14 00:00:00,397,47,0.1183879093198993,42.0,1.0,0.0238095238095238
2020-07-13 00:00:00,413,44,0.1065375302663438,51.0,2.0,0.0392156862745098
2020-07-12 00:00:00,142,23,0.1619718309859155,3.0,0.0,0
2020-07-11 00:00:00,171,24,0.1403508771929825,2.0,0.0,0
2020-07-10 00:00:00,480,54,0.1125,55.0,6.0,0.1090909090909091
2020-07-09 00:00:00,583,49,0.0840480274442539,58.0,2.0,0.0344827586206897
2020-07-08 00:00:00,560,46,0.0821428571428571,65.0,2.0,0.0307692307692308
2020-07-07 00:00:00,720,90,0.125,50.0,1.0,0.02
2020-07-06 00:00:00,595,56,0.0941176470588235,51.0,3.0,0.0588235294117647
2020-07-05 00:00:00,118,14,0.1186440677966102,2.0,0.0,0
2020-07-04 00:00:00,100,10,0.1,3.0,0.0,0
2020-07-03 00:00:00,299,33,0.1103678929765886,11.0,1.0,0.0909090909090909
2020-07-02 00:00:00,599,53,0.0884808013355593,49.0,2.0,0.0408163265306122
2020-07-01 00:00:00,517,64,0.1237911025145068,71.0,3.0,0.0422535211267606
2020-06-30 00:00:00,532,58,0.1090225563909774,72.0,2.0,0.0277777777777778
2020-06-29 00:00:00,529,71,0.1342155009451796,41.0,1.0,0.024390243902439
2020-06-28 00:00:00,160,21,0.13125,3.0,0.0,0
2020-06-27 00:00:00,247,34,0.1376518218623482,4.0,0.0,0
2020-06-26 00:00:00,522,43,0.0823754789272031,103.0,3.0,0.029126213592233
2020-06-25 00:00:00,442,35,0.079185520361991,65.0,1.0,0.0153846153846154
2020-06-24 00:00:00,371,52,0.1401617250673855,52.0,0.0,0
2020-06-23 00:00:00,455,33,0.0725274725274725,58.0,1.0,0.0172413793103448
2020-06-22 00:00:00,570,55,0.0964912280701754,61.0,1.0,0.0163934426229508
2020-06-21 00:00:00,130,17,0.1307692307692308,3.0,0.0,0
2020-06-20 00:00:00,324,64,0.1975308641975309,12.0,2.0,0.1666666666666667
2020-06-19 00:00:00,488,42,0.0860655737704918,134.0,1.0,0.0074626865671642
2020-06-18 00:00:00,304,24,0.0789473684210526,57.0,0.0,0
2020-06-17 00:00:00,214,22,0.102803738317757,55.0,0.0,0
2020-06-16 00:00:00,408,24,0.0588235294117647,111.0,2.0,0.018018018018018
2020-06-15 00:00:00,324,14,0.0432098765432099,48.0,0.0,0
2020-06-14 00:00:00,95,2,0.0210526315789474,7.0,0.0,0
2020-06-13 00:00:00,123,3,0.024390243902439,5.0,0.0,0
2020-06-12 00:00:00,345,5,0.0144927536231884,99.0,2.0,0.0202020202020202
2020-06-11 00:00:00,321,8,0.0249221183800623,39.0,1.0,0.0256410256410256
2020-06-10 00:00:00,231,9,0.038961038961039,50.0,0.0,0
2020-06-09 00:00:00,360,9,0.025,138.0,0.0,0
2020-06-08 00:00:00,370,14,0.0378378378378378,46.0,1.0,0.0217391304347826
2020-06-07 00:00:00,80,4,0.05,4.0,0.0,0
2020-06-06 00:00:00,80,1,0.0125,2.0,0.0,0
2020-06-05 00:00:00,377,11,0.0291777188328913,152.0,1.0,0.0065789473684211
2020-06-04 00:00:00,264,5,0.0189393939393939,60.0,2.0,0.0333333333333333
2020-06-03 00:00:00,162,2,0.0123456790123457,90.0,1.0,0.0111111111111111
2020-06-02 00:00:00,276,4,0.0144927536231884,90.0,0.0,0
2020-06-01 00:00:00,322,5,0.015527950310559,211.0,6.0,0.028436018957346
2020-05-31 00:00:00,61,1,0.0163934426229508,3.0,0.0,0
2020-05-30 00:00:00,372,3,0.0080645161290323,2.0,0.0,0
2020-05-29 00:00:00,262,2,0.0076335877862595,52.0,1.0,0.0192307692307692
2020-05-28 00:00:00,186,4,0.021505376344086,55.0,1.0,0.0181818181818182
2020-05-27 00:00:00,205,4,0.0195121951219512,134.0,1.0,0.0074626865671642
2020-05-26 00:00:00,300,1,0.0033333333333333,129.0,0.0,0
2020-05-25 00:00:00,64,1,0.015625,3.0,0.0,0
2020-05-24 00:00:00,217,0,0,9.0,0.0,0
2020-05-23 00:00:00,211,3,0.014218009478673,88.0,2.0,0.0227272727272727
2020-05-22 00:00:00,421,1,0.002375296912114,115.0,0.0,0
2020-05-21 00:00:00,277,1,0.0036101083032491,180.0,0.0,0
2020-05-20 00:00:00,217,3,0.0138248847926267,119.0,0.0,0
2020-05-19 00:00:00,216,5,0.0231481481481481,100.0,0.0,0
2020-05-18 00:00:00,242,6,0.0247933884297521,83.0,5.0,0.0602409638554217
2020-05-17 00:00:00,62,0,0,10.0,0.0,0
2020-05-16 00:00:00,966,10,0.010351966873706,8.0,0.0,0
2020-05-15 00:00:00,371,5,0.0134770889487871,250.0,3.0,0.012
2020-05-14 00:00:00,273,2,0.0073260073260073,105.0,7.0,0.0666666666666667
2020-05-13 00:00:00,210,5,0.0238095238095238,166.0,3.0,0.0180722891566265
2020-05-12 00:00:00,246,4,0.016260162601626,201.0,3.0,0.0149253731343284
2020-05-11 00:00:00,216,2,0.0092592592592593,323.0,6.0,0.0185758513931889
2020-05-10 00:00:00,59,0,0,2.0,0.0,0
2020-05-09 00:00:00,1223,11,0.008994276369583,9.0,0.0,0
2020-05-08 00:00:00,234,6,0.0256410256410256,463.0,6.0,0.0129589632829374
2020-05-07 00:00:00,266,49,0.1842105263157895,308.0,2.0,0.0064935064935065
2020-05-06 00:00:00,173,1,0.0057803468208092,325.0,5.0,0.0153846153846154
2020-05-05 00:00:00,133,4,0.0300751879699248,120.0,4.0,0.0333333333333333
2020-05-04 00:00:00,97,1,0.0103092783505155,251.0,10.0,0.0398406374501992
2020-05-03 00:00:00,50,6,0.12,3.0,0.0,0
2020-05-02 00:00:00,919,16,0.0174102285092492,15.0,0.0,0
2020-05-01 00:00:00,162,8,0.0493827160493827,70.0,1.0,0.0142857142857143
2020-04-30 00:00:00,147,26,0.1768707482993197,65.0,1.0,0.0153846153846154
2020-04-29 00:00:00,74,17,0.2297297297297298,36.0,1.0,0.0277777777777778
2020-04-28 00:00:00,61,4,0.0655737704918033,30.0,2.0,0.0666666666666667
2020-04-27 00:00:00,71,3,0.0422535211267606,43.0,1.0,0.0232558139534884
2020-04-26 00:00:00,22,3,0.1363636363636364,,,
2020-04-25 00:00:00,20,2,0.1,,,
2020-04-24 00:00:00,57,1,0.0175438596491228,,,
2020-04-23 00:00:00,79,0,0,,,
2020-04-22 00:00:00,56,1,0.0178571428571429,,,
2020-04-21 00:00:00,63,4,0.0634920634920635,,,
2020-04-20 00:00:00,84,0,0,2.0,0.0,0
2020-04-19 00:00:00,45,4,0.0888888888888889,1.0,1.0,1
2020-04-18 00:00:00,40,1,0.025,,,
2020-04-17 00:00:00,68,1,0.0147058823529412,1.0,1.0,1
2020-04-16 00:00:00,99,3,0.0303030303030303,2.0,0.0,0
2020-04-15 00:00:00,82,2,0.024390243902439,,,
2020-04-14 00:00:00,90,3,0.0333333333333333,,,
2020-04-13 00:00:00,101,2,0.0198019801980198,,,
2020-04-12 00:00:00,26,0,0,,,
2020-04-11 00:00:00,49,3,0.0612244897959184,,,
2020-04-10 00:00:00,92,1,0.0108695652173913,,,
2020-04-09 00:00:00,102,2,0.0196078431372549,,,
2020-04-08 00:00:00,78,2,0.0256410256410256,,,
2020-04-07 00:00:00,86,0,0,,,
2020-04-06 00:00:00,158,1,0.0063291139240506,,,
2020-04-05 00:00:00,34,0,0,,,
2020-04-04 00:00:00,55,5,0.0909090909090909,,,
2020-04-03 00:00:00,121,2,0.0165289256198347,,,
2020-04-02 00:00:00,156,4,0.0256410256410256,,,
2020-04-01 00:00:00,124,10,0.0806451612903226,,,
2020-03-31 00:00:00,92,3,0.0326086956521739,,,
2020-03-30 00:00:00,130,9,0.0692307692307692,,,
2020-03-29 00:00:00,33,6,0.1818181818181818,,,
2020-03-28 00:00:00,34,0,0,,,
2020-03-27 00:00:00,133,6,0.0451127819548872,,,
2020-03-26 00:00:00,143,10,0.0699300699300699,,,
2020-03-25 00:00:00,84,2,0.0238095238095238,,,
2020-03-24 00:00:00,102,4,0.0392156862745098,,,
2020-03-23 00:00:00,113,1,0.0088495575221239,,,
2020-03-22 00:00:00,31,4,0.1290322580645161,,,
2020-03-21 00:00:00,32,0,0,,,
2020-03-20 00:00:00,90,2,0.0222222222222222,,,
2020-03-19 00:00:00,78,2,0.0256410256410256,,,
2020-03-18 00:00:00,40,0,0,,,
2020-03-17 00:00:00,70,0,0,,,
2020-03-16 00:00:00,56,1,0.0178571428571429,,,
2020-03-15 00:00:00,9,1,0.1111111111111111,,,
2020-03-14 00:00:00,5,0,0,,,
2020-03-13 00:00:00,5,0,0,,,
2020-03-12 00:00:00,7,0,0,,,
2020-03-11 00:00:00,2,0,0,,,
2020-03-10 00:00:00,1,0,0,,,
2020-03-09 00:00:00,9,0,0,,,
2020-03-06 00:00:00,1,0,0,,,
2020-03-02 00:00:00,1,1,1,,,
