date,Yavapai_cume,Yavapai
2020-12-19 00:00:00,2,
2020-12-22 00:00:00,373,371
2020-12-23 00:00:00,804,431
2020-12-24 00:00:00,815,11
2020-12-25 00:00:00,821,6
2020-12-26 00:00:00,826,5
2020-12-27 00:00:00,830,4
2020-12-28 00:00:00,838,8
2020-12-29 00:00:00,1049,211
2020-12-30 00:00:00,1753,704
2020-12-31 00:00:00,1952,199
2021-01-01 00:00:00,1956,4
2021-01-02 00:00:00,2078,122
2021-01-04 00:00:00,2110,32
2021-01-05 00:00:00,2151,41
2021-01-06 00:00:00,2192,41
2021-01-07 00:00:00,2822,630
2021-01-08 00:00:00,3519,697
2021-01-09 00:00:00,3715,196
2021-01-10 00:00:00,3716,1
2021-01-11 00:00:00,3789,73
2021-01-12 00:00:00,3980,191
2021-01-13 00:00:00,4481,501
2021-01-14 00:00:00,4779,298
2021-01-15 00:00:00,4862,83
2021-01-16 00:00:00,5191,329
2021-01-17 00:00:00,5192,1
2021-01-18 00:00:00,5480,288
2021-01-19 00:00:00,6355,875
2021-01-20 00:00:00,7288,933
2021-01-21 00:00:00,8765,1477
2021-01-22 00:00:00,10470,1705
2021-01-23 00:00:00,11968,1498
2021-01-24 00:00:00,13326,1358
2021-01-25 00:00:00,14247,921
2021-01-26 00:00:00,14871,624
2021-01-27 00:00:00,16681,1810
2021-01-28 00:00:00,18842,2161
2021-01-29 00:00:00,20818,1976
2021-01-30 00:00:00,21814,996
2021-01-31 00:00:00,22784,970
2021-02-01 00:00:00,24949,2165
2021-02-02 00:00:00,27208,2259
2021-02-03 00:00:00,29785,2577
2021-02-04 00:00:00,31659,1874
2021-02-05 00:00:00,33639,1980
2021-02-06 00:00:00,34883,1244
2021-02-07 00:00:00,35911,1028
2021-02-08 00:00:00,37601,1690
2021-02-09 00:00:00,39315,1714
2021-02-10 00:00:00,41641,2326
2021-02-11 00:00:00,43344,1703
2021-02-12 00:00:00,44853,1509
2021-02-13 00:00:00,46148,1295
2021-02-14 00:00:00,47157,1009
2021-02-15 00:00:00,48042,885
2021-02-16 00:00:00,49747,1705
2021-02-17 00:00:00,50647,900
2021-02-18 00:00:00,51157,510
2021-02-19 00:00:00,51672,515
2021-02-20 00:00:00,51906,234
2021-02-21 00:00:00,52093,187
2021-02-22 00:00:00,52300,207
2021-02-23 00:00:00,53825,1525
2021-02-24 00:00:00,57039,3214
2021-02-25 00:00:00,60006,2967
2021-02-26 00:00:00,63335,3329
2021-02-27 00:00:00,64480,1145
2021-02-28 00:00:00,65651,1171
2021-03-01 00:00:00,68488,2837
2021-03-02 00:00:00,70829,2341
2021-03-03 00:00:00,73547,2718
2021-03-04 00:00:00,75362,1815
2021-03-05 00:00:00,77292,1930
2021-03-06 00:00:00,78887,1595
2021-03-07 00:00:00,80428,1541
2021-03-08 00:00:00,83015,2587
2021-03-09 00:00:00,85961,2946
2021-03-10 00:00:00,88969,3008
2021-03-11 00:00:00,90953,1984
2021-03-12 00:00:00,92794,1841
2021-03-13 00:00:00,94492,1698
2021-03-14 00:00:00,96200,1708
2021-03-15 00:00:00,98324,2124
2021-03-16 00:00:00,100651,2327
2021-03-17 00:00:00,102462,1811
2021-03-18 00:00:00,103643,1181
2021-03-19 00:00:00,104796,1153
2021-03-20 00:00:00,105760,964
2021-03-21 00:00:00,106008,248
2021-03-22 00:00:00,107122,1114
2021-03-23 00:00:00,108147,1025
2021-03-24 00:00:00,109420,1273
2021-03-25 00:00:00,110842,1422
2021-03-26 00:00:00,112296,1454
2021-03-27 00:00:00,113225,929
2021-03-28 00:00:00,113455,230
2021-03-29 00:00:00,114520,1065
2021-03-30 00:00:00,115646,1126
2021-03-31 00:00:00,116916,1270
2021-04-01 00:00:00,118617,1701
2021-04-02 00:00:00,120378,1761
2021-04-03 00:00:00,121391,1013
2021-04-04 00:00:00,121784,393
2021-04-05 00:00:00,123193,1409
2021-04-06 00:00:00,124865,1672
2021-04-07 00:00:00,126413,1548
2021-04-08 00:00:00,128389,1976
2021-04-09 00:00:00,130580,2191
2021-04-10 00:00:00,131465,885
2021-04-11 00:00:00,132167,702
2021-04-12 00:00:00,133347,1180
2021-04-13 00:00:00,134108,761
2021-04-14 00:00:00,135553,1445
2021-04-15 00:00:00,136793,1240
