date,pcr_tests_MARICOPA,pcr_pos_test_MARICOPA,pcr_positivity_MARICOPA
2021-11-18 00:00:00,22313,2658,0.1191233809886613
2021-11-17 00:00:00,23584,2988,0.126696065128901
2021-11-16 00:00:00,22973,2700,0.1175292734949724
2021-11-15 00:00:00,24046,2979,0.1238875488646761
2021-11-14 00:00:00,10685,1526,0.142817033224146
2021-11-13 00:00:00,11524,1601,0.1389274557445331
2021-11-12 00:00:00,21248,2478,0.1166227409638554
2021-11-11 00:00:00,17528,1972,0.1125057051574624
2021-11-10 00:00:00,21399,2371,0.1107995700733679
2021-11-09 00:00:00,25631,2764,0.1078381647224065
2021-11-08 00:00:00,26718,3040,0.113780971629613
2021-11-07 00:00:00,12090,1685,0.1393713813068652
2021-11-06 00:00:00,12701,1790,0.140933784741359
2021-11-05 00:00:00,21810,2435,0.1116460339293902
2021-11-04 00:00:00,23141,2456,0.1061319735534333
2021-11-03 00:00:00,22718,2520,0.1109252575050621
2021-11-02 00:00:00,24694,2562,0.1037498987608326
2021-11-01 00:00:00,23377,2503,0.1070710527441502
2021-10-31 00:00:00,10182,1296,0.1272834413671185
2021-10-30 00:00:00,12052,1438,0.1193162960504481
2021-10-29 00:00:00,20016,1999,0.0998701039168665
2021-10-28 00:00:00,22095,1858,0.0840914233989591
2021-10-27 00:00:00,19853,2026,0.1020500679997985
2021-10-26 00:00:00,21165,2025,0.0956768249468462
2021-10-25 00:00:00,23272,2244,0.0964248882777587
2021-10-24 00:00:00,10583,1179,0.1114050836246811
2021-10-23 00:00:00,11219,1240,0.1105267849184419
2021-10-22 00:00:00,18381,1753,0.0953702192481367
2021-10-21 00:00:00,19549,1688,0.0863471277303187
2021-10-20 00:00:00,18925,1680,0.088771466314399
2021-10-19 00:00:00,20294,1666,0.0820932295259683
2021-10-18 00:00:00,21502,1952,0.0907822528136918
2021-10-17 00:00:00,9181,1043,0.1136041825509204
2021-10-16 00:00:00,10048,1060,0.1054936305732484
2021-10-15 00:00:00,17879,1469,0.0821634319592818
2021-10-14 00:00:00,19603,1577,0.0804468703769831
2021-10-13 00:00:00,18712,1656,0.0884993587002993
2021-10-12 00:00:00,18987,1618,0.0852162005582767
2021-10-11 00:00:00,20595,1872,0.0908958485069192
2021-10-10 00:00:00,9983,1163,0.1164980466793549
2021-10-09 00:00:00,11549,1330,0.1151614858429301
2021-10-08 00:00:00,18434,1722,0.0934143430617338
2021-10-07 00:00:00,20816,1714,0.0823405073020753
2021-10-06 00:00:00,18795,1759,0.0935887204043629
2021-10-05 00:00:00,20769,1782,0.085800953343926
2021-10-04 00:00:00,22728,2070,0.0910770855332629
2021-10-03 00:00:00,10556,1272,0.1205001894657067
2021-10-02 00:00:00,12158,1386,0.1139990129955585
2021-10-01 00:00:00,20142,1873,0.0929897726144375
2021-09-30 00:00:00,23078,1912,0.0828494670248722
2021-09-29 00:00:00,22650,2124,0.0937748344370861
2021-09-28 00:00:00,23327,2155,0.0923822180306083
2021-09-27 00:00:00,23891,2415,0.1010840902431878
2021-09-26 00:00:00,10802,1273,0.1178485465654508
2021-09-25 00:00:00,12497,1520,0.1216291910058414
2021-09-24 00:00:00,20016,1993,0.09957034372502
2021-09-23 00:00:00,22273,2007,0.0901091007048893
2021-09-22 00:00:00,21355,2048,0.0959025989229689
2021-09-21 00:00:00,23627,2128,0.0900664494011089
2021-09-20 00:00:00,23499,2268,0.096514745308311
2021-09-19 00:00:00,10938,1286,0.1175717681477418
2021-09-18 00:00:00,12390,1425,0.1150121065375303
2021-09-17 00:00:00,20411,1854,0.0908333741609916
2021-09-16 00:00:00,24322,1919,0.0788997615327687
2021-09-15 00:00:00,23018,1982,0.0861065253280042
2021-09-14 00:00:00,23256,2050,0.0881492948056416
2021-09-13 00:00:00,25735,2331,0.0905770351661162
2021-09-12 00:00:00,11008,1275,0.1158248546511628
2021-09-11 00:00:00,13825,1692,0.1223869801084991
2021-09-10 00:00:00,21574,2072,0.0960415314730694
2021-09-09 00:00:00,23261,2074,0.0891621168479429
2021-09-08 00:00:00,24407,2386,0.0977588396771418
2021-09-07 00:00:00,28408,2688,0.0946212334553647
2021-09-06 00:00:00,12134,1406,0.1158727542442723
2021-09-05 00:00:00,11507,1430,0.1242721821499957
2021-09-04 00:00:00,12899,1562,0.121094658500659
2021-09-03 00:00:00,20625,2072,0.1004606060606061
2021-09-02 00:00:00,24850,2071,0.0833400402414487
2021-09-01 00:00:00,23351,2253,0.0964840906171042
2021-08-31 00:00:00,26857,2311,0.0860483300443087
2021-08-30 00:00:00,27502,2570,0.0934477492545997
2021-08-29 00:00:00,12649,1405,0.1110759743853269
2021-08-28 00:00:00,15231,1772,0.1163416715908345
2021-08-27 00:00:00,23262,2170,0.0932851861404866
2021-08-26 00:00:00,26822,2317,0.0863843113861755
2021-08-25 00:00:00,26030,2518,0.0967345370726085
2021-08-24 00:00:00,28722,2572,0.0895480816099158
2021-08-23 00:00:00,29793,2739,0.0919343469942604
2021-08-22 00:00:00,15007,1805,0.12027720397148
2021-08-21 00:00:00,16760,1872,0.1116945107398568
2021-08-20 00:00:00,26443,2658,0.1005180955262262
2021-08-19 00:00:00,30237,2859,0.0945530310546681
2021-08-18 00:00:00,27756,2725,0.0981769707450641
2021-08-17 00:00:00,29816,2721,0.0912597263214382
2021-08-16 00:00:00,32438,3018,0.0930390283001418
2021-08-15 00:00:00,15437,1865,0.1208136295912418
2021-08-14 00:00:00,16436,2025,0.1232051594061816
2021-08-13 00:00:00,24289,2578,0.106138581250772
2021-08-12 00:00:00,25461,2520,0.0989749027925062
2021-08-11 00:00:00,25236,2731,0.1082184181328261
2021-08-10 00:00:00,26447,2745,0.1037924906416607
2021-08-09 00:00:00,26494,2788,0.1052313731410886
2021-08-08 00:00:00,11661,1632,0.1399536917931567
2021-08-07 00:00:00,13130,1723,0.1312261995430312
2021-08-06 00:00:00,18946,2274,0.1200253351630951
2021-08-05 00:00:00,20842,2331,0.1118414739468381
2021-08-04 00:00:00,18733,2240,0.1195750814071425
2021-08-03 00:00:00,20032,2251,0.1123702076677316
2021-08-02 00:00:00,19395,2478,0.1277648878576953
2021-08-01 00:00:00,9913,1518,0.1531322505800464
2021-07-31 00:00:00,10069,1477,0.1466878538087198
2021-07-30 00:00:00,14568,1939,0.1330999450851181
2021-07-29 00:00:00,15924,1980,0.1243406179351922
2021-07-28 00:00:00,15544,1832,0.1178589809572826
2021-07-27 00:00:00,14578,1666,0.1142817944848402
2021-07-26 00:00:00,13935,1683,0.1207750269106566
2021-07-25 00:00:00,7016,1035,0.1475199543899658
2021-07-24 00:00:00,7323,1051,0.143520415130411
2021-07-23 00:00:00,11221,1330,0.1185277604491578
2021-07-22 00:00:00,12312,1365,0.1108674463937622
2021-07-21 00:00:00,11845,1309,0.110510764035458
2021-07-20 00:00:00,12209,1209,0.0990253091981325
2021-07-19 00:00:00,12472,1187,0.0951731879409878
2021-07-18 00:00:00,5654,763,0.13494870887867
2021-07-17 00:00:00,5790,730,0.1260794473229706
2021-07-16 00:00:00,9087,943,0.1037746230879278
2021-07-15 00:00:00,9624,900,0.0935162094763092
2021-07-14 00:00:00,9562,870,0.0909851495503033
2021-07-13 00:00:00,10273,839,0.0816703981310231
2021-07-12 00:00:00,11177,916,0.0819540127046614
2021-07-11 00:00:00,4669,469,0.1004497751124438
2021-07-10 00:00:00,5191,558,0.1074937391639376
2021-07-09 00:00:00,8061,642,0.0796427242277633
2021-07-08 00:00:00,9451,646,0.068352555285155
2021-07-07 00:00:00,9979,664,0.0665397334402245
2021-07-06 00:00:00,10437,625,0.0598831081728466
2021-07-05 00:00:00,7283,604,0.0829328573390087
2021-07-04 00:00:00,1753,121,0.0690245293782088
2021-07-03 00:00:00,4945,300,0.0606673407482305
2021-07-02 00:00:00,7575,462,0.060990099009901
2021-07-01 00:00:00,8104,514,0.0634254689042448
2021-06-30 00:00:00,8796,492,0.0559345156889495
