date,pcr_tests_YAVAPAI,pcr_pos_tests_YAVAPAI,pcr_positivity_YAVAPAI,ser_tests_YAVAPAI,ser_pos_tests_YAVAPAI,ser_positivity_YAVAPAI
2021-03-31 00:00:00,419,8,0.0190930787589499,67.0,46.0,0.6865671641791046
2021-03-30 00:00:00,729,11,0.0150891632373114,30.0,21.0,0.7
2021-03-29 00:00:00,569,16,0.0281195079086116,102.0,62.0,0.607843137254902
2021-03-28 00:00:00,187,9,0.0481283422459893,24.0,13.0,0.5416666666666666
2021-03-27 00:00:00,163,8,0.049079754601227,70.0,32.0,0.4571428571428572
2021-03-26 00:00:00,395,19,0.0481012658227848,26.0,16.0,0.6153846153846154
2021-03-25 00:00:00,525,14,0.0266666666666667,213.0,109.0,0.511737089201878
2021-03-24 00:00:00,520,22,0.0423076923076923,75.0,40.0,0.5333333333333334
2021-03-23 00:00:00,820,16,0.0195121951219512,44.0,11.0,0.25
2021-03-22 00:00:00,670,18,0.026865671641791,22.0,14.0,0.6363636363636364
2021-03-21 00:00:00,206,5,0.0242718446601942,,,
2021-03-20 00:00:00,165,2,0.0121212121212121,112.0,50.0,0.4464285714285715
2021-03-19 00:00:00,364,7,0.0192307692307692,75.0,28.0,0.3733333333333334
2021-03-18 00:00:00,435,25,0.0574712643678161,22.0,13.0,0.590909090909091
2021-03-17 00:00:00,568,16,0.028169014084507,24.0,9.0,0.375
2021-03-16 00:00:00,792,14,0.0176767676767677,27.0,10.0,0.3703703703703704
2021-03-15 00:00:00,645,20,0.0310077519379845,26.0,16.0,0.6153846153846154
2021-03-14 00:00:00,190,8,0.0421052631578947,4.0,2.0,0.5
2021-03-13 00:00:00,178,7,0.0393258426966292,6.0,3.0,0.5
2021-03-12 00:00:00,347,8,0.0230547550432277,20.0,10.0,0.5
2021-03-11 00:00:00,400,9,0.0225,16.0,2.0,0.125
2021-03-10 00:00:00,510,10,0.0196078431372549,56.0,30.0,0.5357142857142858
2021-03-09 00:00:00,954,20,0.0209643605870021,90.0,40.0,0.4444444444444444
2021-03-08 00:00:00,786,17,0.0216284987277354,20.0,11.0,0.55
2021-03-07 00:00:00,244,14,0.0573770491803279,8.0,2.0,0.25
2021-03-06 00:00:00,223,13,0.0582959641255605,,,
2021-03-05 00:00:00,469,19,0.0405117270788913,26.0,13.0,0.5
2021-03-04 00:00:00,796,18,0.0226130653266332,22.0,10.0,0.4545454545454546
2021-03-03 00:00:00,476,11,0.023109243697479,30.0,9.0,0.3
2021-03-02 00:00:00,784,19,0.024234693877551,29.0,14.0,0.4827586206896552
2021-03-01 00:00:00,1012,16,0.0158102766798419,73.0,41.0,0.5616438356164384
2021-02-28 00:00:00,216,17,0.0787037037037037,7.0,3.0,0.4285714285714286
2021-02-27 00:00:00,224,11,0.0491071428571429,5.0,3.0,0.6
2021-02-26 00:00:00,528,25,0.0473484848484849,27.0,15.0,0.5555555555555556
2021-02-25 00:00:00,737,22,0.0298507462686567,201.0,93.0,0.4626865671641792
2021-02-24 00:00:00,469,24,0.0511727078891258,17.0,8.0,0.4705882352941176
2021-02-23 00:00:00,889,24,0.0269966254218223,31.0,9.0,0.2903225806451613
2021-02-22 00:00:00,968,26,0.0268595041322314,82.0,37.0,0.451219512195122
2021-02-21 00:00:00,236,17,0.0720338983050848,,,
2021-02-20 00:00:00,227,20,0.0881057268722467,70.0,28.0,0.4
2021-02-19 00:00:00,477,33,0.0691823899371069,112.0,39.0,0.3482142857142857
2021-02-18 00:00:00,801,29,0.0362047440699126,30.0,11.0,0.3666666666666667
2021-02-17 00:00:00,598,40,0.0668896321070234,33.0,13.0,0.3939393939393939
2021-02-16 00:00:00,832,29,0.0348557692307692,38.0,15.0,0.3947368421052632
2021-02-15 00:00:00,806,41,0.0508684863523573,37.0,19.0,0.5135135135135136
2021-02-14 00:00:00,212,22,0.1037735849056604,1.0,1.0,1
2021-02-13 00:00:00,250,20,0.08,87.0,28.0,0.3218390804597701
2021-02-12 00:00:00,559,44,0.0787119856887299,49.0,18.0,0.3673469387755102
2021-02-11 00:00:00,773,58,0.0750323415265201,179.0,77.0,0.4301675977653631
2021-02-10 00:00:00,580,38,0.0655172413793104,41.0,25.0,0.6097560975609756
2021-02-09 00:00:00,744,37,0.0497311827956989,24.0,11.0,0.4583333333333334
2021-02-08 00:00:00,972,49,0.0504115226337449,24.0,9.0,0.375
2021-02-07 00:00:00,239,19,0.0794979079497908,27.0,11.0,0.4074074074074074
2021-02-06 00:00:00,274,47,0.1715328467153285,3.0,1.0,0.3333333333333333
2021-02-05 00:00:00,530,35,0.0660377358490566,35.0,15.0,0.4285714285714286
2021-02-04 00:00:00,764,56,0.0732984293193717,28.0,8.0,0.2857142857142857
2021-02-03 00:00:00,672,64,0.0952380952380952,121.0,36.0,0.2975206611570248
2021-02-02 00:00:00,1038,75,0.0722543352601156,33.0,7.0,0.2121212121212121
2021-02-01 00:00:00,1037,81,0.0781099324975892,44.0,22.0,0.5
2021-01-31 00:00:00,271,39,0.1439114391143912,,,
2021-01-30 00:00:00,356,56,0.1573033707865169,,,
2021-01-29 00:00:00,813,88,0.1082410824108241,35.0,15.0,0.4285714285714286
2021-01-28 00:00:00,1093,108,0.0988106129917658,33.0,8.0,0.2424242424242425
2021-01-27 00:00:00,951,82,0.0862250262881178,83.0,21.0,0.2530120481927711
2021-01-26 00:00:00,507,53,0.1045364891518738,8.0,4.0,0.5
2021-01-25 00:00:00,735,80,0.108843537414966,13.0,4.0,0.3076923076923077
2021-01-24 00:00:00,285,63,0.2210526315789474,1.0,0.0,0
2021-01-23 00:00:00,380,80,0.2105263157894737,84.0,21.0,0.25
2021-01-22 00:00:00,805,129,0.160248447204969,49.0,18.0,0.3673469387755102
2021-01-21 00:00:00,1159,138,0.1190681622088007,52.0,18.0,0.3461538461538462
2021-01-20 00:00:00,1115,153,0.137219730941704,33.0,14.0,0.4242424242424243
2021-01-19 00:00:00,1223,142,0.116107931316435,46.0,15.0,0.3260869565217392
2021-01-18 00:00:00,1297,164,0.1264456437933693,39.0,14.0,0.358974358974359
2021-01-17 00:00:00,423,102,0.2411347517730497,46.0,15.0,0.3260869565217392
2021-01-16 00:00:00,431,91,0.2111368909512761,28.0,12.0,0.4285714285714286
2021-01-15 00:00:00,1064,200,0.1879699248120301,101.0,31.0,0.306930693069307
2021-01-14 00:00:00,1198,181,0.151085141903172,38.0,16.0,0.4210526315789474
2021-01-13 00:00:00,1068,169,0.1582397003745318,36.0,11.0,0.3055555555555556
2021-01-12 00:00:00,1470,220,0.1496598639455782,89.0,32.0,0.3595505617977528
2021-01-11 00:00:00,1552,244,0.1572164948453608,24.0,11.0,0.4583333333333334
2021-01-10 00:00:00,412,110,0.2669902912621359,1.0,1.0,1
2021-01-09 00:00:00,437,107,0.2448512585812357,1.0,1.0,1
2021-01-08 00:00:00,1167,216,0.1850899742930591,172.0,45.0,0.2616279069767442
2021-01-07 00:00:00,1375,240,0.1745454545454546,60.0,27.0,0.45
2021-01-06 00:00:00,1117,214,0.1915846016114593,37.0,12.0,0.3243243243243244
2021-01-05 00:00:00,1704,322,0.1889671361502348,29.0,14.0,0.4827586206896552
2021-01-04 00:00:00,1727,340,0.1968731905037638,32.0,12.0,0.375
2021-01-03 00:00:00,480,140,0.2916666666666667,6.0,1.0,0.1666666666666667
2021-01-02 00:00:00,587,177,0.3015332197614992,3.0,2.0,0.6666666666666666
2021-01-01 00:00:00,145,38,0.2620689655172414,1.0,0.0,0
2020-12-31 00:00:00,981,216,0.2201834862385321,23.0,2.0,0.0869565217391304
2020-12-30 00:00:00,1089,190,0.1744719926538108,121.0,32.0,0.2644628099173554
2020-12-29 00:00:00,1232,232,0.1883116883116883,78.0,26.0,0.3333333333333333
2020-12-28 00:00:00,1328,305,0.2296686746987952,31.0,3.0,0.0967741935483871
2020-12-27 00:00:00,441,140,0.3174603174603175,40.0,5.0,0.125
2020-12-26 00:00:00,469,134,0.2857142857142857,4.0,2.0,0.5
2020-12-25 00:00:00,124,31,0.25,2.0,0.0,0
2020-12-24 00:00:00,755,150,0.1986754966887417,14.0,2.0,0.1428571428571429
2020-12-23 00:00:00,1098,242,0.2204007285974499,34.0,8.0,0.2352941176470588
2020-12-22 00:00:00,1229,213,0.1733116354759967,186.0,34.0,0.1827956989247312
2020-12-21 00:00:00,1537,273,0.1776187378009109,38.0,10.0,0.2631578947368421
2020-12-20 00:00:00,508,132,0.2598425196850394,61.0,20.0,0.3278688524590164
2020-12-19 00:00:00,575,152,0.2643478260869565,52.0,8.0,0.1538461538461539
2020-12-18 00:00:00,1304,238,0.1825153374233129,69.0,10.0,0.1449275362318841
2020-12-17 00:00:00,1515,251,0.1656765676567657,173.0,28.0,0.161849710982659
2020-12-16 00:00:00,1181,214,0.1812023708721423,31.0,6.0,0.1935483870967742
2020-12-15 00:00:00,1499,247,0.1647765176784523,24.0,5.0,0.2083333333333334
2020-12-14 00:00:00,1609,281,0.1746426351771287,33.0,8.0,0.2424242424242425
2020-12-13 00:00:00,418,102,0.2440191387559809,32.0,6.0,0.1875
2020-12-12 00:00:00,373,105,0.2815013404825738,6.0,0.0,0
2020-12-11 00:00:00,1214,245,0.2018121911037891,42.0,11.0,0.2619047619047619
2020-12-10 00:00:00,1505,196,0.1302325581395349,211.0,25.0,0.1184834123222749
2020-12-09 00:00:00,1129,246,0.2178919397697077,24.0,4.0,0.1666666666666667
2020-12-08 00:00:00,1356,238,0.1755162241887906,74.0,16.0,0.2162162162162162
2020-12-07 00:00:00,1672,302,0.180622009569378,41.0,3.0,0.0731707317073171
2020-12-06 00:00:00,413,107,0.2590799031476998,2.0,2.0,1
2020-12-05 00:00:00,412,105,0.2548543689320389,51.0,0.0,0
2020-12-04 00:00:00,1323,190,0.1436130007558579,118.0,15.0,0.1271186440677966
2020-12-03 00:00:00,1368,210,0.1535087719298246,35.0,6.0,0.1714285714285714
2020-12-02 00:00:00,1442,231,0.1601941747572816,24.0,0.0,0
2020-12-01 00:00:00,1260,243,0.1928571428571429,28.0,1.0,0.0357142857142857
2020-11-30 00:00:00,1714,354,0.206534422403734,76.0,4.0,0.0526315789473684
2020-11-29 00:00:00,424,101,0.2382075471698113,4.0,0.0,0
2020-11-28 00:00:00,508,142,0.2795275590551181,2.0,0.0,0
2020-11-27 00:00:00,810,169,0.208641975308642,7.0,1.0,0.1428571428571429
2020-11-26 00:00:00,126,37,0.2936507936507937,1.0,1.0,1
2020-11-25 00:00:00,1280,205,0.16015625,35.0,9.0,0.2571428571428571
2020-11-24 00:00:00,1351,221,0.1635825314581791,77.0,8.0,0.1038961038961039
2020-11-23 00:00:00,1525,267,0.1750819672131148,30.0,3.0,0.1
2020-11-22 00:00:00,377,75,0.1989389920424403,1.0,0.0,0
2020-11-21 00:00:00,539,88,0.163265306122449,44.0,3.0,0.0681818181818182
2020-11-20 00:00:00,1225,168,0.1371428571428572,178.0,6.0,0.0337078651685393
2020-11-19 00:00:00,1080,154,0.1425925925925926,38.0,11.0,0.2894736842105264
2020-11-18 00:00:00,1157,134,0.1158167675021608,14.0,4.0,0.2857142857142857
2020-11-17 00:00:00,1193,133,0.1114836546521375,38.0,4.0,0.1052631578947368
2020-11-16 00:00:00,1096,152,0.1386861313868613,23.0,0.0,0
2020-11-15 00:00:00,317,59,0.1861198738170347,,,
2020-11-14 00:00:00,312,46,0.1474358974358975,5.0,0.0,0
2020-11-13 00:00:00,868,96,0.1105990783410138,46.0,4.0,0.0869565217391304
2020-11-12 00:00:00,875,81,0.0925714285714286,25.0,5.0,0.2
2020-11-11 00:00:00,538,59,0.1096654275092937,28.0,6.0,0.2142857142857143
2020-11-10 00:00:00,936,101,0.1079059829059829,71.0,5.0,0.0704225352112676
2020-11-09 00:00:00,671,74,0.1102831594634873,25.0,2.0,0.08
2020-11-08 00:00:00,251,31,0.1235059760956175,3.0,0.0,0
2020-11-07 00:00:00,305,24,0.0786885245901639,71.0,4.0,0.0563380281690141
2020-11-06 00:00:00,764,49,0.0641361256544503,41.0,3.0,0.0731707317073171
2020-11-05 00:00:00,761,52,0.0683311432325887,21.0,2.0,0.0952380952380952
2020-11-04 00:00:00,722,57,0.0789473684210526,27.0,1.0,0.037037037037037
2020-11-03 00:00:00,696,52,0.0747126436781609,19.0,1.0,0.0526315789473684
2020-11-02 00:00:00,747,35,0.0468540829986613,33.0,4.0,0.1212121212121212
2020-11-01 00:00:00,213,14,0.0657276995305164,1.0,0.0,0
2020-10-31 00:00:00,195,19,0.0974358974358974,37.0,0.0,0
2020-10-30 00:00:00,522,25,0.0478927203065134,79.0,3.0,0.0379746835443038
2020-10-29 00:00:00,614,28,0.0456026058631922,31.0,4.0,0.1290322580645161
2020-10-28 00:00:00,621,20,0.0322061191626409,85.0,6.0,0.0705882352941177
2020-10-27 00:00:00,621,28,0.0450885668276973,22.0,2.0,0.0909090909090909
2020-10-26 00:00:00,529,26,0.0491493383742911,32.0,0.0,0
2020-10-25 00:00:00,134,15,0.1119402985074627,1.0,0.0,0
2020-10-24 00:00:00,168,10,0.0595238095238095,49.0,0.0,0
2020-10-23 00:00:00,473,22,0.0465116279069767,293.0,8.0,0.0273037542662116
2020-10-22 00:00:00,408,18,0.0441176470588235,28.0,2.0,0.0714285714285714
2020-10-21 00:00:00,452,27,0.0597345132743363,75.0,8.0,0.1066666666666667
2020-10-20 00:00:00,567,12,0.0211640211640212,17.0,1.0,0.0588235294117647
2020-10-19 00:00:00,441,24,0.054421768707483,31.0,1.0,0.032258064516129
2020-10-18 00:00:00,160,7,0.04375,3.0,0.0,0
2020-10-17 00:00:00,210,12,0.0571428571428571,58.0,2.0,0.0344827586206897
2020-10-16 00:00:00,396,22,0.0555555555555556,22.0,2.0,0.0909090909090909
2020-10-15 00:00:00,371,6,0.0161725067385445,64.0,2.0,0.03125
2020-10-14 00:00:00,436,10,0.0229357798165138,105.0,9.0,0.0857142857142857
2020-10-13 00:00:00,402,14,0.0348258706467662,25.0,1.0,0.04
2020-10-12 00:00:00,415,14,0.0337349397590361,27.0,5.0,0.1851851851851852
2020-10-11 00:00:00,138,9,0.0652173913043478,1.0,0.0,0
2020-10-10 00:00:00,154,3,0.0194805194805195,2.0,0.0,0
2020-10-09 00:00:00,361,14,0.038781163434903,64.0,5.0,0.078125
2020-10-08 00:00:00,407,14,0.0343980343980344,48.0,7.0,0.1458333333333334
2020-10-07 00:00:00,474,15,0.0316455696202532,25.0,2.0,0.08
2020-10-06 00:00:00,477,15,0.0314465408805031,29.0,0.0,0
2020-10-05 00:00:00,666,10,0.015015015015015,27.0,1.0,0.037037037037037
2020-10-04 00:00:00,154,12,0.0779220779220779,5.0,0.0,0
2020-10-03 00:00:00,169,5,0.029585798816568,144.0,0.0,0
2020-10-02 00:00:00,588,13,0.022108843537415,81.0,6.0,0.0740740740740741
2020-10-01 00:00:00,446,9,0.0201793721973094,33.0,2.0,0.0606060606060606
2020-09-30 00:00:00,432,22,0.0509259259259259,68.0,5.0,0.0735294117647059
2020-09-29 00:00:00,369,19,0.0514905149051491,59.0,4.0,0.0677966101694915
2020-09-28 00:00:00,436,18,0.0412844036697248,67.0,5.0,0.0746268656716418
2020-09-27 00:00:00,165,9,0.0545454545454545,3.0,1.0,0.3333333333333333
2020-09-26 00:00:00,173,7,0.0404624277456647,42.0,2.0,0.0476190476190476
2020-09-25 00:00:00,492,9,0.0182926829268293,56.0,9.0,0.1607142857142857
2020-09-24 00:00:00,423,4,0.0094562647754137,105.0,3.0,0.0285714285714286
2020-09-23 00:00:00,346,14,0.0404624277456647,52.0,3.0,0.0576923076923077
2020-09-22 00:00:00,495,10,0.0202020202020202,68.0,1.0,0.0147058823529412
2020-09-21 00:00:00,446,14,0.031390134529148,31.0,5.0,0.1612903225806452
2020-09-20 00:00:00,118,7,0.0593220338983051,,,
2020-09-19 00:00:00,162,5,0.0308641975308642,2.0,0.0,0
2020-09-18 00:00:00,488,9,0.0184426229508197,161.0,7.0,0.0434782608695652
2020-09-17 00:00:00,432,12,0.0277777777777778,38.0,3.0,0.0789473684210526
2020-09-16 00:00:00,368,13,0.0353260869565217,10.0,0.0,0
2020-09-15 00:00:00,556,5,0.0089928057553957,24.0,2.0,0.0833333333333333
2020-09-14 00:00:00,906,11,0.0121412803532009,32.0,2.0,0.0625
2020-09-13 00:00:00,177,4,0.0225988700564972,3.0,0.0,0
2020-09-12 00:00:00,230,7,0.0304347826086957,3.0,0.0,0
2020-09-11 00:00:00,411,9,0.0218978102189781,48.0,2.0,0.0416666666666667
2020-09-10 00:00:00,397,6,0.0151133501259446,31.0,4.0,0.1290322580645161
2020-09-09 00:00:00,424,9,0.0212264150943396,32.0,2.0,0.0625
2020-09-08 00:00:00,460,9,0.0195652173913044,26.0,4.0,0.1538461538461539
2020-09-07 00:00:00,111,11,0.0990990990990991,2.0,1.0,0.5
2020-09-06 00:00:00,101,3,0.0297029702970297,3.0,0.0,0
2020-09-05 00:00:00,119,5,0.0420168067226891,5.0,1.0,0.2
2020-09-04 00:00:00,400,6,0.015,28.0,1.0,0.0357142857142857
2020-09-03 00:00:00,460,12,0.0260869565217391,42.0,5.0,0.1190476190476191
2020-09-02 00:00:00,347,2,0.0057636887608069,36.0,1.0,0.0277777777777778
2020-09-01 00:00:00,319,8,0.0250783699059561,17.0,2.0,0.1176470588235294
2020-08-31 00:00:00,354,15,0.0423728813559322,27.0,2.0,0.0740740740740741
2020-08-30 00:00:00,101,3,0.0297029702970297,4.0,0.0,0
2020-08-29 00:00:00,381,10,0.026246719160105,11.0,1.0,0.0909090909090909
2020-08-28 00:00:00,329,10,0.0303951367781155,32.0,6.0,0.1875
2020-08-27 00:00:00,332,9,0.0271084337349398,41.0,7.0,0.1707317073170732
2020-08-26 00:00:00,282,7,0.024822695035461,21.0,4.0,0.1904761904761905
2020-08-25 00:00:00,296,12,0.0405405405405405,27.0,3.0,0.1111111111111111
2020-08-24 00:00:00,369,16,0.043360433604336,88.0,2.0,0.0227272727272727
2020-08-23 00:00:00,95,3,0.0315789473684211,1.0,0.0,0
2020-08-22 00:00:00,328,7,0.0213414634146341,5.0,0.0,0
2020-08-21 00:00:00,380,13,0.0342105263157895,86.0,8.0,0.0930232558139535
2020-08-20 00:00:00,290,8,0.0275862068965517,41.0,9.0,0.2195121951219512
2020-08-19 00:00:00,358,15,0.0418994413407821,104.0,3.0,0.0288461538461539
2020-08-18 00:00:00,372,17,0.0456989247311828,48.0,11.0,0.2291666666666667
2020-08-17 00:00:00,412,18,0.0436893203883495,48.0,8.0,0.1666666666666667
2020-08-16 00:00:00,114,4,0.0350877192982456,4.0,0.0,0
2020-08-15 00:00:00,316,12,0.0379746835443038,3.0,0.0,0
2020-08-14 00:00:00,336,17,0.0505952380952381,99.0,9.0,0.0909090909090909
2020-08-13 00:00:00,279,21,0.0752688172043011,54.0,10.0,0.1851851851851852
2020-08-12 00:00:00,295,21,0.0711864406779661,34.0,1.0,0.0294117647058824
2020-08-11 00:00:00,325,25,0.0769230769230769,99.0,9.0,0.0909090909090909
2020-08-10 00:00:00,310,29,0.0935483870967742,43.0,4.0,0.0930232558139535
2020-08-09 00:00:00,121,8,0.0661157024793389,2.0,0.0,0
2020-08-08 00:00:00,425,15,0.0352941176470588,,,
2020-08-07 00:00:00,373,16,0.0428954423592493,35.0,4.0,0.1142857142857143
2020-08-06 00:00:00,344,31,0.0901162790697674,64.0,7.0,0.109375
2020-08-05 00:00:00,344,18,0.0523255813953488,37.0,4.0,0.1081081081081081
2020-08-04 00:00:00,382,20,0.0523560209424084,37.0,5.0,0.1351351351351352
2020-08-03 00:00:00,362,26,0.0718232044198895,93.0,3.0,0.032258064516129
2020-08-02 00:00:00,132,9,0.0681818181818182,3.0,2.0,0.6666666666666666
2020-08-01 00:00:00,388,16,0.0412371134020619,3.0,1.0,0.3333333333333333
2020-07-31 00:00:00,398,29,0.0728643216080402,49.0,4.0,0.0816326530612245
2020-07-30 00:00:00,402,30,0.0746268656716418,173.0,3.0,0.0173410404624277
2020-07-29 00:00:00,394,36,0.0913705583756345,191.0,6.0,0.031413612565445
2020-07-28 00:00:00,402,22,0.054726368159204,46.0,2.0,0.0434782608695652
2020-07-27 00:00:00,373,30,0.0804289544235925,47.0,1.0,0.0212765957446809
2020-07-26 00:00:00,117,8,0.0683760683760684,5.0,0.0,0
2020-07-25 00:00:00,157,12,0.0764331210191083,5.0,0.0,0
2020-07-24 00:00:00,379,33,0.0870712401055409,53.0,6.0,0.1132075471698113
2020-07-23 00:00:00,398,23,0.0577889447236181,40.0,5.0,0.125
2020-07-22 00:00:00,509,30,0.0589390962671906,41.0,4.0,0.0975609756097561
2020-07-21 00:00:00,453,39,0.0860927152317881,35.0,1.0,0.0285714285714286
2020-07-20 00:00:00,477,50,0.1048218029350105,43.0,6.0,0.1395348837209302
2020-07-19 00:00:00,106,7,0.0660377358490566,1.0,0.0,0
2020-07-18 00:00:00,150,12,0.08,14.0,2.0,0.1428571428571429
2020-07-17 00:00:00,527,48,0.0910815939278937,37.0,1.0,0.027027027027027
2020-07-16 00:00:00,413,44,0.1065375302663438,44.0,7.0,0.1590909090909091
2020-07-15 00:00:00,436,37,0.0848623853211009,39.0,3.0,0.0769230769230769
2020-07-14 00:00:00,403,48,0.1191066997518611,42.0,1.0,0.0238095238095238
2020-07-13 00:00:00,422,44,0.1042654028436019,51.0,2.0,0.0392156862745098
2020-07-12 00:00:00,145,23,0.1586206896551724,3.0,0.0,0
2020-07-11 00:00:00,172,24,0.1395348837209302,2.0,0.0,0
2020-07-10 00:00:00,503,61,0.121272365805169,55.0,6.0,0.1090909090909091
2020-07-09 00:00:00,619,49,0.0791599353796446,58.0,2.0,0.0344827586206897
2020-07-08 00:00:00,605,51,0.084297520661157,65.0,2.0,0.0307692307692308
