date,pcr_tests_MOHAVE,pcr_pos_tests_MOHAVE,pcr_positivity_MOHAVE,ser_tests_MOHAVE,ser_pos_tests_MOHAVE,ser_positivity_MOHAVE
2020-06-23 00:00:00,200,40,0.2,54.0,2.0,0.037037037037037
2020-06-22 00:00:00,172,23,0.1337209302325581,44.0,4.0,0.0909090909090909
2020-06-21 00:00:00,36,10,0.2777777777777778,,,
2020-06-20 00:00:00,57,11,0.1929824561403509,,,
2020-06-19 00:00:00,158,23,0.1455696202531646,53.0,1.0,0.0188679245283019
2020-06-18 00:00:00,216,29,0.1342592592592593,46.0,1.0,0.0217391304347826
2020-06-17 00:00:00,133,21,0.1578947368421053,51.0,0.0,0
2020-06-16 00:00:00,145,12,0.0827586206896552,49.0,3.0,0.0612244897959184
2020-06-15 00:00:00,128,16,0.125,32.0,0.0,0
2020-06-14 00:00:00,37,7,0.1891891891891892,2.0,0.0,0
2020-06-13 00:00:00,28,1,0.0357142857142857,,,
2020-06-12 00:00:00,166,24,0.1445783132530121,65.0,2.0,0.0307692307692308
2020-06-11 00:00:00,114,10,0.087719298245614,78.0,1.0,0.0128205128205128
2020-06-10 00:00:00,98,7,0.0714285714285714,58.0,3.0,0.0517241379310345
2020-06-09 00:00:00,91,7,0.0769230769230769,55.0,1.0,0.0181818181818182
2020-06-08 00:00:00,148,7,0.0472972972972973,43.0,1.0,0.0232558139534884
2020-06-07 00:00:00,14,4,0.2857142857142857,1.0,0.0,0
2020-06-06 00:00:00,51,17,0.3333333333333333,27.0,12.0,0.4444444444444444
2020-06-05 00:00:00,199,8,0.0402010050251256,182.0,10.0,0.0549450549450549
2020-06-04 00:00:00,80,8,0.1,52.0,2.0,0.0384615384615385
2020-06-03 00:00:00,207,8,0.0386473429951691,41.0,3.0,0.0731707317073171
2020-06-02 00:00:00,180,22,0.1222222222222222,47.0,0.0,0
2020-06-01 00:00:00,73,18,0.2465753424657534,51.0,1.0,0.0196078431372549
2020-05-31 00:00:00,26,4,0.1538461538461539,1.0,0.0,0
2020-05-30 00:00:00,32,2,0.0625,,,
2020-05-29 00:00:00,113,6,0.0530973451327434,73.0,0.0,0
2020-05-28 00:00:00,84,14,0.1666666666666667,51.0,0.0,0
2020-05-27 00:00:00,89,14,0.1573033707865169,59.0,1.0,0.0169491525423729
2020-05-26 00:00:00,80,12,0.15,75.0,0.0,0
2020-05-25 00:00:00,42,5,0.1190476190476191,1.0,0.0,0
2020-05-24 00:00:00,27,5,0.1851851851851852,,,
2020-05-23 00:00:00,125,4,0.032,2.0,0.0,0
2020-05-22 00:00:00,230,22,0.0956521739130435,83.0,3.0,0.036144578313253
2020-05-21 00:00:00,87,7,0.0804597701149425,72.0,0.0,0
2020-05-20 00:00:00,50,5,0.1,80.0,2.0,0.025
2020-05-19 00:00:00,64,3,0.046875,70.0,3.0,0.0428571428571429
2020-05-18 00:00:00,60,1,0.0166666666666667,100.0,5.0,0.05
2020-05-17 00:00:00,31,1,0.032258064516129,,,
2020-05-16 00:00:00,186,1,0.0053763440860215,1.0,0.0,0
2020-05-15 00:00:00,112,7,0.0625,101.0,3.0,0.0297029702970297
2020-05-14 00:00:00,63,2,0.0317460317460317,81.0,3.0,0.037037037037037
2020-05-13 00:00:00,72,3,0.0416666666666667,92.0,3.0,0.0326086956521739
2020-05-12 00:00:00,83,4,0.0481927710843374,57.0,0.0,0
2020-05-11 00:00:00,69,5,0.072463768115942,66.0,3.0,0.0454545454545455
2020-05-10 00:00:00,21,1,0.0476190476190476,,,
2020-05-09 00:00:00,170,2,0.0117647058823529,13.0,3.0,0.2307692307692308
2020-05-08 00:00:00,82,9,0.1097560975609756,46.0,1.0,0.0217391304347826
2020-05-07 00:00:00,82,7,0.0853658536585366,40.0,0.0,0
2020-05-06 00:00:00,61,5,0.0819672131147541,63.0,3.0,0.0476190476190476
2020-05-05 00:00:00,56,5,0.0892857142857143,24.0,0.0,0
2020-05-04 00:00:00,66,8,0.1212121212121212,21.0,0.0,0
2020-05-03 00:00:00,20,0,0,1.0,0.0,0
2020-05-02 00:00:00,98,3,0.0306122448979592,2.0,0.0,0
2020-05-01 00:00:00,82,4,0.0487804878048781,31.0,1.0,0.032258064516129
2020-04-30 00:00:00,45,4,0.0888888888888889,27.0,0.0,0
2020-04-29 00:00:00,45,2,0.0444444444444444,23.0,1.0,0.0434782608695652
2020-04-28 00:00:00,58,8,0.1379310344827586,34.0,1.0,0.0294117647058824
2020-04-27 00:00:00,38,2,0.0526315789473684,8.0,0.0,0
2020-04-26 00:00:00,8,2,0.25,,,
2020-04-25 00:00:00,11,3,0.2727272727272727,,,
2020-04-24 00:00:00,56,16,0.2857142857142857,1.0,0.0,0
2020-04-23 00:00:00,28,3,0.1071428571428571,,,
2020-04-22 00:00:00,21,0,0,,,
2020-04-21 00:00:00,26,2,0.0769230769230769,,,
2020-04-20 00:00:00,37,9,0.2432432432432433,1.0,0.0,0
2020-04-19 00:00:00,8,0,0,,,
2020-04-18 00:00:00,19,1,0.0526315789473684,1.0,0.0,0
2020-04-17 00:00:00,28,1,0.0357142857142857,,,
2020-04-16 00:00:00,23,3,0.1304347826086957,,,
2020-04-15 00:00:00,20,0,0,,,
2020-04-14 00:00:00,15,1,0.0666666666666667,,,
2020-04-13 00:00:00,28,6,0.2142857142857143,,,
2020-04-12 00:00:00,12,0,0,,,
2020-04-11 00:00:00,6,0,0,,,
2020-04-10 00:00:00,28,5,0.1785714285714286,,,
2020-04-09 00:00:00,27,7,0.2592592592592593,,,
2020-04-08 00:00:00,22,3,0.1363636363636364,,,
2020-04-07 00:00:00,26,3,0.1153846153846154,,,
2020-04-06 00:00:00,25,2,0.08,,,
2020-04-05 00:00:00,8,0,0,,,
2020-04-04 00:00:00,9,0,0,,,
2020-04-03 00:00:00,36,3,0.0833333333333333,,,
2020-04-02 00:00:00,37,1,0.027027027027027,,,
2020-04-01 00:00:00,35,0,0,,,
2020-03-31 00:00:00,35,1,0.0285714285714286,,,
2020-03-30 00:00:00,28,3,0.1071428571428571,,,
2020-03-29 00:00:00,11,0,0,,,
2020-03-28 00:00:00,10,1,0.1,,,
2020-03-27 00:00:00,39,2,0.0512820512820513,,,
2020-03-26 00:00:00,31,2,0.0645161290322581,,,
2020-03-25 00:00:00,23,0,0,,,
2020-03-24 00:00:00,40,1,0.025,,,
2020-03-23 00:00:00,37,4,0.1081081081081081,,,
2020-03-22 00:00:00,32,0,0,,,
2020-03-21 00:00:00,3,0,0,,,
2020-03-20 00:00:00,9,0,0,,,
2020-03-19 00:00:00,19,0,0,,,
2020-03-18 00:00:00,16,0,0,,,
2020-03-17 00:00:00,8,0,0,,,
2020-03-16 00:00:00,16,1,0.0625,,,
2020-03-15 00:00:00,15,0,0,,,
2020-03-14 00:00:00,8,0,0,,,
2020-03-13 00:00:00,11,0,0,,,
2020-03-12 00:00:00,8,0,0,,,
2020-03-11 00:00:00,1,0,0,,,
