date,cases
2020-05-23 00:00:00,375
2020-05-22 00:00:00,543
2020-05-21 00:00:00,548
2020-05-20 00:00:00,524
2020-05-19 00:00:00,444
2020-05-18 00:00:00,552
2020-05-17 00:00:00,128
2020-05-16 00:00:00,485
2020-05-15 00:00:00,570
2020-05-14 00:00:00,495
2020-05-13 00:00:00,410
2020-05-12 00:00:00,489
2020-05-11 00:00:00,527
2020-05-10 00:00:00,182
2020-05-09 00:00:00,427
2020-05-08 00:00:00,387
2020-05-07 00:00:00,460
2020-05-06 00:00:00,431
2020-05-05 00:00:00,446
2020-05-04 00:00:00,496
2020-05-03 00:00:00,154
2020-05-02 00:00:00,307
2020-05-01 00:00:00,350
2020-04-30 00:00:00,421
2020-04-29 00:00:00,393
2020-04-28 00:00:00,393
2020-04-27 00:00:00,446
2020-04-26 00:00:00,139
2020-04-25 00:00:00,156
2020-04-24 00:00:00,348
2020-04-23 00:00:00,223
2020-04-22 00:00:00,255
2020-04-21 00:00:00,240
2020-04-20 00:00:00,417
2020-04-19 00:00:00,119
2020-04-18 00:00:00,145
2020-04-17 00:00:00,248
2020-04-16 00:00:00,267
2020-04-15 00:00:00,231
2020-04-14 00:00:00,247
2020-04-13 00:00:00,274
2020-04-12 00:00:00,90
2020-04-11 00:00:00,99
2020-04-10 00:00:00,194
2020-04-09 00:00:00,228
2020-04-08 00:00:00,211
2020-04-07 00:00:00,195
2020-04-06 00:00:00,269
2020-04-05 00:00:00,104
2020-04-04 00:00:00,118
2020-04-03 00:00:00,199
2020-04-02 00:00:00,170
2020-04-01 00:00:00,197
2020-03-31 00:00:00,165
2020-03-30 00:00:00,196
2020-03-29 00:00:00,82
2020-03-28 00:00:00,113
2020-03-27 00:00:00,154
2020-03-26 00:00:00,176
2020-03-25 00:00:00,175
2020-03-24 00:00:00,147
2020-03-23 00:00:00,168
2020-03-22 00:00:00,55
2020-03-21 00:00:00,48
2020-03-20 00:00:00,122
2020-03-19 00:00:00,69
2020-03-18 00:00:00,71
2020-03-17 00:00:00,88
2020-03-16 00:00:00,53
2020-03-15 00:00:00,16
2020-03-14 00:00:00,13
2020-03-13 00:00:00,12
2020-03-12 00:00:00,14
2020-03-11 00:00:00,4
2020-03-10 00:00:00,1
2020-03-09 00:00:00,2
2020-03-06 00:00:00,2
2020-03-05 00:00:00,1
2020-03-04 00:00:00,1
2020-03-03 00:00:00,1
2020-03-02 00:00:00,2
2020-02-27 00:00:00,2
2020-01-27 00:00:00,1
2020-01-22 00:00:00,1
