date,Yavapai_cume,Yavapai
2020-12-19 00:00:00,2,
2020-12-22 00:00:00,373,371
2020-12-23 00:00:00,804,431
2020-12-24 00:00:00,815,11
2020-12-25 00:00:00,821,6
2020-12-26 00:00:00,826,5
2020-12-27 00:00:00,830,4
2020-12-28 00:00:00,838,8
2020-12-29 00:00:00,1049,211
2020-12-30 00:00:00,1753,704
2020-12-31 00:00:00,1952,199
2021-01-01 00:00:00,1956,4
2021-01-02 00:00:00,2078,122
2021-01-04 00:00:00,2109,31
2021-01-05 00:00:00,2150,41
2021-01-06 00:00:00,2191,41
2021-01-07 00:00:00,2820,629
2021-01-08 00:00:00,3515,695
2021-01-09 00:00:00,3711,196
2021-01-10 00:00:00,3712,1
2021-01-11 00:00:00,3784,72
2021-01-12 00:00:00,3975,191
2021-01-13 00:00:00,4476,501
2021-01-14 00:00:00,4774,298
2021-01-15 00:00:00,4857,83
2021-01-16 00:00:00,5186,329
2021-01-17 00:00:00,5187,1
2021-01-18 00:00:00,5475,288
2021-01-19 00:00:00,6350,875
2021-01-20 00:00:00,7283,933
2021-01-21 00:00:00,8760,1477
2021-01-22 00:00:00,10462,1702
2021-01-23 00:00:00,11960,1498
2021-01-24 00:00:00,13318,1358
2021-01-25 00:00:00,14239,921
2021-01-26 00:00:00,14863,624
2021-01-27 00:00:00,16670,1807
2021-01-28 00:00:00,18831,2161
2021-01-29 00:00:00,20805,1974
2021-01-30 00:00:00,21801,996
2021-01-31 00:00:00,22771,970
2021-02-01 00:00:00,24934,2163
2021-02-02 00:00:00,27192,2258
2021-02-03 00:00:00,29769,2577
2021-02-04 00:00:00,31640,1871
2021-02-05 00:00:00,33619,1979
2021-02-06 00:00:00,34863,1244
2021-02-07 00:00:00,35891,1028
2021-02-08 00:00:00,37581,1690
2021-02-09 00:00:00,39294,1713
2021-02-10 00:00:00,41618,2324
2021-02-11 00:00:00,43320,1702
2021-02-12 00:00:00,44829,1509
2021-02-13 00:00:00,46124,1295
2021-02-14 00:00:00,47133,1009
2021-02-15 00:00:00,48017,884
2021-02-16 00:00:00,49721,1704
2021-02-17 00:00:00,50619,898
2021-02-18 00:00:00,51129,510
2021-02-19 00:00:00,51643,514
2021-02-20 00:00:00,51876,233
2021-02-21 00:00:00,52062,186
2021-02-22 00:00:00,52268,206
2021-02-23 00:00:00,53791,1523
2021-02-24 00:00:00,56994,3203
2021-02-25 00:00:00,59959,2965
2021-02-26 00:00:00,63285,3326
2021-02-27 00:00:00,64430,1145
2021-02-28 00:00:00,65600,1170
2021-03-01 00:00:00,68435,2835
2021-03-02 00:00:00,70748,2313
2021-03-03 00:00:00,73462,2714
2021-03-04 00:00:00,75276,1814
2021-03-05 00:00:00,77164,1888
2021-03-06 00:00:00,78758,1594
2021-03-07 00:00:00,80298,1540
2021-03-08 00:00:00,82878,2580
2021-03-09 00:00:00,85818,2940
2021-03-10 00:00:00,88787,2969
2021-03-11 00:00:00,90737,1950
2021-03-12 00:00:00,92566,1829
2021-03-13 00:00:00,94255,1689
2021-03-14 00:00:00,95904,1649
2021-03-15 00:00:00,98013,2109
2021-03-16 00:00:00,100336,2323
2021-03-17 00:00:00,102136,1800
2021-03-18 00:00:00,103306,1170
2021-03-19 00:00:00,104459,1153
2021-03-20 00:00:00,105405,946
2021-03-21 00:00:00,105651,246
2021-03-22 00:00:00,106763,1112
2021-03-23 00:00:00,107774,1011
2021-03-24 00:00:00,109039,1265
2021-03-25 00:00:00,110457,1418
2021-03-26 00:00:00,111910,1453
2021-03-27 00:00:00,112838,928
2021-03-28 00:00:00,113064,226
2021-03-29 00:00:00,114124,1060
2021-03-30 00:00:00,115244,1120
2021-03-31 00:00:00,116501,1257
2021-04-01 00:00:00,118189,1688
2021-04-02 00:00:00,119935,1746
2021-04-03 00:00:00,120881,946
2021-04-04 00:00:00,121262,381
2021-04-05 00:00:00,122063,801
2021-04-06 00:00:00,122973,910
