date,cases_MARICOPA
2021-04-09 00:00:00,487
2021-04-08 00:00:00,495
2021-04-07 00:00:00,463
2021-04-06 00:00:00,516
2021-04-05 00:00:00,564
2021-04-04 00:00:00,195
2021-04-03 00:00:00,313
2021-04-02 00:00:00,398
2021-04-01 00:00:00,467
2021-03-31 00:00:00,480
2021-03-30 00:00:00,500
2021-03-29 00:00:00,454
2021-03-28 00:00:00,267
2021-03-27 00:00:00,299
2021-03-26 00:00:00,409
2021-03-25 00:00:00,411
2021-03-24 00:00:00,437
2021-03-23 00:00:00,447
2021-03-22 00:00:00,459
2021-03-21 00:00:00,245
2021-03-20 00:00:00,271
2021-03-19 00:00:00,335
2021-03-18 00:00:00,382
2021-03-17 00:00:00,424
2021-03-16 00:00:00,429
2021-03-15 00:00:00,473
2021-03-14 00:00:00,249
2021-03-13 00:00:00,292
2021-03-12 00:00:00,397
2021-03-11 00:00:00,417
2021-03-10 00:00:00,455
2021-03-09 00:00:00,488
2021-03-08 00:00:00,570
2021-03-07 00:00:00,311
2021-03-06 00:00:00,389
2021-03-05 00:00:00,521
2021-03-04 00:00:00,479
2021-03-03 00:00:00,588
2021-03-02 00:00:00,619
2021-03-01 00:00:00,641
2021-02-28 00:00:00,347
2021-02-27 00:00:00,419
2021-02-26 00:00:00,567
2021-02-25 00:00:00,646
2021-02-24 00:00:00,706
2021-02-23 00:00:00,749
2021-02-22 00:00:00,899
2021-02-21 00:00:00,501
2021-02-20 00:00:00,600
2021-02-19 00:00:00,819
2021-02-18 00:00:00,1042
2021-02-17 00:00:00,1074
2021-02-16 00:00:00,1166
2021-02-15 00:00:00,1068
2021-02-14 00:00:00,506
2021-02-13 00:00:00,675
2021-02-12 00:00:00,880
2021-02-11 00:00:00,1070
2021-02-10 00:00:00,1183
2021-02-09 00:00:00,1235
2021-02-08 00:00:00,1476
2021-02-07 00:00:00,796
2021-02-06 00:00:00,1061
2021-02-05 00:00:00,1375
2021-02-04 00:00:00,1593
2021-02-03 00:00:00,1871
2021-02-02 00:00:00,2045
2021-02-01 00:00:00,2306
2021-01-31 00:00:00,1332
2021-01-30 00:00:00,1729
2021-01-29 00:00:00,2233
2021-01-28 00:00:00,2558
2021-01-27 00:00:00,3092
2021-01-26 00:00:00,3246
2021-01-25 00:00:00,3347
2021-01-24 00:00:00,2189
2021-01-23 00:00:00,2830
2021-01-22 00:00:00,3536
2021-01-21 00:00:00,3982
2021-01-20 00:00:00,4045
2021-01-19 00:00:00,4792
2021-01-18 00:00:00,4210
2021-01-17 00:00:00,2767
2021-01-16 00:00:00,2981
2021-01-15 00:00:00,4312
2021-01-14 00:00:00,4713
2021-01-13 00:00:00,4948
2021-01-12 00:00:00,5274
2021-01-11 00:00:00,5783
2021-01-10 00:00:00,3497
2021-01-09 00:00:00,4438
2021-01-08 00:00:00,5566
2021-01-07 00:00:00,6332
2021-01-06 00:00:00,6819
2021-01-05 00:00:00,7323
2021-01-04 00:00:00,7476
2021-01-03 00:00:00,4612
2021-01-02 00:00:00,4586
2021-01-01 00:00:00,3009
2020-12-31 00:00:00,5699
2020-12-30 00:00:00,6868
2020-12-29 00:00:00,7085
2020-12-28 00:00:00,6903
2020-12-27 00:00:00,4494
2020-12-26 00:00:00,3177
2020-12-25 00:00:00,862
2020-12-24 00:00:00,3390
2020-12-23 00:00:00,5165
2020-12-22 00:00:00,4967
2020-12-21 00:00:00,5304
2020-12-20 00:00:00,2798
2020-12-19 00:00:00,3391
2020-12-18 00:00:00,4346
2020-12-17 00:00:00,4657
2020-12-16 00:00:00,4419
2020-12-15 00:00:00,3887
2020-12-14 00:00:00,5028
2020-12-13 00:00:00,2622
2020-12-12 00:00:00,3255
2020-12-11 00:00:00,4094
2020-12-10 00:00:00,4115
2020-12-09 00:00:00,4523
2020-12-08 00:00:00,4441
2020-12-07 00:00:00,4347
2020-12-06 00:00:00,1742
2020-12-05 00:00:00,2606
2020-12-04 00:00:00,3090
2020-12-03 00:00:00,4396
2020-12-02 00:00:00,4391
2020-12-01 00:00:00,4326
2020-11-30 00:00:00,4460
2020-11-29 00:00:00,2620
2020-11-28 00:00:00,2461
2020-11-27 00:00:00,2407
2020-11-26 00:00:00,1229
2020-11-25 00:00:00,3047
2020-11-24 00:00:00,3365
2020-11-23 00:00:00,3302
2020-11-22 00:00:00,1730
2020-11-21 00:00:00,2141
2020-11-20 00:00:00,2658
2020-11-19 00:00:00,2800
2020-11-18 00:00:00,2893
2020-11-17 00:00:00,2708
2020-11-16 00:00:00,2397
2020-11-15 00:00:00,1219
2020-11-14 00:00:00,1533
2020-11-13 00:00:00,1870
2020-11-12 00:00:00,1967
2020-11-11 00:00:00,1637
2020-11-10 00:00:00,1854
2020-11-09 00:00:00,1671
2020-11-08 00:00:00,1025
2020-11-07 00:00:00,1224
2020-11-06 00:00:00,1469
2020-11-05 00:00:00,1598
2020-11-04 00:00:00,1566
2020-11-03 00:00:00,1455
2020-11-02 00:00:00,1365
2020-11-01 00:00:00,720
2020-10-31 00:00:00,772
2020-10-30 00:00:00,874
2020-10-29 00:00:00,985
2020-10-28 00:00:00,968
2020-10-27 00:00:00,884
2020-10-26 00:00:00,933
2020-10-25 00:00:00,427
2020-10-24 00:00:00,739
2020-10-23 00:00:00,730
2020-10-22 00:00:00,747
2020-10-21 00:00:00,803
2020-10-20 00:00:00,772
2020-10-19 00:00:00,838
2020-10-18 00:00:00,467
2020-10-17 00:00:00,479
2020-10-16 00:00:00,664
2020-10-15 00:00:00,567
2020-10-14 00:00:00,593
2020-10-13 00:00:00,652
2020-10-12 00:00:00,587
2020-10-11 00:00:00,315
2020-10-10 00:00:00,375
2020-10-09 00:00:00,487
2020-10-08 00:00:00,479
2020-10-07 00:00:00,501
2020-10-06 00:00:00,551
2020-10-05 00:00:00,488
2020-10-04 00:00:00,276
2020-10-03 00:00:00,318
2020-10-02 00:00:00,383
2020-10-01 00:00:00,349
2020-09-30 00:00:00,407
2020-09-29 00:00:00,340
2020-09-28 00:00:00,337
2020-09-27 00:00:00,175
2020-09-26 00:00:00,254
2020-09-25 00:00:00,326
2020-09-24 00:00:00,319
2020-09-23 00:00:00,375
2020-09-22 00:00:00,345
2020-09-21 00:00:00,312
2020-09-20 00:00:00,194
2020-09-19 00:00:00,219
2020-09-18 00:00:00,304
2020-09-17 00:00:00,336
2020-09-16 00:00:00,345
2020-09-15 00:00:00,324
2020-09-14 00:00:00,344
2020-09-13 00:00:00,128
2020-09-12 00:00:00,168
2020-09-11 00:00:00,234
2020-09-10 00:00:00,265
2020-09-09 00:00:00,281
2020-09-08 00:00:00,277
2020-09-07 00:00:00,91
2020-09-06 00:00:00,111
2020-09-05 00:00:00,125
2020-09-04 00:00:00,238
2020-09-03 00:00:00,245
2020-09-02 00:00:00,305
2020-09-01 00:00:00,346
2020-08-31 00:00:00,443
2020-08-30 00:00:00,150
2020-08-29 00:00:00,181
2020-08-28 00:00:00,356
2020-08-27 00:00:00,321
2020-08-26 00:00:00,517
2020-08-25 00:00:00,333
2020-08-24 00:00:00,366
2020-08-23 00:00:00,160
2020-08-22 00:00:00,251
2020-08-21 00:00:00,285
2020-08-20 00:00:00,281
2020-08-19 00:00:00,311
2020-08-18 00:00:00,291
2020-08-17 00:00:00,333
2020-08-16 00:00:00,175
2020-08-15 00:00:00,325
2020-08-14 00:00:00,387
2020-08-13 00:00:00,367
2020-08-12 00:00:00,427
2020-08-11 00:00:00,474
2020-08-10 00:00:00,488
2020-08-09 00:00:00,252
2020-08-08 00:00:00,357
2020-08-07 00:00:00,474
2020-08-06 00:00:00,557
2020-08-05 00:00:00,622
2020-08-04 00:00:00,670
2020-08-03 00:00:00,694
2020-08-02 00:00:00,367
2020-08-01 00:00:00,549
2020-07-31 00:00:00,745
2020-07-30 00:00:00,720
2020-07-29 00:00:00,844
2020-07-28 00:00:00,1119
2020-07-27 00:00:00,1063
2020-07-26 00:00:00,578
2020-07-25 00:00:00,829
2020-07-24 00:00:00,1259
2020-07-23 00:00:00,1135
2020-07-22 00:00:00,1239
2020-07-21 00:00:00,1345
2020-07-20 00:00:00,1450
2020-07-19 00:00:00,689
2020-07-18 00:00:00,1162
2020-07-17 00:00:00,1887
2020-07-16 00:00:00,1801
2020-07-15 00:00:00,2250
2020-07-14 00:00:00,2436
2020-07-13 00:00:00,2410
2020-07-12 00:00:00,1160
2020-07-11 00:00:00,1660
2020-07-10 00:00:00,2832
2020-07-09 00:00:00,3145
2020-07-08 00:00:00,3260
2020-07-07 00:00:00,3424
2020-07-06 00:00:00,3538
2020-07-05 00:00:00,1437
2020-07-04 00:00:00,1259
2020-07-03 00:00:00,2585
2020-07-02 00:00:00,3601
2020-07-01 00:00:00,3693
2020-06-30 00:00:00,3817
2020-06-29 00:00:00,3881
2020-06-28 00:00:00,1703
2020-06-27 00:00:00,2382
2020-06-26 00:00:00,3535
2020-06-25 00:00:00,3411
2020-06-24 00:00:00,3316
2020-06-23 00:00:00,3080
2020-06-22 00:00:00,3055
2020-06-21 00:00:00,1342
2020-06-20 00:00:00,1842
2020-06-19 00:00:00,2705
2020-06-18 00:00:00,2380
2020-06-17 00:00:00,2269
2020-06-16 00:00:00,2189
2020-06-15 00:00:00,1933
2020-06-14 00:00:00,779
2020-06-13 00:00:00,932
2020-06-12 00:00:00,1414
2020-06-11 00:00:00,1392
2020-06-10 00:00:00,1295
2020-06-09 00:00:00,1119
2020-06-08 00:00:00,1204
2020-06-07 00:00:00,499
2020-06-06 00:00:00,566
2020-06-05 00:00:00,804
2020-06-04 00:00:00,857
2020-06-03 00:00:00,768
2020-06-02 00:00:00,668
2020-06-01 00:00:00,596
2020-05-31 00:00:00,216
2020-05-30 00:00:00,387
2020-05-29 00:00:00,437
2020-05-28 00:00:00,431
2020-05-27 00:00:00,328
2020-05-26 00:00:00,368
2020-05-25 00:00:00,125
2020-05-24 00:00:00,123
2020-05-23 00:00:00,203
2020-05-22 00:00:00,199
2020-05-21 00:00:00,216
2020-05-20 00:00:00,203
2020-05-19 00:00:00,203
2020-05-18 00:00:00,305
2020-05-17 00:00:00,67
2020-05-16 00:00:00,228
2020-05-15 00:00:00,294
2020-05-14 00:00:00,236
2020-05-13 00:00:00,192
2020-05-12 00:00:00,261
2020-05-11 00:00:00,266
2020-05-10 00:00:00,95
2020-05-09 00:00:00,219
2020-05-08 00:00:00,184
2020-05-07 00:00:00,279
2020-05-06 00:00:00,223
2020-05-05 00:00:00,242
2020-05-04 00:00:00,238
2020-05-03 00:00:00,72
2020-05-02 00:00:00,154
2020-05-01 00:00:00,192
2020-04-30 00:00:00,198
2020-04-29 00:00:00,222
2020-04-28 00:00:00,220
2020-04-27 00:00:00,237
2020-04-26 00:00:00,55
2020-04-25 00:00:00,97
2020-04-24 00:00:00,161
2020-04-23 00:00:00,105
2020-04-22 00:00:00,118
2020-04-21 00:00:00,130
2020-04-20 00:00:00,232
2020-04-19 00:00:00,52
2020-04-18 00:00:00,74
2020-04-17 00:00:00,131
2020-04-16 00:00:00,94
2020-04-15 00:00:00,103
2020-04-14 00:00:00,116
2020-04-13 00:00:00,111
2020-04-12 00:00:00,26
2020-04-11 00:00:00,53
2020-04-10 00:00:00,77
2020-04-09 00:00:00,114
2020-04-08 00:00:00,106
2020-04-07 00:00:00,94
2020-04-06 00:00:00,148
2020-04-05 00:00:00,48
2020-04-04 00:00:00,69
2020-04-03 00:00:00,103
2020-04-02 00:00:00,94
2020-04-01 00:00:00,100
2020-03-31 00:00:00,86
2020-03-30 00:00:00,100
2020-03-29 00:00:00,44
2020-03-28 00:00:00,66
2020-03-27 00:00:00,92
2020-03-26 00:00:00,88
2020-03-25 00:00:00,116
2020-03-24 00:00:00,94
2020-03-23 00:00:00,110
2020-03-22 00:00:00,28
2020-03-21 00:00:00,27
2020-03-20 00:00:00,79
2020-03-19 00:00:00,49
2020-03-18 00:00:00,45
2020-03-17 00:00:00,48
2020-03-16 00:00:00,37
2020-03-15 00:00:00,11
2020-03-14 00:00:00,7
2020-03-13 00:00:00,5
2020-03-12 00:00:00,9
2020-03-11 00:00:00,1
2020-03-10 00:00:00,1
2020-03-06 00:00:00,1
2020-03-02 00:00:00,1
2020-03-01 00:00:00,1
2020-01-28 00:00:00,1
2020-01-23 00:00:00,1
2020-01-22 00:00:00,1
