date,pcr_tests_MOHAVE,pcr_pos_test_MOHAVE,pcr_positivity_MOHAVE
2021-12-07 00:00:00,1189,111,0.0933557611438183
2021-12-06 00:00:00,896,117,0.1305803571428572
2021-12-05 00:00:00,289,55,0.1903114186851211
2021-12-04 00:00:00,411,70,0.170316301703163
2021-12-03 00:00:00,665,86,0.1293233082706767
2021-12-02 00:00:00,838,109,0.1300715990453461
2021-12-01 00:00:00,799,111,0.1389236545682103
2021-11-30 00:00:00,1292,119,0.0921052631578947
2021-11-29 00:00:00,1109,193,0.1740306582506763
2021-11-28 00:00:00,298,61,0.2046979865771812
2021-11-27 00:00:00,343,88,0.2565597667638484
2021-11-26 00:00:00,472,81,0.1716101694915254
2021-11-25 00:00:00,181,17,0.0939226519337017
2021-11-24 00:00:00,697,95,0.1362984218077475
2021-11-23 00:00:00,1281,130,0.1014832162373146
2021-11-22 00:00:00,888,114,0.1283783783783784
2021-11-21 00:00:00,256,48,0.1875
2021-11-20 00:00:00,340,74,0.2176470588235294
2021-11-19 00:00:00,548,102,0.1861313868613139
2021-11-18 00:00:00,978,97,0.0991820040899796
2021-11-17 00:00:00,690,127,0.1840579710144928
2021-11-16 00:00:00,1157,142,0.1227312013828868
2021-11-15 00:00:00,865,141,0.1630057803468208
2021-11-14 00:00:00,314,58,0.1847133757961783
2021-11-13 00:00:00,340,77,0.2264705882352941
2021-11-12 00:00:00,612,102,0.1666666666666667
2021-11-11 00:00:00,691,91,0.1316931982633864
2021-11-10 00:00:00,662,95,0.1435045317220544
2021-11-09 00:00:00,1199,147,0.1226021684737281
2021-11-08 00:00:00,800,159,0.19875
2021-11-07 00:00:00,304,68,0.2236842105263158
2021-11-06 00:00:00,355,84,0.2366197183098592
2021-11-05 00:00:00,649,112,0.1725731895223421
2021-11-04 00:00:00,768,95,0.1236979166666667
2021-11-03 00:00:00,674,100,0.1483679525222552
2021-11-02 00:00:00,1140,107,0.093859649122807
2021-11-01 00:00:00,731,113,0.1545827633378933
2021-10-31 00:00:00,256,45,0.17578125
2021-10-30 00:00:00,320,64,0.2
2021-10-29 00:00:00,520,84,0.1615384615384616
2021-10-28 00:00:00,622,83,0.1334405144694534
2021-10-27 00:00:00,647,108,0.1669242658423493
2021-10-26 00:00:00,1125,90,0.08
2021-10-25 00:00:00,631,107,0.1695721077654517
2021-10-24 00:00:00,226,54,0.2389380530973452
2021-10-23 00:00:00,228,51,0.2236842105263158
2021-10-22 00:00:00,625,85,0.136
2021-10-21 00:00:00,638,79,0.1238244514106583
2021-10-20 00:00:00,634,79,0.1246056782334385
2021-10-19 00:00:00,1164,90,0.077319587628866
2021-10-18 00:00:00,641,79,0.1232449297971919
2021-10-17 00:00:00,248,46,0.1854838709677419
2021-10-16 00:00:00,314,60,0.1910828025477707
2021-10-15 00:00:00,538,79,0.1468401486988848
2021-10-14 00:00:00,646,77,0.1191950464396285
2021-10-13 00:00:00,677,84,0.1240768094534712
2021-10-12 00:00:00,1197,100,0.0835421888053467
2021-10-11 00:00:00,638,114,0.1786833855799373
2021-10-10 00:00:00,308,68,0.2207792207792208
2021-10-09 00:00:00,296,56,0.1891891891891892
2021-10-08 00:00:00,657,84,0.1278538812785388
2021-10-07 00:00:00,676,80,0.1183431952662722
2021-10-06 00:00:00,646,85,0.1315789473684211
2021-10-05 00:00:00,1149,87,0.0757180156657964
2021-10-04 00:00:00,843,140,0.166073546856465
2021-10-03 00:00:00,255,60,0.2352941176470588
2021-10-02 00:00:00,342,82,0.239766081871345
2021-10-01 00:00:00,728,90,0.1236263736263736
2021-09-30 00:00:00,918,106,0.1154684095860567
2021-09-29 00:00:00,722,91,0.1260387811634349
2021-09-28 00:00:00,1327,140,0.105501130369254
2021-09-27 00:00:00,1022,120,0.1174168297455969
2021-09-26 00:00:00,295,72,0.2440677966101695
2021-09-25 00:00:00,418,75,0.1794258373205742
2021-09-24 00:00:00,722,95,0.1315789473684211
2021-09-23 00:00:00,1084,103,0.0950184501845019
2021-09-22 00:00:00,666,103,0.1546546546546547
2021-09-21 00:00:00,1348,121,0.0897626112759644
2021-09-20 00:00:00,892,157,0.1760089686098655
2021-09-19 00:00:00,245,58,0.2367346938775511
2021-09-18 00:00:00,356,93,0.2612359550561798
2021-09-17 00:00:00,688,135,0.1962209302325581
2021-09-16 00:00:00,882,109,0.1235827664399093
2021-09-15 00:00:00,823,121,0.1470230862697448
2021-09-14 00:00:00,1437,134,0.093249826026444
2021-09-13 00:00:00,875,169,0.1931428571428572
2021-09-12 00:00:00,330,61,0.1848484848484849
2021-09-11 00:00:00,430,90,0.2093023255813954
2021-09-10 00:00:00,904,137,0.1515486725663717
2021-09-09 00:00:00,1016,123,0.1210629921259843
2021-09-08 00:00:00,832,131,0.1574519230769231
2021-09-07 00:00:00,1443,154,0.1067221067221067
2021-09-06 00:00:00,419,94,0.2243436754176611
2021-09-05 00:00:00,324,77,0.2376543209876543
2021-09-04 00:00:00,393,84,0.2137404580152672
2021-09-03 00:00:00,782,111,0.1419437340153453
2021-09-02 00:00:00,921,116,0.1259500542888165
2021-09-01 00:00:00,701,106,0.1512125534950072
2021-08-31 00:00:00,1316,139,0.1056231003039514
2021-08-30 00:00:00,866,147,0.1697459584295612
2021-08-29 00:00:00,301,59,0.1960132890365449
2021-08-28 00:00:00,370,78,0.2108108108108108
2021-08-27 00:00:00,829,93,0.112183353437877
2021-08-26 00:00:00,879,112,0.1274175199089875
2021-08-25 00:00:00,724,120,0.1657458563535912
2021-08-24 00:00:00,1311,122,0.0930587337909992
2021-08-23 00:00:00,944,135,0.1430084745762712
2021-08-22 00:00:00,332,52,0.1566265060240964
2021-08-21 00:00:00,359,59,0.1643454038997214
2021-08-20 00:00:00,945,114,0.1206349206349206
2021-08-19 00:00:00,983,123,0.1251271617497457
2021-08-18 00:00:00,950,132,0.1389473684210526
2021-08-17 00:00:00,1530,139,0.0908496732026144
2021-08-16 00:00:00,1191,144,0.1209068010075567
2021-08-15 00:00:00,374,71,0.1898395721925134
2021-08-14 00:00:00,429,93,0.2167832167832168
2021-08-13 00:00:00,862,123,0.1426914153132251
2021-08-12 00:00:00,1011,124,0.122650840751731
2021-08-11 00:00:00,908,124,0.1365638766519824
2021-08-10 00:00:00,1543,125,0.0810110174983798
2021-08-09 00:00:00,1085,175,0.1612903225806452
2021-08-08 00:00:00,386,67,0.1735751295336788
2021-08-07 00:00:00,400,108,0.27
2021-08-06 00:00:00,709,104,0.1466854724964739
2021-08-05 00:00:00,982,97,0.0987780040733198
2021-08-04 00:00:00,627,93,0.1483253588516747
2021-08-03 00:00:00,1438,106,0.0737134909596662
2021-08-02 00:00:00,810,115,0.1419753086419753
2021-08-01 00:00:00,276,61,0.2210144927536232
2021-07-31 00:00:00,457,54,0.1181619256017506
