date,Gila_cume,Gila
2020-12-01,1,
2020-12-17,70,69
2020-12-18,110,40
2020-12-19,112,2
2020-12-21,149,37
2020-12-22,170,21
2020-12-23,223,53
2020-12-24,294,71
2020-12-26,322,28
2020-12-27,323,1
2020-12-28,458,135
2020-12-29,582,124
2020-12-30,739,157
2020-12-31,895,156
2021-01-01,901,6
2021-01-02,1098,197
2021-01-03,1101,3
2021-01-04,1253,152
2021-01-05,1561,308
2021-01-06,1834,273
2021-01-07,2323,489
2021-01-08,2704,381
2021-01-09,2741,37
2021-01-11,2929,188
2021-01-12,3025,96
2021-01-13,3120,95
2021-01-14,3367,247
2021-01-15,3616,249
2021-01-16,3623,7
2021-01-17,3626,3
2021-01-18,3754,128
2021-01-19,3947,193
2021-01-20,4229,282
2021-01-21,4558,329
2021-01-22,4677,119
2021-01-23,4826,149
2021-01-24,4839,13
2021-01-25,5045,206
2021-01-26,5164,119
2021-01-27,5501,337
2021-01-28,6005,504
2021-01-29,6304,299
2021-01-30,6541,237
2021-01-31,6548,7
2021-02-01,6905,357
2021-02-02,7562,657
2021-02-03,8247,685
2021-02-04,9247,1000
2021-02-05,10021,774
2021-02-06,10470,449
2021-02-07,10489,19
2021-02-08,10823,334
2021-02-09,11271,448
2021-02-10,11676,405
2021-02-11,12011,335
2021-02-12,12343,332
2021-02-13,13141,798
2021-02-14,13588,447
2021-02-15,13773,185
2021-02-16,14166,393
2021-02-17,14496,330
2021-02-18,14791,295
2021-02-19,15106,315
2021-02-20,15308,202
2021-02-21,15312,4
2021-02-22,15455,143
2021-02-23,15719,264
2021-02-24,15926,207
2021-02-25,16313,387
2021-02-26,16688,375
2021-02-27,18433,1745
2021-02-28,19318,885
2021-03-01,19569,251
2021-03-02,19924,355
2021-03-03,20242,318
2021-03-04,20962,720
2021-03-05,21220,258
2021-03-06,21606,386
2021-03-07,21617,11
2021-03-08,21835,218
2021-03-09,22119,284
2021-03-10,22429,310
2021-03-11,23711,1282
2021-03-12,24092,381
2021-03-13,25198,1106
2021-03-14,25619,421
2021-03-15,25795,176
2021-03-16,26096,301
2021-03-17,26238,142
2021-03-18,26556,318
2021-03-19,26809,253
2021-03-20,27141,332
2021-03-21,27154,13
2021-03-22,27327,173
2021-03-23,27491,164
2021-03-24,27618,127
2021-03-25,27877,259
2021-03-26,28045,168
2021-03-27,29711,1666
2021-03-28,30509,798
2021-03-29,30769,260
2021-03-30,30888,119
2021-03-31,31039,151
2021-04-01,31666,627
2021-04-02,31857,191
2021-04-03,31899,42
2021-04-04,31905,6
2021-04-05,32044,139
2021-04-06,32466,422
2021-04-07,32647,181
2021-04-08,32949,302
2021-04-09,33133,184
2021-04-10,33659,526
2021-04-11,33677,18
2021-04-12,33839,162
2021-04-13,33949,110
2021-04-14,34016,67
2021-04-15,34204,188
2021-04-16,34326,122
2021-04-17,34689,363
2021-04-18,34704,15
2021-04-19,34819,115
2021-04-20,34923,104
2021-04-21,35001,78
2021-04-22,35203,202
2021-04-23,35314,111
2021-04-24,35337,23
2021-04-25,35350,13
2021-04-26,35481,131
2021-04-27,35569,88
2021-04-28,35704,135
2021-04-29,35864,160
2021-04-30,35933,69
2021-05-01,35951,18
2021-05-02,35959,8
2021-05-03,36062,103
2021-05-04,36205,143
2021-05-05,36297,92
2021-05-06,36416,119
2021-05-07,36472,56
2021-05-08,36479,7
2021-05-09,36487,8
2021-05-10,36575,88
2021-05-11,36625,50
2021-05-12,36715,90
2021-05-13,36809,94
2021-05-14,36931,122
2021-05-15,36963,32
2021-05-16,36987,24
2021-05-17,37105,118
2021-05-18,37337,232
2021-05-19,37526,189
2021-05-20,37678,152
2021-05-21,37740,62
2021-05-22,37774,34
2021-05-23,37791,17
2021-05-24,37880,89
2021-05-25,37957,77
2021-05-26,38033,76
2021-05-27,38089,56
2021-05-28,38167,78
2021-05-29,38184,17
2021-05-30,38194,10
2021-05-31,38209,15
2021-06-01,38272,63
2021-06-02,38330,58
