date,La Paz_cume,La Paz
2020-12-21 00:00:00,30,
2020-12-22 00:00:00,70,40
2020-12-23 00:00:00,88,18
2020-12-30 00:00:00,110,22
2021-01-06 00:00:00,150,40
2021-01-07 00:00:00,210,60
2021-01-11 00:00:00,211,1
2021-01-13 00:00:00,397,186
2021-01-14 00:00:00,398,1
2021-01-19 00:00:00,441,43
2021-01-20 00:00:00,550,109
2021-01-25 00:00:00,573,23
2021-01-26 00:00:00,596,23
2021-01-27 00:00:00,1134,538
2021-01-28 00:00:00,1785,651
2021-01-29 00:00:00,1807,22
2021-01-30 00:00:00,1808,1
2021-02-01 00:00:00,1833,25
2021-02-02 00:00:00,1866,33
2021-02-03 00:00:00,2565,699
2021-02-04 00:00:00,2738,173
2021-02-05 00:00:00,2791,53
2021-02-06 00:00:00,2792,1
2021-02-08 00:00:00,2835,43
2021-02-09 00:00:00,2872,37
2021-02-10 00:00:00,3449,577
2021-02-11 00:00:00,3654,205
2021-02-12 00:00:00,3655,1
2021-02-16 00:00:00,3656,1
2021-02-17 00:00:00,3749,93
2021-02-18 00:00:00,4269,520
2021-02-19 00:00:00,4270,1
2021-02-22 00:00:00,4304,34
2021-02-23 00:00:00,4328,24
2021-02-24 00:00:00,4661,333
2021-02-25 00:00:00,5314,653
2021-02-26 00:00:00,5336,22
2021-03-01 00:00:00,5407,71
2021-03-02 00:00:00,5482,75
2021-03-03 00:00:00,6234,752
2021-03-04 00:00:00,6948,714
2021-03-05 00:00:00,7004,56
2021-03-06 00:00:00,7027,23
2021-03-08 00:00:00,7085,58
2021-03-09 00:00:00,7178,93
2021-03-10 00:00:00,7847,669
2021-03-11 00:00:00,8468,621
2021-03-12 00:00:00,8525,57
2021-03-13 00:00:00,8534,9
2021-03-15 00:00:00,8579,45
2021-03-16 00:00:00,8636,57
2021-03-17 00:00:00,9103,467
2021-03-18 00:00:00,9685,582
2021-03-19 00:00:00,9733,48
2021-03-22 00:00:00,9783,50
2021-03-23 00:00:00,9845,62
2021-03-24 00:00:00,10198,353
2021-03-25 00:00:00,10690,492
2021-03-26 00:00:00,10691,1
2021-03-29 00:00:00,10748,57
2021-03-30 00:00:00,10991,243
2021-03-31 00:00:00,11509,518
2021-04-01 00:00:00,11566,57
2021-04-02 00:00:00,11589,23
2021-04-03 00:00:00,11599,10
2021-04-05 00:00:00,11644,45
2021-04-06 00:00:00,11741,97
2021-04-07 00:00:00,12010,269
2021-04-08 00:00:00,12350,340
2021-04-09 00:00:00,12469,119
2021-04-10 00:00:00,12515,46
2021-04-11 00:00:00,12525,10
2021-04-12 00:00:00,12587,62
2021-04-13 00:00:00,12641,54
2021-04-14 00:00:00,13091,450
2021-04-15 00:00:00,13600,509
2021-04-16 00:00:00,13645,45
2021-04-19 00:00:00,13697,52
2021-04-20 00:00:00,13793,96
2021-04-21 00:00:00,13925,132
2021-04-22 00:00:00,14340,415
2021-04-23 00:00:00,14367,27
