date,Arizona_cume,Arizona,Apache_cume,Apache,Coconino_cume,Coconino,Cochise_cume,Cochise,Graham_cume,Graham,Greenlee_cume,Greenlee,Gila_cume,Gila,La Paz_cume,La Paz,Maricopa_cume,Maricopa,Mohave_cume,Mohave,Navajo_cume,Navajo,Pinal_cume,Pinal,Pima_cume,Pima,Santa Cruz_cume,Santa Cruz,Yavapai_cume,Yavapai,Yuma_cume,Yuma
2020-12-01,330,,2.0,,1.0,,4.0,,,,,,1.0,,,,193.0,,1.0,,2.0,,6.0,,96,,1.0,,2.0,,8.0,
2020-12-02,363,33.0,4.0,2.0,2.0,1.0,,,,,,,,,,,212.0,19.0,,,3.0,1.0,,,103,7.0,,,,,,
2020-12-03,395,32.0,7.0,3.0,3.0,1.0,,,,,,,,,,,224.0,12.0,,,,,7.0,1.0,112,9.0,2.0,1.0,,,9.0,1.0
2020-12-04,407,12.0,9.0,2.0,,,,,,,,,,,,,230.0,6.0,,,,,,,115,3.0,,,,,10.0,1.0
2020-12-05,411,4.0,,,,,,,,,,,,,,,232.0,2.0,,,,,,,116,1.0,,,,,,
2020-12-06,416,5.0,,,,,5.0,1.0,,,,,,,,,,,,,4.0,1.0,,,118,2.0,,,3.0,1.0,,
2020-12-07,443,27.0,11.0,2.0,,,,,,,,,,,,,242.0,10.0,,,5.0,1.0,,,122,4.0,,,,,,
2020-12-08,465,22.0,13.0,2.0,,,,,,,,,,,,,251.0,9.0,,,,,,,125,3.0,,,,,11.0,1.0
2020-12-09,490,25.0,16.0,3.0,,,,,,,,,,,,,260.0,9.0,,,,,8.0,1.0,136,11.0,,,,,,
2020-12-10,519,29.0,,,,,,,,,,,,,,,276.0,16.0,2.0,1.0,7.0,2.0,,,140,4.0,,,,,12.0,1.0
2020-12-11,536,17.0,,,,,,,,,,,,,,,283.0,7.0,,,,,,,149,9.0,,,,,,
2020-12-12,557,21.0,,,4.0,1.0,,,,,,,,,,,291.0,8.0,4.0,2.0,,,,,155,6.0,,,4.0,1.0,14.0,2.0
2020-12-13,573,16.0,17.0,1.0,,,,,,,,,,,,,301.0,10.0,,,8.0,1.0,9.0,1.0,157,2.0,,,,,,
2020-12-14,609,36.0,24.0,7.0,,,,,,,,,,,,,317.0,16.0,,,10.0,2.0,,,164,7.0,,,,,,
2020-12-15,766,157.0,61.0,37.0,14.0,10.0,6.0,1.0,,,,,,,,,359.0,42.0,,,26.0,16.0,,,194,30.0,,,,,,
