date,Apache_cume,Apache
1/1/2021,1,
1/11/2021,3,2
1/12/2021,5,2
1/13/2021,7,2
1/14/2021,137,130
1/15/2021,138,1
1/16/2021,140,2
1/18/2021,210,70
1/19/2021,558,348
1/20/2021,726,168
1/21/2021,790,64
1/22/2021,791,1
1/23/2021,800,9
1/25/2021,858,58
1/26/2021,983,125
1/27/2021,1210,227
1/28/2021,1261,51
1/29/2021,1271,10
1/30/2021,1360,89
1/31/2021,1555,195
1/4/2021,1711,156
1/5/2021,2074,363
1/6/2021,2155,81
1/7/2021,2176,21
1/8/2021,2246,70
1/9/2021,2435,189
12/17/2020,2666,231
12/21/2020,3020,354
12/22/2020,3364,344
12/23/2020,3394,30
12/24/2020,3710,316
12/26/2020,4026,316
12/28/2020,4332,306
12/29/2020,4788,456
12/30/2020,4912,124
12/31/2020,4913,1
12/8/2020,4919,6
2/1/2021,5120,201
2/10/2021,5305,185
2/11/2021,5686,381
2/12/2021,6293,607
2/13/2021,6615,322
2/15/2021,6657,42
2/16/2021,6658,1
2/17/2021,6865,207
2/18/2021,7112,247
2/19/2021,7853,741
2/2/2021,8674,821
2/20/2021,8956,282
2/21/2021,9024,68
2/22/2021,9115,91
2/23/2021,9427,312
2/24/2021,9840,413
2/25/2021,10321,481
2/26/2021,10663,342
2/27/2021,10707,44
2/28/2021,10716,9
2/3/2021,11055,339
2/4/2021,11332,277
2/5/2021,11571,239
2/6/2021,12257,686
2/7/2021,12468,211
2/8/2021,12493,25
2/9/2021,12505,12
3/1/2021,12918,413
3/10/2021,13136,218
3/11/2021,13704,568
3/12/2021,14083,379
3/13/2021,14464,381
3/14/2021,14487,23
3/15/2021,14497,10
3/16/2021,14770,273
3/17/2021,15073,303
3/18/2021,15853,780
3/19/2021,16305,452
3/2/2021,16563,258
3/20/2021,16627,64
3/21/2021,16643,16
3/22/2021,16863,220
3/23/2021,17273,410
3/24/2021,17527,254
3/25/2021,17760,233
3/26/2021,17911,151
3/27/2021,17937,26
