date,Arizona_cume,Arizona,Apache_cume,Apache,Coconino_cume,Coconino,Cochise_cume,Cochise,Graham_cume,Graham,Greenlee_cume,Greenlee,Gila_cume,Gila,La Paz_cume,La Paz,Maricopa_cume,Maricopa,Mohave_cume,Mohave,Navajo_cume,Navajo,Pinal_cume,Pinal,Pima_cume,Pima,Santa Cruz_cume,Santa Cruz,Yavapai_cume,Yavapai,Yuma_cume,Yuma
2020-12-01,253,,2.0,,1.0,,3.0,,,,,,1.0,,,,149.0,,1.0,,,,5.0,,73,,1.0,,1.0,,7.0,
2020-12-02,278,25.0,3.0,1.0,2.0,1.0,,,,,,,,,,,166.0,17.0,,,1.0,,,,76,3.0,,,,,,
2020-12-03,301,23.0,5.0,2.0,,,,,,,,,,,,,175.0,9.0,,,,,,,83,7.0,,,,,8.0,1.0
2020-12-04,311,10.0,6.0,1.0,,,,,,,,,,,,,180.0,5.0,,,2.0,1.0,,,85,2.0,,,,,9.0,1.0
2020-12-05,315,4.0,,,,,,,,,,,,,,,182.0,2.0,,,,,,,86,1.0,,,,,,
2020-12-06,319,4.0,,,,,,,,,,,,,,,,,,,3.0,1.0,,,88,2.0,,,2.0,1.0,,
2020-12-07,341,22.0,8.0,2.0,,,,,,,,,,,,,191.0,9.0,,,4.0,1.0,,,91,3.0,,,,,,
2020-12-08,355,14.0,9.0,1.0,,,,,,,,,,,,,197.0,6.0,,,,,,,93,2.0,,,,,10.0,1.0
2020-12-09,375,20.0,11.0,2.0,,,,,,,,,,,,,205.0,8.0,,,,,6.0,1.0,102,9.0,,,,,,
2020-12-10,397,22.0,,,,,,,,,,,,,,,219.0,14.0,,,5.0,1.0,,,104,2.0,,,,,11.0,1.0
2020-12-11,415,18.0,,,,,,,,,,,,,,,227.0,8.0,,,,,,,113,9.0,,,,,,
2020-12-12,429,14.0,,,3.0,1.0,,,,,,,,,,,230.0,3.0,2.0,1.0,,,,,118,5.0,,,3.0,1.0,13.0,2.0
2020-12-13,439,10.0,12.0,1.0,,,,,,,,,,,,,235.0,5.0,,,,,,,121,3.0,,,,,,
2020-12-14,462,23.0,,,,,,,,,,,,,,,248.0,13.0,,,6.0,1.0,,,128,7.0,,,,,,
2020-12-15,557,95.0,16.0,4.0,12.0,9.0,4.0,1.0,,,,,,,,,282.0,34.0,,,10.0,4.0,,,155,27.0,,,,,,
2020-12-16,1207,650.0,45.0,29.0,144.0,132.0,5.0,1.0,,,,,,,,,333.0,51.0,4.0,2.0,37.0,27.0,11.0,5.0,165,10.0,,,6.0,3.0,19.0,6.0
2020-12-17,4481,3274.0,92.0,47.0,272.0,128.0,16.0,11.0,80.0,,,,69.0,68.0,,,1586.0,1253.0,,,112.0,75.0,48.0,37.0,1382,1217.0,9.0,8.0,10.0,4.0,44.0,25.0
2020-12-18,8234,3753.0,130.0,38.0,473.0,201.0,24.0,8.0,147.0,67.0,2.0,,109.0,40.0,,,3254.0,1668.0,6.0,2.0,183.0,71.0,82.0,34.0,2755,1373.0,15.0,6.0,,,45.0,1.0
2020-12-19,10814,2580.0,131.0,1.0,518.0,45.0,31.0,7.0,,,,,111.0,2.0,,,4910.0,1656.0,,,185.0,2.0,109.0,27.0,3491,736.0,19.0,4.0,13.0,3.0,48.0,3.0
