date,Arizona_cume,Arizona,Apache_cume,Apache,Coconino_cume,Coconino,Cochise_cume,Cochise,Graham_cume,Graham,Greenlee_cume,Greenlee,Gila_cume,Gila,La Paz_cume,La Paz,Maricopa_cume,Maricopa,Mohave_cume,Mohave,Navajo_cume,Navajo,Pinal_cume,Pinal,Pima_cume,Pima,Santa Cruz_cume,Santa Cruz,Yavapai_cume,Yavapai,Yuma_cume,Yuma
2020-12-01 00:00:00,29,,,,,,,,,,,,,,,,19.0,,,,,,,,4.0,,,,,,1.0,
2020-12-02 00:00:00,37,8.0,,,1.0,,,,,,,,,,,,24.0,5.0,,,,,,,5.0,1.0,,,,,,
2020-12-03 00:00:00,43,6.0,,,,,,,,,,,,,,,27.0,3.0,,,,,,,7.0,2.0,,,,,,
2020-12-04 00:00:00,46,3.0,,,2.0,1.0,,,,,,,,,,,28.0,1.0,,,,,,,8.0,1.0,,,,,,
2020-12-05 00:00:00,47,1.0,,,,,,,,,,,,,,,,,,,,,,,9.0,1.0,,,,,,
2020-12-07 00:00:00,51,4.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
2020-12-08 00:00:00,54,3.0,1.0,,,,,,,,,,,,,,29.0,1.0,,,,,,,,,,,,,,
2020-12-09 00:00:00,57,3.0,,,,,,,,,,,,,,,30.0,1.0,,,,,,,11.0,2.0,,,,,,
2020-12-10 00:00:00,60,3.0,,,3.0,1.0,,,,,,,,,,,32.0,2.0,,,,,,,,,,,,,,
2020-12-11 00:00:00,67,7.0,,,,,,,,,,,,,,,34.0,2.0,,,,,,,14.0,3.0,,,,,,
2020-12-12 00:00:00,71,4.0,,,,,,,,,,,,,,,36.0,2.0,,,,,,,,,,,,,2.0,1.0
2020-12-13 00:00:00,74,3.0,,,,,,,,,,,,,,,,,,,,,,,15.0,1.0,,,,,,
2020-12-14 00:00:00,80,6.0,,,,,,,,,,,,,,,39.0,3.0,,,,,,,16.0,1.0,,,,,,
2020-12-15 00:00:00,111,31.0,,,5.0,2.0,,,,,,,,,,,43.0,4.0,,,,,,,30.0,14.0,,,,,,
2020-12-16 00:00:00,666,555.0,,,144.0,139.0,,,,,,,,,,,69.0,26.0,,,4.0,,2.0,1.0,32.0,2.0,,,,,,
2020-12-17 00:00:00,3726,3060.0,3.0,2.0,269.0,125.0,56.0,,,,,,155.0,,,,1301.0,1232.0,,,12.0,8.0,3.0,1.0,1264.0,1232.0,,,,,,
